Aug 14 05:01:26.669695 np0000041920 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:01:26.677833 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:26.678733 np0000041920 memory_tracker.sh[44426]: Fri Aug 14 05:01:26 UTC 2026
Aug 14 05:01:26.678818 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:26.739561 np0000041920 memory_tracker.sh[44431]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30886)]=901124KB
Aug 14 05:01:26.743474 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:01:46.748560 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:46.749243 np0000041920 memory_tracker.sh[47970]: Fri Aug 14 05:01:46 UTC 2026
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 6266076
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemTotal:        8129364 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemFree:          217644 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemAvailable:    6266076 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Buffers:          224056 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Cached:          5772720 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapCached:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active:          1281332 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive:        5650920 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(anon):     984328 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(anon):   125876 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(file):     297004 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(file):  5525044 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unevictable:      143592 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mlocked:          142392 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswap:               324 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswapped:             64 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Dirty:              9312 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Writeback:             4 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonPages:       1079116 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mapped:           185568 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Shmem:            154864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Slab:             652864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SUnreclaim:       116928 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KernelStack:        8508 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: PageTables:        10404 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SecPageTables:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Bounce:                0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Committed_AS:    2870368 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocUsed:       26844 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Percpu:             4864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FileHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unaccepted:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Total:       0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Free:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Surp:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugetlb:               0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap4k:      257900 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap2M:     6033408 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap1G:     4194304 kB
Aug 14 05:01:46.751381 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.761286 np0000041920 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Percpu:             5248 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: HardwareCorrupted:     0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: AnonHugePages:         0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: ShmemHugePages:        0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: ShmemPmdMapped:        0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: FileHugePages:         0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: FilePmdMapped:         0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Unaccepted:            0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: HugePages_Total:       0
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: HugePages_Free:        0
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: HugePages_Rsvd:        0
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: HugePages_Surp:        0
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Hugepagesize:       2048 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Hugetlb:               0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: DirectMap4k:      257900 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: DirectMap2M:     6033408 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: DirectMap1G:     4194304 kB
Aug 14 05:04:07.011163 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      43768    8.8          716020          1   00:00:18      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      69223    2.7          219932      69219   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      69222    2.6          211600      69219   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      71348    2.2          183036      70672   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      77129    2.1          175152          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      71100    2.1          173156      69720   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      70755    2.0          162660      70197   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      66213    1.9          161828      66211   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      66212    1.9          160768      66211   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 05:04:07.022304 np0000041920 memory_tracker.sh[85621]:      80040    1.9          159036      79352   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      78047    1.8          148356      78046   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      78048    1.8          148264      78046   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      80107    1.8          146808      80106   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      80108    1.8          146632      80106   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      79352    1.7          145136          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      46790    1.7          143876      46789   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      46791    1.7          143204      46789   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      74761    1.7          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      69601    1.7          138880      68175   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 05:04:07.023139 np0000041920 memory_tracker.sh[85621]:      17505    1.7          138224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      78735    1.6          137640          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      74143    1.6          133696      74142   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      74144    1.6          133692      74142   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      77207    1.4          120976      75565   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      77209    1.4          120904      75565   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      77192    1.4          120320      76076   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      75484    1.4          120032      73559   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      75491    1.4          120004      73559   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      77190    1.4          118648      76076   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      69899    1.4          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr9qf97u2/privsep.sock
Aug 14 05:04:07.023345 np0000041920 memory_tracker.sh[85621]:      72295    1.4          117612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpewe2dkbq/privsep.sock
Aug 14 05:04:07.023495 np0000041920 memory_tracker.sh[85621]:      66911    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 05:04:07.023495 np0000041920 memory_tracker.sh[85621]:      42981    1.4          116680          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 05:04:07.023495 np0000041920 memory_tracker.sh[85621]:      71417    1.3          110372      71415   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 05:04:07.023495 np0000041920 memory_tracker.sh[85621]:      71416    1.3          110136      71415   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 05:04:07.023495 np0000041920 memory_tracker.sh[85621]:      85595    1.2          101512      85552   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 14 05:04:07.023495 np0000041920 memory_tracker.sh[85621]:      16463    0.8           70880          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:04:07.023495 np0000041920 memory_tracker.sh[85621]:      10265    0.4           40636      10263   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:04:07.023495 np0000041920 memory_tracker.sh[85621]:      77241    0.3           31984          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 05:04:07.023495 np0000041920 memory_tracker.sh[85621]:      85552    0.3           30780       2401   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      45530    0.3           28396          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041920 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041920=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:       2398    0.3           26772       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:       2174    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:       1287    0.2           20624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      80106    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      66211    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      74142    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      71415    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      69219    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      46789    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      78046    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      59893    0.2           17380      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:04:07.023637 np0000041920 memory_tracker.sh[85621]:      47193    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:      59891    0.2           16860      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:      39675    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:      33214    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:          1    0.1           14176          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:      10263    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:        480    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:      67646    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:       4613    0.1           12444       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-045547
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:       4618    0.1           12312       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-045547.summary.2026-08-14-045547
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:       2401    0.1           11576       2399   00:00:05        1 do_wait                   bash ./stack.sh
Aug 14 05:04:07.023830 np0000041920 memory_tracker.sh[85621]:       1146    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:04:07.023998 np0000041920 memory_tracker.sh[85621]:      67317    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:04:07.023998 np0000041920 memory_tracker.sh[85621]:      67316    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:04:07.023998 np0000041920 memory_tracker.sh[85621]:      59887    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:04:07.023998 np0000041920 memory_tracker.sh[85621]:        436    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 05:04:07.023998 np0000041920 memory_tracker.sh[85621]:        541    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:04:07.023998 np0000041920 memory_tracker.sh[85621]:      67389    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 05:04:07.023998 np0000041920 memory_tracker.sh[85621]:       1109    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:       2179    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:      66715    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:      32985    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:      74145    0.0            7760      74142   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:        387    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:       2362    0.0            7236       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:       2396    0.0            6912       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:      14871    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:        525    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:04:07.024122 np0000041920 memory_tracker.sh[85621]:      85620    0.0            4372      44411   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:04:07.024278 np0000041920 memory_tracker.sh[85621]:      44411    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
