Jul 28 06:44:02.280633 np0000040431 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:44:02.289093 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:02.289397 np0000040431 memory_tracker.sh[44362]: Tue Jul 28 06:44:02 UTC 2026
Jul 28 06:44:02.289874 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:02.346894 np0000040431 memory_tracker.sh[44366]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30917)]=901124KB
Jul 28 06:44:02.352485 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:22.358947 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:22.359668 np0000040431 memory_tracker.sh[48021]: Tue Jul 28 06:44:22 UTC 2026
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6277820
Jul 28 06:44:22.359943 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemFree:          204168 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemAvailable:    6277824 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Buffers:          176496 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Cached:          5839356 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapCached:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active:          1262892 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive:        5688800 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(anon):     984560 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(anon):   126024 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(file):     278332 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(file):  5562776 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unevictable:      143592 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mlocked:          142392 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswap:               236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswapped:             44 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Dirty:              3928 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Writeback:             0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonPages:       1079552 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mapped:           185344 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Shmem:            154884 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Slab:             661032 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SUnreclaim:       118932 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KernelStack:        8492 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: PageTables:        10204 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SecPageTables:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Bounce:                0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Committed_AS:    2871328 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocUsed:       26796 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Percpu:             4960 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FileHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unaccepted:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Total:       0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Free:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Surp:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugetlb:               0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap4k:      272236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap2M:     8116224 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Jul 28 06:44:22.361390 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      69211    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      46723    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      59840    0.2           17376      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      59841    0.2           17084      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      47132    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      39689    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      33238    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:          1    0.1           14080          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      10966    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:46:42.640795 np0000040431 memory_tracker.sh[85248]:      67642    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:46:42.640795 np0000040431 memory_tracker.sh[85248]:        483    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:46:42.640795 np0000040431 memory_tracker.sh[85248]:       4739    0.1           12432       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-064010
Jul 28 06:46:42.640795 np0000040431 memory_tracker.sh[85248]:       4744    0.1           12332       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-064010.summary.2026-07-28-064010
Jul 28 06:46:42.640795 np0000040431 memory_tracker.sh[85248]:       2527    0.1           11592       2525   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 28 06:46:42.640795 np0000040431 memory_tracker.sh[85248]:       1279    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:46:42.640795 np0000040431 memory_tracker.sh[85248]:      67315    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:46:42.640920 np0000040431 memory_tracker.sh[85248]:      67314    0.1           10296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:46:42.640920 np0000040431 memory_tracker.sh[85248]:        535    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:46:42.640920 np0000040431 memory_tracker.sh[85248]:        843    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:46:42.640920 np0000040431 memory_tracker.sh[85248]:      59827    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:46:42.640920 np0000040431 memory_tracker.sh[85248]:      67392    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:46:42.640920 np0000040431 memory_tracker.sh[85248]:       1116    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:46:42.640920 np0000040431 memory_tracker.sh[85248]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:46:42.640920 np0000040431 memory_tracker.sh[85248]:      66711    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:       2311    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:      33009    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:      74086    0.0            7756      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:        388    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:       2488    0.0            7176       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:       2522    0.0            6908       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:      14957    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:        518    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:      85247    0.0            4356      44348   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:      44348    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:      44827    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:46:42.641049 np0000040431 memory_tracker.sh[85248]:      17473    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:      66993    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:       1280    0.0            3332       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:       5472    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:      85248    0.0            2224      44348   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:46:42.641229 np0000040431 memory_tracker.sh[85248]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:      77158    0.0            2032       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:      80330    0.0            2028      44827   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:      17674    0.0            2004      17598   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:       2523    0.0            1924       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:      17678    0.0            1920      17598   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:       2521    0.0            1916       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3' && sleep 0
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:       2525    0.0            1912       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:      17598    0.0            1800      17588   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:      11820    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:      17675    0.0            1564      17674   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:46:42.641391 np0000040431 memory_tracker.sh[85248]:      33123    0.0            1304      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:46:42.641549 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:42.641549 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:47:02.644824 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:47:02.645531 np0000040431 memory_tracker.sh[85971]: Tue Jul 28 06:47:02 UTC 2026
Jul 28 06:47:02.645688 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:47:02.645688 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 2197936
Jul 28 06:47:02.645688 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: MemTotal:        8129360 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: MemFree:          191600 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: MemAvailable:    2197436 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Buffers:          167796 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Cached:          1862744 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: SwapCached:           28 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Active:          5560184 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Inactive:        1391528 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Active(anon):    4973404 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Inactive(anon):   125764 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Active(file):     586780 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Inactive(file):  1265764 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Unevictable:      144772 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Mlocked:          143572 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: SwapTotal:       8388604 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: SwapFree:        8388336 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Zswap:               332 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Zswapped:             64 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Dirty:             11816 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Writeback:             0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: AnonPages:       5065752 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Mapped:           226688 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Shmem:            158136 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: KReclaimable:     462844 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Slab:             593464 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: SReclaimable:     462844 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: SUnreclaim:       130620 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: KernelStack:       13560 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: PageTables:        26448 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: SecPageTables:         0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: NFS_Unstable:          0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Bounce:                0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: WritebackTmp:          0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: CommitLimit:    12453284 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Committed_AS:   10129976 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: VmallocTotal:   13743895347199 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: VmallocUsed:       31964 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: VmallocChunk:          0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Percpu:             5344 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: HardwareCorrupted:     0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: AnonHugePages:         0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: ShmemHugePages:        0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: ShmemPmdMapped:        0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: FileHugePages:         0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: FilePmdMapped:         0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Unaccepted:            0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: HugePages_Total:       0
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: HugePages_Free:        0
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: HugePages_Rsvd:        0
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: HugePages_Surp:        0
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Hugepagesize:       2048 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: Hugetlb:               0 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: DirectMap4k:      290668 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: DirectMap2M:     8097792 kB
Jul 28 06:47:02.646338 np0000040431 memory_tracker.sh[85972]: DirectMap1G:     2097152 kB
Jul 28 06:47:02.647056 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:47:02.658885 np0000040431 memory_tracker.sh[85974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:47:02.658885 np0000040431 memory_tracker.sh[85974]:      43706    9.0          733332          1   00:00:21      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:47:02.658885 np0000040431 memory_tracker.sh[85974]:      69212    2.7          221936      69211   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 06:47:02.658885 np0000040431 memory_tracker.sh[85974]:      69213    2.5          210592      69211   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 28 06:47:02.658885 np0000040431 memory_tracker.sh[85974]:      71289    2.2          182884      70639   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:47:02.658885 np0000040431 memory_tracker.sh[85974]:      77057    2.1          175192          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
