Sep 10 23:54:19.220768 np0000044439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 23:54:19.229048 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:19.229881 np0000044439 memory_tracker.sh[44280]: Thu Sep 10 23:54:19 UTC 2026
Sep 10 23:54:19.229964 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:19.285464 np0000044439 memory_tracker.sh[44283]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30831)]=901128KB
Sep 10 23:54:19.290875 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:54:39.297449 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:39.298422 np0000044439 memory_tracker.sh[47973]: Thu Sep 10 23:54:39 UTC 2026
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 6267740
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemTotal:        8129364 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemFree:          143296 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemAvailable:    6267740 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Buffers:          188548 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Cached:          5901496 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapCached:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active:          1407672 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive:        5613760 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(anon):    1105144 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(anon):      976 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(file):     302528 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(file):  5612784 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unevictable:      143600 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mlocked:          142400 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapTotal:       8388604 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapFree:        8388080 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswap:               336 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswapped:             68 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Dirty:            156224 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Writeback:            20 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonPages:       1074832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mapped:           186632 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Shmem:            154860 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Slab:             635100 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SUnreclaim:       116416 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KernelStack:        8484 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: PageTables:        10180 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SecPageTables:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: NFS_Unstable:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Bounce:                0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: WritebackTmp:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: CommitLimit:    12453284 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Committed_AS:    2877552 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocTotal:   13743895347199 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocUsed:       26832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocChunk:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Percpu:             4864 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HardwareCorrupted:     0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemHugePages:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemPmdMapped:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FileHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FilePmdMapped:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unaccepted:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Total:       0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Free:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Rsvd:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Surp:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugepagesize:       2048 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugetlb:               0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap4k:      276332 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap2M:     8112128 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap1G:     2097152 kB
Sep 10 23:54:39.300691 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.310576 np0000044439 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:      35226    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:          1    0.1           14100          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:      10880    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:      67547    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:       4649    0.1           12440       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-235006
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:       4654    0.1           12308       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-235006.summary.2026-09-10-235006
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:       2437    0.1           11584       2435   00:00:05        1 do_wait                   bash ./stack.sh
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:       1192    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 23:57:19.641727 np0000044439 memory_tracker.sh[86170]:      67215    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 23:57:19.641727 np0000044439 memory_tracker.sh[86170]:      67214    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 23:57:19.641727 np0000044439 memory_tracker.sh[86170]:        843    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 23:57:19.641727 np0000044439 memory_tracker.sh[86170]:      59740    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 23:57:19.641727 np0000044439 memory_tracker.sh[86170]:        537    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 23:57:19.641727 np0000044439 memory_tracker.sh[86170]:      67289    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 23:57:19.641727 np0000044439 memory_tracker.sh[86170]:       1124    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:       2224    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:      66606    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:      32923    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:      74009    0.0            7680      74006   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:        387    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:       2398    0.0            7208       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:       2432    0.0            6940       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:      14872    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:        521    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 23:57:19.641856 np0000044439 memory_tracker.sh[86170]:      86169    0.0            4380      44266   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:      44266    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:      44764    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:      66890    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:      17390    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:        698    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:       1193    0.0            3324       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:       5383    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 23:57:19.642008 np0000044439 memory_tracker.sh[86170]:      33037    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:      86170    0.0            2228      44266   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:      85509    0.0            2032      44764   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:      85640    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:      17591    0.0            1968      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:       2435    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:      35225    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:      17595    0.0            1912      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:       2431    0.0            1908       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3' && sleep 0
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:      17515    0.0            1808      17505   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:      11734    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 23:57:19.642165 np0000044439 memory_tracker.sh[86170]:      17592    0.0            1568      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:57:19.642337 np0000044439 memory_tracker.sh[86170]:      33038    0.0            1300      33037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 23:57:19.642354 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:57:19.642354 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:57:39.646342 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:57:39.647319 np0000044439 memory_tracker.sh[87255]: Thu Sep 10 23:57:39 UTC 2026
Sep 10 23:57:39.647491 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:57:39.647491 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 2170348
Sep 10 23:57:39.647491 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: MemTotal:        8129364 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: MemFree:          217648 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: MemAvailable:    2170324 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Buffers:          171912 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Cached:          1828080 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: SwapCached:           16 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Active:          5709808 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Inactive:        1264088 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Active(anon):    5026200 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Inactive(anon):   125720 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Active(file):     683608 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Inactive(file):  1138368 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Unevictable:      144776 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Mlocked:          143576 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: SwapTotal:       8388604 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: SwapFree:        8388080 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Zswap:               336 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Zswapped:             68 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Dirty:             23944 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Writeback:             0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: AnonPages:       5118948 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Mapped:           239704 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Shmem:            158144 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: KReclaimable:     440252 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Slab:             566892 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: SReclaimable:     440252 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: SUnreclaim:       126640 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: KernelStack:       13776 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: PageTables:        26804 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: SecPageTables:         0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: NFS_Unstable:          0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Bounce:                0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: WritebackTmp:          0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: CommitLimit:    12453284 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Committed_AS:   10345204 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: VmallocTotal:   13743895347199 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: VmallocUsed:       32144 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: VmallocChunk:          0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Percpu:             5248 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: HardwareCorrupted:     0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: AnonHugePages:         0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: ShmemHugePages:        0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: ShmemPmdMapped:        0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: FileHugePages:         0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: FilePmdMapped:         0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Unaccepted:            0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: HugePages_Total:       0
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: HugePages_Free:        0
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: HugePages_Rsvd:        0
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: HugePages_Surp:        0
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Hugepagesize:       2048 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: Hugetlb:               0 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: DirectMap4k:      292716 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: DirectMap2M:     8095744 kB
Sep 10 23:57:39.648185 np0000044439 memory_tracker.sh[87256]: DirectMap1G:     2097152 kB
Sep 10 23:57:39.648957 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      43623    9.2          752552          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      69130    2.7          220780      69119   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      69131    2.6          214740      69119   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      71228    2.2          182892      70561   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      76979    2.1          176472          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      71042    2.1          171624      69615   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      79938    2.1          171264      79254   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      70893    2.0          165752      70083   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      66103    1.9          161712      66102   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Sep 10 23:57:39.660313 np0000044439 memory_tracker.sh[87258]:      66104    1.9          160652      66102   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 10 23:57:39.660675 np0000044439 memory_tracker.sh[87258]:      77951    1.8          148040      77948   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
