Sep 04 18:52:14.282320 np0000043921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:52:14.291438 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:14.292164 np0000043921 memory_tracker.sh[48371]: Fri Sep  4 18:52:14 UTC 2026
Sep 04 18:52:14.292359 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:14.353166 np0000043921 memory_tracker.sh[48375]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34932)]=901128KB
Sep 04 18:52:14.359320 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:52:34.364681 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:34.365383 np0000043921 memory_tracker.sh[52030]: Fri Sep  4 18:52:34 UTC 2026
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 6283044
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemTotal:        8129360 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemFree:          141060 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemAvailable:    6283044 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Buffers:          208240 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Cached:          5888920 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapCached:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active:          1460048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive:        5570252 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(anon):    1106872 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(anon):      992 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(file):     353176 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(file):  5569260 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unevictable:      143600 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mlocked:          142400 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapTotal:       8388604 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapFree:        8388336 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswap:               332 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswapped:             68 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Dirty:              4884 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Writeback:             0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonPages:       1076592 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mapped:           187000 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Shmem:            154856 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Slab:             646968 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SUnreclaim:       117868 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KernelStack:        8572 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: PageTables:        10164 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SecPageTables:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: NFS_Unstable:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Bounce:                0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: WritebackTmp:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: CommitLimit:    12453284 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Committed_AS:    2883648 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocTotal:   13743895347199 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocUsed:       26912 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocChunk:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Percpu:             4896 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HardwareCorrupted:     0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemHugePages:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemPmdMapped:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FileHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FilePmdMapped:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unaccepted:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Total:       0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Free:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Rsvd:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Surp:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugepagesize:       2048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugetlb:               0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap4k:      257900 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap2M:     8130560 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap1G:     2097152 kB
Sep 04 18:52:34.367161 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.377761 np0000043921 memory_tracker.sh[52033]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      50732    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      73387    0.2           17800      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      73385    0.2           16964      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      37249    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      43702    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      39321    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:          1    0.1           14096          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      11046    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      76270    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 18:55:54.750069 np0000043921 memory_tracker.sh[96642]:       1193    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 18:55:54.750069 np0000043921 memory_tracker.sh[96642]:      71215    0.1           11452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:55:54.750069 np0000043921 memory_tracker.sh[96642]:      75918    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 18:55:54.750069 np0000043921 memory_tracker.sh[96642]:      75917    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 18:55:54.750069 np0000043921 memory_tracker.sh[96642]:        538    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 18:55:54.750069 np0000043921 memory_tracker.sh[96642]:      73379    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 18:55:54.750069 np0000043921 memory_tracker.sh[96642]:        843    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:      75992    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:       1139    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:       2225    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:      75299    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:      37021    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:      82805    0.0            7760      82802   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:        391    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:       2404    0.0            7256       2394   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:      96550    0.0            6952      96549   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eslhzdjlwwyibjkioavzwhbxkjrhkhyc ; /usr/bin/python3
Sep 04 18:55:54.750276 np0000043921 memory_tracker.sh[96642]:      15063    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:        520    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:      71241    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:      96641    0.0            4364      48354   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:      48354    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:      48868    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:      75592    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:      17665    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:        699    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 18:55:54.750539 np0000043921 memory_tracker.sh[96642]:       1194    0.0            3316       1193   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:       5418    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      37135    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      96642    0.0            2232      48354   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      95020    0.0            2032       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      95336    0.0            2028      48868   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      17866    0.0            1976      17790   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      17870    0.0            1920      17790   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      96549    0.0            1912       2404   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eslhzdjlwwyibjkioavzwhbxkjrhkhyc ; /usr/bin/python3' && sleep 0
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      96551    0.0            1912      96550   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eslhzdjlwwyibjkioavzwhbxkjrhkhyc ; /usr/bin/python3
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      17790    0.0            1808      17780   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 18:55:54.750822 np0000043921 memory_tracker.sh[96642]:      39320    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 18:55:54.751177 np0000043921 memory_tracker.sh[96642]:      11908    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 18:55:54.751177 np0000043921 memory_tracker.sh[96642]:      17867    0.0            1568      17866   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:55:54.751177 np0000043921 memory_tracker.sh[96642]:      37136    0.0            1300      37135   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:55:54.751244 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:55:54.751244 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:56:14.754633 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:56:14.755618 np0000043921 memory_tracker.sh[96713]: Fri Sep  4 18:56:14 UTC 2026
Sep 04 18:56:14.755830 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:56:14.755830 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 1534532
Sep 04 18:56:14.755830 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: MemTotal:        8129360 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: MemFree:          133312 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: MemAvailable:    1534280 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Buffers:          138736 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Cached:          1335920 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: SwapCached:           16 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Active:          5314192 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Inactive:        1820556 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Active(anon):    4874388 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Inactive(anon):   947632 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Active(file):     439804 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Inactive(file):   872924 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Unevictable:      146464 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Mlocked:          145264 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: SwapTotal:       8388604 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: SwapFree:        8371600 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Zswap:              1120 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Zswapped:          16364 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Dirty:             26532 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Writeback:             0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: AnonPages:       5806604 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Mapped:           247660 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Shmem:            142048 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: KReclaimable:     397792 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Slab:             531516 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: SReclaimable:     397792 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: SUnreclaim:       133724 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: KernelStack:       15324 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: PageTables:        30768 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: SecPageTables:         0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: NFS_Unstable:          0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Bounce:                0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: WritebackTmp:          0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: CommitLimit:    12453284 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Committed_AS:   11756776 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: VmallocTotal:   13743895347199 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: VmallocUsed:       35952 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: VmallocChunk:          0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Percpu:             5472 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: HardwareCorrupted:     0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: AnonHugePages:         0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: ShmemHugePages:        0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: ShmemPmdMapped:        0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: FileHugePages:         0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: FilePmdMapped:         0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Unaccepted:            0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: HugePages_Total:       0
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: HugePages_Free:        0
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: HugePages_Rsvd:        0
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: HugePages_Surp:        0
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Hugepagesize:       2048 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: Hugetlb:               0 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: DirectMap4k:      296812 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: DirectMap2M:     8091648 kB
Sep 04 18:56:14.756555 np0000043921 memory_tracker.sh[96714]: DirectMap1G:     2097152 kB
Sep 04 18:56:14.758119 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:      47712    9.2          751688          1   00:00:29      138 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:      77860    2.8          233648      77858   00:00:22       11 -                         neutron-apiuWSGI worker 2
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:      77859    2.7          226784      77858   00:00:19       11 -                         neutron-apiuWSGI worker 1
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:      79866    2.2          183156      79324   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:      85860    2.1          176476          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:      89281    2.1          172280      88595   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:      79823    2.0          169524      78357   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:      79405    1.9          162132      78839   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:56:14.770319 np0000043921 memory_tracker.sh[96716]:      74789    1.9          161940      74787   00:00:03       10 wait_woken                nova-apiuWSGI worker 2
