Aug 31 14:57:15.919392 np0000043309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 14:57:15.927701 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:15.928411 np0000043309 memory_tracker.sh[44821]: Mon Aug 31 14:57:15 UTC 2026
Aug 31 14:57:15.928531 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:15.985636 np0000043309 memory_tracker.sh[44825]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31178)]=901132KB
Aug 31 14:57:15.991424 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:57:35.996999 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:35.997617 np0000043309 memory_tracker.sh[48477]: Mon Aug 31 14:57:35 UTC 2026
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 6082912
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemTotal:        8129356 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemFree:          205772 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemAvailable:    6082724 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Buffers:          199820 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Cached:          5626920 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapCached:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active:          1272720 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive:        5480320 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(anon):     975016 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(anon):   126048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(file):     297704 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(file):  5354272 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unevictable:      143600 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mlocked:          142400 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapFree:        8388336 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswap:               364 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswapped:             68 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Dirty:             16284 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Writeback:          1712 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonPages:       1070200 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mapped:           186988 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Shmem:            154884 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Slab:             662144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SUnreclaim:       127616 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KernelStack:        8732 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: PageTables:        10528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SecPageTables:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Bounce:                0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Committed_AS:    2903144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocUsed:       31180 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Percpu:             4960 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FileHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unaccepted:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Total:       0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Free:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Surp:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugetlb:               0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap4k:      305004 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap2M:     8083456 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Aug 31 14:57:36.000227 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: MemAvailable:    1186892 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Buffers:           92588 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Cached:           951596 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: SwapCached:           12 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Active:          4894524 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Inactive:        2048844 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Active(anon):    4737612 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Inactive(anon):  1242900 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Active(file):     156912 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Inactive(file):   805944 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Unevictable:      146720 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Mlocked:          145520 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: SwapTotal:       8388604 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: SwapFree:        8290492 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Zswap:              1052 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Zswapped:          97500 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Dirty:              8912 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Writeback:             8 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: AnonPages:       6046300 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Mapped:           262576 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Shmem:             61096 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: KReclaimable:     391568 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Slab:             537168 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: SReclaimable:     391568 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: SUnreclaim:       145600 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: KernelStack:       17132 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: PageTables:        30828 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: SecPageTables:         0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: NFS_Unstable:          0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Bounce:                0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: WritebackTmp:          0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: CommitLimit:    12453280 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Committed_AS:   12782596 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: VmallocTotal:   13743895347199 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: VmallocUsed:       39644 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: VmallocChunk:          0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Percpu:             5344 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: HardwareCorrupted:     0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: AnonHugePages:    159744 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: ShmemHugePages:        0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: ShmemPmdMapped:        0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: FileHugePages:         0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: FilePmdMapped:         0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Unaccepted:            0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: HugePages_Total:       0
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: HugePages_Free:        0
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: HugePages_Rsvd:        0
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: HugePages_Surp:        0
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Hugepagesize:       2048 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: Hugetlb:               0 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: DirectMap4k:      313196 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: DirectMap2M:     8075264 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: DirectMap1G:     2097152 kB
Aug 31 15:00:56.446092 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:00:56.459026 np0000043309 memory_tracker.sh[88352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:00:56.459026 np0000043309 memory_tracker.sh[88352]:      44162    9.6          783772          1   00:00:25      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      88109    4.2          342228          1   00:00:08        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0c69fbcb-fbb9-419c-8624-a45c0a577445 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0c69fbcb-fbb9-419c-8624-a45c0a577445,uuid=0c69fbcb-fbb9-419c-8624-a45c0a577445,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/314a68ac3ed71f055fc9749d64937ce5bdff936f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0c69fbcb-fbb9-419c-8624-a45c0a577445/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"48","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9d:1f:5b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      69678    3.1          252788      69677   00:00:23       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      69679    2.9          238864      69677   00:00:21       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      80524    2.4          197064      79782   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      77550    2.3          189124          1   00:00:04       30 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      71711    2.2          182900      71129   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      71592    2.1          171836      70175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      66671    2.0          165420      66669   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      66670    2.0          164480      66669   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      71212    1.9          161444      70653   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      78470    1.8          151684      78466   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      78469    1.8          150708      78466   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      79782    1.7          144704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      47186    1.7          143580      47185   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      47187    1.7          143052      47185   00:00:15        2 do_poll.constprop.0       keystoneuWSGI worker 2
Aug 31 15:00:56.459222 np0000043309 memory_tracker.sh[88352]:      80539    1.7          141280      80531   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      17849    1.7          141172          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      80538    1.7          141076      80531   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      75181    1.7          138948          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      69983    1.7          138732      68634   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      79164    1.7          138500          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      74565    1.6          133492      74563   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      74564    1.6          133280      74563   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      77628    1.5          129024      75973   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      77630    1.5          128892      75973   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      77611    1.5          127556      76497   00:00:00       55 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      75892    1.5          127548      73980   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      75897    1.5          127508      73980   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      77613    1.5          125772      76497   00:00:00       56 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      67370    1.4          119360          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      72714    1.4          118856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphkekfhob/privsep.sock
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      88133    1.4          118312          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpefkq33tx/privsep.sock
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      70301    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr7qo35jj/privsep.sock
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      43410    1.4          115744          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      71880    1.3          111216      71879   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      71881    1.3          110052      71879   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      16803    1.1           93808          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      87781    1.0           83704      87780   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0neqtt_i
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      87779    1.0           83560      87778   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpexfux5t3
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      87775    0.8           68340      87648   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      88012    0.6           52056          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp38cif2ry/privsep.sock
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      87961    0.5           44808          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcljcf4b_/privsep.sock
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      11224    0.5           40724      11222   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:00:56.459546 np0000043309 memory_tracker.sh[88352]:      77662    0.4           35092          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:      87648    0.3           31008      87647   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:      45948    0.3           28812          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043309=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:      87647    0.3           26820      87646   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:      88212    0.2           24076      88210   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:       2252    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:       1361    0.2           20560          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:      69677    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:      80531    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:      74563    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:      78466    0.2           19612          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 15:00:56.460279 np0000043309 memory_tracker.sh[88352]:      71879    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
