Jul 04 14:44:25.331698 np0000038859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:44:25.340127 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:25.340840 np0000038859 memory_tracker.sh[44257]: Sat Jul  4 14:44:25 UTC 2026
Jul 04 14:44:25.340978 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:25.395499 np0000038859 memory_tracker.sh[44261]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30807)]=901124KB
Jul 04 14:44:25.401159 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:44:45.407269 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:45.408115 np0000038859 memory_tracker.sh[47831]: Sat Jul  4 14:44:45 UTC 2026
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 6249780
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemTotal:        8129360 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemFree:          196744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemAvailable:    6249780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Buffers:          223420 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Cached:          5779216 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active:          1394780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive:        5547892 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(anon):     988744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(anon):   126024 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(file):     406036 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(file):  5421868 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswap:               208 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswapped:             44 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Dirty:            161152 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonPages:       1083724 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mapped:           185312 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Shmem:            154872 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Slab:             653564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SUnreclaim:       118880 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KernelStack:        8540 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: PageTables:        10264 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Committed_AS:    2876564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap2M:     8120320 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap1G:     2097152 kB
Jul 04 14:44:45.410823 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:      72028    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:      17565    0.0            1980      17489   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:      77885    0.0            1980      77011   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:      45950    0.0            1976      42009   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 14:46:45.586333 np0000038859 memory_tracker.sh[78909]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-srsdecwxsluiqqauromlvonekfefevtl ; /usr/bin/python3
Jul 04 14:46:45.586333 np0000038859 memory_tracker.sh[78909]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 14:46:45.586333 np0000038859 memory_tracker.sh[78909]:      17569    0.0            1916      17489   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 14:46:45.586333 np0000038859 memory_tracker.sh[78909]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-srsdecwxsluiqqauromlvonekfefevtl ; /usr/bin/python3' && sleep 0
Jul 04 14:46:45.586333 np0000038859 memory_tracker.sh[78909]:      35198    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 14:46:45.586333 np0000038859 memory_tracker.sh[78909]:      17489    0.0            1808      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 14:46:45.586333 np0000038859 memory_tracker.sh[78909]:      11708    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 14:46:45.586333 np0000038859 memory_tracker.sh[78909]:      17566    0.0            1568      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:46:45.586333 np0000038859 memory_tracker.sh[78909]:      33013    0.0            1296      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:46:45.586572 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:46:45.647598 np0000038859 memory_tracker.sh[78954]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66703)]=902276KB
Jul 04 14:46:45.653929 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:47:05.659558 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:47:05.660289 np0000038859 memory_tracker.sh[82176]: Sat Jul  4 14:47:05 UTC 2026
Jul 04 14:47:05.660445 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:47:05.660470 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 2285436
Jul 04 14:47:05.660470 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: MemTotal:        8129360 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: MemFree:          216100 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: MemAvailable:    2285436 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Buffers:          192216 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Cached:          1913188 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: SwapCached:            0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Active:          5708720 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Inactive:        1268232 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Active(anon):    4923608 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Inactive(anon):   125908 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Active(file):     785112 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Inactive(file):  1142324 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Unevictable:      144772 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Mlocked:          143572 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: SwapTotal:       8388604 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: SwapFree:        8387824 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Zswap:               332 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Zswapped:             64 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Dirty:              6752 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Writeback:             0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: AnonPages:       5016388 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Mapped:           227676 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Shmem:            158108 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: KReclaimable:     451452 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Slab:             579580 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: SReclaimable:     451452 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: SUnreclaim:       128128 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: KernelStack:       13460 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: PageTables:        26576 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: SecPageTables:         0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: NFS_Unstable:          0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Bounce:                0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: WritebackTmp:          0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: CommitLimit:    12453284 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Committed_AS:   10077828 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: VmallocTotal:   13743895347199 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: VmallocUsed:       31864 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: VmallocChunk:          0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Percpu:             5248 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: HardwareCorrupted:     0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: AnonHugePages:         0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: ShmemHugePages:        0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: ShmemPmdMapped:        0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: FileHugePages:         0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: FilePmdMapped:         0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Unaccepted:            0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: HugePages_Total:       0
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: HugePages_Free:        0
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: HugePages_Rsvd:        0
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: HugePages_Surp:        0
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Hugepagesize:       2048 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: Hugetlb:               0 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: DirectMap4k:      290668 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: DirectMap2M:     8097792 kB
Jul 04 14:47:05.661230 np0000038859 memory_tracker.sh[82177]: DirectMap1G:     2097152 kB
Jul 04 14:47:05.662023 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      43598    8.9          730632          1   00:00:25      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      69005    2.6          219244      69001   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      69004    2.6          211364      69001   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      79785    2.3          188336      79052   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      70987    2.2          182516      70430   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      76852    2.1          174824          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      70888    2.1          172540      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      65994    1.9          161616      65993   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      65995    1.9          160480      65993   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 04 14:47:05.674782 np0000038859 memory_tracker.sh[82179]:      70515    1.9          154596      69958   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      77671    1.8          148224      77669   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      77670    1.8          148172      77669   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      79809    1.8          146656      79807   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      79808    1.7          146180      79807   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      79052    1.7          145172          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      46617    1.7          143652      46615   00:00:15        2 -                         keystoneuWSGI worker 2
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      46616    1.7          142824      46615   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      74496    1.7          138880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      69364    1.7          138528      67962   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 14:47:05.675095 np0000038859 memory_tracker.sh[82179]:      78422    1.6          137532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      17479    1.6          137180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      73880    1.6          133332      73879   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      73881    1.6          133324      73879   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      42840    1.5          123752          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      76929    1.4          120712      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      76931    1.4          120624      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      75208    1.4          120108      73295   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      75214    1.4          120024      73295   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      76913    1.4          118676      75798   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 14:47:05.675231 np0000038859 memory_tracker.sh[82179]:      76915    1.4          118368      75798   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 14:47:05.675407 np0000038859 memory_tracker.sh[82179]:      69798    1.4          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcdjjf95n/privsep.sock
Jul 04 14:47:05.675407 np0000038859 memory_tracker.sh[82179]:      66703    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 14:47:05.675407 np0000038859 memory_tracker.sh[82179]:      72026    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5vcmw2v_/privsep.sock
Jul 04 14:47:05.675407 np0000038859 memory_tracker.sh[82179]:      71178    1.3          110396      71175   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 04 14:47:05.675407 np0000038859 memory_tracker.sh[82179]:      71177    1.3          109996      71175   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 04 14:47:05.675407 np0000038859 memory_tracker.sh[82179]:      16434    0.8           70772          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 14:47:05.675407 np0000038859 memory_tracker.sh[82179]:      10855    0.5           40760      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:47:05.675407 np0000038859 memory_tracker.sh[82179]:      77738    0.4           32640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      45359    0.3           29404          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038859=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:       2405    0.3           27408       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:       2184    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:       1298    0.2           20596          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      77669    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      73879    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      71175    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      79807    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      69001    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      65993    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      46615    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      59697    0.2           17420      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:47:05.675532 np0000038859 memory_tracker.sh[82179]:      47020    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:47:05.675769 np0000038859 memory_tracker.sh[82179]:      59696    0.2           16996      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:47:05.675769 np0000038859 memory_tracker.sh[82179]:      39582    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:47:05.675769 np0000038859 memory_tracker.sh[82179]:      33128    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:47:05.675769 np0000038859 memory_tracker.sh[82179]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:47:05.675769 np0000038859 memory_tracker.sh[82179]:          1    0.1           14076          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 04 14:47:05.675769 np0000038859 memory_tracker.sh[82179]:      10853    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:47:05.675769 np0000038859 memory_tracker.sh[82179]:        479    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
