Aug 31 21:39:26.041291 np0000043366 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 21:39:26.049839 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:26.050577 np0000043366 memory_tracker.sh[45324]: Mon Aug 31 21:39:26 UTC 2026
Aug 31 21:39:26.050709 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:26.110905 np0000043366 memory_tracker.sh[45329]: [iscsid (pid:36262)]=14172KB; [multipathd (pid:378)]=420096KB; [ovs-vswitchd (pid:31764)]=901128KB
Aug 31 21:39:26.117349 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:39:46.122321 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:46.123068 np0000043366 memory_tracker.sh[48279]: Mon Aug 31 21:39:46 UTC 2026
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 6263504
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemTotal:        8129364 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemFree:          202968 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemAvailable:    6263504 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Buffers:          208220 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Cached:          5795288 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapCached:            4 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active:          1387332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive:        5539300 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(anon):    1097000 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(anon):      856 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(file):     290332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(file):  5538444 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unevictable:      144196 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mlocked:          142996 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapTotal:       8388604 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapFree:        8387824 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswap:               280 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswapped:             68 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Dirty:            154328 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Writeback:            12 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonPages:       1067568 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mapped:           184704 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Shmem:            154848 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Slab:             665928 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SUnreclaim:       124616 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KernelStack:        8624 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: PageTables:         9792 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SecPageTables:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: NFS_Unstable:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Bounce:                0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: WritebackTmp:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: CommitLimit:    12453284 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Committed_AS:    2854188 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocTotal:   13743895347199 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocUsed:       33532 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocChunk:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Percpu:             4960 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HardwareCorrupted:     0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemHugePages:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemPmdMapped:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FileHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FilePmdMapped:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unaccepted:            0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Total:       0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Free:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Rsvd:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Surp:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugepagesize:       2048 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugetlb:               0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap4k:      282476 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap2M:     8105984 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap1G:     2097152 kB
Aug 31 21:39:46.124668 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.135113 np0000043366 memory_tracker.sh[48282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Zswap:               280 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Zswapped:             68 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Dirty:             20732 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Writeback:             0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: AnonPages:       5333088 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Mapped:           244160 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Shmem:            158208 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: KReclaimable:     458852 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Slab:             595960 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: SReclaimable:     458852 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: SUnreclaim:       137108 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: KernelStack:       13948 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: PageTables:        27536 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: SecPageTables:         0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: NFS_Unstable:          0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Bounce:                0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: WritebackTmp:          0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: CommitLimit:    12453284 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Committed_AS:   10594304 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: VmallocTotal:   13743895347199 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: VmallocUsed:       38956 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: VmallocChunk:          0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Percpu:             5344 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: HardwareCorrupted:     0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: AnonHugePages:         0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: ShmemHugePages:        0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: ShmemPmdMapped:        0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: FileHugePages:         0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: FilePmdMapped:         0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Unaccepted:            0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: HugePages_Total:       0
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: HugePages_Free:        0
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: HugePages_Rsvd:        0
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: HugePages_Surp:        0
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Hugepagesize:       2048 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: Hugetlb:               0 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: DirectMap4k:      282476 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: DirectMap2M:     8105984 kB
Aug 31 21:43:06.443278 np0000043366 memory_tracker.sh[88344]: DirectMap1G:     2097152 kB
Aug 31 21:43:06.444220 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      44668    9.2          751804          1   00:00:26      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      70177    2.8          231828      70175   00:00:19       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      70176    2.7          226052      70175   00:00:19       12 -                         neutron-apiuWSGI worker 1
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      72272    2.2          183108      71603   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      78028    2.1          176260          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      72120    2.1          171564      70657   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      80942    2.0          170088      80260   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      67173    1.9          161508      67171   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      71689    1.9          161444      71128   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 21:43:06.458996 np0000043366 memory_tracker.sh[88346]:      67172    1.9          160508      67171   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      78947    1.8          147996      78945   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      78946    1.8          147920      78945   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      80260    1.7          144608          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      18414    1.7          143412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      47693    1.7          143200      47691   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      47692    1.7          142500      47691   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      81032    1.7          140800      81030   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      81033    1.7          140644      81030   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      75672    1.7          138888          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 21:43:06.459298 np0000043366 memory_tracker.sh[88346]:      70494    1.6          138188      69134   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      79641    1.6          137052          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      75054    1.6          133332      75053   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      75055    1.6          133192      75053   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      78105    1.4          120140      76464   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      78107    1.4          120108      76464   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      78091    1.4          119852      76975   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      78089    1.4          119560      76975   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      76385    1.4          119252      74469   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      76387    1.4          119212      74469   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      67878    1.4          118820          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 21:43:06.459472 np0000043366 memory_tracker.sh[88346]:      70716    1.4          117504          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvp7ivd0w/privsep.sock
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      73192    1.4          117160          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgccpv0av/privsep.sock
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      43901    1.4          116232          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      72354    1.3          109784      72352   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      72353    1.3          109532      72352   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      17360    1.0           84520          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      88284    1.0           81920      88283   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3z0xs1kj
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      88280    1.0           81800      88279   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp52b8c7fl
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      88286    1.0           81680      88285   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8acnbbls
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      88282    0.9           81268      88281   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3jh_imop
Aug 31 21:43:06.459620 np0000043366 memory_tracker.sh[88346]:      88275    0.8           68460      88142   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      11775    0.4           40636      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      78140    0.4           33020          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      88142    0.3           31048      88141   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      46430    0.3           28692          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043366 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043366=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:        378    0.3           27896          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      88141    0.3           26868      88140   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:       2765    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:       1840    0.2           20604          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      75053    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      81030    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      72352    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      70175    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 21:43:06.459738 np0000043366 memory_tracker.sh[88346]:      78945    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      67171    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      47691    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      48094    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      60813    0.2           17960      60809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      68606    0.2           17920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      60812    0.2           17592      60809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      34170    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      40644    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:          1    0.1           14352          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      36262    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 21:43:06.459886 np0000043366 memory_tracker.sh[88346]:      68279    0.1           13448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:      11773    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:        485    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:       1684    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:      68355    0.1           11060          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:      68278    0.1           10544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:        883    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:      60809    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:       1113    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:       1379    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 21:43:06.460037 np0000043366 memory_tracker.sh[88346]:        487    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
