Sep 07 04:35:28.268029 np0000044016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 04:35:28.276327 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:28.277034 np0000044016 memory_tracker.sh[48479]: Mon Sep  7 04:35:28 UTC 2026
Sep 07 04:35:28.277156 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:28.334673 np0000044016 memory_tracker.sh[48484]: [iscsid (pid:39429)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34972)]=901128KB
Sep 07 04:35:28.340402 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:35:48.345411 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:48.346009 np0000044016 memory_tracker.sh[52177]: Mon Sep  7 04:35:48 UTC 2026
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 6318868
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemTotal:        8129356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemFree:          184184 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemAvailable:    6318644 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Buffers:          193764 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Cached:          5830816 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapCached:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active:          1319204 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive:        5638964 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(anon):    1044828 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(anon):      984 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(file):     274376 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(file):  5637980 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unevictable:      143600 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mlocked:          142400 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswap:               364 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswapped:             68 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Dirty:            165664 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Writeback:             0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonPages:       1077288 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mapped:           186440 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Shmem:             92356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Slab:             648732 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SUnreclaim:       116912 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KernelStack:        8412 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: PageTables:        10336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SecPageTables:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Bounce:                0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: CommitLimit:    12453280 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Committed_AS:    2841460 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocUsed:       26704 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Percpu:             4800 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FileHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unaccepted:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Total:       0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Free:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Surp:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugetlb:               0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap4k:      237420 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap2M:     7102464 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap1G:     3145728 kB
Sep 07 04:35:48.348159 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.358641 np0000044016 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Slab:             495108 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: SReclaimable:     353084 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: SUnreclaim:       142024 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: KernelStack:       18316 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: PageTables:        33956 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: SecPageTables:         0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: NFS_Unstable:          0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Bounce:                0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: WritebackTmp:          0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: CommitLimit:    12453280 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Committed_AS:   14493568 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: VmallocTotal:   13743895347199 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: VmallocUsed:       39120 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: VmallocChunk:          0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Percpu:             5376 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: HardwareCorrupted:     0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: AnonHugePages:      8192 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: ShmemHugePages:        0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: ShmemPmdMapped:        0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: FileHugePages:         0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: FilePmdMapped:         0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Unaccepted:            0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: HugePages_Total:       0
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: HugePages_Free:        0
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: HugePages_Rsvd:        0
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: HugePages_Surp:        0
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Hugepagesize:       2048 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Hugetlb:               0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: DirectMap4k:      284524 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: DirectMap2M:     7055360 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: DirectMap1G:     3145728 kB
Sep 07 04:39:28.662657 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      47820    9.4          768344          1   00:00:29      149 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      77946    2.9          239644      77945   00:00:23       12 wait_woken                neutron-apiuWSGI worker 1
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      77947    2.8          233692      77945   00:00:20       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      89279    2.4          198868      88673   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      85944    2.2          185692          1   00:00:03       26 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      79874    2.2          183040      79460   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      79941    2.1          173612      78929   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      79906    2.0          168548      78447   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      74890    1.9          161860      74888   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Sep 07 04:39:28.677056 np0000044016 memory_tracker.sh[97190]:      74889    1.9          161028      74888   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      86867    1.8          150712      86865   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      86866    1.8          148388      86865   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      88673    1.7          145164          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      50891    1.7          144832      50890   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      50892    1.7          144068      50890   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      89434    1.7          141124      89432   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      89433    1.7          140724      89432   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      83559    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      87572    1.7          138900          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      82929    1.6          133316      82928   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 04:39:28.677361 np0000044016 memory_tracker.sh[97190]:      82930    1.6          133140      82928   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 04:39:28.677496 np0000044016 memory_tracker.sh[97190]:      17705    1.5          128156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 04:39:28.677496 np0000044016 memory_tracker.sh[97190]:      86029    1.5          126772      84360   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 04:39:28.677496 np0000044016 memory_tracker.sh[97190]:      86027    1.5          126724      84360   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 04:39:28.677496 np0000044016 memory_tracker.sh[97190]:      86007    1.5          124504      84881   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 04:39:28.677496 np0000044016 memory_tracker.sh[97190]:      86005    1.5          123980      84881   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 04:39:28.677496 np0000044016 memory_tracker.sh[97190]:      84276    1.4          121576      82324   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 04:39:28.677496 np0000044016 memory_tracker.sh[97190]:      84281    1.4          121576      82324   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 04:39:28.677496 np0000044016 memory_tracker.sh[97190]:      88119    1.4          120916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 07 04:39:28.677496 np0000044016 memory_tracker.sh[97190]:      75604    1.4          119356          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 04:39:28.677647 np0000044016 memory_tracker.sh[97190]:      81048    1.4          118036          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzf8yncus/privsep.sock
Sep 07 04:39:28.677647 np0000044016 memory_tracker.sh[97190]:      78591    1.4          117524          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyk7ffnzo/privsep.sock
Sep 07 04:39:28.677647 np0000044016 memory_tracker.sh[97190]:      47069    1.4          117160          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 04:39:28.677647 np0000044016 memory_tracker.sh[97190]:      80210    1.3          111248      80208   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 04:39:28.677647 np0000044016 memory_tracker.sh[97190]:      80209    1.3          110148      80208   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 04:39:28.677647 np0000044016 memory_tracker.sh[97190]:      16659    1.2           99100          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 04:39:28.677647 np0000044016 memory_tracker.sh[97190]:      78282    1.1           94172      76893   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 04:39:28.677647 np0000044016 memory_tracker.sh[97190]:      97171    1.1           89852          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp743e6sx6/privsep.sock
Sep 07 04:39:28.677647 np0000044016 memory_tracker.sh[97190]:      96799    1.0           82808      96798   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp05_vs0t8
Sep 07 04:39:28.677770 np0000044016 memory_tracker.sh[97190]:      96803    1.0           82692      96802   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps9yw5du0
Sep 07 04:39:28.677770 np0000044016 memory_tracker.sh[97190]:      96801    1.0           82356      96800   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqua79t26
Sep 07 04:39:28.677770 np0000044016 memory_tracker.sh[97190]:      96805    1.0           81904      96804   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_etqyeef
Sep 07 04:39:28.677770 np0000044016 memory_tracker.sh[97190]:      96788    0.8           68180      96662   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 04:39:28.677770 np0000044016 memory_tracker.sh[97190]:      71776    0.6           54676          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:39:28.677770 np0000044016 memory_tracker.sh[97190]:      97026    0.6           51928          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp59v3plm1/privsep.sock
Sep 07 04:39:28.677770 np0000044016 memory_tracker.sh[97190]:      72719    0.6           50504          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:39:28.677770 np0000044016 memory_tracker.sh[97190]:      74058    0.6           49840      73987   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 04:39:28.677872 np0000044016 memory_tracker.sh[97190]:      72249    0.6           49204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:39:28.677872 np0000044016 memory_tracker.sh[97190]:      73987    0.5           47204          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 04:39:28.677872 np0000044016 memory_tracker.sh[97190]:      72192    0.5           45652      71776   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:39:28.677872 np0000044016 memory_tracker.sh[97190]:      72191    0.5           45572      71776   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:39:28.677872 np0000044016 memory_tracker.sh[97190]:      96953    0.5           44788          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpd7ka6nzr/privsep.sock
Sep 07 04:39:28.677872 np0000044016 memory_tracker.sh[97190]:      72656    0.5           41392      72249   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:39:28.677872 np0000044016 memory_tracker.sh[97190]:      72655    0.5           41200      72249   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:39:28.677872 np0000044016 memory_tracker.sh[97190]:      73108    0.5           41156      72719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:39:28.677872 np0000044016 memory_tracker.sh[97190]:      73106    0.5           40988      72719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:39:28.677986 np0000044016 memory_tracker.sh[97190]:      97025    0.5           40716          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzg53h9rh/privsep.sock
Sep 07 04:39:28.677986 np0000044016 memory_tracker.sh[97190]:      96970    0.4           39028          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdqttelkz/privsep.sock
Sep 07 04:39:28.678016 np0000044016 memory_tracker.sh[97190]:      97123    0.4           38948          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 65e79c9a-5f1b-4d63-ad6c-13af44c9574e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=65e79c9a-5f1b-4d63-ad6c-13af44c9574e,uuid=65e79c9a-5f1b-4d63-ad6c-13af44c9574e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ae8b1fc6ea747a5578276bf4dcead4fa2482d522","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/65e79c9a-5f1b-4d63-ad6c-13af44c9574e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2d:0a:8e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
