Sep 03 09:38:05.636997 np0000043760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 09:38:05.645847 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:05.646557 np0000043760 memory_tracker.sh[44832]: Thu Sep  3 09:38:05 UTC 2026
Sep 03 09:38:05.646681 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:05.701260 np0000043760 memory_tracker.sh[44836]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31210)]=901132KB
Sep 03 09:38:05.707245 np0000043760 memory_tracker.sh[44816]: ]]]
Sep 03 09:38:25.712669 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:25.713354 np0000043760 memory_tracker.sh[48330]: Thu Sep  3 09:38:25 UTC 2026
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: memory_tracker low_point: 6248684
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemTotal:        8129348 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemFree:          207420 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemAvailable:    6248684 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Buffers:          186676 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Cached:          5815312 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapCached:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active:          1297364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive:        5648704 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(anon):     993000 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(anon):   125812 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(file):     304364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(file):  5522892 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unevictable:      143600 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mlocked:          142400 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapTotal:       8388604 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapFree:        8388336 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswap:               364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswapped:             68 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Dirty:            148556 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Writeback:             0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonPages:       1087732 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mapped:           184744 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Shmem:            154868 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Slab:             641092 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SUnreclaim:       117532 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KernelStack:        8444 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: PageTables:        10340 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SecPageTables:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: NFS_Unstable:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Bounce:                0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: WritebackTmp:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: CommitLimit:    12453276 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Committed_AS:    2920572 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocTotal:   13743895347199 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocUsed:       26764 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocChunk:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Percpu:             4864 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HardwareCorrupted:     0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemHugePages:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemPmdMapped:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FileHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FilePmdMapped:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unaccepted:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Total:       0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Free:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Rsvd:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Surp:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugepagesize:       2048 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugetlb:               0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap4k:      245612 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap2M:     6045696 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap1G:     4194304 kB
Sep 03 09:38:25.715841 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 09:41:26.100168 np0000043760 memory_tracker.sh[87770]:      78440    1.8          147964      78438   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 09:41:26.100168 np0000043760 memory_tracker.sh[87770]:      79752    1.7          145176          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 09:41:26.100168 np0000043760 memory_tracker.sh[87770]:      47192    1.7          143668      47191   00:00:15        2 -                         keystoneuWSGI worker 1
Sep 03 09:41:26.100168 np0000043760 memory_tracker.sh[87770]:      47193    1.7          143180      47191   00:00:15        2 do_poll.constprop.0       keystoneuWSGI worker 2
Sep 03 09:41:26.100168 np0000043760 memory_tracker.sh[87770]:      17812    1.7          142156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 09:41:26.100168 np0000043760 memory_tracker.sh[87770]:      80507    1.7          141304      80505   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 09:41:26.100168 np0000043760 memory_tracker.sh[87770]:      80506    1.7          141296      80505   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 09:41:26.100168 np0000043760 memory_tracker.sh[87770]:      75164    1.7          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 09:41:26.100168 np0000043760 memory_tracker.sh[87770]:      69960    1.6          138148      68631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      79133    1.6          137400          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      74547    1.6          133604      74546   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      74548    1.6          133412      74546   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      77598    1.4          120404      75955   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      77600    1.4          120340      75955   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      77584    1.4          120104      76468   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      77582    1.4          119776      76468   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      75878    1.4          119540      73962   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      75876    1.4          119488      73962   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      70196    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp04do5hpp/privsep.sock
Sep 03 09:41:26.100340 np0000043760 memory_tracker.sh[87770]:      67356    1.4          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      72678    1.4          117252          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkusw6s6v/privsep.sock
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      43416    1.4          116340          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      71844    1.3          110116      71842   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      71843    1.3          109944      71842   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      87752    1.0           81392      87751   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpie6ir4tc
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      87754    0.9           81276      87753   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdycb06ty
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      87758    0.9           81264      87757   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7zfh6ygb
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      87756    0.9           80908      87755   00:00:00        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwjzt6tro
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      16764    0.9           77476          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 09:41:26.100499 np0000043760 memory_tracker.sh[87770]:      87748    0.8           68260      87622   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      11176    0.4           40584      11174   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      77633    0.3           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      87622    0.3           31008      87621   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      45967    0.3           28596          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043760 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043760=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      87621    0.3           26832      87620   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:       2172    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      74546    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:       1283    0.2           19736          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      80505    0.2           19684          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      71842    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      78438    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 09:41:26.100639 np0000043760 memory_tracker.sh[87770]:      66652    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      69674    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      47191    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      47595    0.2           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      60294    0.2           17672      60289   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      60293    0.2           16700      60289   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      40157    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      33701    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:          1    0.1           14068          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      11174    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:        480    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:      68102    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 09:41:26.100888 np0000043760 memory_tracker.sh[87770]:       1142    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 09:41:26.101056 np0000043760 memory_tracker.sh[87770]:      67763    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 09:41:26.101056 np0000043760 memory_tracker.sh[87770]:      67762    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 09:41:26.101056 np0000043760 memory_tracker.sh[87770]:        538    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 09:41:26.101056 np0000043760 memory_tracker.sh[87770]:      60289    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 09:41:26.101056 np0000043760 memory_tracker.sh[87770]:        840    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 09:41:26.101056 np0000043760 memory_tracker.sh[87770]:      67834    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 09:41:26.101056 np0000043760 memory_tracker.sh[87770]:       1115    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:       2177    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:      67157    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:        483    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:      33471    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:      74549    0.0            7688      74546   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:       2355    0.0            7324       2345   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:      87619    0.0            6908      87618   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lvgqdzehktlzysigorlevtysyppvydyo ; /usr/bin/python3
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:      15175    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:        520    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 09:41:26.101232 np0000043760 memory_tracker.sh[87770]:      87769    0.0            4376      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:      44816    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:      45331    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:      67441    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:      17697    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:       5340    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 09:41:26.101400 np0000043760 memory_tracker.sh[87770]:      33586    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 09:41:26.101553 np0000043760 memory_tracker.sh[87770]:      87770    0.0            2220      44816   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 09:41:26.101553 np0000043760 memory_tracker.sh[87770]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 09:41:26.101553 np0000043760 memory_tracker.sh[87770]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 09:41:26.101553 np0000043760 memory_tracker.sh[87770]:      86438    0.0            2028       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 09:41:26.101553 np0000043760 memory_tracker.sh[87770]:      86763    0.0            2028      45331   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 09:41:26.101553 np0000043760 memory_tracker.sh[87770]:      17898    0.0            1980      17822   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 09:41:26.101553 np0000043760 memory_tracker.sh[87770]:      87620    0.0            1924      87619   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvgqdzehktlzysigorlevtysyppvydyo ; /usr/bin/python3
Sep 03 09:41:26.101553 np0000043760 memory_tracker.sh[87770]:      35771    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
