Jul 09 06:35:18.800493 np0000039149 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 06:35:18.809228 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:18.809948 np0000039149 memory_tracker.sh[48794]: Thu Jul  9 06:35:18 UTC 2026
Jul 09 06:35:18.810080 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:18.867336 np0000039149 memory_tracker.sh[48798]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35259)]=901120KB
Jul 09 06:35:18.872000 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:35:38.877088 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:38.877876 np0000039149 memory_tracker.sh[52330]: Thu Jul  9 06:35:38 UTC 2026
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 6265280
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemTotal:        8129348 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemFree:          194288 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemAvailable:    6265032 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Buffers:          178968 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Cached:          5848060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapCached:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active:          1450280 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive:        5524608 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(anon):    1121616 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(anon):      976 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(file):     328664 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(file):  5523632 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unevictable:      143588 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mlocked:          142388 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapTotal:       8388604 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapFree:        8388336 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswap:               364 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswapped:             68 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Dirty:            147376 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Writeback:             0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonPages:       1091572 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mapped:           185060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Shmem:            154868 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Slab:             644764 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SUnreclaim:       116600 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KernelStack:        8556 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: PageTables:        10352 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SecPageTables:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: NFS_Unstable:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Bounce:                0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: WritebackTmp:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: CommitLimit:    12453276 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Committed_AS:    2894660 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocTotal:   13743895347199 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocUsed:       26860 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocChunk:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Percpu:             4864 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HardwareCorrupted:     0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemHugePages:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemPmdMapped:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FileHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FilePmdMapped:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unaccepted:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Total:       0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Free:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Rsvd:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Surp:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugepagesize:       2048 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugetlb:               0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap4k:      270188 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap2M:     7069696 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap1G:     3145728 kB
Jul 09 06:35:38.879684 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.891800 np0000039149 memory_tracker.sh[52333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: FileHugePages:         0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: FilePmdMapped:         0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Unaccepted:            0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: HugePages_Total:       0
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: HugePages_Free:        0
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: HugePages_Rsvd:        0
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: HugePages_Surp:        0
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Hugepagesize:       2048 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Hugetlb:               0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: DirectMap4k:      315244 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: DirectMap2M:     8073216 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: DirectMap1G:     2097152 kB
Jul 09 06:38:59.221093 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      48137    9.1          741408          1   00:00:26      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      78202    2.6          216296      78200   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      78201    2.6          213016      78200   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      89461    2.3          188408      88847   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      80139    2.2          182816      79659   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      86140    2.1          176156          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      80230    2.1          174440      79175   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      80087    2.1          172636      78692   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      75134    1.9          161672      75132   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 09 06:38:59.232929 np0000039149 memory_tracker.sh[96843]:      75133    1.9          158924      75132   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      86960    1.8          148052      86959   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      86961    1.8          148032      86959   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      89625    1.8          147352      89624   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      89626    1.8          147140      89624   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      51156    1.7          145272      51154   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      88847    1.7          144908          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      51155    1.7          144868      51154   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      18106    1.7          140712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      83754    1.7          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 06:38:59.233271 np0000039149 memory_tracker.sh[96843]:      78526    1.7          138636      77144   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      87738    1.6          137624          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      83127    1.6          133428      83126   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      83128    1.6          133388      83126   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      47339    1.5          124956          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      86218    1.4          120848      84547   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      86220    1.4          120800      84547   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      88291    1.4          120712          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      86203    1.4          120320      85077   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      86201    1.4          120236      85077   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      84534    1.4          120128      82532   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      84536    1.4          120080      82532   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 06:38:59.233471 np0000039149 memory_tracker.sh[96843]:      78930    1.4          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmqvqrce1/privsep.sock
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      75857    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      81246    1.4          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplwlce39z/privsep.sock
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      80413    1.3          110656      80411   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      80412    1.3          110556      80411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      74186    1.0           81328          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      17058    0.9           77444          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      74258    0.8           72368      74186   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      73426    0.7           61692          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      71978    0.7           60384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 06:38:59.233627 np0000039149 memory_tracker.sh[96843]:      72448    0.7           59356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 06:38:59.233768 np0000039149 memory_tracker.sh[96843]:      72918    0.6           56112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 06:38:59.233768 np0000039149 memory_tracker.sh[96843]:      72392    0.6           49824      71978   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 06:38:59.233768 np0000039149 memory_tracker.sh[96843]:      72391    0.6           49808      71978   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 06:38:59.233768 np0000039149 memory_tracker.sh[96843]:      72858    0.6           48856      72448   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 06:38:59.233768 np0000039149 memory_tracker.sh[96843]:      72861    0.6           48856      72448   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 06:38:59.233768 np0000039149 memory_tracker.sh[96843]:      73312    0.5           45200      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 06:38:59.233768 np0000039149 memory_tracker.sh[96843]:      73313    0.5           45132      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 06:38:59.233768 np0000039149 memory_tracker.sh[96843]:      11440    0.4           40544      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 06:38:59.233768 np0000039149 memory_tracker.sh[96843]:      87031    0.4           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      49880    0.3           29908          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039149 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039149=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      96836    0.3           27536       2840   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/generate-subunit 1783578558 581
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:       2837    0.3           27076       2836   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:       2618    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:       1734    0.2           20640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      86959    0.2           19712          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      83126    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      80411    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      75132    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      89624    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      78200    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      51154    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 06:38:59.233884 np0000039149 memory_tracker.sh[96843]:      73686    0.2           17652      73679   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:      73688    0.2           16908      73679   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:      44081    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:      37637    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:      39700    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:      11438    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:      76607    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:       2840    0.1           11652       2838   00:00:06        1 do_wait                   bash ./stack.sh
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:       1591    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 06:38:59.234074 np0000039149 memory_tracker.sh[96843]:      71515    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 06:38:59.234235 np0000039149 memory_tracker.sh[96843]:      76270    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 06:38:59.234235 np0000039149 memory_tracker.sh[96843]:      76269    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 06:38:59.234235 np0000039149 memory_tracker.sh[96843]:      73679    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 06:38:59.234235 np0000039149 memory_tracker.sh[96843]:        842    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 06:38:59.234235 np0000039149 memory_tracker.sh[96843]:        543    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 06:38:59.234235 np0000039149 memory_tracker.sh[96843]:      76344    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 06:38:59.234235 np0000039149 memory_tracker.sh[96843]:       1130    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 06:38:59.234382 np0000039149 memory_tracker.sh[96843]:       2623    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 06:38:59.234382 np0000039149 memory_tracker.sh[96843]:        483    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 06:38:59.234382 np0000039149 memory_tracker.sh[96843]:      75653    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
