Aug 25 14:53:59.047785 np0000042817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 14:53:59.055721 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:53:59.056819 np0000042817 memory_tracker.sh[44283]: Tue Aug 25 14:53:59 UTC 2026
Aug 25 14:53:59.056905 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:53:59.120660 np0000042817 memory_tracker.sh[44286]: [iscsid (pid:35207)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 25 14:53:59.126405 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:54:19.131312 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:54:19.133138 np0000042817 memory_tracker.sh[47961]: Tue Aug 25 14:54:19 UTC 2026
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 6210224
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemTotal:        8129364 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemFree:          206812 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemAvailable:    6210224 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Buffers:          214948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Cached:          5728600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapCached:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active:          1303128 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive:        5569932 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(anon):     978248 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(anon):   125984 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(file):     324880 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(file):  5443948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unevictable:      143600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mlocked:          142400 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapTotal:       8388604 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapFree:        8388080 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswap:               280 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswapped:             68 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Dirty:            154376 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Writeback:             0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonPages:       1073168 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mapped:           183940 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Shmem:            154848 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Slab:             671520 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SUnreclaim:       127384 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KernelStack:        8668 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: PageTables:        10064 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SecPageTables:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: NFS_Unstable:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Bounce:                0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: WritebackTmp:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: CommitLimit:    12453284 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Committed_AS:    2893620 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocTotal:   13743895347199 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocUsed:       37460 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocChunk:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Percpu:             4864 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HardwareCorrupted:     0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemHugePages:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemPmdMapped:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FileHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FilePmdMapped:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unaccepted:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Total:       0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Free:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Rsvd:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Surp:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugepagesize:       2048 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugetlb:               0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap4k:      266092 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap2M:     8122368 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap1G:     2097152 kB
Aug 25 14:54:19.134002 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:56:39.412503 np0000042817 memory_tracker.sh[85498]:      67269    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 14:56:39.412503 np0000042817 memory_tracker.sh[85498]:       1006    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:       2133    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:        495    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:      66597    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:      32908    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:      73987    0.0            7688      73984   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:        403    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:       2312    0.0            7212       2302   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:       2346    0.0            6908       2345   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:      14826    0.0            6484          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:        529    0.0            5688          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 14:56:39.412635 np0000042817 memory_tracker.sh[85498]:      85497    0.0            4360      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:      44267    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:      44765    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:        890    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:        681    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:      66878    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:      17345    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:       1103    0.0            3316       1102   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:       5295    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:        907    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:      33020    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:      85498    0.0            2228      44267   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 14:56:39.412789 np0000042817 memory_tracker.sh[85498]:        919    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:      81724    0.0            2032      44765   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:      71242    0.0            2028       5295   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:      17546    0.0            1980      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:      35206    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:       2347    0.0            1920       2346   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:      17550    0.0            1916      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:       2345    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3' && sleep 0
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:       2349    0.0            1912       2348   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:      17470    0.0            1804      17460   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:      11689    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:      17547    0.0            1568      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:56:39.412953 np0000042817 memory_tracker.sh[85498]:      33021    0.0            1304      33020   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:56:39.413114 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:56:39.413114 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:57:19.423539 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:57:19.424653 np0000042817 memory_tracker.sh[87282]: Tue Aug 25 14:57:19 UTC 2026
Aug 25 14:57:19.424790 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:57:19.424790 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 1978812
Aug 25 14:57:19.424790 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: MemTotal:        8129364 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: MemFree:          140404 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: MemAvailable:    1978460 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Buffers:          180892 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Cached:          1684832 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: SwapCached:           16 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Active:          6023900 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Inactive:        1002256 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Active(anon):    5212808 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Inactive(anon):   125680 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Active(file):     811092 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Inactive(file):   876576 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Unevictable:      145012 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Mlocked:          143812 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: SwapTotal:       8388604 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: SwapFree:        8388080 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Zswap:               280 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Zswapped:             68 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Dirty:             24512 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Writeback:             0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: AnonPages:       5305576 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Mapped:           240448 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Shmem:            158140 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: KReclaimable:     459940 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Slab:             598152 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: SReclaimable:     459940 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: SUnreclaim:       138212 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: KernelStack:       14080 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: PageTables:        27524 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: SecPageTables:         0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: NFS_Unstable:          0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Bounce:                0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: WritebackTmp:          0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: CommitLimit:    12453284 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Committed_AS:   10568408 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: VmallocTotal:   13743895347199 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: VmallocUsed:       42932 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: VmallocChunk:          0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Percpu:             5248 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: HardwareCorrupted:     0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: AnonHugePages:         0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: ShmemHugePages:        0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: ShmemPmdMapped:        0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: FileHugePages:         0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: FilePmdMapped:         0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Unaccepted:            0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: HugePages_Total:       0
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: HugePages_Free:        0
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: HugePages_Rsvd:        0
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: HugePages_Surp:        0
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Hugepagesize:       2048 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: Hugetlb:               0 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: DirectMap4k:      288620 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: DirectMap2M:     8099840 kB
Aug 25 14:57:19.425517 np0000042817 memory_tracker.sh[87283]: DirectMap1G:     2097152 kB
Aug 25 14:57:19.426388 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      43605    9.3          760156          1   00:00:21      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      69110    2.8          228836      69108   00:00:13       11 -                         neutron-apiuWSGI worker 1
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      69111    2.7          220268      69108   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      71042    2.2          181904      70550   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      76970    2.1          175564          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      71028    2.1          171760      69600   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      70912    2.0          165300      70075   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      66094    1.9          160836      66093   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      66095    1.9          159628      66093   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 14:57:19.439613 np0000042817 memory_tracker.sh[87285]:      79993    1.9          157104      79237   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      77887    1.8          147512      77886   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      77888    1.8          147452      77886   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      79995    1.7          146152      79992   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      79994    1.7          145956      79992   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      79237    1.7          144360          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      46672    1.7          143168      46670   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      46671    1.7          142452      46670   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      74612    1.7          138476          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      69451    1.6          137784      68056   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 14:57:19.440073 np0000042817 memory_tracker.sh[87285]:      78578    1.6          137004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      17460    1.6          135476          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      73985    1.6          132952      73984   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      73986    1.6          132816      73984   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      77048    1.4          119724      75396   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      77050    1.4          119676      75396   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      77033    1.4          119432      75917   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      77031    1.4          119140      75917   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      75387    1.4          118880      73400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      75385    1.4          118860      73400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 14:57:19.440244 np0000042817 memory_tracker.sh[87285]:      66794    1.4          117652          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
