Jul 19 19:30:32.915893 np0000039912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 19:30:32.924439 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:32.925259 np0000039912 memory_tracker.sh[44328]: Sun Jul 19 19:30:32 UTC 2026
Jul 19 19:30:32.925344 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:32.983172 np0000039912 memory_tracker.sh[44333]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30834)]=901120KB
Jul 19 19:30:32.989879 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:30:52.994811 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:52.995497 np0000039912 memory_tracker.sh[47937]: Sun Jul 19 19:30:52 UTC 2026
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 6238896
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemTotal:        8129364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemFree:          184604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemAvailable:    6238896 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Buffers:          214716 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Cached:          5783380 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active:          1291044 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive:        5643076 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(anon):     984724 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(anon):   126020 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(file):     306320 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(file):  5517056 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unevictable:      143588 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mlocked:          142388 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapFree:        8388336 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswap:               364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswapped:             68 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Dirty:            108892 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonPages:       1079704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mapped:           183236 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Shmem:            154860 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Slab:             658768 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SUnreclaim:       118300 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KernelStack:        8480 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: PageTables:        10252 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: CommitLimit:    12453284 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Committed_AS:    2872764 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocUsed:       26812 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Percpu:             4864 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap4k:      251756 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap2M:     8136704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap1G:     2097152 kB
Jul 19 19:30:52.997514 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      71124    2.1          174556      70164   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      71081    2.0          168856      69693   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      66137    2.0          163060      66135   00:00:03       12 -                         nova-apiuWSGI worker 2
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      66136    1.9          161056      66135   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      77974    1.8          152024      77970   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      77975    1.8          151628      77970   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      80027    1.8          146812      80025   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      80026    1.8          146736      80025   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      79273    1.7          144964          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      46689    1.7          144356      46688   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      46690    1.7          143768      46688   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      17494    1.7          141144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      69574    1.7          139356      68159   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 19:34:13.365179 np0000039912 memory_tracker.sh[87522]:      74699    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      78661    1.7          139088          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      74083    1.6          133500      74081   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      74082    1.6          133360      74081   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      77133    1.5          127168      75491   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      77135    1.5          126920      75491   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      75412    1.5          124948      73486   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      75417    1.5          124620      73486   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      77118    1.5          123264      76002   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      77116    1.5          122948      76002   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      66835    1.4          119836          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 19:34:13.365380 np0000039912 memory_tracker.sh[87522]:      69906    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0s00k9gb/privsep.sock
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      72220    1.4          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd_kmqvwl/privsep.sock
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      42919    1.4          116240          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      71387    1.3          111888      71385   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      71386    1.3          111352      71385   00:00:01        2 -                         placementuWSGI worker 1
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      16452    1.1           92816          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      87291    0.9           80024      87290   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg7ffz4xh
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      87293    0.9           79584      87292   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9850jw91
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      87297    0.9           79148      87296   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv7_tapb7
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      87295    0.9           79084      87294   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnoy90cdy
Jul 19 19:34:13.365545 np0000039912 memory_tracker.sh[87522]:      87286    0.8           68160      87160   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:      87379    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmf93w8y7/privsep.sock
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:      10875    0.4           40632      10873   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:      77167    0.3           32440          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:      87160    0.3           30708      87156   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:      45413    0.3           28428          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039912=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:      87156    0.3           26796      87155   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:      67621    0.2           21168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:       2175    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 19:34:13.365680 np0000039912 memory_tracker.sh[87522]:       1288    0.2           19888          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      74081    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      80025    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      71385    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      77970    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      69200    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      46688    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      66135    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      59787    0.2           18812      59781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      47091    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      59785    0.2           18016      59781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      39661    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      33202    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 19:34:13.365854 np0000039912 memory_tracker.sh[87522]:      67290    0.1           14460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:      10873    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:      67361    0.1           12288          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:       1147    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:      67289    0.1           10572          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:      59781    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:        846    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 19:34:13.366069 np0000039912 memory_tracker.sh[87522]:        536    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:       1121    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:      66639    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:        485    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:       2180    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:      32973    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:      74084    0.0            7696      74081   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:        399    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:       2360    0.0            7296       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:      87153    0.0            6904      87152   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bzojnbvsewmewkoqumueresjdowaolys ; /usr/bin/python3
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:      14866    0.0            6288          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:        527    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 19:34:13.366237 np0000039912 memory_tracker.sh[87522]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:      87521    0.0            4368      44313   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:      44313    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:      44792    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:      66917    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:      17379    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:       5344    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 19:34:13.366411 np0000039912 memory_tracker.sh[87522]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 19:34:13.366574 np0000039912 memory_tracker.sh[87522]:      33087    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
