Sep 05 09:05:00.680405 np0000043939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:05:00.688057 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:00.688893 np0000043939 memory_tracker.sh[48280]: Sat Sep  5 09:05:00 UTC 2026
Sep 05 09:05:00.688967 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:00.743287 np0000043939 memory_tracker.sh[48284]: [iscsid (pid:39227)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34836)]=901128KB
Sep 05 09:05:00.749381 np0000043939 memory_tracker.sh[48264]: ]]]
Sep 05 09:05:20.754486 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:20.755231 np0000043939 memory_tracker.sh[51931]: Sat Sep  5 09:05:20 UTC 2026
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: memory_tracker low_point: 6273744
Sep 05 09:05:20.756307 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemTotal:        8129356 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemFree:          149336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemAvailable:    6273744 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Buffers:          175908 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Cached:          5907960 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapCached:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active:          1285568 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive:        5732388 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(anon):     982940 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(anon):   125868 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(file):     302628 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(file):  5606520 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unevictable:      143600 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mlocked:          142400 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapFree:        8388336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswap:               336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswapped:             68 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Dirty:            156076 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Writeback:             0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonPages:       1077808 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mapped:           186056 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Shmem:            154848 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Slab:             641884 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SUnreclaim:       117072 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KernelStack:        8524 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: PageTables:        10308 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SecPageTables:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Bounce:                0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: CommitLimit:    12453280 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Committed_AS:    2880148 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocUsed:       26864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Percpu:             4864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FileHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unaccepted:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Total:       0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Free:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Surp:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugetlb:               0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap4k:      280428 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap2M:     8108032 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Sep 05 09:05:20.757763 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.767832 np0000043939 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: AnonHugePages:         0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: ShmemHugePages:        0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: ShmemPmdMapped:        0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: FileHugePages:         0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: FilePmdMapped:         0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Unaccepted:            0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: HugePages_Total:       0
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: HugePages_Free:        0
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: HugePages_Rsvd:        0
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: HugePages_Surp:        0
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Hugepagesize:       2048 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Hugetlb:               0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: DirectMap4k:      317292 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: DirectMap2M:     8071168 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: DirectMap1G:     2097152 kB
Sep 05 09:08:01.041702 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      47620    9.1          744312          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      77764    2.6          218648      77762   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      77763    2.5          210852      77762   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      79714    2.2          182880      79233   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      85719    2.1          175440          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      79781    2.1          173864      78746   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      79731    2.1          171632      78258   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      89172    2.1          170836      88445   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      74700    1.9          161640      74699   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 05 09:08:01.053645 np0000043939 memory_tracker.sh[94863]:      74701    1.9          160696      74699   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      86641    1.8          148032      86633   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      86640    1.8          147940      86633   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      88445    1.7          145128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      50641    1.7          143988      50639   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      50640    1.7          143580      50639   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      89258    1.7          142224      89256   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      89257    1.7          142112      89256   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      17683    1.7          139980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      83321    1.7          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 09:08:01.053997 np0000043939 memory_tracker.sh[94863]:      78086    1.6          138156      76703   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      87346    1.6          137592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      82695    1.6          133612      82693   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      82694    1.6          133484      82693   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      87892    1.4          120916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      85799    1.4          120516      84135   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      85797    1.4          120468      84135   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      84098    1.4          119528      82093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      84116    1.4          119480      82093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      85780    1.4          118828      84656   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      85782    1.4          118064      84656   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 09:08:01.054169 np0000043939 memory_tracker.sh[94863]:      78413    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu7hjynnj/privsep.sock
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      75415    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      80818    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptj00jy44/privsep.sock
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      46869    1.4          117252          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      79983    1.3          109888      79981   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      79982    1.3          109784      79981   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      94837    1.1           93920      94794   00:00:02        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      73798    1.0           81336          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      16637    0.9           78584          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      73869    0.8           71400      73798   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:08:01.054329 np0000043939 memory_tracker.sh[94863]:      73038    0.7           61188          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 05 09:08:01.054468 np0000043939 memory_tracker.sh[94863]:      71582    0.7           60112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:08:01.054468 np0000043939 memory_tracker.sh[94863]:      72055    0.7           59044          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:08:01.054468 np0000043939 memory_tracker.sh[94863]:      72527    0.6           56160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:08:01.054468 np0000043939 memory_tracker.sh[94863]:      71996    0.6           49664      71582   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:08:01.054468 np0000043939 memory_tracker.sh[94863]:      71997    0.6           49648      71582   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:08:01.054468 np0000043939 memory_tracker.sh[94863]:      72468    0.5           48540      72055   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:08:01.054468 np0000043939 memory_tracker.sh[94863]:      72469    0.5           48540      72055   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:08:01.054468 np0000043939 memory_tracker.sh[94863]:      72918    0.5           45152      72527   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:08:01.054468 np0000043939 memory_tracker.sh[94863]:      72922    0.5           45088      72527   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:      11020    0.4           40640      11018   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:      85839    0.3           32340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:      94794    0.3           31280       2429   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:      49414    0.3           28432          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043939=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:       2426    0.3           27044       2425   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:       2206    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:       1318    0.2           20704          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:      82693    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:      79981    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:      77762    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:      89256    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 09:08:01.054588 np0000043939 memory_tracker.sh[94863]:      74699    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:      86633    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:      50639    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:      73297    0.2           17524      73291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:      73298    0.2           16332      73291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:      43611    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:      37150    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:          1    0.1           14188          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:      39227    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:      11018    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:        490    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:      76166    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:       4671    0.1           12468       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-090115
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:       4676    0.1           12340       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-090115.summary.2026-09-05-090115
Sep 05 09:08:01.054759 np0000043939 memory_tracker.sh[94863]:       2429    0.1           11628       2427   00:00:05        1 do_wait                   bash ./stack.sh
Sep 05 09:08:01.054933 np0000043939 memory_tracker.sh[94863]:       1176    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 09:08:01.054933 np0000043939 memory_tracker.sh[94863]:      71116    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 09:08:01.054933 np0000043939 memory_tracker.sh[94863]:      75829    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 09:08:01.054933 np0000043939 memory_tracker.sh[94863]:      75828    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 09:08:01.054933 np0000043939 memory_tracker.sh[94863]:      73291    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 09:08:01.054933 np0000043939 memory_tracker.sh[94863]:        537    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 09:08:01.054933 np0000043939 memory_tracker.sh[94863]:        851    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
