Jul 10 02:10:45.956776 np0000039239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:10:45.965914 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:10:45.966657 np0000039239 memory_tracker.sh[45032]: Fri Jul 10 02:10:45 UTC 2026
Jul 10 02:10:45.966799 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:10:46.025391 np0000039239 memory_tracker.sh[45036]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31487)]=901132KB
Jul 10 02:10:46.030380 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:11:06.035473 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:11:06.036736 np0000039239 memory_tracker.sh[48275]: Fri Jul 10 02:11:06 UTC 2026
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 6088548
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemTotal:        8129360 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemFree:          225432 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemAvailable:    6088296 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Buffers:          243624 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Cached:          5571188 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapCached:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active:          1526744 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive:        5231500 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(anon):    1117316 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(anon):      848 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(file):     409428 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(file):  5230652 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unevictable:      143600 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mlocked:          142400 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapTotal:       8388604 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapFree:        8388080 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswap:               324 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswapped:             64 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Dirty:            150036 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Writeback:             0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonPages:       1087200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mapped:           185768 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Shmem:            154868 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Slab:             659200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SUnreclaim:       126864 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KernelStack:        8752 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: PageTables:        10616 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SecPageTables:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: NFS_Unstable:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Bounce:                0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: WritebackTmp:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: CommitLimit:    12453284 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Committed_AS:    2931896 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocTotal:   13743895347199 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocUsed:       31212 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocChunk:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Percpu:             5056 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HardwareCorrupted:     0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemHugePages:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemPmdMapped:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FileHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FilePmdMapped:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unaccepted:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Total:       0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Free:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Rsvd:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Surp:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugepagesize:       2048 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugetlb:               0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap4k:      284524 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap2M:     8103936 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap1G:     2097152 kB
Jul 10 02:11:06.038042 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      74641    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      71943    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      66717    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      69769    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      47391    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      60476    0.2           17084      60473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      47797    0.2           16988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      60475    0.2           16508      60473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      40303    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      33836    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      35919    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 10 02:13:06.212974 np0000039239 memory_tracker.sh[80841]:      11420    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:13:06.212974 np0000039239 memory_tracker.sh[80841]:        507    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 02:13:06.212974 np0000039239 memory_tracker.sh[80841]:      68158    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 02:13:06.212974 np0000039239 memory_tracker.sh[80841]:       5160    0.1           12400       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-020336
Jul 10 02:13:06.212974 np0000039239 memory_tracker.sh[80841]:       5165    0.1           12324       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-020336.summary.2026-07-10-020336
Jul 10 02:13:06.212974 np0000039239 memory_tracker.sh[80841]:       1697    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 02:13:06.212974 np0000039239 memory_tracker.sh[80841]:       2948    0.1           11400       2946   00:00:04        1 do_wait                   bash ./stack.sh
Jul 10 02:13:06.212974 np0000039239 memory_tracker.sh[80841]:      67829    0.1           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:      80817    0.1           10216       2948   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:      67828    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:      60473    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:        873    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:      77771    0.1            9508       2948   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:        557    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:      42791    0.1            9348       2948   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:      67900    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:       1189    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 02:13:06.213114 np0000039239 memory_tracker.sh[80841]:        508    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:      67227    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:      33607    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:       2735    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:      74644    0.0            7760      74641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:        405    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:       2909    0.0            7216       2899   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:       2943    0.0            6956       2942   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:      15415    0.0            6424          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:        547    0.0            5964          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:      80825    0.0            4616        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:13:06.213270 np0000039239 memory_tracker.sh[80841]:      80840    0.0            4376      45017   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:      45017    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:      45496    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:      67511    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:      17931    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:        996    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:        731    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:       1698    0.0            3312       1697   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:       5895    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 02:13:06.213433 np0000039239 memory_tracker.sh[80841]:      33721    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:      80841    0.0            2228      45017   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:      73334    0.0            2036      45496   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:      63762    0.0            2032       5895   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:      18132    0.0            1984      18056   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:      78639    0.0            1980      77771   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:      46808    0.0            1972      42791   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:       2944    0.0            1920       2943   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:       2946    0.0            1920       2945   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:      18136    0.0            1920      18056   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:       2942    0.0            1916       2909   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3' && sleep 0
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:      35918    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:13:06.213599 np0000039239 memory_tracker.sh[80841]:      18056    0.0            1808      18046   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:13:06.213779 np0000039239 memory_tracker.sh[80841]:      12275    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:13:06.213779 np0000039239 memory_tracker.sh[80841]:      18133    0.0            1572      18132   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:13:06.213779 np0000039239 memory_tracker.sh[80841]:      33722    0.0            1304      33721   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:13:06.213825 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:06.271629 np0000039239 memory_tracker.sh[80843]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67425)]=902276KB
Jul 10 02:13:06.278549 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:13:26.283003 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:13:26.283661 np0000039239 memory_tracker.sh[83464]: Fri Jul 10 02:13:26 UTC 2026
Jul 10 02:13:26.283783 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:26.283783 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 2061096
Jul 10 02:13:26.283783 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: MemTotal:        8129360 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: MemFree:          270172 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: MemAvailable:    2061096 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Buffers:          170084 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Cached:          1691920 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: SwapCached:            0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Active:          5729428 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Inactive:        1058532 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Active(anon):    4978200 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Inactive(anon):   125760 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Active(file):     751228 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Inactive(file):   932772 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Unevictable:      144760 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Mlocked:          143560 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: SwapTotal:       8388604 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: SwapFree:        8387824 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Zswap:               348 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Zswapped:             72 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Dirty:             22888 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Writeback:             0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: AnonPages:       5070700 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Mapped:           227560 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Shmem:            158144 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: KReclaimable:     416476 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Slab:             554832 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: SReclaimable:     416476 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: SUnreclaim:       138356 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: KernelStack:       13776 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: PageTables:        26876 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: SecPageTables:         0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: NFS_Unstable:          0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Bounce:                0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: WritebackTmp:          0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: CommitLimit:    12453284 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Committed_AS:   10157960 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: VmallocTotal:   13743895347199 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: VmallocUsed:       36248 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: VmallocChunk:          0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Percpu:             5344 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: HardwareCorrupted:     0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: AnonHugePages:         0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: ShmemHugePages:        0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: ShmemPmdMapped:        0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: FileHugePages:         0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: FilePmdMapped:         0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Unaccepted:            0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: HugePages_Total:       0
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: HugePages_Free:        0
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: HugePages_Rsvd:        0
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: HugePages_Surp:        0
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Hugepagesize:       2048 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: Hugetlb:               0 kB
Jul 10 02:13:26.284527 np0000039239 memory_tracker.sh[83465]: DirectMap4k:      284524 kB
