Sep 11 04:12:34.976934 np0000044464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 04:12:34.986022 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:34.986894 np0000044464 memory_tracker.sh[44241]: Fri Sep 11 04:12:34 UTC 2026
Sep 11 04:12:34.987047 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:35.050982 np0000044464 memory_tracker.sh[44246]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30790)]=901128KB
Sep 11 04:12:35.057176 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:12:55.062083 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:55.062789 np0000044464 memory_tracker.sh[47863]: Fri Sep 11 04:12:55 UTC 2026
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 6249600
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemTotal:        8129352 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemFree:          183820 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemAvailable:    6249600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Buffers:          219880 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Cached:          5802964 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapCached:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active:          1441388 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive:        5512340 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(anon):    1104712 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(anon):      896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(file):     336676 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(file):  5511444 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unevictable:      143600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mlocked:          142400 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapTotal:       8388604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapFree:        8388336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswap:               336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswapped:             68 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Dirty:              4548 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Writeback:             0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonPages:       1074624 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mapped:           186256 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Shmem:            154852 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Slab:             644604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SUnreclaim:       117228 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KernelStack:        8524 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: PageTables:        10212 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SecPageTables:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: NFS_Unstable:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Bounce:                0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: WritebackTmp:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: CommitLimit:    12453280 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Committed_AS:    2878492 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocTotal:   13743895347199 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocUsed:       26864 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocChunk:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Percpu:             4896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HardwareCorrupted:     0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemHugePages:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemPmdMapped:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FileHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FilePmdMapped:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unaccepted:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Total:       0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Free:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Rsvd:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Surp:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugepagesize:       2048 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugetlb:               0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap4k:      251756 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap2M:     8136704 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap1G:     2097152 kB
Sep 11 04:12:55.064319 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.075521 np0000044464 memory_tracker.sh[47866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      70961    2.2          182968      70516   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      76936    2.1          176204          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      71161    2.1          173648      70037   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      70955    2.1          172656      69566   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      79911    2.1          171512      79164   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      66062    1.9          161836      66061   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      66063    1.9          160784      66061   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      77850    1.8          147920      77848   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      77849    1.8          147824      77848   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      79164    1.7          145328          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      46606    1.7          143240      46604   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      46605    1.7          142596      46604   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      79919    1.7          141324      79917   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      79918    1.7          141232      79917   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      74579    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      69384    1.7          138216      68025   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 04:15:55.361045 np0000044464 memory_tracker.sh[87227]:      78552    1.6          137332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      17463    1.6          136528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      73950    1.6          133568      73949   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      73951    1.6          133256      73949   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      77014    1.4          120460      75372   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      77016    1.4          120408      75372   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      76997    1.4          119984      75883   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      76999    1.4          119984      75883   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      75336    1.4          119644      73360   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      75323    1.4          119632      73360   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 04:15:55.361209 np0000044464 memory_tracker.sh[87227]:      66760    1.4          117764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 04:15:55.361379 np0000044464 memory_tracker.sh[87227]:      69680    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3xz0p8ua/privsep.sock
Sep 11 04:15:55.361379 np0000044464 memory_tracker.sh[87227]:      72094    1.4          117368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwnzvlabf/privsep.sock
Sep 11 04:15:55.361379 np0000044464 memory_tracker.sh[87227]:      42783    1.4          116580          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 04:15:55.361379 np0000044464 memory_tracker.sh[87227]:      71257    1.3          110208      71256   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 04:15:55.361379 np0000044464 memory_tracker.sh[87227]:      71258    1.3          109976      71256   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 04:15:55.361379 np0000044464 memory_tracker.sh[87227]:      87163    1.0           81584      87162   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdsft94mo
Sep 11 04:15:55.361379 np0000044464 memory_tracker.sh[87227]:      87165    1.0           81516      87164   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvezc6w60
Sep 11 04:15:55.361379 np0000044464 memory_tracker.sh[87227]:      87169    1.0           81332      87168   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6sf_4m7k
Sep 11 04:15:55.361379 np0000044464 memory_tracker.sh[87227]:      87167    0.9           81040      87166   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_t16hp8y
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:      16417    0.9           80448          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:      87159    0.8           68492      87033   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:      10841    0.5           40736      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:      77048    0.3           32304          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:      87033    0.3           31156      87032   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:      45344    0.3           28360          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044464 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044464=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:      87032    0.3           26280      87031   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:       2180    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:       1294    0.2           20620          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:      66061    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 04:15:55.361494 np0000044464 memory_tracker.sh[87227]:      73949    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      79917    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      69077    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      71256    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      77848    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      46604    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      47007    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      59698    0.2           18032      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      59696    0.2           16972      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      33112    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      39565    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      67496    0.1           14404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      35184    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:          1    0.1           14160          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:      10839    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 04:15:55.361677 np0000044464 memory_tracker.sh[87227]:        478    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 04:15:55.361859 np0000044464 memory_tracker.sh[87227]:      67166    0.1           12176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 04:15:55.361859 np0000044464 memory_tracker.sh[87227]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 04:15:55.361859 np0000044464 memory_tracker.sh[87227]:      67165    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 04:15:55.361859 np0000044464 memory_tracker.sh[87227]:        535    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 04:15:55.361859 np0000044464 memory_tracker.sh[87227]:        845    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 04:15:55.361859 np0000044464 memory_tracker.sh[87227]:      67237    0.1            9596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 04:15:55.361859 np0000044464 memory_tracker.sh[87227]:      59692    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:      66564    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:        479    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:      32883    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:       2185    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:      73952    0.0            7684      73949   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:        385    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:       2361    0.0            7192       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:      87030    0.0            6908      87029   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dtmqrevlvfatzolaoubcyvjtnvpkjljz ; /usr/bin/python3
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:      14830    0.0            6088          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:        519    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 04:15:55.361984 np0000044464 memory_tracker.sh[87227]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:      87226    0.0            4380      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:      44225    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:      44704    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:      17348    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:      66845    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:       5344    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 04:15:55.362152 np0000044464 memory_tracker.sh[87227]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
