Sep 06 22:48:34.133272 np0000044002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 22:48:34.141187 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:34.141862 np0000044002 memory_tracker.sh[44254]: Sun Sep  6 22:48:34 UTC 2026
Sep 06 22:48:34.141992 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:34.195806 np0000044002 memory_tracker.sh[44259]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30784)]=901132KB
Sep 06 22:48:34.201523 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:48:54.206926 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:54.207549 np0000044002 memory_tracker.sh[47723]: Sun Sep  6 22:48:54 UTC 2026
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 6253588
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemTotal:        8129364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemFree:          192696 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemAvailable:    6253336 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Buffers:          188244 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Cached:          5830940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapCached:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active:          1311448 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive:        5653624 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(anon):     994620 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(anon):   126020 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(file):     316828 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(file):  5527604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unevictable:      143604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mlocked:          142404 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapTotal:       8388604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapFree:        8388080 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswap:               364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswapped:             68 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Dirty:            157824 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Writeback:             0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonPages:       1089608 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mapped:           185348 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Shmem:            154844 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Slab:             656940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SUnreclaim:       131180 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KernelStack:        8768 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: PageTables:        10584 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SecPageTables:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: NFS_Unstable:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Bounce:                0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: WritebackTmp:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: CommitLimit:    12453284 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Committed_AS:    2941172 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocTotal:   13743895347199 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocUsed:       29736 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocChunk:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Percpu:             4960 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HardwareCorrupted:     0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemHugePages:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemPmdMapped:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FileHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FilePmdMapped:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unaccepted:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Total:       0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Free:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Rsvd:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Surp:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugepagesize:       2048 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugetlb:               0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap4k:      261996 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap2M:     8126464 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap1G:     2097152 kB
Sep 06 22:48:54.210178 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:       2318    0.0            1920       2317   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:      17484    0.0            1920      17404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:      35199    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 22:50:34.375071 np0000044002 memory_tracker.sh[72716]:       2314    0.0            1912       2281   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3' && sleep 0
Sep 06 22:50:34.375071 np0000044002 memory_tracker.sh[72716]:      17404    0.0            1808      17394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 22:50:34.375071 np0000044002 memory_tracker.sh[72716]:      11617    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 22:50:34.375071 np0000044002 memory_tracker.sh[72716]:      17481    0.0            1564      17480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:50:34.375071 np0000044002 memory_tracker.sh[72716]:      33014    0.0            1304      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:50:34.375210 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:50:34.430529 np0000044002 memory_tracker.sh[72718]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:66789)]=902164KB
Sep 06 22:50:34.436354 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:50:54.441576 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:50:54.442342 np0000044002 memory_tracker.sh[80531]: Sun Sep  6 22:50:54 UTC 2026
Sep 06 22:50:54.442459 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:50:54.442459 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 2539724
Sep 06 22:50:54.442503 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: MemTotal:        8129364 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: MemFree:          128952 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: MemAvailable:    2539472 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Buffers:          185256 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Cached:          2253716 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: SwapCached:            0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Active:          5320640 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Inactive:        1753324 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Active(anon):    4687604 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Inactive(anon):   125348 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Active(file):     633036 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Inactive(file):  1627976 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Unevictable:      144784 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Mlocked:          143584 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: SwapTotal:       8388604 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: SwapFree:        8388080 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Zswap:               364 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Zswapped:             68 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Dirty:             81108 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Writeback:             0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: AnonPages:       4779888 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Mapped:           223716 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Shmem:            158092 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: KReclaimable:     459060 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Slab:             600088 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: SReclaimable:     459060 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: SUnreclaim:       141028 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: KernelStack:       13564 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: PageTables:        25804 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: SecPageTables:         0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: NFS_Unstable:          0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Bounce:                0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: WritebackTmp:          0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: CommitLimit:    12453284 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Committed_AS:    9801032 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: VmallocTotal:   13743895347199 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: VmallocUsed:       34600 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: VmallocChunk:          0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Percpu:             5344 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: HardwareCorrupted:     0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: AnonHugePages:         0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: ShmemHugePages:        0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: ShmemPmdMapped:        0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: FileHugePages:         0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: FilePmdMapped:         0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Unaccepted:            0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: HugePages_Total:       0
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: HugePages_Free:        0
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: HugePages_Rsvd:        0
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: HugePages_Surp:        0
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Hugepagesize:       2048 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: Hugetlb:               0 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: DirectMap4k:      286572 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: DirectMap2M:     8101888 kB
Sep 06 22:50:54.443460 np0000044002 memory_tracker.sh[80532]: DirectMap1G:     2097152 kB
Sep 06 22:50:54.444321 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      43596    9.0          734532          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      69105    2.7          223672      69104   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      69106    2.6          211608      69104   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      71091    2.2          182748      70542   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      76956    2.1          174964          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      71035    2.1          172520      69596   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      71190    2.0          166864      70069   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      66049    1.9          160852      66047   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      66048    1.9          159012      66047   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      77876    1.8          147300      77871   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 06 22:50:54.456325 np0000044002 memory_tracker.sh[80534]:      77875    1.8          147280      77871   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      46615    1.7          143064      46614   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      46616    1.7          142416      46614   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      79955    1.7          140452      79948   00:00:02        4 -                         glance-apiuWSGI worker 1
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      79956    1.7          139420      79948   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      17394    1.7          139136          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      74601    1.7          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      69435    1.6          138000      68061   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      78574    1.6          136420          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      73985    1.6          133616      73983   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      73984    1.6          133464      73983   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 06 22:50:54.456713 np0000044002 memory_tracker.sh[80534]:      77034    1.4          119496      75392   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      75313    1.4          119488      73399   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      75315    1.4          119436      73399   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      77036    1.4          119412      75392   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      77019    1.4          118740      75903   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      77017    1.4          117724      75903   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      69670    1.4          117688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuywulonr/privsep.sock
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      66789    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      72120    1.4          117280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw9t5ieca/privsep.sock
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      42842    1.4          115952          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      71289    1.3          110104      71286   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 06 22:50:54.456913 np0000044002 memory_tracker.sh[80534]:      71288    1.3          109672      71286   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:      16348    0.8           67492          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:      10764    0.5           40724      10762   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:      77077    0.4           32844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:      45377    0.3           28312          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044002=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:       2317    0.3           27152       2316   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:       2095    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:       1208    0.2           20640          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:      66047    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:      73983    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:      69104    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:      79948    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 06 22:50:54.457095 np0000044002 memory_tracker.sh[80534]:      77871    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      71286    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      46614    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      59727    0.2           17452      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      47027    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      59726    0.2           16676      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      39582    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      33128    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      35200    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:          1    0.1           14064          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      10762    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:      67532    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:        492    0.1           12916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 22:50:54.457298 np0000044002 memory_tracker.sh[80534]:       4532    0.1           12396       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243
Sep 06 22:50:54.457488 np0000044002 memory_tracker.sh[80534]:       4537    0.1           12308       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243.summary.2026-09-06-224243
Sep 06 22:50:54.457488 np0000044002 memory_tracker.sh[80534]:      80527    0.1           11700       2320   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.1-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Sep 06 22:50:54.457488 np0000044002 memory_tracker.sh[80534]:       1066    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
