Jul 31 18:16:52.163886 np0000040772 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:16:52.172112 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:16:52.172988 np0000040772 memory_tracker.sh[44245]: Fri Jul 31 18:16:52 UTC 2026
Jul 31 18:16:52.173076 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:16:52.235133 np0000040772 memory_tracker.sh[44249]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30813)]=901124KB
Jul 31 18:16:52.240698 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:17:12.245592 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:17:12.246285 np0000040772 memory_tracker.sh[47712]: Fri Jul 31 18:17:12 UTC 2026
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 6256532
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemTotal:        8129356 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemFree:          177440 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemAvailable:    6256532 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Buffers:          197732 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Cached:          5824416 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapCached:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active:          1428048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive:        5539156 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(anon):    1118772 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(anon):      968 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(file):     309276 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(file):  5538188 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unevictable:      143592 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mlocked:          142392 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapTotal:       8388604 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapFree:        8388080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswap:               308 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswapped:             68 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Dirty:            148856 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Writeback:             0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonPages:       1088712 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mapped:           189124 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Shmem:            154820 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Slab:             663880 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SUnreclaim:       122700 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KernelStack:        8652 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: PageTables:        10680 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SecPageTables:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: NFS_Unstable:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Bounce:                0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: WritebackTmp:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: CommitLimit:    12453280 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Committed_AS:    2942924 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocTotal:   13743895347199 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocUsed:       33524 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocChunk:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Percpu:             4864 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HardwareCorrupted:     0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemHugePages:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemPmdMapped:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FileHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FilePmdMapped:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unaccepted:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Total:       0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Free:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Rsvd:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Surp:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugepagesize:       2048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugetlb:               0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap4k:      253804 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap2M:     7086080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap1G:     3145728 kB
Jul 31 18:17:12.248159 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:      66873    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:        886    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:        686    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:       1031    0.0            3308       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:       5225    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:      33024    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:      85458    0.0            2228      44229   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:        916    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:      80392    0.0            2036      44709   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:      69572    0.0            2028       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:      17452    0.0            1960      17376   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:       2276    0.0            1920       2275   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:       2278    0.0            1916       2277   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:      17456    0.0            1916      17376   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:       2274    0.0            1912       2241   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3' && sleep 0
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:      35163    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:      17376    0.0            1800      17366   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:19:32.591023 np0000040772 memory_tracker.sh[85458]:      11596    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:19:32.591197 np0000040772 memory_tracker.sh[85458]:      17453    0.0            1568      17452   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:19:32.591197 np0000040772 memory_tracker.sh[85458]:      33025    0.0            1300      33024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:19:32.591225 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:19:32.591225 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:19:52.595807 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:19:52.596466 np0000040772 memory_tracker.sh[85870]: Fri Jul 31 18:19:52 UTC 2026
Jul 31 18:19:52.596629 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:19:52.596629 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 2174168
Jul 31 18:19:52.596629 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: MemTotal:        8129356 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: MemFree:          210472 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: MemAvailable:    2174168 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Buffers:          194588 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Cached:          1797984 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: SwapCached:           28 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Active:          5029980 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Inactive:        1875064 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Active(anon):    4628156 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Inactive(anon):   458196 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Active(file):     401824 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Inactive(file):  1416868 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Unevictable:      144768 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Mlocked:          143568 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: SwapTotal:       8388604 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: SwapFree:        8383960 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Zswap:               308 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Zswapped:           4164 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Dirty:              4940 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Writeback:             0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: AnonPages:       5057260 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Mapped:           236184 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Shmem:            154016 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: KReclaimable:     454556 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Slab:             588844 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: SReclaimable:     454556 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: SUnreclaim:       134288 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: KernelStack:       13676 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: PageTables:        26296 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: SecPageTables:         0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: NFS_Unstable:          0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Bounce:                0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: WritebackTmp:          0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: CommitLimit:    12453280 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Committed_AS:   10141860 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: VmallocTotal:   13743895347199 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: VmallocUsed:       38612 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: VmallocChunk:          0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Percpu:             5248 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: HardwareCorrupted:     0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: AnonHugePages:         0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: ShmemHugePages:        0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: ShmemPmdMapped:        0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: FileHugePages:         0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: FilePmdMapped:         0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Unaccepted:            0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: HugePages_Total:       0
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: HugePages_Free:        0
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: HugePages_Rsvd:        0
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: HugePages_Surp:        0
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Hugepagesize:       2048 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: Hugetlb:               0 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: DirectMap4k:      253804 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: DirectMap2M:     7086080 kB
Jul 31 18:19:52.597318 np0000040772 memory_tracker.sh[85871]: DirectMap1G:     3145728 kB
Jul 31 18:19:52.598006 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      43586    9.0          737172          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      69098    2.7          223156      69096   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      69097    2.6          211832      69096   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      70962    2.2          182468      70531   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      76944    2.1          175164          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      71089    2.1          173684      70055   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      70975    2.1          172452      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      66084    1.9          160556      66082   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      66083    1.9          159572      66082   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 31 18:19:52.610933 np0000040772 memory_tracker.sh[85873]:      79886    1.9          157888      79212   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      77908    1.8          148292      77906   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      77909    1.8          148136      77906   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      79966    1.8          147432      79959   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      79967    1.8          147252      79959   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      79212    1.7          145024          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      46655    1.7          143620      46653   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      46654    1.7          142924      46653   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      74589    1.7          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      69509    1.7          138872      68053   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 18:19:52.611202 np0000040772 memory_tracker.sh[85873]:      78595    1.6          137704          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      17366    1.6          135588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      73972    1.6          133556      73971   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      73973    1.6          133392      73971   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      77021    1.4          120920      75380   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      77024    1.4          120892      75380   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      75302    1.4          120248      73387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      75308    1.4          120200      73387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      77007    1.4          119404      75891   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      77005    1.4          118580      75891   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 18:19:52.611365 np0000040772 memory_tracker.sh[85873]:      69880    1.4          117768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplh1h8xa2/privsep.sock
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      72109    1.4          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplm32p3r6/privsep.sock
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      66790    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      42817    1.4          117284          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      71276    1.3          110476      71274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      71277    1.3          110244      71274   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      16321    0.8           72016          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      85865    0.6           52816      85742   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.Y6g9sQsHyF
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      10671    0.4           40528      10669   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      77066    0.3           32236          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:19:52.611564 np0000040772 memory_tracker.sh[85873]:      85742    0.3           30772       2280   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.Y6g9sQsHyF
Jul 31 18:19:52.611756 np0000040772 memory_tracker.sh[85873]:      45330    0.3           28384          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040772 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040772=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 31 18:19:52.611756 np0000040772 memory_tracker.sh[85873]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:19:52.611756 np0000040772 memory_tracker.sh[85873]:       2277    0.3           26792       2276   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:19:52.611756 np0000040772 memory_tracker.sh[85873]:       2057    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:19:52.611756 np0000040772 memory_tracker.sh[85873]:       1169    0.2           20608          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:19:52.611756 np0000040772 memory_tracker.sh[85873]:      79959    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
