Sep 09 19:14:14.608349 np0000044361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:14:14.617304 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:14.618067 np0000044361 memory_tracker.sh[44839]: Wed Sep  9 19:14:14 UTC 2026
Sep 09 19:14:14.618203 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:14.675950 np0000044361 memory_tracker.sh[44844]: [iscsid (pid:35737)]=14176KB; [multipathd (pid:397)]=288936KB; [ovs-vswitchd (pid:31199)]=901140KB
Sep 09 19:14:14.682256 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:14:34.687573 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:34.688267 np0000044361 memory_tracker.sh[48414]: Wed Sep  9 19:14:34 UTC 2026
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 6092688
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemTotal:        8129352 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemFree:          230996 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemAvailable:    6092436 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Buffers:          178608 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Cached:          5645560 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapCached:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active:          1282488 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive:        5475248 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(anon):     982380 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(anon):   125960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(file):     300108 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(file):  5349288 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unevictable:      143612 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mlocked:          142412 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapTotal:       8388604 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapFree:        8388080 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswap:               308 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswapped:             68 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Dirty:              6856 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Writeback:             0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonPages:       1077048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mapped:           186704 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Shmem:            154888 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Slab:             648828 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SUnreclaim:       127232 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KernelStack:        8668 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: PageTables:        10072 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SecPageTables:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: NFS_Unstable:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Bounce:                0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: WritebackTmp:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: CommitLimit:    12453280 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Committed_AS:    2902768 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocTotal:   13743895347199 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocUsed:       31136 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocChunk:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Percpu:             4960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HardwareCorrupted:     0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemHugePages:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemPmdMapped:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FileHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FilePmdMapped:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unaccepted:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Total:       0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Free:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Rsvd:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Surp:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugepagesize:       2048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugetlb:               0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap4k:      307052 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap2M:     7032832 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap1G:     3145728 kB
Sep 09 19:14:34.689950 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.702340 np0000044361 memory_tracker.sh[48417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      88094    2.3          193584          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 89c5a5ea-871a-4d35-a1e4-f571186c8fdc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=89c5a5ea-871a-4d35-a1e4-f571186c8fdc,uuid=89c5a5ea-871a-4d35-a1e4-f571186c8fdc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9c4ed5ebf936c9a3c6963fb6569fb7c2a4c8dfb2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/89c5a5ea-871a-4d35-a1e4-f571186c8fdc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f4:92:85","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      77555    2.3          188692          1   00:00:04       33 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      71550    2.2          183340      71095   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      71543    2.0          168476      70146   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      71427    2.0          166340      70622   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      66617    2.0          165724      66615   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      66616    2.0          164532      66615   00:00:03       11 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      78475    1.8          152180      78474   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      78476    1.8          151008      78474   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      79779    1.7          145052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      47200    1.7          143572      47199   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      17860    1.7          143108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      47201    1.7          142960      47199   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      80535    1.7          141776      80534   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      80536    1.7          141576      80534   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 19:17:55.091329 np0000044361 memory_tracker.sh[88288]:      75200    1.7          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      79164    1.7          138912          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      69994    1.7          138876      68608   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      74583    1.6          133740      74582   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      74584    1.6          133712      74582   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      77616    1.5          127020      76502   00:00:00       55 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      77632    1.5          126636      75991   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      77635    1.5          126552      75991   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      77618    1.5          125940      76502   00:00:00       56 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      75912    1.5          125040      73998   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      75914    1.5          125036      73998   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      67331    1.4          119348          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      72713    1.4          118896          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2wk4_t5n/privsep.sock
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      88033    1.4          118392          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpx4e91x5a/privsep.sock
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      70317    1.4          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpih_r4tzt/privsep.sock
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      43423    1.4          116264          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      71836    1.3          111712      71834   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      71835    1.3          110596      71834   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      16815    1.1           92652          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      87794    1.0           83824      87793   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeh5rrxq9
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      87792    1.0           83468      87791   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbrph90hr
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      87788    0.8           68388      87662   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      87945    0.6           51956          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpnavjxu6g/privsep.sock
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      87878    0.5           44764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpf5wkdfy4/privsep.sock
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      11237    0.4           40540      11235   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      77675    0.4           34856          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      87662    0.3           31080      87661   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      45967    0.3           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044361=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:        397    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      87661    0.3           26768      87660   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:      88167    0.2           24084      88166   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:       2559    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 19:17:55.091662 np0000044361 memory_tracker.sh[88288]:       1674    0.2           20584          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      69652    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      78474    0.2           19668          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      80534    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      74582    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      47199    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      71834    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      66615    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      68070    0.2           18868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      47602    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      60295    0.2           18032      60290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      60294    0.2           17832      60290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      40122    0.1           15900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      33643    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      35737    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      67739    0.1           13800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      11235    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:        509    0.1           13136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:       1529    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      67816    0.1           11316          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      67738    0.1           10536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:        867    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      60290    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:        567    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:       1191    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      67134    0.1            8256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:       2564    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:        511    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:17:55.092213 np0000044361 memory_tracker.sh[88288]:      33413    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
