Sep 02 11:41:41.776171 np0000043618 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 11:41:41.788540 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:41:41.789214 np0000043618 memory_tracker.sh[48678]: Wed Sep  2 11:41:41 UTC 2026
Sep 02 11:41:41.789328 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:41:41.844503 np0000043618 memory_tracker.sh[48682]: [iscsid (pid:39621)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35222)]=901128KB
Sep 02 11:41:41.850587 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:42:01.855465 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:42:01.856217 np0000043618 memory_tracker.sh[52325]: Wed Sep  2 11:42:01 UTC 2026
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 6260132
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemTotal:        8129356 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemFree:          151260 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemAvailable:    6260132 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Buffers:          211924 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Cached:          5844316 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapCached:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active:          1505844 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive:        5481984 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(anon):    1105328 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(anon):      988 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(file):     400516 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(file):  5480996 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unevictable:      143596 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mlocked:          142396 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapTotal:       8388604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapFree:        8388080 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswap:               336 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswapped:             68 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Dirty:            107072 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Writeback:             0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonPages:       1075324 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mapped:           187092 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Shmem:            154864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Slab:             655240 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SUnreclaim:       118164 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KernelStack:        8332 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: PageTables:        10224 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SecPageTables:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: NFS_Unstable:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Bounce:                0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: WritebackTmp:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: CommitLimit:    12453280 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Committed_AS:    2899004 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocTotal:   13743895347199 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocUsed:       26604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocChunk:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Percpu:             4864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HardwareCorrupted:     0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemHugePages:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemPmdMapped:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FileHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FilePmdMapped:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unaccepted:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Total:       0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Free:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Rsvd:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Surp:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugepagesize:       2048 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugetlb:               0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap4k:      268140 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap2M:     8120320 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap1G:     2097152 kB
Sep 02 11:42:01.858001 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.868098 np0000043618 memory_tracker.sh[52328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:46:02.438187 np0000043618 memory_tracker.sh[97922]:      97668    0.0            6712          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/85a6017f-fa94-4dfb-9b8d-d133b8d9e876.conf
Sep 02 11:46:02.438187 np0000043618 memory_tracker.sh[97922]:      15334    0.0            6328          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 11:46:02.438187 np0000043618 memory_tracker.sh[97922]:       2378    0.0            6324       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 11:46:02.438187 np0000043618 memory_tracker.sh[97922]:      96841    0.0            5960      96840   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nlmmuothihwadxilqhalomhqynqeuehj ; /usr/bin/python3
Sep 02 11:46:02.438187 np0000043618 memory_tracker.sh[97922]:        527    0.0            5588          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 11:46:02.438187 np0000043618 memory_tracker.sh[97922]:        466    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      97921    0.0            4420      48658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      75889    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:        703    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      71535    0.0            3332          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      17897    0.0            3312          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      49137    0.0            3124          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      48658    0.0            3040          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      83096    0.0            2956      83091   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:        996    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:       5392    0.0            2756          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:       1165    0.0            2600       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      97922    0.0            2224      48658   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:       1008    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:       1005    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      97140    0.0            2024      49137   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      97603    0.0            2024       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      18098    0.0            1916      18022   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      18102    0.0            1844      18022   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      96985    0.0            1820      96970   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9wuhyl0x
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      96987    0.0            1816      96970   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkxlsm8jo
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      39620    0.0            1812          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      96989    0.0            1812      96970   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6momicpw
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      96983    0.0            1808      96970   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4rksx0m8
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      96842    0.0            1804      96841   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlmmuothihwadxilqhalomhqynqeuehj ; /usr/bin/python3
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      96840    0.0            1800       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nlmmuothihwadxilqhalomhqynqeuehj ; /usr/bin/python3' && sleep 0
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      18022    0.0            1736      18012   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      37425    0.0            1692          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      12190    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      18099    0.0            1520      18098   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:46:02.438628 np0000043618 memory_tracker.sh[97922]:      37426    0.0             748      37425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 11:46:02.439378 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:46:02.514025 np0000043618 memory_tracker.sh[97924]: [iscsid (pid:39621)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75805)]=905084KB
Sep 02 11:46:02.520229 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:46:22.525466 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:46:22.526198 np0000043618 memory_tracker.sh[98473]: Wed Sep  2 11:46:22 UTC 2026
Sep 02 11:46:22.526381 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:46:22.588037 np0000043618 memory_tracker.sh[98475]: [iscsid (pid:39621)]=15496KB; [multipathd (pid:374)]=420080KB; [ovs-vswitchd (pid:75805)]=905084KB
Sep 02 11:46:22.594216 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:46:42.599836 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:46:42.600496 np0000043618 memory_tracker.sh[99410]: Wed Sep  2 11:46:42 UTC 2026
Sep 02 11:46:42.600808 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:46:42.673021 np0000043618 memory_tracker.sh[99412]: [iscsid (pid:39621)]=15496KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75805)]=905348KB
Sep 02 11:46:42.679830 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:47:02.684938 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:47:02.685552 np0000043618 memory_tracker.sh[99868]: Wed Sep  2 11:47:02 UTC 2026
Sep 02 11:47:02.685733 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:47:02.748900 np0000043618 memory_tracker.sh[99870]: [iscsid (pid:39621)]=14240KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75805)]=905348KB
Sep 02 11:47:02.755484 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:47:22.763069 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:47:22.763509 np0000043618 memory_tracker.sh[100850]: Wed Sep  2 11:47:22 UTC 2026
Sep 02 11:47:22.763643 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:47:22.832978 np0000043618 memory_tracker.sh[100852]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75805)]=905348KB
Sep 02 11:47:22.840072 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:47:42.845121 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:47:42.846696 np0000043618 memory_tracker.sh[102835]: Wed Sep  2 11:47:42 UTC 2026
Sep 02 11:47:42.847070 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:47:42.915151 np0000043618 memory_tracker.sh[102837]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=905348KB
Sep 02 11:47:42.921708 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:48:02.926897 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:48:02.927553 np0000043618 memory_tracker.sh[103338]: Wed Sep  2 11:48:02 UTC 2026
Sep 02 11:48:02.927749 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:48:02.999203 np0000043618 memory_tracker.sh[103340]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=905348KB
Sep 02 11:48:03.006065 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:48:23.013891 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:48:23.014693 np0000043618 memory_tracker.sh[105081]: Wed Sep  2 11:48:23 UTC 2026
Sep 02 11:48:23.014827 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:48:23.082335 np0000043618 memory_tracker.sh[105083]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906116KB
Sep 02 11:48:23.089423 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:48:43.095028 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:48:43.095810 np0000043618 memory_tracker.sh[105430]: Wed Sep  2 11:48:43 UTC 2026
Sep 02 11:48:43.095943 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:48:43.160775 np0000043618 memory_tracker.sh[105432]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906112KB
Sep 02 11:48:43.168672 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:49:03.173676 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:49:03.174274 np0000043618 memory_tracker.sh[106965]: Wed Sep  2 11:49:03 UTC 2026
Sep 02 11:49:03.175336 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:49:03.252224 np0000043618 memory_tracker.sh[106968]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906108KB
Sep 02 11:49:03.259423 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:49:23.265545 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:49:23.266305 np0000043618 memory_tracker.sh[107819]: Wed Sep  2 11:49:23 UTC 2026
Sep 02 11:49:23.266429 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:49:23.336245 np0000043618 memory_tracker.sh[107821]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906108KB
Sep 02 11:49:23.343844 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:49:43.349203 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:49:43.349959 np0000043618 memory_tracker.sh[108729]: Wed Sep  2 11:49:43 UTC 2026
Sep 02 11:49:43.350080 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:49:43.419913 np0000043618 memory_tracker.sh[108731]: [iscsid (pid:39621)]=14240KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906108KB
Sep 02 11:49:43.428987 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:50:23.447546 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:50:23.448412 np0000043618 memory_tracker.sh[109587]: Wed Sep  2 11:50:23 UTC 2026
Sep 02 11:50:23.448555 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:50:23.517222 np0000043618 memory_tracker.sh[109589]: [iscsid (pid:39621)]=14240KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906108KB
Sep 02 11:50:23.523982 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:50:43.531429 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:50:43.532108 np0000043618 memory_tracker.sh[110594]: Wed Sep  2 11:50:43 UTC 2026
Sep 02 11:50:43.532231 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:50:43.630701 np0000043618 memory_tracker.sh[110596]: [iscsid (pid:39621)]=15528KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906108KB
Sep 02 11:50:43.639109 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:51:23.655429 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:51:23.656113 np0000043618 memory_tracker.sh[111391]: Wed Sep  2 11:51:23 UTC 2026
Sep 02 11:51:23.656325 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:51:23.735985 np0000043618 memory_tracker.sh[111393]: [iscsid (pid:39621)]=14240KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906108KB
Sep 02 11:51:23.742871 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:51:43.749049 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:51:43.749727 np0000043618 memory_tracker.sh[112350]: Wed Sep  2 11:51:43 UTC 2026
Sep 02 11:51:43.749906 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:51:43.817235 np0000043618 memory_tracker.sh[112352]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906108KB
Sep 02 11:51:43.823317 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:52:23.834420 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:52:23.835128 np0000043618 memory_tracker.sh[113320]: Wed Sep  2 11:52:23 UTC 2026
Sep 02 11:52:23.835263 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:52:23.903088 np0000043618 memory_tracker.sh[113322]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906100KB
Sep 02 11:52:23.909870 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:52:43.915204 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:52:43.915926 np0000043618 memory_tracker.sh[113686]: Wed Sep  2 11:52:43 UTC 2026
Sep 02 11:52:43.916064 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:52:44.001085 np0000043618 memory_tracker.sh[113688]: [iscsid (pid:39621)]=14240KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906100KB
Sep 02 11:52:44.010743 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:53:04.015886 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:53:04.016597 np0000043618 memory_tracker.sh[114668]: Wed Sep  2 11:53:04 UTC 2026
Sep 02 11:53:04.016761 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:53:04.087592 np0000043618 memory_tracker.sh[114670]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906100KB
Sep 02 11:53:04.094052 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:53:24.101189 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:53:24.101872 np0000043618 memory_tracker.sh[114973]: Wed Sep  2 11:53:24 UTC 2026
Sep 02 11:53:24.101994 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:53:24.180387 np0000043618 memory_tracker.sh[114975]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906100KB
Sep 02 11:53:24.189218 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:54:04.199506 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:54:04.200333 np0000043618 memory_tracker.sh[116233]: Wed Sep  2 11:54:04 UTC 2026
Sep 02 11:54:04.200459 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:54:04.278772 np0000043618 memory_tracker.sh[116235]: [iscsid (pid:39621)]=14240KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906100KB
Sep 02 11:54:04.285927 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:54:24.291320 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:54:24.292077 np0000043618 memory_tracker.sh[116972]: Wed Sep  2 11:54:24 UTC 2026
Sep 02 11:54:24.292247 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:54:24.357293 np0000043618 memory_tracker.sh[116974]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75805)]=906100KB
Sep 02 11:54:24.363475 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:55:24.382554 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:55:24.383571 np0000043618 memory_tracker.sh[119455]: Wed Sep  2 11:55:24 UTC 2026
Sep 02 11:55:24.383700 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:55:24.459201 np0000043618 memory_tracker.sh[119458]: [iscsid (pid:39621)]=15524KB; [multipathd (pid:374)]=420448KB; [ovs-vswitchd (pid:75805)]=906100KB
Sep 02 11:55:24.465816 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:55:44.473135 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:55:44.473753 np0000043618 memory_tracker.sh[120204]: Wed Sep  2 11:55:44 UTC 2026
Sep 02 11:55:44.474277 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:55:44.540292 np0000043618 memory_tracker.sh[120206]: [iscsid (pid:39621)]=15540KB; [multipathd (pid:374)]=420448KB; [ovs-vswitchd (pid:75805)]=906100KB
Sep 02 11:55:44.546772 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:56:04.552608 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:56:04.553674 np0000043618 memory_tracker.sh[120527]: Wed Sep  2 11:56:04 UTC 2026
Sep 02 11:56:04.553791 np0000043618 memory_tracker.sh[48658]: ---
