Sep 03 20:37:31.544863 np0000043835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 20:37:31.553018 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:31.554665 np0000043835 memory_tracker.sh[44626]: Thu Sep  3 20:37:31 UTC 2026
Sep 03 20:37:31.554761 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:31.609700 np0000043835 memory_tracker.sh[44630]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:30841)]=901128KB
Sep 03 20:37:31.614164 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:37:51.618733 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:51.620018 np0000043835 memory_tracker.sh[49088]: Thu Sep  3 20:37:51 UTC 2026
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 6252328
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemTotal:        8129364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemFree:          148576 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemAvailable:    6252492 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Buffers:          198812 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Cached:          5856968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapCached:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active:          1390560 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive:        5605596 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(anon):    1114108 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(anon):      992 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(file):     276452 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(file):  5604604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unevictable:      143600 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mlocked:          142400 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswap:               364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswapped:             68 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Dirty:              8068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Writeback:             8 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonPages:       1084632 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mapped:           185968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Shmem:            154856 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Slab:             649556 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SUnreclaim:       117144 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KernelStack:        8368 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: PageTables:        10164 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SecPageTables:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Bounce:                0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: CommitLimit:    12453284 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Committed_AS:    2922068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocUsed:       26796 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Percpu:             4896 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FileHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unaccepted:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Total:       0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Free:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Surp:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugetlb:               0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap4k:      268140 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap2M:     8120320 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Sep 03 20:37:51.621552 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.634822 np0000043835 memory_tracker.sh[49097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:41:11.983324 np0000043835 memory_tracker.sh[88528]:      87794    4.0          325912          1   00:00:09       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 819fd4b5-a280-4fe0-81ed-e23b9126ae50 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=819fd4b5-a280-4fe0-81ed-e23b9126ae50,uuid=819fd4b5-a280-4fe0-81ed-e23b9126ae50,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/953208e20a7bea9df83596eef6b896b34ca9981d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/819fd4b5-a280-4fe0-81ed-e23b9126ae50/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e1:40:71","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 20:41:11.983407 np0000043835 memory_tracker.sh[88528]:      87903    3.2          266184          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 947b5117-5109-4741-87e8-39913846e293 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=947b5117-5109-4741-87e8-39913846e293,uuid=947b5117-5109-4741-87e8-39913846e293,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/713d15d603a8a11b1e7f33f6a2ba4fea192cb7ac","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/947b5117-5109-4741-87e8-39913846e293/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/947b5117-5109-4741-87e8-39913846e293/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:10:06:83","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 20:41:11.983407 np0000043835 memory_tracker.sh[88528]:      69457    3.0          245552      69456   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 20:41:11.983407 np0000043835 memory_tracker.sh[88528]:      69458    2.9          242728      69456   00:00:27       12 wait_woken                neutron-apiuWSGI worker 2
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      88297    2.8          227848          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c0e39dfd-6215-47dc-b179-8aebbb2011d0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c0e39dfd-6215-47dc-b179-8aebbb2011d0,uuid=c0e39dfd-6215-47dc-b179-8aebbb2011d0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/953208e20a7bea9df83596eef6b896b34ca9981d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c0e39dfd-6215-47dc-b179-8aebbb2011d0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:89:35:15","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      77321    2.4          197812          1   00:00:07       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      80304    2.4          196272      79563   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      71386    2.2          183856      70902   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      71377    2.0          168496      69952   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      66404    2.0          165500      66403   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      66405    2.0          165284      66403   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      78249    1.8          151640      78244   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      78250    1.8          151080      78244   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      79563    1.7          143460          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      80318    1.7          140612      80311   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      80319    1.7          140548      80311   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      69820    1.7          139520      68413   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      74959    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      78945    1.7          139060          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      74342    1.6          133268      74341   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 20:41:11.983504 np0000043835 memory_tracker.sh[88528]:      74343    1.6          133216      74341   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      77394    1.6          130116      76262   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      77392    1.5          129644      76262   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      75676    1.5          127820      73758   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      77411    1.5          126960      75751   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      77409    1.5          126892      75751   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      75679    1.5          126060      73758   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      67104    1.4          120512          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      72492    1.4          119312          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2z31yfup/privsep.sock
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      87827    1.4          118960          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7y23a03c/privsep.sock
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      70109    1.4          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps5_dfh9t/privsep.sock
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      43211    1.4          116256          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      71520    1.3          111772      70423   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      17503    1.3          110872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      46991    1.3          108100      46989   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      46990    1.3          106540      46989   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      16451    1.2           98692          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      71657    1.1           91084      71655   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      71656    1.0           84668      71655   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      87553    1.0           83668      87552   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt9w3i644
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      87557    1.0           83512      87556   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw9gdmqiw
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      87555    1.0           83340      87554   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkr_5x3hn
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      87559    1.0           82592      87558   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcicv9fo7
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      87549    0.8           68020      87423   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      87727    0.6           52328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8sx8i7ck/privsep.sock
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      87649    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwnx0myz0/privsep.sock
Sep 03 20:41:11.983873 np0000043835 memory_tracker.sh[88528]:      77445    0.4           34852          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 20:41:11.984726 np0000043835 memory_tracker.sh[88528]:      87423    0.3           31052      87422   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 20:41:11.984726 np0000043835 memory_tracker.sh[88528]:        370    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 20:41:11.984726 np0000043835 memory_tracker.sh[88528]:      87422    0.3           26792      87421   00:00:00        2 do_wait                   /usr/bin/python3
