Jul 17 16:45:22.978520 np0000039768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:45:22.988113 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:22.988515 np0000039768 memory_tracker.sh[48419]: Fri Jul 17 16:45:22 UTC 2026
Jul 17 16:45:22.988654 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:23.057696 np0000039768 memory_tracker.sh[48423]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34858)]=901128KB
Jul 17 16:45:23.063919 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:45:43.069116 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:43.070191 np0000039768 memory_tracker.sh[51377]: Fri Jul 17 16:45:43 UTC 2026
Jul 17 16:45:43.070710 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.070771 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6263800
Jul 17 16:45:43.070807 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemTotal:        8129356 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemFree:          190968 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemAvailable:    6262288 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Buffers:          181796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Cached:          5832500 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapCached:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active:          1204308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive:        5733300 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(anon):     971960 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(anon):   126032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(file):     232348 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(file):  5607268 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unevictable:      143596 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mlocked:          142396 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapTotal:       8388604 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapFree:        8388336 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswap:               308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswapped:             68 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Dirty:            109664 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Writeback:             0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonPages:       1067032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mapped:           184352 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Shmem:            154820 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Slab:             659144 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SUnreclaim:       117888 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KernelStack:        8460 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: PageTables:         9712 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SecPageTables:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: NFS_Unstable:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Bounce:                0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: WritebackTmp:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: CommitLimit:    12453280 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Committed_AS:    2855916 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocTotal:   13743895347199 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocUsed:       26796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocChunk:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Percpu:             4768 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HardwareCorrupted:     0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemHugePages:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemPmdMapped:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FileHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FilePmdMapped:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unaccepted:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Total:       0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Free:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Rsvd:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Surp:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugepagesize:       2048 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugetlb:               0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap4k:      264044 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap2M:     7075840 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap1G:     3145728 kB
Jul 17 16:45:43.072531 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:      90849    0.0            4384      48403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:      48403    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:      48884    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:      17585    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:      75591    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:        716    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:       1167    0.0            3324       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:       5391    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:      37115    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:      90850    0.0            2228      48403   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:      89620    0.0            2032       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:      85956    0.0            2028      48884   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:      50119    0.0            1972      46167   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:      17786    0.0            1968      17710   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:      39357    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:      17790    0.0            1916      17710   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3' && sleep 0
Jul 17 16:48:23.395842 np0000039768 memory_tracker.sh[90850]:       2413    0.0            1912       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 16:48:23.396153 np0000039768 memory_tracker.sh[90850]:      17710    0.0            1804      17700   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 16:48:23.396153 np0000039768 memory_tracker.sh[90850]:      11893    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 16:48:23.396153 np0000039768 memory_tracker.sh[90850]:      17787    0.0            1572      17786   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:48:23.396153 np0000039768 memory_tracker.sh[90850]:      37116    0.0            1304      37115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:48:23.396251 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:48:23.396251 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:48:43.399265 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:48:43.399951 np0000039768 memory_tracker.sh[94957]: Fri Jul 17 16:48:43 UTC 2026
Jul 17 16:48:43.400112 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:48:43.400112 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 1787848
Jul 17 16:48:43.400112 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: MemTotal:        8129356 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: MemFree:          266748 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: MemAvailable:    1787596 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Buffers:          177196 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Cached:          1391896 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: SwapCached:            4 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Active:          6027860 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Inactive:         912564 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Active(anon):    5423436 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Inactive(anon):   125896 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Active(file):     604424 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Inactive(file):   786668 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Unevictable:      144768 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Mlocked:          143568 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: SwapTotal:       8388604 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: SwapFree:        8388336 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Zswap:               308 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Zswapped:             68 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Dirty:             38020 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Writeback:             0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: AnonPages:       5516212 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Mapped:           229404 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Shmem:            158140 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: KReclaimable:     443404 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Slab:             577908 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: SReclaimable:     443404 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: SUnreclaim:       134504 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: KernelStack:       15296 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: PageTables:        29900 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: SecPageTables:         0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: NFS_Unstable:          0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Bounce:                0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: WritebackTmp:          0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: CommitLimit:    12453280 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Committed_AS:   11508576 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: VmallocTotal:   13743895347199 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: VmallocUsed:       36024 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: VmallocChunk:          0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Percpu:             5344 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: HardwareCorrupted:     0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: AnonHugePages:         0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: ShmemHugePages:        0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: ShmemPmdMapped:        0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: FileHugePages:         0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: FilePmdMapped:         0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Unaccepted:            0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: HugePages_Total:       0
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: HugePages_Free:        0
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: HugePages_Rsvd:        0
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: HugePages_Surp:        0
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Hugepagesize:       2048 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: Hugetlb:               0 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: DirectMap4k:      305004 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: DirectMap2M:     8083456 kB
Jul 17 16:48:43.400790 np0000039768 memory_tracker.sh[94958]: DirectMap1G:     2097152 kB
Jul 17 16:48:43.401482 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      47759    9.1          747764          1   00:00:27      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      77857    2.6          218904      77856   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      77858    2.6          212588      77856   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      89300    2.4          196144      88612   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      79757    2.2          182336      79314   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      85851    2.1          175204          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      79842    2.1          175084      78831   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      79697    2.1          172656      78348   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      74789    1.9          161804      74788   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 16:48:43.414070 np0000039768 memory_tracker.sh[94960]:      74790    1.9          160736      74788   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      86775    1.8          148568      86773   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      86774    1.8          148460      86773   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      89386    1.8          147248      89384   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      89385    1.8          147056      89384   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      88612    1.7          145128          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      50783    1.7          144772      50782   00:00:23        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      50784    1.7          144364      50782   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      83455    1.7          139140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      78156    1.7          138928      76799   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 16:48:43.414816 np0000039768 memory_tracker.sh[94960]:      87499    1.6          137676          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 16:48:43.415101 np0000039768 memory_tracker.sh[94960]:      17700    1.6          137444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      82828    1.6          133332      82827   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      82829    1.6          133144      82827   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      88058    1.4          121212          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      85929    1.4          120920      84257   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      85931    1.4          120852      84257   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      85914    1.4          120376      84778   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      84130    1.4          120296      82234   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      84159    1.4          120252      82234   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      85912    1.4          118620      84778   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      78494    1.4          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbc8tyru_/privsep.sock
Jul 17 16:48:43.415503 np0000039768 memory_tracker.sh[94960]:      80913    1.4          117620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1a34_xbi/privsep.sock
Jul 17 16:48:43.415863 np0000039768 memory_tracker.sh[94960]:      75510    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:48:43.415863 np0000039768 memory_tracker.sh[94960]:      47003    1.4          116392          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:48:43.415863 np0000039768 memory_tracker.sh[94960]:      80069    1.3          110516      80068   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 16:48:43.415863 np0000039768 memory_tracker.sh[94960]:      80070    1.3          110292      80068   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 16:48:43.415863 np0000039768 memory_tracker.sh[94960]:      73886    1.0           81424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 16:48:43.415863 np0000039768 memory_tracker.sh[94960]:      16655    0.9           75392          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 16:48:43.415863 np0000039768 memory_tracker.sh[94960]:      73957    0.8           72504      73886   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 16:48:43.415863 np0000039768 memory_tracker.sh[94960]:      73126    0.7           61408          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
