Jul 29 06:37:21.798338 np0000040528 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 06:37:21.806320 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:21.807216 np0000040528 memory_tracker.sh[44333]: Wed Jul 29 06:37:21 UTC 2026
Jul 29 06:37:21.807304 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:21.871102 np0000040528 memory_tracker.sh[44337]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30892)]=901128KB
Jul 29 06:37:21.877241 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:37:41.882784 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:41.883727 np0000040528 memory_tracker.sh[47857]: Wed Jul 29 06:37:41 UTC 2026
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 6262808
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemTotal:        8129348 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemFree:          210476 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemAvailable:    6262808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Buffers:          222132 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Cached:          5775236 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapCached:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active:          1486028 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive:        5453012 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(anon):    1115584 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(anon):      816 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(file):     370444 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(file):  5452196 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unevictable:      143596 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mlocked:          142396 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapTotal:       8388604 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapFree:        8388080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswap:               336 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswapped:             68 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Dirty:            152684 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Writeback:             0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonPages:       1085392 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mapped:           185492 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Shmem:            154860 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Slab:             657808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SUnreclaim:       118400 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KernelStack:        8524 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: PageTables:        10756 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SecPageTables:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: NFS_Unstable:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Bounce:                0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: WritebackTmp:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: CommitLimit:    12453276 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Committed_AS:    2892228 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocTotal:   13743895347199 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocUsed:       26892 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocChunk:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Percpu:             4960 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HardwareCorrupted:     0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemHugePages:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemPmdMapped:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FileHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FilePmdMapped:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unaccepted:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Total:       0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Free:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Rsvd:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Surp:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugepagesize:       2048 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugetlb:               0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap4k:      253804 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap2M:     7086080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap1G:     3145728 kB
Jul 29 06:37:41.885711 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.898965 np0000040528 memory_tracker.sh[47861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      33098    0.0            1304      33097   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 06:41:22.344605 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:41:22.404388 np0000040528 memory_tracker.sh[88240]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66937)]=905116KB
Jul 29 06:41:22.411489 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:41:42.419574 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:41:42.419955 np0000040528 memory_tracker.sh[88984]: Wed Jul 29 06:41:42 UTC 2026
Jul 29 06:41:42.420061 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:41:42.420061 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 741772
Jul 29 06:41:42.420061 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: MemTotal:        8129348 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: MemFree:          267988 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: MemAvailable:     741284 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Buffers:           20356 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Cached:           463064 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: SwapCached:         6460 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Active:          3499316 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Inactive:        3312312 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Active(anon):    3348132 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Inactive(anon):  3013192 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Active(file):     151184 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Inactive(file):   299120 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Unevictable:      148360 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Mlocked:          147160 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: SwapTotal:       8388604 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: SwapFree:        7606828 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Zswap:            198156 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Zswapped:         685480 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Dirty:             13564 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Writeback:            32 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: AnonPages:       6473080 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Mapped:           231580 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Shmem:             13476 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: KReclaimable:     353188 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Slab:             518340 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: SReclaimable:     353188 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: SUnreclaim:       165152 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: KernelStack:       20124 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: PageTables:        36128 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: SecPageTables:         0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: NFS_Unstable:          0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Bounce:                0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: WritebackTmp:          0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: CommitLimit:    12453276 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Committed_AS:   15850332 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: VmallocTotal:   13743895347199 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: VmallocUsed:       38556 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: VmallocChunk:          0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Percpu:             5632 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: HardwareCorrupted:     0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: AnonHugePages:    432128 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: ShmemHugePages:        0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: ShmemPmdMapped:        0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: FileHugePages:         0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: FilePmdMapped:         0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Unaccepted:            0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: HugePages_Total:       0
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: HugePages_Free:        0
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: HugePages_Rsvd:        0
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: HugePages_Surp:        0
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Hugepagesize:       2048 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: Hugetlb:               0 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: DirectMap4k:      284524 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: DirectMap2M:     7055360 kB
Jul 29 06:41:42.420587 np0000040528 memory_tracker.sh[88985]: DirectMap1G:     3145728 kB
Jul 29 06:41:42.425899 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:41:42.441396 np0000040528 memory_tracker.sh[88987]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:41:42.441396 np0000040528 memory_tracker.sh[88987]:      43675    8.0          653576          1   00:00:35      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 06:41:42.441396 np0000040528 memory_tracker.sh[88987]:      87729    4.4          365588          1   00:00:23       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c6dd8fc4-bdb3-44b4-9dca-2be0792adac8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c6dd8fc4-bdb3-44b4-9dca-2be0792adac8,uuid=c6dd8fc4-bdb3-44b4-9dca-2be0792adac8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e7896b9943b05b623f0ea6297b7a9e4b0beee5b6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c6dd8fc4-bdb3-44b4-9dca-2be0792adac8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f1:fa:9a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 06:41:42.441705 np0000040528 memory_tracker.sh[88987]:      88618    4.4          361076          1   00:00:14       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid dee9d38f-f5a5-4330-9a38-aa3a27c65a74 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=dee9d38f-f5a5-4330-9a38-aa3a27c65a74,uuid=dee9d38f-f5a5-4330-9a38-aa3a27c65a74,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dee9d38f-f5a5-4330-9a38-aa3a27c65a74/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-0c43e5fc-d552-48f3-a79e-36014ccf3a69","bootindex":1,"write-cache":"on","serial":"0c43e5fc-d552-48f3-a79e-36014ccf3a69"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-f4917a99-6805-4bfd-a0f9-223f3cd4ba35","write-cache":"on","serial":"f4917a99-6805-4bfd-a0f9-223f3cd4ba35"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n7","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-fbcf59da-0d95-48d7-9860-96bcb9941e3b","write-cache":"on","serial":"fbcf59da-0d95-48d7-9860-96bcb9941e3b"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b7:f2:d4","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:b2:76:1c","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:cd:96:b0","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:03:e2:11","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:b6:27:cb","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:ec:a3:56","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:77:1e:5d","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      88035    4.4          360696          1   00:00:20       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1a4130a9-7242-47ed-9207-c764a6570f14 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1a4130a9-7242-47ed-9207-c764a6570f14,uuid=1a4130a9-7242-47ed-9207-c764a6570f14,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e7896b9943b05b623f0ea6297b7a9e4b0beee5b6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1a4130a9-7242-47ed-9207-c764a6570f14/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:08:b9:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      69243    3.1          257724      69239   00:00:41       12 -                         neutron-apiuWSGI worker 2
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      69242    3.0          249896      69239   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      77091    2.4          198968          1   00:00:10       67 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      80078    2.3          189508      79331   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      70786    2.2          182324      70675   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      66231    1.9          156020      66230   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      66232    1.9          155008      66230   00:00:06       12 ep_poll                   nova-apiuWSGI worker 2
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      78018    1.8          148220      78016   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      78017    1.8          147664      78016   00:00:03        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      70756    1.7          144232      69729   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      80085    1.7          144216      80084   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 29 06:41:42.441826 np0000040528 memory_tracker.sh[88987]:      79331    1.7          143644          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
