Aug 18 10:15:32.371464 np0000042251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:15:32.380234 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:32.381036 np0000042251 memory_tracker.sh[44256]: Tue Aug 18 10:15:32 UTC 2026
Aug 18 10:15:32.381116 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:32.438536 np0000042251 memory_tracker.sh[44261]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30844)]=901128KB
Aug 18 10:15:32.444671 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:15:52.450309 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:52.451058 np0000042251 memory_tracker.sh[47716]: Tue Aug 18 10:15:52 UTC 2026
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 6225240
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemTotal:        8129360 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemFree:          209844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemAvailable:    6225240 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Buffers:          209956 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Cached:          5740692 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapCached:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active:          1318316 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive:        5578560 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(anon):     995100 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(anon):   126020 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(file):     323216 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(file):  5452540 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unevictable:      143596 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mlocked:          142396 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapTotal:       8388604 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapFree:        8387824 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswap:               376 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswapped:             72 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Dirty:              3700 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Writeback:             0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonPages:       1089944 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mapped:           185900 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Shmem:            155008 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Slab:             684512 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SUnreclaim:       135156 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KernelStack:        8740 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: PageTables:        10276 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SecPageTables:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: NFS_Unstable:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Bounce:                0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: WritebackTmp:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: CommitLimit:    12453284 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Committed_AS:    2919172 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocTotal:   13743895347199 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocUsed:       29844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocChunk:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Percpu:             5344 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HardwareCorrupted:     0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemHugePages:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemPmdMapped:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FileHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FilePmdMapped:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unaccepted:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Total:       0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Free:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Rsvd:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Surp:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugepagesize:       2048 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugetlb:               0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap4k:      270188 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap2M:     7069696 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap1G:     3145728 kB
Aug 18 10:15:52.453120 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:17:32.619228 np0000042251 memory_tracker.sh[72865]:        803    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:17:32.619228 np0000042251 memory_tracker.sh[72865]:      59715    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:17:32.619228 np0000042251 memory_tracker.sh[72865]:        592    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:      42013    0.1            9280       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:      72828    0.1            9180      72827   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:      72827    0.1            9124       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:      67278    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:       1063    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:       2232    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:        498    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:      66606    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:      32899    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:17:32.619363 np0000042251 memory_tracker.sh[72865]:       2414    0.0            7204       2404   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:       2448    0.0            6904       2447   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:      14887    0.0            6156          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:        575    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:      72475    0.0            4532        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:      72864    0.0            4356      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:      72834    0.0            3972      72827   00:00:00        1 pipe_read                 awk {print $2}
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:      44240    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:      44740    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:      17404    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:        944    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 18 10:17:32.619517 np0000042251 memory_tracker.sh[72865]:      66889    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:        736    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:       1091    0.0            3312       1090   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:       5397    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:      72829    0.0            2472      72827   00:00:00        1 pipe_read                 grep -C 1 de76df84-fe60-4c94-89bb-09f668fadc0a
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:      72832    0.0            2392      72827   00:00:00        1 pipe_read                 grep ip_address
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:      33012    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:      72865    0.0            2224      44240   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:      72837    0.0            2052      72827   00:00:00        1 pipe_read                 tr -d "
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:      67612    0.0            2032      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:      62265    0.0            2028       5397   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:17:32.619707 np0000042251 memory_tracker.sh[72865]:      17605    0.0            1980      17529   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:      45948    0.0            1980      42013   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:      35202    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:       2449    0.0            1924       2448   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:       2447    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3' && sleep 0
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:       2451    0.0            1916       2450   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:      17609    0.0            1916      17529   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:      17529    0.0            1800      17519   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:      11747    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:      17606    0.0            1568      17605   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:17:32.619921 np0000042251 memory_tracker.sh[72865]:      33013    0.0            1276      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:17:32.620067 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:17:32.676437 np0000042251 memory_tracker.sh[72867]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:66803)]=902168KB
Aug 18 10:17:32.683338 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:17:52.688623 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:17:52.689394 np0000042251 memory_tracker.sh[80553]: Tue Aug 18 10:17:52 UTC 2026
Aug 18 10:17:52.689612 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:17:52.689612 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 2571960
Aug 18 10:17:52.689612 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: MemTotal:        8129360 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: MemFree:          145380 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: MemAvailable:    2565488 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Buffers:          165464 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Cached:          2263272 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: SwapCached:            0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Active:          5232256 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Inactive:        1792080 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Active(anon):    4647900 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Inactive(anon):   125832 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Active(file):     584356 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Inactive(file):  1666248 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Unevictable:      144776 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Mlocked:          143576 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: SwapTotal:       8388604 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: SwapFree:        8387824 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Zswap:               376 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Zswapped:             72 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Dirty:            104748 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Writeback:             0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: AnonPages:       4740136 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Mapped:           224648 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Shmem:            158260 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: KReclaimable:     479220 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Slab:             624912 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: SReclaimable:     479220 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: SUnreclaim:       145692 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: KernelStack:       13472 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: PageTables:        25744 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: SecPageTables:         0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: NFS_Unstable:          0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Bounce:                0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: WritebackTmp:          0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: CommitLimit:    12453284 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Committed_AS:    9753828 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: VmallocTotal:   13743895347199 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: VmallocUsed:       34532 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: VmallocChunk:          0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Percpu:             5824 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: HardwareCorrupted:     0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: AnonHugePages:         0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: ShmemHugePages:        0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: ShmemPmdMapped:        0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: FileHugePages:         0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: FilePmdMapped:         0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Unaccepted:            0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: HugePages_Total:       0
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: HugePages_Free:        0
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: HugePages_Rsvd:        0
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: HugePages_Surp:        0
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Hugepagesize:       2048 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: Hugetlb:               0 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: DirectMap4k:      292716 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: DirectMap2M:     7047168 kB
Aug 18 10:17:52.690184 np0000042251 memory_tracker.sh[80554]: DirectMap1G:     3145728 kB
Aug 18 10:17:52.691040 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      43597    8.6          706856          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      69120    2.6          219448      69119   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      69121    2.5          210544      69119   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      71277    2.2          181548      70552   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      76968    2.1          174248          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      71026    2.0          170624      69606   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      66098    1.9          160064      66096   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      66097    1.9          159936      66096   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      70713    1.9          154840      70074   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      77904    1.8          146612      77889   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 18 10:17:52.702586 np0000042251 memory_tracker.sh[80556]:      77905    1.8          146540      77889   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      79966    1.7          144692      79958   00:00:01        5 -                         glance-apiuWSGI worker 1
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      79967    1.7          144660      79958   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      46617    1.7          142576      46615   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      17519    1.7          142380          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      46616    1.7          141996      46615   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      74609    1.7          138432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      69310    1.6          137476      68084   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      78580    1.6          135940          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      73991    1.6          132784      73990   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 10:17:52.702897 np0000042251 memory_tracker.sh[80556]:      73992    1.6          132600      73990   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
