Aug 13 16:20:48.084472 np0000041855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:20:48.093495 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:20:48.093975 np0000041855 memory_tracker.sh[44654]: Thu Aug 13 16:20:48 UTC 2026
Aug 13 16:20:48.094103 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:20:48.150227 np0000041855 memory_tracker.sh[44658]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31082)]=901128KB
Aug 13 16:20:48.156203 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:21:08.161175 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:21:08.161917 np0000041855 memory_tracker.sh[48244]: Thu Aug 13 16:21:08 UTC 2026
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 6253144
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemTotal:        8129352 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemFree:          211240 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemAvailable:    6253144 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Buffers:          201484 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Cached:          5802084 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active:          1271696 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive:        5670776 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(anon):     987592 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(anon):   126136 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(file):     284104 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(file):  5544640 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Dirty:             89724 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonPages:       1082628 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mapped:           184680 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Shmem:            154960 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Slab:             657532 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SUnreclaim:       134656 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KernelStack:        8720 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: PageTables:        10332 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Committed_AS:    2909028 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocUsed:       29684 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Percpu:             5248 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap4k:      259948 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap2M:     8128512 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 13 16:21:08.163799 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.175697 np0000041855 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:      67673    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:       1086    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:       2296    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:        499    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:      66994    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:      33202    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:       2483    0.0            7292       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:        409    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:       2517    0.0            6920       2516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:22:48.323646 np0000041855 memory_tracker.sh[73025]:      14999    0.0            6080          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:        568    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:      72857    0.0            4380        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:      73024    0.0            4368      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:      72993    0.0            4100      72991   00:00:00        1 pipe_read                 awk -Fip_address { print $2 }
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:      44638    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:      45117    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:      17522    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:      67275    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:       1126    0.0            3316       1125   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:22:48.323792 np0000041855 memory_tracker.sh[73025]:       5465    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:       1008    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      33314    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      73025    0.0            2228      44638   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      72996    0.0            2052      72991   00:00:00        1 pipe_read                 tr \n
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      72994    0.0            2048      72991   00:00:00        1 pipe_read                 cut -f2 -d'
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      67561    0.0            2036      45117   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      61640    0.0            2032       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      46394    0.0            1976      42376   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      17723    0.0            1960      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      35568    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:       2518    0.0            1920       2517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:22:48.324027 np0000041855 memory_tracker.sh[73025]:      17727    0.0            1920      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:22:48.324276 np0000041855 memory_tracker.sh[73025]:       2520    0.0            1912       2519   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:22:48.324276 np0000041855 memory_tracker.sh[73025]:       2516    0.0            1908       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3' && sleep 0
Aug 13 16:22:48.324276 np0000041855 memory_tracker.sh[73025]:      17647    0.0            1800      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:22:48.324276 np0000041855 memory_tracker.sh[73025]:      11240    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:22:48.324276 np0000041855 memory_tracker.sh[73025]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:22:48.324276 np0000041855 memory_tracker.sh[73025]:      33315    0.0            1300      33314   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:22:48.324369 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:22:48.382831 np0000041855 memory_tracker.sh[73027]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67190)]=902164KB
Aug 13 16:22:48.388966 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:23:08.394420 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:23:08.395099 np0000041855 memory_tracker.sh[80522]: Thu Aug 13 16:23:08 UTC 2026
Aug 13 16:23:08.395227 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:23:08.395227 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 2610656
Aug 13 16:23:08.395227 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: MemTotal:        8129352 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: MemFree:          135876 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: MemAvailable:    2609096 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Buffers:          164588 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Cached:          2341252 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: SwapCached:            0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Active:          5096148 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Inactive:        1952860 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Active(anon):    4596152 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Inactive(anon):   125080 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Active(file):     499996 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Inactive(file):  1827780 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Unevictable:      144760 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Mlocked:          143560 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: SwapTotal:       8388604 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: SwapFree:        8388336 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Zswap:               336 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Zswapped:             68 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Dirty:             23948 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Writeback:             0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: AnonPages:       4688200 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Mapped:           220980 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Shmem:            158188 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: KReclaimable:     455160 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Slab:             597828 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: SReclaimable:     455160 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: SUnreclaim:       142668 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: KernelStack:       13040 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: PageTables:        25368 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: SecPageTables:         0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: NFS_Unstable:          0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Bounce:                0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: WritebackTmp:          0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: CommitLimit:    12453280 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Committed_AS:    9440444 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: VmallocTotal:   13743895347199 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: VmallocUsed:       34084 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: VmallocChunk:          0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Percpu:             5728 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: HardwareCorrupted:     0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: AnonHugePages:         0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: ShmemHugePages:        0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: ShmemPmdMapped:        0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: FileHugePages:         0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: FilePmdMapped:         0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Unaccepted:            0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: HugePages_Total:       0
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: HugePages_Free:        0
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: HugePages_Rsvd:        0
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: HugePages_Surp:        0
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Hugepagesize:       2048 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: Hugetlb:               0 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: DirectMap4k:      276332 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: DirectMap2M:     8112128 kB
Aug 13 16:23:08.395874 np0000041855 memory_tracker.sh[80523]: DirectMap1G:     2097152 kB
Aug 13 16:23:08.397253 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      43996    8.6          704076          1   00:00:20      108 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      69503    2.6          217692      69502   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      69504    2.5          210548      69502   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      71605    2.2          181820      70935   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      77395    2.1          173404          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      71361    2.1          172288      69987   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      66492    1.9          160604      66490   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      66491    1.9          160600      66490   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      71013    1.9          155764      70459   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      78326    1.8          147748      78313   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 16:23:08.409515 np0000041855 memory_tracker.sh[80525]:      78325    1.8          147676      78313   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      47066    1.7          143592      47065   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      47067    1.7          142944      47065   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      75033    1.7          139048          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      69748    1.7          138820      68468   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      17637    1.6          136748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      79009    1.6          136624          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      74417    1.6          133592      74416   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      74418    1.6          133384      74416   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      80397    1.5          127496      80386   00:00:01        1 -                         glance-apiuWSGI worker 2
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      80396    1.5          127444      80386   00:00:01        1 -                         glance-apiuWSGI worker 1
Aug 13 16:23:08.410083 np0000041855 memory_tracker.sh[80525]:      77471    1.4          120128      75830   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:23:08.410406 np0000041855 memory_tracker.sh[80525]:      77473    1.4          120048      75830   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:23:08.410406 np0000041855 memory_tracker.sh[80525]:      75690    1.4          119148      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 16:23:08.410406 np0000041855 memory_tracker.sh[80525]:      75694    1.4          119096      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 16:23:08.410406 np0000041855 memory_tracker.sh[80525]:      69981    1.4          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg3uaf14b/privsep.sock
