Aug 18 10:43:13.170350 np0000042247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:43:13.179270 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:13.179964 np0000042247 memory_tracker.sh[48262]: Tue Aug 18 10:43:13 UTC 2026
Aug 18 10:43:13.180114 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:13.235565 np0000042247 memory_tracker.sh[48266]: [iscsid (pid:39213)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34817)]=901124KB
Aug 18 10:43:13.241793 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:43:33.246741 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:33.247195 np0000042247 memory_tracker.sh[52644]: Tue Aug 18 10:43:33 UTC 2026
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 6257088
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemTotal:        8129360 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemFree:          201620 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemAvailable:    6255324 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Buffers:          209940 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Cached:          5785116 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapCached:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active:          1470700 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive:        5461764 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(anon):    1111152 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(anon):      988 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(file):     359548 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(file):  5460776 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unevictable:      143592 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mlocked:          142392 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapTotal:       8388604 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapFree:        8388336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswap:               336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswapped:             68 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Dirty:            138180 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Writeback:             0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonPages:       1081084 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mapped:           186744 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Shmem:            154868 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Slab:             660860 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SUnreclaim:       117928 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KernelStack:        8336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: PageTables:         9808 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SecPageTables:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: NFS_Unstable:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Bounce:                0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: WritebackTmp:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: CommitLimit:    12453284 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Committed_AS:    2862880 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocTotal:   13743895347199 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocUsed:       26748 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocChunk:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Percpu:             4800 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HardwareCorrupted:     0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemHugePages:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemPmdMapped:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FileHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FilePmdMapped:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unaccepted:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Total:       0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Free:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Rsvd:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Surp:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugepagesize:       2048 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugetlb:               0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap4k:      276332 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap2M:     8112128 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap1G:     2097152 kB
Aug 18 10:43:33.248854 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.258835 np0000042247 memory_tracker.sh[52648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:          1    0.1           14200          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:      39213    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:      11005    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:        484    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:      76145    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:       4660    0.1           12384       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-103921
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:       4665    0.1           12308       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-103921.summary.2026-08-18-103921
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:       1165    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:       2418    0.1           11376       2416   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 10:45:53.517341 np0000042247 memory_tracker.sh[89900]:      75808    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:45:53.517341 np0000042247 memory_tracker.sh[89900]:      71096    0.1           10432          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:45:53.517341 np0000042247 memory_tracker.sh[89900]:      89892    0.1           10220       2418   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Aug 18 10:45:53.517341 np0000042247 memory_tracker.sh[89900]:      75807    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:45:53.517341 np0000042247 memory_tracker.sh[89900]:      73268    0.1            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:45:53.517341 np0000042247 memory_tracker.sh[89900]:        852    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:45:53.517341 np0000042247 memory_tracker.sh[89900]:        544    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:      85953    0.1            9468       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:      46020    0.1            9296       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:      75882    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:       1139    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:       2198    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:      75189    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:        485    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:      36911    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:      82683    0.0            7756      82680   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:        398    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:45:53.517486 np0000042247 memory_tracker.sh[89900]:       2379    0.0            7224       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:       2413    0.0            6908       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:      15006    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:        527    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:      71122    0.0            4472          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:      89899    0.0            4396      48245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:      48245    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:      48744    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:      75479    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 18 10:45:53.517649 np0000042247 memory_tracker.sh[89900]:        706    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:        707    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:      17553    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:       5392    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:      37026    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:      89900    0.0            2224      48245   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:       1016    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:      83346    0.0            2032      48744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:      80817    0.0            2028       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:      49956    0.0            1976      46020   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:      86856    0.0            1976      85953   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 18 10:45:53.517812 np0000042247 memory_tracker.sh[89900]:      17755    0.0            1960      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:45:53.518048 np0000042247 memory_tracker.sh[89900]:       2414    0.0            1924       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3
Aug 18 10:45:53.518048 np0000042247 memory_tracker.sh[89900]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:45:53.518048 np0000042247 memory_tracker.sh[89900]:      17759    0.0            1912      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:45:53.518048 np0000042247 memory_tracker.sh[89900]:      39212    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:45:53.518048 np0000042247 memory_tracker.sh[89900]:       2412    0.0            1908       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3' && sleep 0
Aug 18 10:45:53.518048 np0000042247 memory_tracker.sh[89900]:      17679    0.0            1804      17669   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:45:53.518048 np0000042247 memory_tracker.sh[89900]:      11859    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:45:53.518048 np0000042247 memory_tracker.sh[89900]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:45:53.518048 np0000042247 memory_tracker.sh[89900]:      37027    0.0            1292      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:45:53.518180 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:45:53.518180 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:46:13.521775 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:46:13.522542 np0000042247 memory_tracker.sh[94847]: Tue Aug 18 10:46:13 UTC 2026
Aug 18 10:46:13.522666 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:46:13.522666 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 1796844
Aug 18 10:46:13.522666 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: MemTotal:        8129360 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: MemFree:          259880 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: MemAvailable:    1796844 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Buffers:          167328 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Cached:          1431788 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: SwapCached:           24 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Active:          4775120 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Inactive:        2126636 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Active(anon):    4408672 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Inactive(anon):  1067916 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Active(file):     366448 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Inactive(file):  1058720 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Unevictable:      144776 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Mlocked:          143576 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: SwapTotal:       8388604 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: SwapFree:        8384216 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Zswap:               348 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Zswapped:           4168 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Dirty:             38124 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Writeback:             0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: AnonPages:       5447488 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Mapped:           231416 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Shmem:            154048 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: KReclaimable:     421348 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Slab:             556104 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: SReclaimable:     421348 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: SUnreclaim:       134756 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: KernelStack:       15292 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: PageTables:        29880 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: SecPageTables:         0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: NFS_Unstable:          0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Bounce:                0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: WritebackTmp:          0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: CommitLimit:    12453284 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Committed_AS:   11511588 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: VmallocTotal:   13743895347199 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: VmallocUsed:       35964 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: VmallocChunk:          0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Percpu:             5376 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: HardwareCorrupted:     0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: AnonHugePages:         0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: ShmemHugePages:        0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: ShmemPmdMapped:        0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: FileHugePages:         0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: FilePmdMapped:         0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Unaccepted:            0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: HugePages_Total:       0
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: HugePages_Free:        0
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: HugePages_Rsvd:        0
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: HugePages_Surp:        0
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Hugepagesize:       2048 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: Hugetlb:               0 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: DirectMap4k:      319340 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: DirectMap2M:     8069120 kB
Aug 18 10:46:13.523391 np0000042247 memory_tracker.sh[94848]: DirectMap1G:     2097152 kB
Aug 18 10:46:13.524162 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:46:13.536882 np0000042247 memory_tracker.sh[94850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:46:13.536882 np0000042247 memory_tracker.sh[94850]:      47603    9.0          736864          1   00:00:23      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:46:13.536882 np0000042247 memory_tracker.sh[94850]:      77739    2.7          222972      77738   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 10:46:13.536882 np0000042247 memory_tracker.sh[94850]:      77740    2.5          210228      77738   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 10:46:13.536882 np0000042247 memory_tracker.sh[94850]:      79752    2.2          181696      79215   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:46:13.536882 np0000042247 memory_tracker.sh[94850]:      85749    2.1          174824          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
