Jul 09 11:30:39.236971 np0000039181 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 11:30:39.244732 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:39.245372 np0000039181 memory_tracker.sh[44491]: Thu Jul  9 11:30:39 UTC 2026
Jul 09 11:30:39.245492 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:39.311712 np0000039181 memory_tracker.sh[44495]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 09 11:30:39.317480 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:30:59.322150 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:59.322955 np0000039181 memory_tracker.sh[48170]: Thu Jul  9 11:30:59 UTC 2026
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 6074208
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemTotal:        8129360 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemFree:          198268 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemAvailable:    6074208 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Buffers:          201908 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Cached:          5626776 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapCached:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active:          1268624 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive:        5495548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(anon):     984180 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(anon):   126048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(file):     284444 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(file):  5369500 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unevictable:      143592 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mlocked:          142392 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswap:               364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswapped:             68 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Dirty:            141988 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Writeback:             0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonPages:       1078964 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mapped:           183108 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Shmem:            154876 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Slab:             658808 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SUnreclaim:       127260 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KernelStack:        8720 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: PageTables:        10364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SecPageTables:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Bounce:                0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Committed_AS:    2887764 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocUsed:       31244 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Percpu:             4896 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FileHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unaccepted:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Total:       0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Free:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Surp:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugetlb:               0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap4k:      272236 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap2M:     8116224 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Jul 09 11:30:59.324531 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.335049 np0000039181 memory_tracker.sh[48176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:32:59.510052 np0000039181 memory_tracker.sh[80106]:      80083    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.510116 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:32:59.571218 np0000039181 memory_tracker.sh[80108]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66950)]=902284KB
Jul 09 11:32:59.578218 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:33:19.584431 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:33:19.585445 np0000039181 memory_tracker.sh[82744]: Thu Jul  9 11:33:19 UTC 2026
Jul 09 11:33:19.585578 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:33:19.585578 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 2019300
Jul 09 11:33:19.585578 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: MemTotal:        8129360 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: MemFree:          176924 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: MemAvailable:    2019300 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Buffers:          173096 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Cached:          1704452 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: SwapCached:           12 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Active:          5652420 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Inactive:        1157400 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Active(anon):    4984336 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Inactive(anon):   125932 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Active(file):     668084 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Inactive(file):  1031468 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Unevictable:      144772 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Mlocked:          143572 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: SwapTotal:       8388604 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: SwapFree:        8388336 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Zswap:               364 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Zswapped:             68 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Dirty:             15180 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Writeback:             0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: AnonPages:       5077216 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Mapped:           223588 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Shmem:            158136 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: KReclaimable:     452376 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Slab:             590384 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: SReclaimable:     452376 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: SUnreclaim:       138008 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: KernelStack:       13804 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: PageTables:        26432 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: SecPageTables:         0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: NFS_Unstable:          0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Bounce:                0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: WritebackTmp:          0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: CommitLimit:    12453284 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Committed_AS:   10149668 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: VmallocTotal:   13743895347199 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: VmallocUsed:       36248 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: VmallocChunk:          0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Percpu:             5280 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: HardwareCorrupted:     0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: AnonHugePages:         0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: ShmemHugePages:        0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: ShmemPmdMapped:        0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: FileHugePages:         0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: FilePmdMapped:         0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Unaccepted:            0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: HugePages_Total:       0
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: HugePages_Free:        0
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: HugePages_Rsvd:        0
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: HugePages_Surp:        0
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Hugepagesize:       2048 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: Hugetlb:               0 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: DirectMap4k:      276332 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: DirectMap2M:     8112128 kB
Jul 09 11:33:19.586594 np0000039181 memory_tracker.sh[82745]: DirectMap1G:     2097152 kB
Jul 09 11:33:19.587670 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      43830    9.0          736368          1   00:00:22      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      69253    2.6          218948      69252   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      69254    2.5          211312      69252   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      80117    2.3          192776      79350   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      71073    2.2          182532      70680   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      77096    2.1          175196          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      71191    2.1          174268      70204   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      71132    2.1          172304      69735   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      66243    1.9          161624      66241   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 09 11:33:19.600657 np0000039181 memory_tracker.sh[82747]:      66242    1.9          160576      66241   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      77959    1.8          147920      77958   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      77960    1.8          147896      77958   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      80119    1.8          146800      80115   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      80118    1.8          146684      80115   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      79350    1.7          144696          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      46850    1.7          143840      46849   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      46851    1.7          142928      46849   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      74741    1.7          138696          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      69595    1.7          138504      68211   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 11:33:19.601609 np0000039181 memory_tracker.sh[82747]:      17571    1.6          137940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      78728    1.6          137376          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      74124    1.6          133256      74123   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      74125    1.6          133068      74123   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      42957    1.5          124892          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      77182    1.4          120788      75532   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      77184    1.4          120692      75532   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      75460    1.4          120084      73539   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      75453    1.4          119976      73539   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      77165    1.4          118776      76043   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      77163    1.4          118360      76043   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      70016    1.4          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk0m2vkff/privsep.sock
Jul 09 11:33:19.601916 np0000039181 memory_tracker.sh[82747]:      66950    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:      72258    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg1pp410j/privsep.sock
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:      71426    1.3          110288      71424   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:      71425    1.3          110208      71424   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:      16531    0.8           68712          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:      10944    0.4           40536      10942   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:      78030    0.4           32596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:      82733    0.3           30268       2477   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:      45575    0.3           29872          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039181 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039181=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:      82740    0.3           28724      82733   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Jul 09 11:33:19.602191 np0000039181 memory_tracker.sh[82747]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:       2474    0.3           26680       2473   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:       2256    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:       1368    0.2           20584          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      80115    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      74123    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      69252    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      71424    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      77958    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      66241    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      46849    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      59940    0.2           17656      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      47297    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      59939    0.2           16756      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      33360    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      39822    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 09 11:33:19.602444 np0000039181 memory_tracker.sh[82747]:      35437    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 11:33:19.602825 np0000039181 memory_tracker.sh[82747]:      10942    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 11:33:19.602825 np0000039181 memory_tracker.sh[82747]:        503    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 11:33:19.602825 np0000039181 memory_tracker.sh[82747]:      67684    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 11:33:19.602825 np0000039181 memory_tracker.sh[82747]:       4689    0.1           12408       2477   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-112255
Jul 09 11:33:19.602825 np0000039181 memory_tracker.sh[82747]:       4694    0.1           12312       2477   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-112255.summary.2026-07-09-112255
Jul 09 11:33:19.602825 np0000039181 memory_tracker.sh[82747]:       2477    0.1           11588       2475   00:00:05        1 do_wait                   bash ./stack.sh
Jul 09 11:33:19.602825 np0000039181 memory_tracker.sh[82747]:       1224    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 11:33:19.602825 np0000039181 memory_tracker.sh[82747]:      67354    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
