Sep 03 11:08:41.140953 np0000043768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:08:41.149579 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:08:41.150371 np0000043768 memory_tracker.sh[44412]: Thu Sep  3 11:08:41 UTC 2026
Sep 03 11:08:41.150917 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:08:41.207542 np0000043768 memory_tracker.sh[44416]: [iscsid (pid:35352)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30989)]=901132KB
Sep 03 11:08:41.214250 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:09:01.218955 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:09:01.219650 np0000043768 memory_tracker.sh[48061]: Thu Sep  3 11:09:01 UTC 2026
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 6261720
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemFree:          216192 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemAvailable:    6261468 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Buffers:          199936 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Cached:          5799804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapCached:            4 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active:          1397096 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive:        5529048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(anon):    1100124 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(anon):      964 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(file):     296972 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(file):  5528084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unevictable:      143600 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mlocked:          142400 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswap:               308 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswapped:             68 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Dirty:            110568 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Writeback:             0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonPages:       1070052 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mapped:           185860 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Shmem:            154820 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Slab:             650368 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SUnreclaim:       120596 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KernelStack:        8588 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: PageTables:        10084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SecPageTables:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Bounce:                0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Committed_AS:    2871088 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocUsed:       31984 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Percpu:             4768 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FileHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unaccepted:            0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Total:       0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Free:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Surp:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugetlb:               0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap4k:      253804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap2M:     8134656 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Sep 03 11:09:01.221232 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.231663 np0000043768 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Inactive(file):   890524 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Unevictable:      145392 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Mlocked:          144192 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: SwapTotal:       8388604 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: SwapFree:        8388336 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Zswap:               308 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Zswapped:             68 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Dirty:             25976 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Writeback:             0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: AnonPages:       5341076 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Mapped:           241984 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Shmem:            158128 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: KReclaimable:     445656 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Slab:             576872 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: SReclaimable:     445656 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: SUnreclaim:       131216 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: KernelStack:       13884 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: PageTables:        27576 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: SecPageTables:         0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: NFS_Unstable:          0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Bounce:                0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: WritebackTmp:          0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: CommitLimit:    12453284 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Committed_AS:   10623748 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: VmallocTotal:   13743895347199 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: VmallocUsed:       37248 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: VmallocChunk:          0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Percpu:             5248 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: HardwareCorrupted:     0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: AnonHugePages:         0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: ShmemHugePages:        0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: ShmemPmdMapped:        0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: FileHugePages:         0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: FilePmdMapped:         0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Unaccepted:            0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: HugePages_Total:       0
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: HugePages_Free:        0
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: HugePages_Rsvd:        0
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: HugePages_Surp:        0
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Hugepagesize:       2048 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Hugetlb:               0 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: DirectMap4k:      278380 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: DirectMap2M:     8110080 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: DirectMap1G:     2097152 kB
Sep 03 11:12:01.532837 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      43753    9.3          760968          1   00:00:22      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      69251    2.8          228960      69250   00:00:14       11 -                         neutron-apiuWSGI worker 1
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      69252    2.7          225380      69250   00:00:13       12 -                         neutron-apiuWSGI worker 2
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      71187    2.2          182920      70690   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      77106    2.1          176296          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      71296    2.1          174556      70211   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      71190    2.1          172668      69740   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      80077    2.0          170620      79336   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      66239    1.9          161744      66238   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 03 11:12:01.554034 np0000043768 memory_tracker.sh[87352]:      66240    1.9          160756      66238   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      78022    1.8          148104      78019   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      78023    1.8          147988      78019   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      79336    1.7          145312          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      46776    1.7          143764      46774   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      46775    1.7          143056      46774   00:00:15        2 wait_woken                keystoneuWSGI worker 1
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      80091    1.7          141632      80085   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      80092    1.7          141572      80085   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      74737    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      69614    1.6          138196      68200   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 11:12:01.554424 np0000043768 memory_tracker.sh[87352]:      78718    1.6          137356          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      17598    1.6          135940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      74122    1.6          133672      74120   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      74121    1.6          133492      74120   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      77186    1.4          120500      75532   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      77184    1.4          120476      75532   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      77169    1.4          120076      76053   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      77167    1.4          119792      76053   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      75519    1.4          119524      73537   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      75521    1.4          119456      73537   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 11:12:01.554658 np0000043768 memory_tracker.sh[87352]:      66936    1.4          118164          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:12:01.554868 np0000043768 memory_tracker.sh[87352]:      69924    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgabe_rny/privsep.sock
Sep 03 11:12:01.554868 np0000043768 memory_tracker.sh[87352]:      72265    1.4          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaooa346w/privsep.sock
Sep 03 11:12:01.554868 np0000043768 memory_tracker.sh[87352]:      42998    1.4          116160          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:12:01.554868 np0000043768 memory_tracker.sh[87352]:      71431    1.3          110084      71430   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 11:12:01.554868 np0000043768 memory_tracker.sh[87352]:      71432    1.3          109936      71430   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 11:12:01.554868 np0000043768 memory_tracker.sh[87352]:      16559    1.0           81816          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:12:01.554868 np0000043768 memory_tracker.sh[87352]:      87332    1.0           81696      87331   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7hryr_st
Sep 03 11:12:01.554868 np0000043768 memory_tracker.sh[87352]:      87334    1.0           81416      87333   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp34peu97v
Sep 03 11:12:01.554868 np0000043768 memory_tracker.sh[87352]:      87330    1.0           81404      87329   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpchw0j1gr
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:      87336    0.9           80920      87335   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr5bj_kuk
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:      87326    0.8           68492      87199   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:      10976    0.4           40600      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:      77218    0.4           32612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:      87199    0.3           31040      87198   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:      45539    0.3           28652          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043768=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:      87198    0.3           26792      87197   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:       1978    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:       1094    0.2           19680          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:12:01.555046 np0000043768 memory_tracker.sh[87352]:      74120    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      71430    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      80085    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      66238    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      69250    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      78019    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      46774    0.2           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      47177    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      59878    0.2           17964      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      59876    0.2           17444      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      67671    0.1           15600          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      39731    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      33280    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      35352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 03 11:12:01.557743 np0000043768 memory_tracker.sh[87352]:      10974    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:12:01.558014 np0000043768 memory_tracker.sh[87352]:        490    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:12:01.558014 np0000043768 memory_tracker.sh[87352]:      67339    0.1           12512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:12:01.558014 np0000043768 memory_tracker.sh[87352]:        954    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:12:01.558014 np0000043768 memory_tracker.sh[87352]:      67338    0.1           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:12:01.558014 np0000043768 memory_tracker.sh[87352]:      67410    0.1            9976          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:12:01.558014 np0000043768 memory_tracker.sh[87352]:        537    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:12:01.558014 np0000043768 memory_tracker.sh[87352]:      59872    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:12:01.558174 np0000043768 memory_tracker.sh[87352]:        759    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
