Aug 26 23:07:24.774717 np0000042948 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 23:07:24.782792 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:24.783486 np0000042948 memory_tracker.sh[44488]: Wed Aug 26 23:07:24 UTC 2026
Aug 26 23:07:24.783617 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:24.843484 np0000042948 memory_tracker.sh[44492]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31020)]=901128KB
Aug 26 23:07:24.849922 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:07:44.855085 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:44.855831 np0000042948 memory_tracker.sh[48068]: Wed Aug 26 23:07:44 UTC 2026
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 6255352
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemTotal:        8129360 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemFree:          145280 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemAvailable:    6255352 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Buffers:          202308 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Cached:          5849436 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapCached:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active:          1384712 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive:        5595804 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(anon):    1102492 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(anon):     1020 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(file):     282220 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(file):  5594784 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unevictable:      143596 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mlocked:          142396 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapTotal:       8388604 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapFree:        8388080 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswap:               252 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswapped:             68 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Dirty:            107472 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Writeback:             0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonPages:       1072432 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mapped:           195000 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Shmem:            154872 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Slab:             674532 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SUnreclaim:       131912 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KernelStack:        8620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: PageTables:        10116 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SecPageTables:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: NFS_Unstable:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Bounce:                0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: WritebackTmp:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: CommitLimit:    12453284 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Committed_AS:    2899700 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocTotal:   13743895347199 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocUsed:       29540 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocChunk:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Percpu:             5056 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HardwareCorrupted:     0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemHugePages:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemPmdMapped:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FileHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FilePmdMapped:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unaccepted:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Total:       0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Free:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Rsvd:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Surp:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugepagesize:       2048 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugetlb:               0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap4k:      247660 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap2M:     7092224 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap1G:     3145728 kB
Aug 26 23:07:44.857664 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.868830 np0000042948 memory_tracker.sh[48071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:09:04.948546 np0000042948 memory_tracker.sh[69647]:      67418    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:       1040    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:      66818    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:      33080    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:       2134    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:      67491    0.0            7512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:        406    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:       2315    0.0            7208       2305   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:       2349    0.0            6904       2348   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:09:04.948685 np0000042948 memory_tracker.sh[69647]:      15005    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:        558    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:      69645    0.0            4344      44472   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:      44472    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:      44970    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:      17522    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:      67101    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:        717    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:        922    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:       5471    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:        959    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 23:09:04.948822 np0000042948 memory_tracker.sh[69647]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:      33192    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:      69647    0.0            2232      44472   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:        970    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:        969    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:      63454    0.0            2032      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:      61497    0.0            2028       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:      17723    0.0            1980      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:      46181    0.0            1972      42241   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:       2350    0.0            1920       2349   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:       2352    0.0            1916       2351   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:      17727    0.0            1916      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:      35431    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:       2348    0.0            1912       2315   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3' && sleep 0
Aug 26 23:09:04.949142 np0000042948 memory_tracker.sh[69647]:      17647    0.0            1804      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 23:09:04.949408 np0000042948 memory_tracker.sh[69647]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 23:09:04.949408 np0000042948 memory_tracker.sh[69647]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:09:04.949408 np0000042948 memory_tracker.sh[69647]:      33193    0.0            1304      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:09:04.949452 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:05.005601 np0000042948 memory_tracker.sh[69657]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67016)]=901652KB
Aug 26 23:09:05.011451 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:09:25.017592 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:09:25.018044 np0000042948 memory_tracker.sh[75113]: Wed Aug 26 23:09:25 UTC 2026
Aug 26 23:09:25.018191 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:25.018191 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 3910272
Aug 26 23:09:25.018235 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: MemTotal:        8129360 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: MemFree:          125312 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: MemAvailable:    3909264 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Buffers:          167948 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Cached:          3607260 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: SwapCached:            0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Active:          3636280 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Inactive:        3419712 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Active(anon):    3332492 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Inactive(anon):   125128 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Active(file):     303788 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Inactive(file):  3294584 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Unevictable:      144768 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Mlocked:          143568 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: SwapTotal:       8388604 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: SwapFree:        8388080 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Zswap:               252 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Zswapped:             68 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Dirty:             14780 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Writeback:             0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: AnonPages:       3425668 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Mapped:           208000 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Shmem:            156972 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: KReclaimable:     495132 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Slab:             631140 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: SReclaimable:     495132 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: SUnreclaim:       136008 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: KernelStack:       10624 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: PageTables:        18508 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: SecPageTables:         0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: NFS_Unstable:          0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Bounce:                0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: WritebackTmp:          0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: CommitLimit:    12453284 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Committed_AS:    6427052 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: VmallocTotal:   13743895347199 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: VmallocUsed:       31652 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: VmallocChunk:          0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Percpu:             5344 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: HardwareCorrupted:     0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: AnonHugePages:         0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: ShmemHugePages:        0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: ShmemPmdMapped:        0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: FileHugePages:         0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: FilePmdMapped:         0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Unaccepted:            0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: HugePages_Total:       0
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: HugePages_Free:        0
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: HugePages_Rsvd:        0
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: HugePages_Surp:        0
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Hugepagesize:       2048 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: Hugetlb:               0 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: DirectMap4k:      251756 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: DirectMap2M:     7088128 kB
Aug 26 23:09:25.018914 np0000042948 memory_tracker.sh[75116]: DirectMap1G:     3145728 kB
Aug 26 23:09:25.020725 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      43827    8.0          657128          1   00:00:18       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      69324    2.7          220648      69320   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      69323    2.5          210240      69320   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      71392    2.1          174308      70777   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      71227    2.1          172280      69824   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      66317    1.9          158560      66315   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      66316    1.9          158080      66315   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      70860    1.9          154820      70302   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      46855    1.7          142616      46853   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      46854    1.7          141888      46853   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 23:09:25.033378 np0000042948 memory_tracker.sh[75119]:      69705    1.6          137716      68279   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 23:09:25.033821 np0000042948 memory_tracker.sh[75119]:      17637    1.6          132836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 23:09:25.033821 np0000042948 memory_tracker.sh[75119]:      73623    1.5          129752          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 23:09:25.033821 np0000042948 memory_tracker.sh[75119]:      67016    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 23:09:25.033821 np0000042948 memory_tracker.sh[75119]:      69969    1.4          117408          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpav21tt0e/privsep.sock
Aug 26 23:09:25.033821 np0000042948 memory_tracker.sh[75119]:      72355    1.4          117108          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprn11l1_l/privsep.sock
Aug 26 23:09:25.033821 np0000042948 memory_tracker.sh[75119]:      43073    1.4          116500          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 23:09:25.033821 np0000042948 memory_tracker.sh[75119]:      74208    1.3          112620      74207   00:00:01        1 -                         nova-api-metauWSGI worker 1
Aug 26 23:09:25.033962 np0000042948 memory_tracker.sh[75119]:      74209    1.3          112608      74207   00:00:01        1 -                         nova-api-metauWSGI worker 2
Aug 26 23:09:25.033962 np0000042948 memory_tracker.sh[75119]:      71523    1.3          109100      71521   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 26 23:09:25.033962 np0000042948 memory_tracker.sh[75119]:      71522    1.2           99328      71521   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 23:09:25.033962 np0000042948 memory_tracker.sh[75119]:      16591    0.5           46700          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 23:09:25.033962 np0000042948 memory_tracker.sh[75119]:      74826    0.5           43308          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
