Jul 14 06:02:01.959257 np0000039449 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 06:02:01.967432 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:01.968545 np0000039449 memory_tracker.sh[48626]: Tue Jul 14 06:02:01 UTC 2026
Jul 14 06:02:01.968669 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:02.031840 np0000039449 memory_tracker.sh[48630]: [iscsid (pid:39576)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:35139)]=901128KB
Jul 14 06:02:02.037689 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:02:22.042637 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:22.043380 np0000039449 memory_tracker.sh[52128]: Tue Jul 14 06:02:22 UTC 2026
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 6252400
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemTotal:        8129352 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemFree:          180004 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemAvailable:    6252400 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Buffers:          198484 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Cached:          5820248 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapCached:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active:          1315292 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive:        5660104 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(anon):    1003988 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(anon):   127432 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(file):     311304 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(file):  5532672 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unevictable:      143596 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mlocked:          142396 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapTotal:       8388604 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapFree:        8388336 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswap:               296 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswapped:             60 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Dirty:            149228 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Writeback:             0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonPages:       1100364 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mapped:           185508 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Shmem:            154852 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Slab:             656856 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SUnreclaim:       118720 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KernelStack:        8576 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: PageTables:        10648 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SecPageTables:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: NFS_Unstable:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Bounce:                0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: WritebackTmp:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: CommitLimit:    12453280 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Committed_AS:    2945688 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocTotal:   13743895347199 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocUsed:       26924 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocChunk:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Percpu:             4864 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HardwareCorrupted:     0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemHugePages:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemPmdMapped:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FileHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FilePmdMapped:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unaccepted:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Total:       0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Free:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Rsvd:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Surp:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugepagesize:       2048 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugetlb:               0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap4k:      270188 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap2M:     8118272 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap1G:     2097152 kB
Jul 14 06:02:22.045282 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: SwapCached:           16 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Active:          4402008 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Inactive:        2655168 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Active(anon):    3989560 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Inactive(anon):  1611488 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Active(file):     412448 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Inactive(file):  1043680 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Unevictable:      144768 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Mlocked:          143568 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: SwapTotal:       8388604 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: SwapFree:        8375464 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Zswap:              1088 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Zswapped:          12524 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Dirty:            143100 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Writeback:             0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: AnonPages:       5580148 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Mapped:           229216 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Shmem:            145824 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: KReclaimable:     401348 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Slab:             535148 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: SReclaimable:     401348 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: SUnreclaim:       133800 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: KernelStack:       15180 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: PageTables:        29780 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: SecPageTables:         0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: NFS_Unstable:          0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Bounce:                0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: WritebackTmp:          0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: CommitLimit:    12453280 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Committed_AS:   11434276 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: VmallocTotal:   13743895347199 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: VmallocUsed:       35848 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: VmallocChunk:          0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Percpu:             5440 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: HardwareCorrupted:     0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: AnonHugePages:         0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: ShmemHugePages:        0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: ShmemPmdMapped:        0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: FileHugePages:         0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: FilePmdMapped:         0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Unaccepted:            0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: HugePages_Total:       0
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: HugePages_Free:        0
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: HugePages_Rsvd:        0
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: HugePages_Surp:        0
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Hugepagesize:       2048 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Hugetlb:               0 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: DirectMap4k:      282476 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: DirectMap2M:     8105984 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: DirectMap1G:     2097152 kB
Jul 14 06:05:22.345471 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      47969    9.3          759448          1   00:00:25      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      78065    2.7          224800      78064   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      78066    2.6          213104      78064   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      89398    2.4          195892      88788   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      80007    2.2          182180      79516   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      86048    2.1          175376          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      80166    2.1          175128      79035   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      79965    2.1          172472      78554   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      75002    1.9          161624      75001   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 06:05:22.358531 np0000039449 memory_tracker.sh[95171]:      75003    1.9          160508      75001   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      86963    1.8          148372      86960   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      86962    1.8          148368      86960   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      89551    1.8          147080      89549   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      89552    1.8          146624      89549   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      88788    1.7          144968          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      50984    1.7          144952      50980   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      50983    1.7          144364      50980   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      83659    1.7          139300          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      78356    1.7          138784      77009   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 06:05:22.358891 np0000039449 memory_tracker.sh[95171]:      87672    1.6          137604          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      17931    1.6          137288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      83036    1.6          133568      83034   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      83035    1.6          133372      83034   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      47233    1.5          127416          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      86126    1.4          120960      84459   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      88238    1.4          120928          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      86128    1.4          120868      84459   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      84374    1.4          120364      82443   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      84376    1.4          120304      82443   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      86111    1.4          119636      84984   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 06:05:22.359047 np0000039449 memory_tracker.sh[95171]:      86109    1.4          119204      84984   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 06:05:22.359235 np0000039449 memory_tracker.sh[95171]:      78660    1.4          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprpec7431/privsep.sock
Jul 14 06:05:22.359235 np0000039449 memory_tracker.sh[95171]:      81147    1.4          117528          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpugghubrw/privsep.sock
Jul 14 06:05:22.359235 np0000039449 memory_tracker.sh[95171]:      75726    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 06:05:22.359235 np0000039449 memory_tracker.sh[95171]:      80316    1.3          110564      80314   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 06:05:22.359235 np0000039449 memory_tracker.sh[95171]:      80315    1.3          110504      80314   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 06:05:22.359235 np0000039449 memory_tracker.sh[95171]:      95144    1.2          101792      95101   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 14 06:05:22.359235 np0000039449 memory_tracker.sh[95171]:      74102    1.0           81424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 06:05:22.359235 np0000039449 memory_tracker.sh[95171]:      16889    0.9           75460          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 06:05:22.359235 np0000039449 memory_tracker.sh[95171]:      74173    0.8           72444      74102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 06:05:22.359353 np0000039449 memory_tracker.sh[95171]:      73344    0.7           61296          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 06:05:22.359353 np0000039449 memory_tracker.sh[95171]:      71901    0.7           60112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:05:22.359353 np0000039449 memory_tracker.sh[95171]:      72369    0.7           59320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:05:22.359353 np0000039449 memory_tracker.sh[95171]:      72837    0.6           56084          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:05:22.359353 np0000039449 memory_tracker.sh[95171]:      72314    0.6           49556      71901   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:05:22.359353 np0000039449 memory_tracker.sh[95171]:      72313    0.6           49540      71901   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:05:22.359353 np0000039449 memory_tracker.sh[95171]:      72765    0.6           48884      72369   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:05:22.359353 np0000039449 memory_tracker.sh[95171]:      72773    0.5           48332      72369   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:05:22.359353 np0000039449 memory_tracker.sh[95171]:      73233    0.5           45136      72837   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:      73231    0.5           45108      72837   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:      11287    0.4           40580      11285   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:      86160    0.3           32500          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:      95101    0.3           30704       2441   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:      49742    0.3           30068          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039449 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039449=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:       2438    0.3           27708       2437   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:       2216    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:       1328    0.2           20640          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:      83034    0.2           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:      78064    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 06:05:22.359470 np0000039449 memory_tracker.sh[95171]:      75001    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      89549    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      80314    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      86960    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      50980    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      73608    0.2           17720      73597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      73607    0.2           17016      73597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      37543    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      43960    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      39576    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      11285    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 06:05:22.359630 np0000039449 memory_tracker.sh[95171]:      76474    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
