Aug 17 12:26:44.931540 np0000042130 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 12:26:44.940744 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:26:44.941563 np0000042130 memory_tracker.sh[44582]: Mon Aug 17 12:26:44 UTC 2026
Aug 17 12:26:44.941639 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:26:45.003269 np0000042130 memory_tracker.sh[44586]: [iscsid (pid:35485)]=14172KB; [multipathd (pid:386)]=420060KB; [ovs-vswitchd (pid:31071)]=901132KB
Aug 17 12:26:45.009661 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:27:05.014185 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:27:05.014897 np0000042130 memory_tracker.sh[47604]: Mon Aug 17 12:27:05 UTC 2026
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 6262900
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemTotal:        8129364 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemFree:          181980 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemAvailable:    6262900 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Buffers:          181572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Cached:          5842696 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapCached:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active:          1388384 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive:        5564612 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(anon):    1102460 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(anon):     1004 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(file):     285924 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(file):  5563608 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unevictable:      144012 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mlocked:          142812 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapTotal:       8388604 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapFree:        8388080 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswap:               336 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswapped:             68 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Dirty:            111200 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Writeback:             0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonPages:       1072852 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mapped:           183340 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Shmem:            154840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Slab:             663976 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SUnreclaim:       123036 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KernelStack:        8572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: PageTables:         9840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SecPageTables:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: NFS_Unstable:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Bounce:                0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: WritebackTmp:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: CommitLimit:    12453284 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Committed_AS:    2856788 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocTotal:   13743895347199 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocUsed:       33468 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocChunk:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Percpu:             4896 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HardwareCorrupted:     0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemHugePages:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemPmdMapped:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FileHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FilePmdMapped:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unaccepted:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Total:       0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Free:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Rsvd:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Surp:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugepagesize:       2048 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugetlb:               0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap4k:      272236 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap2M:     8116224 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap1G:     2097152 kB
Aug 17 12:27:05.016564 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.026905 np0000042130 memory_tracker.sh[47607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      80319    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      66423    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      46955    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      71609    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      47403    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      60064    0.2           17988      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      60063    0.2           17432      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      67861    0.2           17372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      39869    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      33395    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      35485    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      67532    0.1           13312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 12:30:25.308114 np0000042130 memory_tracker.sh[87599]:      10401    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 12:30:25.308301 np0000042130 memory_tracker.sh[87599]:        654    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 12:30:25.308301 np0000042130 memory_tracker.sh[87599]:       1223    0.1           11616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 12:30:25.308301 np0000042130 memory_tracker.sh[87599]:      67603    0.1           10832          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 12:30:25.308301 np0000042130 memory_tracker.sh[87599]:      67531    0.1           10456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 12:30:25.308301 np0000042130 memory_tracker.sh[87599]:        723    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 12:30:25.308301 np0000042130 memory_tracker.sh[87599]:      60059    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 12:30:25.308301 np0000042130 memory_tracker.sh[87599]:        446    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 12:30:25.308301 np0000042130 memory_tracker.sh[87599]:       1197    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:      66933    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:        658    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:       2293    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:      33168    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:      74315    0.0            7764      74312   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:        398    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:       2481    0.0            7340       2471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:      87440    0.0            6916      87439   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-aydseksiujkbunzeewsjnvbjbfaoimyt ; /usr/bin/python3
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:      15011    0.0            6784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:        714    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:        623    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 12:30:25.308455 np0000042130 memory_tracker.sh[87599]:      87598    0.0            4372      44564   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:      44564    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:      45043    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:      17543    0.0            3528          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:      67213    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:        866    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:       1081    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:       1224    0.0            3312       1223   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:       5465    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:       1093    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:       1101    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:      33279    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:      87599    0.0            2232      44564   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 12:30:25.308640 np0000042130 memory_tracker.sh[87599]:       1109    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:       1108    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      87422    0.0            2032      45043   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      86186    0.0            2024       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      17744    0.0            1980      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      17748    0.0            1920      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      87441    0.0            1920      87440   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aydseksiujkbunzeewsjnvbjbfaoimyt ; /usr/bin/python3
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      87581    0.0            1920      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2fcuf7t4
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      87583    0.0            1920      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpao_txt5l
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      87439    0.0            1916       2481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-aydseksiujkbunzeewsjnvbjbfaoimyt ; /usr/bin/python3' && sleep 0
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      87577    0.0            1916      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprr3e31ft
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      35484    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 12:30:25.308841 np0000042130 memory_tracker.sh[87599]:      87579    0.0            1912      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8ws25zl_
Aug 17 12:30:25.309019 np0000042130 memory_tracker.sh[87599]:      17668    0.0            1800      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 12:30:25.309019 np0000042130 memory_tracker.sh[87599]:      11258    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 12:30:25.309019 np0000042130 memory_tracker.sh[87599]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:30:25.309019 np0000042130 memory_tracker.sh[87599]:      33280    0.0            1300      33279   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:30:25.309082 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:30:25.366453 np0000042130 memory_tracker.sh[87601]: [iscsid (pid:35485)]=14172KB; [multipathd (pid:386)]=420060KB; [ovs-vswitchd (pid:67129)]=903552KB
Aug 17 12:30:25.372568 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:30:45.397338 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:30:45.398188 np0000042130 memory_tracker.sh[88456]: Mon Aug 17 12:30:45 UTC 2026
Aug 17 12:30:45.398277 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:30:45.398277 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 918196
Aug 17 12:30:45.398277 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: MemTotal:        8129364 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: MemFree:          167372 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: MemAvailable:     916940 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Buffers:           48956 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Cached:           687080 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: SwapCached:          308 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Active:          3274372 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Inactive:        3706884 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Active(anon):    3168128 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Inactive(anon):  3128168 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Active(file):     106244 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Inactive(file):   578716 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Unevictable:      148476 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Mlocked:          147276 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: SwapTotal:       8388604 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: SwapFree:        8037112 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Zswap:            115784 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Zswapped:         345676 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Dirty:              5956 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Writeback:             0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: AnonPages:       6393228 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Mapped:           254184 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Shmem:             31624 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: KReclaimable:     374160 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Slab:             522896 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: SReclaimable:     374160 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: SUnreclaim:       148736 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: KernelStack:       18684 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: PageTables:        34080 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: SecPageTables:         0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: NFS_Unstable:          0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Bounce:                0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: WritebackTmp:          0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: CommitLimit:    12453284 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Committed_AS:   14183532 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: VmallocTotal:   13743895347199 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: VmallocUsed:       43676 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: VmallocChunk:          0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Percpu:             5280 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: HardwareCorrupted:     0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: AnonHugePages:    215040 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: ShmemHugePages:        0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: ShmemPmdMapped:        0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: FileHugePages:         0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: FilePmdMapped:         0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Unaccepted:            0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: HugePages_Total:       0
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: HugePages_Free:        0
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: HugePages_Rsvd:        0
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: HugePages_Surp:        0
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Hugepagesize:       2048 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: Hugetlb:               0 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: DirectMap4k:      296812 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: DirectMap2M:     8091648 kB
Aug 17 12:30:45.398355 np0000042130 memory_tracker.sh[88457]: DirectMap1G:     2097152 kB
Aug 17 12:30:45.399116 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:30:45.414223 np0000042130 memory_tracker.sh[88459]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:30:45.414223 np0000042130 memory_tracker.sh[88459]:      43921    9.9          804808          1   00:00:31      149 do_poll.constprop.0       /usr/sbin/mysqld
