Sep 14 18:02:54.737054 np0000044619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 18:02:54.745223 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:02:54.745938 np0000044619 memory_tracker.sh[48395]: Mon Sep 14 18:02:54 UTC 2026
Sep 14 18:02:54.746056 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:02:54.800566 np0000044619 memory_tracker.sh[48400]: [iscsid (pid:39337)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:34885)]=901128KB
Sep 14 18:02:54.806408 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:03:14.811840 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:03:14.812551 np0000044619 memory_tracker.sh[52095]: Mon Sep 14 18:03:14 UTC 2026
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 6260132
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemTotal:        8129364 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemFree:          210836 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemAvailable:    6259880 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Buffers:          212032 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Cached:          5790300 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapCached:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active:          1371388 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive:        5569464 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(anon):     988084 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(anon):   125184 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(file):     383304 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(file):  5444280 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unevictable:      143600 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mlocked:          142400 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapTotal:       8388604 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapFree:        8388336 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswap:               296 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswapped:             64 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Dirty:            104676 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Writeback:           444 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonPages:       1082036 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mapped:           184120 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Shmem:            154876 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Slab:             648356 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SUnreclaim:       117344 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KernelStack:        8432 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: PageTables:        10276 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SecPageTables:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: NFS_Unstable:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Bounce:                0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: WritebackTmp:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: CommitLimit:    12453284 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Committed_AS:    2898680 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocTotal:   13743895347199 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocUsed:       26784 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocChunk:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Percpu:             4864 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HardwareCorrupted:     0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemHugePages:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemPmdMapped:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FileHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FilePmdMapped:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unaccepted:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Total:       0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Free:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Rsvd:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Surp:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugepagesize:       2048 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugetlb:               0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap4k:      249708 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap2M:     7090176 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap1G:     3145728 kB
Sep 14 18:03:14.814460 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.824556 np0000044619 memory_tracker.sh[52098]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      82853    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      77876    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      86792    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      74818    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      50759    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      73414    0.2           18300      73408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      73412    0.2           17340      73408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      37209    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      43718    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      39337    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:          1    0.1           14172          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      11013    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:06:35.139610 np0000044619 memory_tracker.sh[96716]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 18:06:35.139610 np0000044619 memory_tracker.sh[96716]:      76288    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 18:06:35.139610 np0000044619 memory_tracker.sh[96716]:       1178    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 18:06:35.139610 np0000044619 memory_tracker.sh[96716]:      71228    0.1           11448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 18:06:35.139610 np0000044619 memory_tracker.sh[96716]:      75950    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 18:06:35.139610 np0000044619 memory_tracker.sh[96716]:      75949    0.1           10264          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 18:06:35.139610 np0000044619 memory_tracker.sh[96716]:      73408    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:        856    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:        542    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:      76022    0.1            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:       1152    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:       2210    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:      75329    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:        486    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:      36981    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:      82856    0.0            7752      82853   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:        395    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 18:06:35.139736 np0000044619 memory_tracker.sh[96716]:       2387    0.0            7304       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:      96565    0.0            6900      96564   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-faqiwewakbrriaurbbdfkexcmddfogeh ; /usr/bin/python3
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:      15019    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:        531    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:      71258    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:      96715    0.0            4384      48379   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:      48379    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:      48899    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:      17567    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:      75619    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 18:06:35.139900 np0000044619 memory_tracker.sh[96716]:        980    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:       1179    0.0            3308       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:       5401    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:       1001    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:       1003    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:      37095    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:      96716    0.0            2224      48379   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:       1012    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:       1011    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:      94963    0.0            2028       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:      95731    0.0            2028      48899   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:      96566    0.0            1984      96565   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-faqiwewakbrriaurbbdfkexcmddfogeh ; /usr/bin/python3
Sep 14 18:06:35.140051 np0000044619 memory_tracker.sh[96716]:      96698    0.0            1980      96695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmybu2fi7
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      96700    0.0            1980      96695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpue9or0ky
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      17774    0.0            1976      17694   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      96704    0.0            1976      96695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy613v7vc
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      17770    0.0            1972      17694   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      96702    0.0            1972      96695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpleogbnwp
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      96564    0.0            1968       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-faqiwewakbrriaurbbdfkexcmddfogeh ; /usr/bin/python3' && sleep 0
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      39336    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      17694    0.0            1796      17684   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      11869    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      17771    0.0            1564      17770   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 18:06:35.140226 np0000044619 memory_tracker.sh[96716]:      37096    0.0            1304      37095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 18:06:35.140375 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:06:35.140375 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:06:55.145216 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:06:55.146273 np0000044619 memory_tracker.sh[97260]: Mon Sep 14 18:06:55 UTC 2026
Sep 14 18:06:55.146413 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:06:55.146413 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 1244176
Sep 14 18:06:55.146461 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: MemTotal:        8129364 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: MemFree:          157020 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: MemAvailable:    1243420 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Buffers:          107516 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Cached:          1016672 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: SwapCached:            4 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Active:          4306028 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Inactive:        2796236 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Active(anon):    4164912 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Inactive(anon):  1885256 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Active(file):     141116 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Inactive(file):   910980 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Unevictable:      147848 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Mlocked:          147056 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: SwapTotal:       8388604 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: SwapFree:        8281740 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Zswap:              1096 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Zswapped:         106224 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Dirty:             46344 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Writeback:             0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: AnonPages:       6125836 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Mapped:           256172 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Shmem:             52420 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: KReclaimable:     376624 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Slab:             515640 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: SReclaimable:     376624 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: SUnreclaim:       139016 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: KernelStack:       17552 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: PageTables:        33324 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: SecPageTables:         0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: NFS_Unstable:          0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Bounce:                0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: WritebackTmp:          0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: CommitLimit:    12453284 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Committed_AS:   13156072 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: VmallocTotal:   13743895347199 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: VmallocUsed:       38504 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: VmallocChunk:          0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Percpu:             5344 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: HardwareCorrupted:     0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: AnonHugePages:         0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: ShmemHugePages:        0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: ShmemPmdMapped:        0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: FileHugePages:         0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: FilePmdMapped:         0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Unaccepted:            0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: HugePages_Total:       0
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: HugePages_Free:        0
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: HugePages_Rsvd:        0
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: HugePages_Surp:        0
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Hugepagesize:       2048 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: Hugetlb:               0 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: DirectMap4k:      290668 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: DirectMap2M:     8097792 kB
Sep 14 18:06:55.149865 np0000044619 memory_tracker.sh[97262]: DirectMap1G:     2097152 kB
Sep 14 18:06:55.150604 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:06:55.164878 np0000044619 memory_tracker.sh[97265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:06:55.164878 np0000044619 memory_tracker.sh[97265]:      47734    9.4          769996          1   00:00:30      148 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 18:06:55.164878 np0000044619 memory_tracker.sh[97265]:      77878    2.9          240424      77876   00:00:26       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 18:06:55.164878 np0000044619 memory_tracker.sh[97265]:      77877    2.8          233928      77876   00:00:24       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
