Sep 16 07:09:54.159691 np0000044723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 07:09:54.167723 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:09:54.168421 np0000044723 memory_tracker.sh[48537]: Wed Sep 16 07:09:54 UTC 2026
Sep 16 07:09:54.168556 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:09:54.224502 np0000044723 memory_tracker.sh[48542]: [iscsid (pid:39484)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:35039)]=901132KB
Sep 16 07:09:54.230655 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:10:14.235079 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:10:14.235678 np0000044723 memory_tracker.sh[52460]: Wed Sep 16 07:10:14 UTC 2026
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 6238592
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemTotal:        8129352 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemFree:          185412 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemAvailable:    6238340 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Buffers:          203776 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Cached:          5803592 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapCached:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active:          1343404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive:        5594540 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(anon):    1104488 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(anon):      836 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(file):     238916 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(file):  5593704 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unevictable:      143604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mlocked:          142404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapTotal:       8388604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapFree:        8388336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswap:               336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswapped:             68 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Dirty:            150844 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Writeback:             0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonPages:       1073924 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mapped:           187384 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Shmem:            154872 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Slab:             646860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SUnreclaim:       117000 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KernelStack:        8492 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: PageTables:        10200 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SecPageTables:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: NFS_Unstable:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Bounce:                0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: WritebackTmp:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: CommitLimit:    12453280 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Committed_AS:    2854948 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocTotal:   13743895347199 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocUsed:       26880 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocChunk:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Percpu:             4864 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HardwareCorrupted:     0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemHugePages:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemPmdMapped:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FileHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FilePmdMapped:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unaccepted:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Total:       0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Free:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Rsvd:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Surp:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugepagesize:       2048 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugetlb:               0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap4k:      237420 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap2M:     8151040 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap1G:     2097152 kB
Sep 16 07:10:14.237218 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.248512 np0000044723 memory_tracker.sh[52466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Mlocked:          146688 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: SwapTotal:       8388604 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: SwapFree:        7032092 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Zswap:            390316 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Zswapped:        1265896 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Dirty:              3728 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Writeback:             0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: AnonPages:       6313900 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Mapped:           209644 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Shmem:              8096 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: KReclaimable:     322760 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Slab:             497212 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: SReclaimable:     322760 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: SUnreclaim:       174452 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: KernelStack:       21840 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: PageTables:        38732 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: SecPageTables:         0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: NFS_Unstable:          0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Bounce:                0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: WritebackTmp:          0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: CommitLimit:    12453280 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Committed_AS:   16996508 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: VmallocTotal:   13743895347199 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: VmallocUsed:       42824 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: VmallocChunk:          0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Percpu:             5344 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: HardwareCorrupted:     0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: AnonHugePages:    571392 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: ShmemHugePages:        0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: ShmemPmdMapped:        0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: FileHugePages:         0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: FilePmdMapped:         0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Unaccepted:            0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: HugePages_Total:       0
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: HugePages_Free:        0
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: HugePages_Rsvd:        0
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: HugePages_Surp:        0
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Hugepagesize:       2048 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Hugetlb:               0 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: DirectMap4k:      307052 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: DirectMap2M:     8081408 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: DirectMap1G:     2097152 kB
Sep 16 07:14:14.860182 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:14:14.874329 np0000044723 memory_tracker.sh[98106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:14:14.874329 np0000044723 memory_tracker.sh[98106]:      47879    6.9          564368          1   00:00:32      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 07:14:14.874329 np0000044723 memory_tracker.sh[98106]:      97315    4.4          364716          1   00:00:16       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ba3cfc60-7a3f-4d02-b7ad-a0acd8b672d5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=ba3cfc60-7a3f-4d02-b7ad-a0acd8b672d5,uuid=ba3cfc60-7a3f-4d02-b7ad-a0acd8b672d5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bbb9eb8c1566fb4fcdb8c599e9ef5cfe15bb2bc8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ba3cfc60-7a3f-4d02-b7ad-a0acd8b672d5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ba3cfc60-7a3f-4d02-b7ad-a0acd8b672d5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0e:a6:9e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 07:14:14.874688 np0000044723 memory_tracker.sh[98106]:      97166    4.3          355744          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a8f1a656-220b-4f9d-a77a-bcea19a6d181 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=a8f1a656-220b-4f9d-a77a-bcea19a6d181,uuid=a8f1a656-220b-4f9d-a77a-bcea19a6d181,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dee1c5e6ac22c75a19b8525149c7f89bebb417d0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a8f1a656-220b-4f9d-a77a-bcea19a6d181/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f4:d5:13","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 07:14:14.874688 np0000044723 memory_tracker.sh[98106]:      97612    4.3          354288          1   00:00:13       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d4eaf911-18f6-4085-8ff2-45a2479c189e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=d4eaf911-18f6-4085-8ff2-45a2479c189e,uuid=d4eaf911-18f6-4085-8ff2-45a2479c189e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dee1c5e6ac22c75a19b8525149c7f89bebb417d0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d4eaf911-18f6-4085-8ff2-45a2479c189e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:57:d5:c4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 07:14:14.874688 np0000044723 memory_tracker.sh[98106]:      78016    3.0          248488      78015   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 16 07:14:14.874688 np0000044723 memory_tracker.sh[98106]:      78017    3.0          244460      78015   00:00:29       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      89404    2.4          201088      88681   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      85970    2.3          193608          1   00:00:07       52 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      79986    2.0          165908      78507   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      86885    1.8          151540      86883   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      86886    1.8          148452      86883   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      79886    1.7          146212      79485   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      88681    1.7          143872          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      74953    1.6          136444      74952   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      74954    1.6          136376      74952   00:00:05       12 ep_poll                   nova-apiuWSGI worker 2
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      50898    1.6          135180      50897   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      83581    1.6          134880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      87586    1.6          134332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      78314    1.6          133880      76958   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      82946    1.6          131348      82944   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      86031    1.5          129884      84907   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      86033    1.5          129744      84907   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      82945    1.5          129316      82944   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      84308    1.5          127716      82350   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      84302    1.5          127380      82350   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      75670    1.4          120044          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      89494    1.4          120004      89486   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      97195    1.4          118888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmplnfc2xm6/privsep.sock
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      88132    1.4          118072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      89493    1.4          117932      89486   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      80001    1.3          111904      78996   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      80235    1.3          107868      80234   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      80236    1.3          106936      80234   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      16774    1.2          105220          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 07:14:14.875081 np0000044723 memory_tracker.sh[98106]:      47120    1.1           92944          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
