Aug 13 17:45:08.601718 np0000041874 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 17:45:08.609951 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:08.610620 np0000041874 memory_tracker.sh[44539]: Thu Aug 13 17:45:08 UTC 2026
Aug 13 17:45:08.610740 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:08.666280 np0000041874 memory_tracker.sh[44543]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 17:45:08.671989 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:45:28.677272 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:28.677965 np0000041874 memory_tracker.sh[48112]: Thu Aug 13 17:45:28 UTC 2026
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 6060428
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemTotal:        8129356 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemFree:          175060 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemAvailable:    6060428 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Buffers:          172812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Cached:          5667212 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapCached:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active:          1395692 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive:        5381812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(anon):    1111240 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(anon):      980 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(file):     284452 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(file):  5380832 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unevictable:      143596 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mlocked:          142396 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapTotal:       8388604 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapFree:        8388336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswap:               336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswapped:             68 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Dirty:            153160 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Writeback:             0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonPages:       1080908 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mapped:           183816 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Shmem:            154876 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Slab:             661244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SUnreclaim:       127348 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KernelStack:        8620 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: PageTables:        10228 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SecPageTables:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: NFS_Unstable:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Bounce:                0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: WritebackTmp:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: CommitLimit:    12453280 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Committed_AS:    2875868 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocTotal:   13743895347199 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocUsed:       31036 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocChunk:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Percpu:             4960 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HardwareCorrupted:     0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemHugePages:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemPmdMapped:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FileHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FilePmdMapped:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unaccepted:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Total:       0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Free:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Rsvd:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Surp:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugepagesize:       2048 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugetlb:               0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap4k:      315244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap2M:     7024640 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap1G:     3145728 kB
Aug 13 17:45:28.679724 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:48:09.098205 np0000041874 memory_tracker.sh[86116]:      67443    0.1           11224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 17:48:09.098205 np0000041874 memory_tracker.sh[86116]:      67442    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 17:48:09.098205 np0000041874 memory_tracker.sh[86116]:        872    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 17:48:09.098205 np0000041874 memory_tracker.sh[86116]:      59997    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 17:48:09.098205 np0000041874 memory_tracker.sh[86116]:        559    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 17:48:09.098205 np0000041874 memory_tracker.sh[86116]:      67516    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 17:48:09.098205 np0000041874 memory_tracker.sh[86116]:       1190    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:       2257    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:      66830    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:        509    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:      33146    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:      74261    0.0            7700      74258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:        407    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:       2450    0.0            7344       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:       2484    0.0            6900       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnyffbbbuepsymvskljuagdmufslnknf ; /usr/bin/python3
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:      14963    0.0            6628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:        548    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 17:48:09.098336 np0000041874 memory_tracker.sh[86116]:      86115    0.0            4384      44523   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:      44523    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:      45002    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:      67116    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:      17480    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:        996    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:        731    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:        728    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:       1218    0.0            3316       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:       5435    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:       1016    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:       1018    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 17:48:09.098485 np0000041874 memory_tracker.sh[86116]:      33261    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:      86116    0.0            2224      44523   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:      81962    0.0            2036       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:      83404    0.0            2036      45002   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:      17681    0.0            2004      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:       2487    0.0            1920       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:      35408    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:       2485    0.0            1916       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnyffbbbuepsymvskljuagdmufslnknf ; /usr/bin/python3
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:      17685    0.0            1912      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:       2483    0.0            1908       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnyffbbbuepsymvskljuagdmufslnknf ; /usr/bin/python3' && sleep 0
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:      17605    0.0            1804      17595   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:      11205    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 17:48:09.098652 np0000041874 memory_tracker.sh[86116]:      17682    0.0            1564      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 17:48:09.098829 np0000041874 memory_tracker.sh[86116]:      33262    0.0            1296      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 17:48:09.098845 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:48:09.098845 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:48:49.109246 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:48:49.110375 np0000041874 memory_tracker.sh[87501]: Thu Aug 13 17:48:49 UTC 2026
Aug 13 17:48:49.110798 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:48:49.110798 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 1815380
Aug 13 17:48:49.110798 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: MemTotal:        8129356 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: MemFree:          207876 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: MemAvailable:    1814376 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Buffers:          162260 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Cached:          1534568 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: SwapCached:           24 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Active:          4479984 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Inactive:        2382908 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Active(anon):    4137756 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Inactive(anon):  1198432 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Active(file):     342228 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Inactive(file):  1184476 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Unevictable:      146052 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Mlocked:          144852 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: SwapTotal:       8388604 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: SwapFree:        8380096 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Zswap:               876 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Zswapped:           8120 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Dirty:             74524 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Writeback:             0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: AnonPages:       5311968 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Mapped:           243104 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Shmem:            150256 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: KReclaimable:     422280 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Slab:             560812 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: SReclaimable:     422280 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: SUnreclaim:       138532 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: KernelStack:       13996 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: PageTables:        27208 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: SecPageTables:         0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: NFS_Unstable:          0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Bounce:                0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: WritebackTmp:          0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: CommitLimit:    12453280 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Committed_AS:   10543108 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: VmallocTotal:   13743895347199 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: VmallocUsed:       36380 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: VmallocChunk:          0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Percpu:             5344 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: HardwareCorrupted:     0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: AnonHugePages:         0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: ShmemHugePages:        0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: ShmemPmdMapped:        0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: FileHugePages:         0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: FilePmdMapped:         0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Unaccepted:            0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: HugePages_Total:       0
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: HugePages_Free:        0
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: HugePages_Rsvd:        0
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: HugePages_Surp:        0
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Hugepagesize:       2048 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: Hugetlb:               0 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: DirectMap4k:      315244 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: DirectMap2M:     7024640 kB
Aug 13 17:48:49.111709 np0000041874 memory_tracker.sh[87502]: DirectMap1G:     3145728 kB
Aug 13 17:48:49.112464 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      43880    9.5          772504          1   00:00:24      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      69346    2.8          231888      69345   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      69347    2.8          230668      69345   00:00:18       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      70903    2.2          183224      70820   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      80215    2.2          181636      79468   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      77231    2.1          176188          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      70925    2.1          174324      70301   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      66327    2.0          162868      66326   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      66328    1.9          161200      66326   00:00:03       10 -                         nova-apiuWSGI worker 2
Aug 13 17:48:49.124666 np0000041874 memory_tracker.sh[87504]:      70906    1.9          160608      69829   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 17:48:49.124978 np0000041874 memory_tracker.sh[87504]:      78153    1.8          150608      78152   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 17:48:49.124978 np0000041874 memory_tracker.sh[87504]:      78154    1.8          148912      78152   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 17:48:49.124978 np0000041874 memory_tracker.sh[87504]:      80223    1.8          147124      80221   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 17:48:49.124978 np0000041874 memory_tracker.sh[87504]:      80222    1.8          146804      80221   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 17:48:49.124978 np0000041874 memory_tracker.sh[87504]:      79468    1.7          145108          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 17:48:49.124978 np0000041874 memory_tracker.sh[87504]:      46898    1.7          144632      46897   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 17:48:49.124978 np0000041874 memory_tracker.sh[87504]:      46899    1.7          143968      46897   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 17:48:49.124978 np0000041874 memory_tracker.sh[87504]:      17595    1.7          142080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
