Aug 24 11:26:27.784824 np0000042633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:27.792292 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:27.793116 np0000042633 memory_tracker.sh[44347]: Mon Aug 24 11:26:27 UTC 2026
Aug 24 11:26:27.793260 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:27.853768 np0000042633 memory_tracker.sh[44351]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30877)]=901128KB
Aug 24 11:26:27.860326 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:26:47.864616 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:47.865305 np0000042633 memory_tracker.sh[48149]: Mon Aug 24 11:26:47 UTC 2026
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: memory_tracker low_point: 6254528
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemTotal:        8129356 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemFree:          195808 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemAvailable:    6254528 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Buffers:          184716 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Cached:          5824460 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapCached:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active:          1402652 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive:        5533552 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(anon):    1100796 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(anon):      960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(file):     301856 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(file):  5532592 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unevictable:      143596 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mlocked:          142396 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapTotal:       8388604 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapFree:        8388336 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswap:               308 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswapped:             68 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Dirty:            149304 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Writeback:             0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonPages:       1070636 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mapped:           185960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Shmem:            154864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Slab:             650544 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SUnreclaim:       116556 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KernelStack:        8400 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: PageTables:        10216 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SecPageTables:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: NFS_Unstable:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Bounce:                0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: WritebackTmp:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: CommitLimit:    12453280 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Committed_AS:    2865624 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocUsed:       26812 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocChunk:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Percpu:             4864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HardwareCorrupted:     0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemHugePages:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemPmdMapped:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FileHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FilePmdMapped:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unaccepted:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Total:       0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Free:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Rsvd:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Surp:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugepagesize:       2048 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugetlb:               0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap4k:      251756 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap2M:     8136704 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap1G:     2097152 kB
Aug 24 11:26:47.867035 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.876530 np0000042633 memory_tracker.sh[48153]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87786    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a06e0626-7a27-4cdd-8861-6a723d6bb21d.conf
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      88184    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/095b42f0-b46c-4fc2-8d35-024b3e25e5c3.conf
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      14866    0.0            6152          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:        521    0.0            5676          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:        474    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87555    0.0            4696        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87584    0.0            4696        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87735    0.0            4696        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87723    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87724    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87725    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87726    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87727    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87728    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87729    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87730    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87731    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87732    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87733    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87734    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      87736    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      74065    0.0            4540      74062   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      88197    0.0            4412      44331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      66960    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:        699    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      17393    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:       1182    0.0            3312       1181   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 11:30:08.301508 np0000042633 memory_tracker.sh[88198]:      44331    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      44845    0.0            2428          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      33078    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:       5382    0.0            2268          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      88198    0.0            2228      44331   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      87386    0.0            2032      44845   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      87370    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      17594    0.0            1960      17518   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      87211    0.0            1920      87210   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oekaemcicstpxirupldeukqfcgjjybio ; /usr/bin/python3
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      87353    0.0            1920      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppkefpbdc
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      87355    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuxs1dejb
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      87357    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpya8t_vbt
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      87359    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8s7_rt1l
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      17598    0.0            1912      17518   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      87209    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oekaemcicstpxirupldeukqfcgjjybio ; /usr/bin/python3' && sleep 0
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      17518    0.0            1804      17508   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      35280    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      11728    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      17595    0.0            1568      17594   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:30:08.305265 np0000042633 memory_tracker.sh[88198]:      33079    0.0            1332      33078   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:30:08.305570 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:30:08.386325 np0000042633 memory_tracker.sh[88202]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66878)]=905176KB
Aug 24 11:30:08.394907 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:30:28.408079 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:30:28.408699 np0000042633 memory_tracker.sh[88757]: Mon Aug 24 11:30:28 UTC 2026
Aug 24 11:30:28.408939 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:30:28.409102 np0000042633 memory_tracker.sh[44331]: memory_tracker low_point: 605916
Aug 24 11:30:28.409102 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: MemTotal:        8129356 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: MemFree:          142428 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: MemAvailable:     604972 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Buffers:           14996 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Cached:           458392 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: SwapCached:        30536 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Active:          3085548 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Inactive:        3882416 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Active(anon):    2841764 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Inactive(anon):  3697704 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Active(file):     243784 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Inactive(file):   184712 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Unevictable:      147764 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Mlocked:          146564 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: SwapTotal:       8388604 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: SwapFree:        7771628 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Zswap:            183048 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Zswapped:         572956 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Dirty:             12632 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Writeback:             0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: AnonPages:       6625604 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Mapped:           213348 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Shmem:             25004 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: KReclaimable:     343764 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Slab:             496288 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: SReclaimable:     343764 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: SUnreclaim:       152524 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: KernelStack:       20428 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: PageTables:        37324 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: SecPageTables:         0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: NFS_Unstable:          0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Bounce:                0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: WritebackTmp:          0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: CommitLimit:    12453280 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Committed_AS:   16621800 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: VmallocTotal:   13743895347199 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: VmallocUsed:       38940 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: VmallocChunk:          0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Percpu:             5248 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: HardwareCorrupted:     0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: AnonHugePages:    501760 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: ShmemHugePages:        0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: ShmemPmdMapped:        0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: FileHugePages:         0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: FilePmdMapped:         0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Unaccepted:            0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: HugePages_Total:       0
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: HugePages_Free:        0
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: HugePages_Rsvd:        0
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: HugePages_Surp:        0
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Hugepagesize:       2048 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: Hugetlb:               0 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: DirectMap4k:      259948 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: DirectMap2M:     8128512 kB
Aug 24 11:30:28.409762 np0000042633 memory_tracker.sh[88758]: DirectMap1G:     2097152 kB
Aug 24 11:30:28.410890 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:30:28.425784 np0000042633 memory_tracker.sh[88760]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:30:28.425784 np0000042633 memory_tracker.sh[88760]:      43685    9.0          737948          1   00:00:31      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 11:30:28.425784 np0000042633 memory_tracker.sh[88760]:      88025    4.3          356216          1   00:00:16       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8c5bb46d-077d-4214-a42f-e707585fc9e0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8c5bb46d-077d-4214-a42f-e707585fc9e0,uuid=8c5bb46d-077d-4214-a42f-e707585fc9e0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ce5124e1bf77d9cb090cc495ca7b32355ea36bee","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8c5bb46d-077d-4214-a42f-e707585fc9e0/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8c5bb46d-077d-4214-a42f-e707585fc9e0/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4c:ce:c3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
