Aug 21 09:19:09.955284 np0000042543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:09.963943 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:09.964636 np0000042543 memory_tracker.sh[44724]: Fri Aug 21 09:19:09 UTC 2026
Aug 21 09:19:09.964757 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:10.028048 np0000042543 memory_tracker.sh[44727]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31281)]=901128KB
Aug 21 09:19:10.034322 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:19:30.039971 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:30.040674 np0000042543 memory_tracker.sh[49273]: Fri Aug 21 09:19:30 UTC 2026
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 6274000
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemTotal:        8129356 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemFree:          137420 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemAvailable:    6274000 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Buffers:          178880 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Cached:          5907908 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapCached:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active:          1391184 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive:        5645348 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(anon):    1123660 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(anon):      832 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(file):     267524 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(file):  5644516 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unevictable:      143596 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mlocked:          142396 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapTotal:       8388604 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapFree:        8388336 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswap:               364 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswapped:             68 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Dirty:              9648 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Writeback:             0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonPages:       1093456 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mapped:           186156 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Shmem:            154868 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Slab:             652520 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SUnreclaim:       118428 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KernelStack:        8592 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: PageTables:        10432 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SecPageTables:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: NFS_Unstable:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Bounce:                0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: WritebackTmp:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: CommitLimit:    12453280 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Committed_AS:    2907820 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocUsed:       26876 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocChunk:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Percpu:             4864 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HardwareCorrupted:     0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemHugePages:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemPmdMapped:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FileHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FilePmdMapped:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unaccepted:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Total:       0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Free:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Rsvd:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Surp:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugepagesize:       2048 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugetlb:               0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap4k:      255852 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap2M:     8132608 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap1G:     2097152 kB
Aug 21 09:19:30.042408 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:22:50.462308 np0000042543 memory_tracker.sh[88523]:      71537    2.0          167120      70509   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:22:50.462308 np0000042543 memory_tracker.sh[88523]:      71461    2.0          166460      70038   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:22:50.462308 np0000042543 memory_tracker.sh[88523]:      66503    2.0          162752      66502   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 21 09:22:50.462308 np0000042543 memory_tracker.sh[88523]:      66504    1.9          162288      66502   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 21 09:22:50.463495 np0000042543 memory_tracker.sh[88523]:      88282    1.9          157612          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 46bd1020-7855-4a77-80dd-2285c8cba3fd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=46bd1020-7855-4a77-80dd-2285c8cba3fd,uuid=46bd1020-7855-4a77-80dd-2285c8cba3fd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f115f5d9756df46bd9fd520dc76087fc9358b869","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/46bd1020-7855-4a77-80dd-2285c8cba3fd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:21:ec","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      88153    1.9          155828          1   00:00:02        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1e6686a4-8bb1-4f35-96bd-ede47c322029 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1e6686a4-8bb1-4f35-96bd-ede47c322029,uuid=1e6686a4-8bb1-4f35-96bd-ede47c322029,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f115f5d9756df46bd9fd520dc76087fc9358b869","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1e6686a4-8bb1-4f35-96bd-ede47c322029/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ef:08:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      78336    1.8          151696      78332   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      78337    1.8          150860      78332   00:00:02        4 wait_woken                cinder-apiuWSGI worker 2
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      80399    1.7          145200      80398   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      80400    1.7          145108      80398   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      47088    1.7          142024      47086   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      47087    1.7          141432      47086   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      75049    1.6          136508          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      69898    1.6          136008      68510   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      74433    1.6          131544      74431   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      74432    1.6          131452      74431   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      77476    1.5          126676      76352   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      77480    1.5          126120      76352   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      77496    1.5          122528      75841   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      77498    1.4          121304      75841   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      67246    1.4          120160          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      75820    1.4          119752      73848   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      75822    1.4          119740      73848   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 09:22:50.463567 np0000042543 memory_tracker.sh[88523]:      79642    1.4          119472          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      72581    1.4          118880          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz4iflsuq/privsep.sock
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      88056    1.4          118264          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqpee38ew/privsep.sock
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      70217    1.4          117168          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkdq8vnz/privsep.sock
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      71749    1.3          109480      71747   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      71748    1.3          109364      71747   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      79030    1.2          105508          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      17737    1.2          104740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      16690    1.1           95076          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      87648    1.0           83792      87647   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfmow5u5z
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      87652    1.0           83356      87651   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkjgcl8uu
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      87654    1.0           83340      87653   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoz3x2jlo
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      43316    1.0           83152          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      87650    1.0           82080      87649   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp38_zwho3
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      87644    0.8           68260      87517   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      87908    0.6           52160          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqi194ldo/privsep.sock
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      87803    0.5           44860          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9nmn8ybh/privsep.sock
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      88473    0.4           40356          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0uvx1krd/privsep.sock
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      77530    0.4           33084          1   00:00:01       24 -                         /usr/sbin/libvirtd --timeout 120
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      87517    0.3           31184      87516   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      45854    0.3           28236          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042543=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      87516    0.3           26896      87515   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:22:50.463860 np0000042543 memory_tracker.sh[88523]:      88221    0.2           24244      88220   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      67981    0.2           21108          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:       1434    0.2           19348          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      47490    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      60187    0.2           17752      60181   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      80398    0.2           17104          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      78332    0.2           17100          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      60185    0.2           16860      60181   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      11040    0.1           16228      11038   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:       2352    0.1           16008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      69553    0.1           15828          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      67652    0.1           14332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      35675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:          1    0.1           14164          0   00:00:16        1 kernfs_dop_revalidate     /sbin/init nofb
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      40058    0.1           14124          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      33597    0.1           13652          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      11038    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:        480    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:22:50.466389 np0000042543 memory_tracker.sh[88523]:      74431    0.1           12316          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
