Jul 02 22:34:49.730678 np0000038720 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:49.738697 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:34:49.739477 np0000038720 memory_tracker.sh[45004]: Thu Jul  2 22:34:49 UTC 2026
Jul 02 22:34:49.739556 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:34:49.798191 np0000038720 memory_tracker.sh[45008]: [iscsid (pid:35940)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:31585)]=901124KB
Jul 02 22:34:49.804583 np0000038720 memory_tracker.sh[44988]: ]]]
Jul 02 22:35:09.809641 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:35:09.810483 np0000038720 memory_tracker.sh[48477]: Thu Jul  2 22:35:09 UTC 2026
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: memory_tracker low_point: 6223880
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemTotal:        8129352 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemFree:          174004 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemAvailable:    6223880 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Buffers:          212236 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Cached:          5782548 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapCached:            4 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active:          1481864 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive:        5467132 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(anon):    1128140 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(anon):      860 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(file):     353724 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(file):  5466272 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unevictable:      144188 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mlocked:          142988 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapFree:        8387824 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswap:               308 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswapped:             68 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Dirty:            143300 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Writeback:             0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonPages:       1098512 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mapped:           184976 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Shmem:            154908 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Slab:             664336 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SUnreclaim:       124904 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KernelStack:        8912 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: PageTables:        10576 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SecPageTables:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Bounce:                0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Committed_AS:    2926164 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocUsed:       33900 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Percpu:             5056 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FileHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unaccepted:            0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Total:       0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Free:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Surp:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugetlb:               0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap4k:      288620 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap2M:     8099840 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Jul 02 22:35:09.812086 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:39:10.147422 np0000038720 memory_tracker.sh[88034]:      33747    0.0            1300      33746   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:39:10.147545 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:39:10.209266 np0000038720 memory_tracker.sh[88036]: [iscsid (pid:35940)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:67483)]=903020KB
Jul 02 22:39:10.215758 np0000038720 memory_tracker.sh[44988]: ]]]
Jul 02 22:39:30.225778 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:39:30.227373 np0000038720 memory_tracker.sh[88490]: Thu Jul  2 22:39:30 UTC 2026
Jul 02 22:39:30.227528 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:39:30.227528 np0000038720 memory_tracker.sh[44988]: memory_tracker low_point: 1504864
Jul 02 22:39:30.227528 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: MemTotal:        8129352 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: MemFree:          176432 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: MemAvailable:    1504876 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Buffers:          139356 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Cached:          1224116 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: SwapCached:            0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Active:          4873948 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Inactive:        2154340 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Active(anon):    4560168 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Inactive(anon):  1236800 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Active(file):     313780 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Inactive(file):   917540 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Unevictable:      147724 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Mlocked:          146524 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: SwapTotal:       8388604 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: SwapFree:        8341480 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Zswap:               636 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Zswapped:          46236 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Dirty:             52820 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Writeback:             0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: AnonPages:       5812736 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Mapped:           247688 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Shmem:            112260 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: KReclaimable:     406676 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Slab:             547868 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: SReclaimable:     406676 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: SUnreclaim:       141192 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: KernelStack:       16912 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: PageTables:        29648 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: SecPageTables:         0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: NFS_Unstable:          0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Bounce:                0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: WritebackTmp:          0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: CommitLimit:    12453280 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Committed_AS:   12239936 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: VmallocTotal:   13743895347199 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: VmallocUsed:       41816 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: VmallocChunk:          0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Percpu:             5440 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: HardwareCorrupted:     0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: AnonHugePages:         0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: ShmemHugePages:        0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: ShmemPmdMapped:        0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: FileHugePages:         0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: FilePmdMapped:         0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Unaccepted:            0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: HugePages_Total:       0
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: HugePages_Free:        0
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: HugePages_Rsvd:        0
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: HugePages_Surp:        0
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Hugepagesize:       2048 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: Hugetlb:               0 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: DirectMap4k:      311148 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: DirectMap2M:     8077312 kB
Jul 02 22:39:30.228501 np0000038720 memory_tracker.sh[88491]: DirectMap1G:     2097152 kB
Jul 02 22:39:30.229345 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      44343    9.6          786052          1   00:00:32      146 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      69781    2.9          241464      69780   00:00:28       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      69782    2.9          239080      69780   00:00:28       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      80552    2.3          192792      79876   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      77683    2.3          189268          1   00:00:04       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      71839    2.2          183744      71219   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      71613    2.1          172696      70264   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      66778    2.0          167024      66776   00:00:04       13 -                         nova-apiuWSGI worker 2
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      66777    2.0          165500      66776   00:00:04       12 -                         nova-apiuWSGI worker 1
Jul 02 22:39:30.243595 np0000038720 memory_tracker.sh[88493]:      71307    1.9          162380      70743   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      78505    1.8          152768      78503   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      78504    1.8          151772      78503   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      80631    1.8          147420      80630   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      80632    1.8          147244      80630   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      79876    1.7          144836          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      47375    1.7          144648      47373   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      47374    1.7          143856      47373   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      18225    1.7          142508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      79259    1.7          139100          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 22:39:30.243972 np0000038720 memory_tracker.sh[88493]:      70107    1.7          138972      68739   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      75282    1.7          138924          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      74667    1.6          133340      74665   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      74666    1.6          133156      74665   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      77762    1.5          127372      76074   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      77760    1.5          127332      76074   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      77746    1.5          125240      76629   00:00:00       48 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      77744    1.5          125088      76629   00:00:00       48 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      75996    1.5          125020      74080   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      75994    1.5          125000      74080   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      43584    1.5          124816          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:39:30.244156 np0000038720 memory_tracker.sh[88493]:      67483    1.4          119668          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:39:30.244333 np0000038720 memory_tracker.sh[88493]:      70447    1.4          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxyma5wtx/privsep.sock
Jul 02 22:39:30.244333 np0000038720 memory_tracker.sh[88493]:      72815    1.4          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc3nq33k6/privsep.sock
Jul 02 22:39:30.244333 np0000038720 memory_tracker.sh[88493]:      71964    1.3          112200      71962   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 22:39:30.244333 np0000038720 memory_tracker.sh[88493]:      71963    1.3          111880      71962   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 22:39:30.244333 np0000038720 memory_tracker.sh[88493]:      17178    1.2           99300          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Jul 02 22:39:30.244333 np0000038720 memory_tracker.sh[88493]:      87973    0.9           80012      87972   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7gnff_nq
Jul 02 22:39:30.244333 np0000038720 memory_tracker.sh[88493]:      87969    0.9           79668      87968   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkqr1v0dd
Jul 02 22:39:30.244333 np0000038720 memory_tracker.sh[88493]:      87967    0.9           79388      87966   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwoytwmso
Jul 02 22:39:30.244333 np0000038720 memory_tracker.sh[88493]:      87971    0.9           79172      87970   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpml2ssf7o
Jul 02 22:39:30.244495 np0000038720 memory_tracker.sh[88493]:      87963    0.8           68684      87836   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 22:39:30.244495 np0000038720 memory_tracker.sh[88493]:      88464    0.6           51604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp2yo1uxde/privsep.sock
Jul 02 22:39:30.244495 np0000038720 memory_tracker.sh[88493]:      88397    0.5           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpksqyin7m/privsep.sock
Jul 02 22:39:30.244495 np0000038720 memory_tracker.sh[88493]:      88071    0.5           42728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3nqatqsk/privsep.sock
Jul 02 22:39:30.244495 np0000038720 memory_tracker.sh[88493]:      11593    0.5           40768      11591   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:39:30.244495 np0000038720 memory_tracker.sh[88493]:      88089    0.5           40700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphh8rb2xq/privsep.sock
Jul 02 22:39:30.244495 np0000038720 memory_tracker.sh[88493]:      78585    0.4           33604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      46088    0.3           30952          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038720 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038720=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      87836    0.3           30536      87835   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:        388    0.3           27992          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      87835    0.3           26888      87834   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      68209    0.2           20556          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:       1929    0.2           20552          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      69780    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      74665    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      80630    0.2           19588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      78503    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      71962    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 22:39:30.244626 np0000038720 memory_tracker.sh[88493]:      66776    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 22:39:30.244846 np0000038720 memory_tracker.sh[88493]:      47373    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:39:30.244846 np0000038720 memory_tracker.sh[88493]:      60470    0.2           18844      60465   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:39:30.244846 np0000038720 memory_tracker.sh[88493]:      47777    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:39:30.244846 np0000038720 memory_tracker.sh[88493]:      60469    0.2           17924      60465   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:39:30.244846 np0000038720 memory_tracker.sh[88493]:      33905    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
