Jul 23 01:38:47.360562 np0000040142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:38:47.368752 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:38:47.369643 np0000040142 memory_tracker.sh[44421]: Thu Jul 23 01:38:47 UTC 2026
Jul 23 01:38:47.369720 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:38:47.424081 np0000040142 memory_tracker.sh[44425]: [iscsid (pid:35363)]=14172KB; [multipathd (pid:374)]=420096KB; [ovs-vswitchd (pid:30998)]=901124KB
Jul 23 01:38:47.430027 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:39:07.434498 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:39:07.435146 np0000040142 memory_tracker.sh[47996]: Thu Jul 23 01:39:07 UTC 2026
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 6235364
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemTotal:        8129364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemFree:          184184 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemAvailable:    6235364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Buffers:          179804 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Cached:          5824112 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapCached:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active:          1234712 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive:        5703320 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(anon):     983508 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(anon):   125356 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(file):     251204 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(file):  5577964 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unevictable:      144108 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mlocked:          142908 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapTotal:       8388604 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapFree:        8388080 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswap:               308 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswapped:             68 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Dirty:            163984 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Writeback:             0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonPages:       1078336 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mapped:           184856 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Shmem:            154872 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Slab:             654788 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SUnreclaim:       123224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KernelStack:        8728 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: PageTables:        10552 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SecPageTables:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: NFS_Unstable:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Bounce:                0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: WritebackTmp:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: CommitLimit:    12453284 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Committed_AS:    2873888 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocTotal:   13743895347199 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocUsed:       33708 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocChunk:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Percpu:             4992 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HardwareCorrupted:     0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemHugePages:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemPmdMapped:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FileHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FilePmdMapped:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unaccepted:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Total:       0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Free:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Rsvd:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Surp:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugepagesize:       2048 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugetlb:               0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap4k:      272236 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap2M:     8116224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap1G:     2097152 kB
Jul 23 01:39:07.437010 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.447111 np0000040142 memory_tracker.sh[47999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:40:07.505119 np0000040142 memory_tracker.sh[63267]:      17658    1.6          134516          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:40:07.505119 np0000040142 memory_tracker.sh[63267]:      43009    1.4          116240          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:      30998    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:      11031    0.5           40768      11029   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:      16613    0.3           28712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:      45523    0.3           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040142=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:        374    0.3           27812          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:      39710    0.3           26940          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:       2576    0.3           26724       2575   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:       2347    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:       1437    0.2           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:      46781    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:40:07.505557 np0000040142 memory_tracker.sh[63267]:      59891    0.2           16684      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:      47185    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:      33287    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:      39746    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:      35363    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:      59889    0.1           13768      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:      11029    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:        478    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:       4791    0.1           12492       2579   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-013505
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:       4796    0.1           12332       2579   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-013505.summary.2026-07-23-013505
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:       1287    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:       2579    0.1           11388       2577   00:00:03        1 do_wait                   bash ./stack.sh
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:        985    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:40:07.505747 np0000040142 memory_tracker.sh[63267]:      59885    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:40:07.505942 np0000040142 memory_tracker.sh[63267]:        529    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:40:07.505942 np0000040142 memory_tracker.sh[63267]:      62285    0.1            9376       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:40:07.505942 np0000040142 memory_tracker.sh[63267]:      62389    0.1            9376       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:40:07.505942 np0000040142 memory_tracker.sh[63267]:      42178    0.1            9360       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:40:07.505942 np0000040142 memory_tracker.sh[63267]:      31481    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:40:07.505942 np0000040142 memory_tracker.sh[63267]:      31554    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:40:07.505942 np0000040142 memory_tracker.sh[63267]:       1252    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:40:07.506070 np0000040142 memory_tracker.sh[63267]:      31336    0.1            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:40:07.506070 np0000040142 memory_tracker.sh[63267]:       2352    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:40:07.506070 np0000040142 memory_tracker.sh[63267]:        479    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:40:07.506070 np0000040142 memory_tracker.sh[63267]:      33061    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:40:07.506070 np0000040142 memory_tracker.sh[63267]:      31676    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:40:07.506070 np0000040142 memory_tracker.sh[63267]:      30946    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:40:07.506070 np0000040142 memory_tracker.sh[63267]:        390    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:40:07.506070 np0000040142 memory_tracker.sh[63267]:       2540    0.0            7208       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:40:07.506070 np0000040142 memory_tracker.sh[63267]:       2574    0.0            6896       2573   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kcyjpldftqjfmyxuywsaidmiaqtdbpvg ; /usr/bin/python3
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:        513    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:      15021    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:      63266    0.0            4340      44404   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:      44404    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:      44883    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:      31748    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:      17543    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:       1135    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:        905    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:       1288    0.0            3332       1287   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:       5525    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:40:07.506181 np0000040142 memory_tracker.sh[63267]:       1154    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:       1156    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:      33172    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:      63267    0.0            2228      44404   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:       1165    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:       1164    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:      60842    0.0            2032      44883   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:      48721    0.0            2028       5525   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:      17744    0.0            1980      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:      46116    0.0            1976      42178   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:       2575    0.0            1924       2574   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcyjpldftqjfmyxuywsaidmiaqtdbpvg ; /usr/bin/python3
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:      17748    0.0            1920      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:       2577    0.0            1916       2576   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:      35362    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:40:07.506348 np0000040142 memory_tracker.sh[63267]:       2573    0.0            1912       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kcyjpldftqjfmyxuywsaidmiaqtdbpvg ; /usr/bin/python3' && sleep 0
Jul 23 01:40:07.506535 np0000040142 memory_tracker.sh[63267]:      17668    0.0            1804      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:40:07.506535 np0000040142 memory_tracker.sh[63267]:      11883    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:40:07.506535 np0000040142 memory_tracker.sh[63267]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:40:07.506535 np0000040142 memory_tracker.sh[63267]:      33173    0.0            1304      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:40:07.506585 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:40:07.506585 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:40:27.510662 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:40:27.511577 np0000040142 memory_tracker.sh[68746]: Thu Jul 23 01:40:27 UTC 2026
Jul 23 01:40:27.511697 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:40:27.583382 np0000040142 memory_tracker.sh[68751]: [iscsid (pid:35363)]=14172KB; [multipathd (pid:374)]=420096KB; [ovs-vswitchd (pid:66993)]=901644KB
Jul 23 01:40:27.590710 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:40:47.597805 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:40:47.598103 np0000040142 memory_tracker.sh[74293]: Thu Jul 23 01:40:47 UTC 2026
Jul 23 01:40:47.598165 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:40:47.598165 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 4091892
Jul 23 01:40:47.598165 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: MemTotal:        8129364 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: MemFree:          173960 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: MemAvailable:    4089876 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Buffers:          169732 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Cached:          3745852 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: SwapCached:            0 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Active:          3397968 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Inactive:        3622340 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Active(anon):    3157268 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Inactive(anon):   124288 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Active(file):     240700 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Inactive(file):  3498052 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Unevictable:      145280 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Mlocked:          144080 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: SwapTotal:       8388604 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: SwapFree:        8388080 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Zswap:               308 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Zswapped:             68 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Dirty:             14784 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Writeback:             0 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: AnonPages:       3250080 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Mapped:           197696 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Shmem:            156728 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: KReclaimable:     486716 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Slab:             613676 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: SReclaimable:     486716 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: SUnreclaim:       126960 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: KernelStack:       10364 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: PageTables:        17500 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: SecPageTables:         0 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: NFS_Unstable:          0 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: Bounce:                0 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: WritebackTmp:          0 kB
Jul 23 01:40:47.598498 np0000040142 memory_tracker.sh[74295]: CommitLimit:    12453284 kB
