Sep 16 17:57:50.024105 np0000044776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:57:50.032685 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:57:50.033471 np0000044776 memory_tracker.sh[44216]: Wed Sep 16 17:57:50 UTC 2026
Sep 16 17:57:50.033585 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:57:50.087660 np0000044776 memory_tracker.sh[44220]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=288940KB; [ovs-vswitchd (pid:30748)]=901136KB
Sep 16 17:57:50.093475 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:58:10.098392 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:58:10.099746 np0000044776 memory_tracker.sh[47674]: Wed Sep 16 17:58:10 UTC 2026
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 6238416
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemTotal:        8129360 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemFree:          137528 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemAvailable:    6238420 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Buffers:          219060 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Cached:          5833852 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapCached:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active:          1406392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive:        5592392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(anon):     994752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(anon):   125840 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(file):     411640 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(file):  5466552 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unevictable:      143608 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mlocked:          142408 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapTotal:       8388604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapFree:        8388336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswap:               336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswapped:             68 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Dirty:            164460 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Writeback:             0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonPages:       1089604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mapped:           185752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Shmem:            154828 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Slab:             654540 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SUnreclaim:       122288 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KernelStack:        8560 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: PageTables:        10432 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SecPageTables:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: NFS_Unstable:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Bounce:                0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: WritebackTmp:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: CommitLimit:    12453284 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Committed_AS:    2938944 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocTotal:   13743895347199 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocUsed:       33464 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocChunk:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Percpu:             4864 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HardwareCorrupted:     0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemHugePages:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemPmdMapped:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FileHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FilePmdMapped:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unaccepted:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Total:       0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Free:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Rsvd:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Surp:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugepagesize:       2048 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugetlb:               0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap4k:      270188 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap2M:     8118272 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap1G:     2097152 kB
Sep 16 17:58:10.100803 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      17355    1.7          138804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      69373    1.7          138220      68019   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      78515    1.6          137532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      73937    1.6          133564      73935   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      73936    1.6          133556      73935   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      76986    1.4          120356      75345   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      76988    1.4          120312      75345   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      76972    1.4          120036      75856   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      76970    1.4          119776      75856   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      75324    1.4          119556      73350   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      75326    1.4          119480      73350   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      69713    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2pju48i0/privsep.sock
Sep 16 18:01:10.470438 np0000044776 memory_tracker.sh[87159]:      66695    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      72074    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnit8hx1z/privsep.sock
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      42804    1.4          116876          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      71241    1.3          111892      71239   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      71240    1.3          111760      71239   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      87139    1.0           81304      87138   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj4e4yt85
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      87145    0.9           81220      87144   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy7imxiro
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      87143    0.9           80896      87142   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3xbj7ya0
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      87141    0.9           80884      87140   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd9td3det
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      16315    0.9           79284          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 18:01:10.470583 np0000044776 memory_tracker.sh[87159]:      87135    0.8           68376      87009   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      10740    0.4           40552      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      77021    0.4           32864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      87009    0.3           31176      87008   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      45336    0.3           28556          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044776=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:        386    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      87008    0.3           26228      87007   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:       2070    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:       1187    0.2           20584          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      69062    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      79871    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      65996    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      71239    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 18:01:10.470717 np0000044776 memory_tracker.sh[87159]:      73935    0.2           19580          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      46576    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      77822    0.2           19500          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      46979    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      59681    0.2           17956      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      59682    0.2           17880      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      33030    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      39543    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      35113    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:          1    0.1           14128          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      10738    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:      67484    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 18:01:10.470908 np0000044776 memory_tracker.sh[87159]:       1047    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 18:01:10.471075 np0000044776 memory_tracker.sh[87159]:      67099    0.1           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 18:01:10.471075 np0000044776 memory_tracker.sh[87159]:      67098    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 18:01:10.471075 np0000044776 memory_tracker.sh[87159]:        548    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 18:01:10.471075 np0000044776 memory_tracker.sh[87159]:      59677    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 18:01:10.471075 np0000044776 memory_tracker.sh[87159]:        761    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 18:01:10.471075 np0000044776 memory_tracker.sh[87159]:      67170    0.1            8840          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 18:01:10.471075 np0000044776 memory_tracker.sh[87159]:       1005    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:      66499    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:        496    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:       2075    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:      32802    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:      73938    0.0            7616      73935   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:        396    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:       2250    0.0            7432       2240   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:      87006    0.0            6908      87005   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jlkxglhqorhjbjzemiydaoyqjnurerij ; /usr/bin/python3
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:      14730    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:        531    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:        484    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 18:01:10.471213 np0000044776 memory_tracker.sh[87159]:      87158    0.0            4372      44199   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:      44199    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:      44680    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:      66777    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:      17240    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:        683    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:        889    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:       1048    0.0            3316       1047   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:       5234    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:        904    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:        912    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:      32914    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:      87159    0.0            2220      44199   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 18:01:10.471406 np0000044776 memory_tracker.sh[87159]:        924    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:        921    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      85447    0.0            2028       5234   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      86213    0.0            2020      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      17441    0.0            1980      17365   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      87007    0.0            1980      87006   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jlkxglhqorhjbjzemiydaoyqjnurerij ; /usr/bin/python3
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      87142    0.0            1980      87135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3xbj7ya0
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      17445    0.0            1976      17365   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      87138    0.0            1976      87135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj4e4yt85
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      87140    0.0            1976      87135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd9td3det
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      87144    0.0            1976      87135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy7imxiro
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      87005    0.0            1972       2250   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jlkxglhqorhjbjzemiydaoyqjnurerij ; /usr/bin/python3' && sleep 0
Sep 16 18:01:10.471603 np0000044776 memory_tracker.sh[87159]:      35112    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 18:01:10.471818 np0000044776 memory_tracker.sh[87159]:      17365    0.0            1800      17355   00:00:00        1 do_select                 erl_child_setup 65536
