Jul 26 03:22:39.349401 np0000040302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 03:22:39.357814 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:39.358552 np0000040302 memory_tracker.sh[44665]: Sun Jul 26 03:22:39 UTC 2026
Jul 26 03:22:39.358681 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:39.414996 np0000040302 memory_tracker.sh[44670]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31255)]=901116KB
Jul 26 03:22:39.420924 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:22:59.425871 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:59.426579 np0000040302 memory_tracker.sh[48123]: Sun Jul 26 03:22:59 UTC 2026
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 6239224
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemTotal:        8129356 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemFree:          144164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemAvailable:    6239236 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Buffers:          176660 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Cached:          5869248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapCached:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active:          1293520 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive:        5701940 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(anon):     998248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(anon):   125988 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(file):     295272 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(file):  5575952 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unevictable:      143584 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mlocked:          142384 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapFree:        8388336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswap:               336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswapped:             68 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Dirty:            159164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Writeback:             0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonPages:       1093268 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mapped:           185628 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Shmem:            154824 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Slab:             655632 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SUnreclaim:       122232 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KernelStack:        8572 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: PageTables:        10592 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SecPageTables:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Bounce:                0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: CommitLimit:    12453280 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Committed_AS:    2925476 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocUsed:       33444 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Percpu:             4960 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FileHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unaccepted:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Total:       0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Free:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Surp:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugetlb:               0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap4k:      261996 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap2M:     8126464 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap1G:     2097152 kB
Jul 26 03:22:59.428312 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.438610 np0000040302 memory_tracker.sh[48126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Inactive:        2397432 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Active(anon):    4391552 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Inactive(anon):  1262660 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Active(file):     285748 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Inactive(file):  1134772 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Unevictable:      146796 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Mlocked:          145596 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: SwapTotal:       8388604 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: SwapFree:        8383960 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Zswap:              1052 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Zswapped:           4320 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Dirty:             71436 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Writeback:             0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: AnonPages:       5627100 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Mapped:           246924 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Shmem:            154088 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: KReclaimable:     408900 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Slab:             542972 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: SReclaimable:     408900 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: SUnreclaim:       134072 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: KernelStack:       14780 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: PageTables:        28308 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: SecPageTables:         0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: NFS_Unstable:          0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Bounce:                0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: WritebackTmp:          0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: CommitLimit:    12453280 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Committed_AS:   11106556 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: VmallocTotal:   13743895347199 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: VmallocUsed:       39668 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: VmallocChunk:          0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Percpu:             5344 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: HardwareCorrupted:     0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: AnonHugePages:         0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: ShmemHugePages:        0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: ShmemPmdMapped:        0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: FileHugePages:         0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: FilePmdMapped:         0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Unaccepted:            0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: HugePages_Total:       0
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: HugePages_Free:        0
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: HugePages_Rsvd:        0
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: HugePages_Surp:        0
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Hugepagesize:       2048 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Hugetlb:               0 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: DirectMap4k:      274284 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: DirectMap2M:     8114176 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: DirectMap1G:     2097152 kB
Jul 26 03:26:19.744505 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      44007    9.7          792636          1   00:00:27      140 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      69519    2.8          235468      69518   00:00:23       11 -                         neutron-apiuWSGI worker 1
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      69520    2.8          230640      69518   00:00:23       12 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      71362    2.2          183984      70961   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      80399    2.2          181928      79605   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      77374    2.2          180260          1   00:00:02       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      71494    2.1          175172      70484   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      71407    2.0          168896      70012   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      66503    2.0          163344      66502   00:00:03       11 wait_woken                nova-apiuWSGI worker 1
Jul 26 03:26:19.756027 np0000040302 memory_tracker.sh[87766]:      66504    1.9          161372      66502   00:00:03       11 wait_woken                nova-apiuWSGI worker 2
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      78302    1.8          150496      78295   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      78301    1.8          148152      78295   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      80407    1.8          147272      80405   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      80406    1.8          147144      80405   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      79605    1.7          145056          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      47025    1.7          144592      47024   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      47026    1.7          143996      47024   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      17920    1.7          141376          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      69881    1.7          139220      68475   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 26 03:26:19.756423 np0000040302 memory_tracker.sh[87766]:      75017    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      78986    1.7          138872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      74400    1.6          133536      74399   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      74401    1.6          133340      74399   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      77451    1.5          127060      75804   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      75789    1.5          124784      73814   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      77435    1.5          122628      76321   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      77437    1.5          122084      76321   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      77454    1.4          121008      75804   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      75791    1.4          120332      73814   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      67202    1.4          119436          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 03:26:19.756682 np0000040302 memory_tracker.sh[87766]:      70226    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdy_7v8bt/privsep.sock
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      72538    1.4          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpavfxdfyn/privsep.sock
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      43254    1.4          117372          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      71705    1.3          111480      71704   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      71706    1.3          110620      71704   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      16873    1.1           92020          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      87664    1.0           84288      87663   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1uochay3
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      87660    1.0           84084      87659   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph1kfisao
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      87662    1.0           83328      87661   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprn78x2ui
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      87658    1.0           82692      87657   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjtdz835_
Jul 26 03:26:19.756863 np0000040302 memory_tracker.sh[87766]:      87646    0.8           68360      87516   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:      87742    0.5           44672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2q0zcjbp/privsep.sock
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:      11298    0.4           40640      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:      77486    0.4           32588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:      87516    0.3           30616      87515   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:      45750    0.3           28328          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040302=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:        379    0.3           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:      87515    0.3           26276      87514   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:       2628    0.2           21028          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:       1741    0.2           20636          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 26 03:26:19.757022 np0000040302 memory_tracker.sh[87766]:      67944    0.2           20216          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      80405    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      69518    0.2           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      71704    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      74399    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      78295    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      66502    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      47024    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      60130    0.2           18948      60124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      47472    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      60128    0.2           17740      60124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      39995    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      33535    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 03:26:19.757177 np0000040302 memory_tracker.sh[87766]:      67607    0.1           14256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 03:26:19.757561 np0000040302 memory_tracker.sh[87766]:      35612    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 03:26:19.757561 np0000040302 memory_tracker.sh[87766]:          1    0.1           14084          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 26 03:26:19.757561 np0000040302 memory_tracker.sh[87766]:      11296    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:26:19.757561 np0000040302 memory_tracker.sh[87766]:        486    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 03:26:19.757561 np0000040302 memory_tracker.sh[87766]:      67680    0.1           11848          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 03:26:19.757561 np0000040302 memory_tracker.sh[87766]:       1601    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
