Jul 23 01:29:26.342556 np0000040140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:29:26.351568 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:26.352842 np0000040140 memory_tracker.sh[48258]: Thu Jul 23 01:29:26 UTC 2026
Jul 23 01:29:26.352972 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:26.406677 np0000040140 memory_tracker.sh[48262]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34815)]=901120KB
Jul 23 01:29:26.412263 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:29:46.417735 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:46.418420 np0000040140 memory_tracker.sh[51681]: Thu Jul 23 01:29:46 UTC 2026
Jul 23 01:29:46.418719 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 6252308
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemTotal:        8129364 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemFree:          171736 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemAvailable:    6252084 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Buffers:          184264 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Cached:          5845952 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapCached:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active:          1411972 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive:        5569148 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(anon):    1124632 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(anon):      996 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(file):     287340 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(file):  5568152 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unevictable:      143588 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mlocked:          142388 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapTotal:       8388604 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapFree:        8388336 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswap:               220 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswapped:             48 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Dirty:            156960 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Writeback:             0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonPages:       1094660 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mapped:           184780 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Shmem:            154860 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Slab:             651732 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SUnreclaim:       117324 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KernelStack:        8480 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: PageTables:        10716 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SecPageTables:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: NFS_Unstable:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Bounce:                0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: WritebackTmp:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: CommitLimit:    12453284 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Committed_AS:    2929936 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocTotal:   13743895347199 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocUsed:       26844 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocChunk:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Percpu:             4864 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HardwareCorrupted:     0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemHugePages:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemPmdMapped:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FileHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FilePmdMapped:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unaccepted:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Total:       0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Free:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Rsvd:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Surp:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugepagesize:       2048 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugetlb:               0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap4k:      257900 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap2M:     7081984 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap1G:     3145728 kB
Jul 23 01:29:46.420555 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:33:06.791553 np0000040140 memory_tracker.sh[95792]:      79802    2.1          175140      78751   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:33:06.791553 np0000040140 memory_tracker.sh[95792]:      79686    2.1          172428      78271   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:33:06.791553 np0000040140 memory_tracker.sh[95792]:      74706    1.9          161844      74704   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 23 01:33:06.791553 np0000040140 memory_tracker.sh[95792]:      74705    1.9          160616      74704   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 01:33:06.791553 np0000040140 memory_tracker.sh[95792]:      89191    1.9          157832      88520   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      86693    1.8          148572      86691   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      86692    1.8          148476      86691   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      89297    1.8          147276      89295   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      89296    1.8          146972      89295   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      50623    1.7          145316      50622   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      88520    1.7          145188          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      50624    1.7          144712      50622   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      83387    1.7          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      78088    1.7          138884      76725   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 01:33:06.792135 np0000040140 memory_tracker.sh[95792]:      17662    1.7          138600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      87406    1.6          137764          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      82761    1.6          133660      82760   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      82762    1.6          133472      82760   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      87953    1.4          121212          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      85858    1.4          120928      84188   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      85860    1.4          120824      84188   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      85844    1.4          120576      84709   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      84108    1.4          120404      82167   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      84111    1.4          120344      82167   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      85842    1.4          120308      84709   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:33:06.792575 np0000040140 memory_tracker.sh[95792]:      78396    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcygrjnqs/privsep.sock
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      80875    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl040x914/privsep.sock
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      75430    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      46846    1.4          116376          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      79992    1.3          110484      79990   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      79991    1.3          110252      79990   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      73800    1.0           81352          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      16617    0.9           77908          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      73874    0.8           72420      73800   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      73038    0.7           61396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 01:33:06.792726 np0000040140 memory_tracker.sh[95792]:      71590    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      72060    0.7           59232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      72530    0.6           56244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      72004    0.6           49556      71590   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      72003    0.6           49540      71590   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      72473    0.5           48760      72060   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      72472    0.5           47016      72060   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      72893    0.5           45236      72530   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      72895    0.5           45172      72530   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      95768    0.5           42616      95720   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 23 01:33:06.792865 np0000040140 memory_tracker.sh[95792]:      10999    0.4           40568      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:      95785    0.4           32748      95768   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-ih1v2vwv/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:      85893    0.4           32720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:      95720    0.3           30764       2405   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:      49343    0.3           28700          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040140=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:       2402    0.3           27740       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:       2181    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:       1298    0.2           20648          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:      82760    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 01:33:06.792994 np0000040140 memory_tracker.sh[95792]:      77776    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      89295    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      86691    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      74704    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      79990    0.2           19504          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      50622    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      73299    0.2           17764      73293   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      73300    0.2           16804      73293   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      37136    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      43589    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:          1    0.1           14140          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      10997    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:        483    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:33:06.793128 np0000040140 memory_tracker.sh[95792]:      76188    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:33:06.793315 np0000040140 memory_tracker.sh[95792]:       4647    0.1           12440       2405   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-012527
Jul 23 01:33:06.793315 np0000040140 memory_tracker.sh[95792]:       4652    0.1           12312       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-012527.summary.2026-07-23-012527
Jul 23 01:33:06.793315 np0000040140 memory_tracker.sh[95792]:       2405    0.1           11668       2403   00:00:06        1 do_wait                   bash ./stack.sh
Jul 23 01:33:06.793315 np0000040140 memory_tracker.sh[95792]:      71126    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:33:06.793315 np0000040140 memory_tracker.sh[95792]:       1157    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:33:06.793315 np0000040140 memory_tracker.sh[95792]:      75846    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:33:06.793432 np0000040140 memory_tracker.sh[95792]:      75845    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:33:06.793432 np0000040140 memory_tracker.sh[95792]:      73293    0.1            9804          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:33:06.793432 np0000040140 memory_tracker.sh[95792]:        436    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:33:06.793432 np0000040140 memory_tracker.sh[95792]:        530    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:33:06.793432 np0000040140 memory_tracker.sh[95792]:      75920    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:33:06.793432 np0000040140 memory_tracker.sh[95792]:       1128    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:33:06.793432 np0000040140 memory_tracker.sh[95792]:       2186    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:33:06.793432 np0000040140 memory_tracker.sh[95792]:      75225    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:33:06.793550 np0000040140 memory_tracker.sh[95792]:        484    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:33:06.793550 np0000040140 memory_tracker.sh[95792]:      36907    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:33:06.793550 np0000040140 memory_tracker.sh[95792]:      82763    0.0            7692      82760   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 01:33:06.793550 np0000040140 memory_tracker.sh[95792]:        389    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:33:06.793550 np0000040140 memory_tracker.sh[95792]:       2366    0.0            7200       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:33:06.793550 np0000040140 memory_tracker.sh[95792]:       2400    0.0            6944       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3
Jul 23 01:33:06.793550 np0000040140 memory_tracker.sh[95792]:      15000    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
