Sep 19 08:17:07.709565 np0000045015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 08:17:07.717622 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:07.718357 np0000045015 memory_tracker.sh[43897]: Sat Sep 19 08:17:07 UTC 2026
Sep 19 08:17:07.718502 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 19 08:17:07.776724 np0000045015 memory_tracker.sh[43902]: [iscsid (pid:35194)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30991)]=901132KB
Sep 19 08:17:07.783070 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:17:27.787991 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:27.788703 np0000045015 memory_tracker.sh[48432]: Sat Sep 19 08:17:27 UTC 2026
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 6239068
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemTotal:        8129348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemFree:          133960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemAvailable:    6238816 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Buffers:          182184 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Cached:          5873748 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapCached:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active:          1304400 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive:        5693824 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(anon):     990988 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(anon):   126012 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(file):     313412 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(file):  5567812 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unevictable:      143604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mlocked:          142404 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapTotal:       8388604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapFree:        8388336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswap:               336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswapped:             68 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Dirty:            149288 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Writeback:             0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonPages:       1085780 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mapped:           184652 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Shmem:            154836 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Slab:             663944 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SUnreclaim:       130596 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KernelStack:        8536 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: PageTables:         9984 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SecPageTables:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: NFS_Unstable:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Bounce:                0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: WritebackTmp:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: CommitLimit:    12453276 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Committed_AS:    2903284 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocTotal:   13743895347199 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocUsed:       29592 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocChunk:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Percpu:             4960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HardwareCorrupted:     0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemHugePages:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemPmdMapped:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FileHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FilePmdMapped:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unaccepted:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Total:       0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Free:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Rsvd:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Surp:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugepagesize:       2048 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugetlb:               0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap4k:      261996 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap2M:     6029312 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap1G:     4194304 kB
Sep 19 08:17:27.790510 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.801252 np0000045015 memory_tracker.sh[48435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:      66397    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:        903    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:       1057    0.0            3332       1056   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:       5187    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:        942    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:        944    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:      33215    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:      75419    0.0            2228      43882   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:        953    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:        952    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:      62709    0.0            2028       5187   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:      69099    0.0            2028      44363   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:       2296    0.0            1980       2295   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:      17382    0.0            1980      17306   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:      35193    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:       2298    0.0            1976       2297   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 19 08:19:07.948019 np0000045015 memory_tracker.sh[75419]:       2294    0.0            1972       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3' && sleep 0
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      45717    0.0            1972      41686   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      17386    0.0            1964      17306   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      17306    0.0            1796      17296   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      11538    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      17383    0.0            1564      17382   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      33216    0.0            1304      33215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75359    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75360    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75361    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75362    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75363    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75364    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75365    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75366    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75367    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948185 np0000045015 memory_tracker.sh[75419]:      75368    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75369    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75370    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75371    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75372    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75373    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75374    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75375    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75376    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75377    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75378    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75379    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75380    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75381    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75382    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75383    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75384    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75385    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948380 np0000045015 memory_tracker.sh[75419]:      75386    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75387    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75388    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75389    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75390    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75391    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75392    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75393    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75394    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75395    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948591 np0000045015 memory_tracker.sh[75419]:      75396    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 19 08:19:07.948711 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:19:07.973959 np0000045015 memory_tracker.sh[75421]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 19 08:19:07.973959 np0000045015 memory_tracker.sh[75421]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 19 08:19:08.006368 np0000045015 memory_tracker.sh[75421]: [iscsid (pid:35194)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:66313)]=902284KB
Sep 19 08:19:08.012204 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:19:28.017139 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:19:28.017882 np0000045015 memory_tracker.sh[80966]: Sat Sep 19 08:19:28 UTC 2026
Sep 19 08:19:28.017996 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:19:28.017996 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 2573260
Sep 19 08:19:28.018026 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: MemTotal:        8129348 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: MemFree:          199272 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: MemAvailable:    2573008 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Buffers:          185912 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Cached:          2211308 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: SwapCached:            0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Active:          5326576 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Inactive:        1674456 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Active(anon):    4656028 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Inactive(anon):   125544 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Active(file):     670548 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Inactive(file):  1548912 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Unevictable:      144784 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Mlocked:          143584 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: SwapTotal:       8388604 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: SwapFree:        8388336 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Zswap:               336 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Zswapped:             68 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Dirty:             92644 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Writeback:             0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: AnonPages:       4748696 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Mapped:           221668 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Shmem:            157884 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: KReclaimable:     463992 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Slab:             603512 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: SReclaimable:     463992 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: SUnreclaim:       139520 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: KernelStack:       12144 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: PageTables:        25672 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: SecPageTables:         0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: NFS_Unstable:          0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Bounce:                0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: WritebackTmp:          0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: CommitLimit:    12453276 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Committed_AS:    9374012 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: VmallocTotal:   13743895347199 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: VmallocUsed:       33208 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: VmallocChunk:          0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Percpu:             5344 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: HardwareCorrupted:     0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: AnonHugePages:         0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: ShmemHugePages:        0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: ShmemPmdMapped:        0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: FileHugePages:         0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: FilePmdMapped:         0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Unaccepted:            0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: HugePages_Total:       0
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: HugePages_Free:        0
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: HugePages_Rsvd:        0
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: HugePages_Surp:        0
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Hugepagesize:       2048 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: Hugetlb:               0 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: DirectMap4k:      280428 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: DirectMap2M:     6010880 kB
Sep 19 08:19:28.018705 np0000045015 memory_tracker.sh[80967]: DirectMap1G:     4194304 kB
Sep 19 08:19:28.019440 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:      43238    9.0          732752          1   00:00:20      113 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:      68540    2.6          212280      68538   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:      68539    2.4          202340      68538   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:      76482    2.2          184892          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:      70783    2.1          175092      70109   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:      70581    2.0          168468      69158   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:      65625    1.9          154508      65624   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:      65626    1.8          153812      65624   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Sep 19 08:19:28.030805 np0000045015 memory_tracker.sh[80969]:      70189    1.8          151420      69632   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:28.031079 np0000045015 memory_tracker.sh[80969]:      70192    1.8          151420      69632   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:28.031079 np0000045015 memory_tracker.sh[80969]:      70196    1.8          151420      69632   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:28.031079 np0000045015 memory_tracker.sh[80969]:      70202    1.8          151420      69632   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:28.031079 np0000045015 memory_tracker.sh[80969]:      77278    1.7          145796      77276   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 19 08:19:28.031079 np0000045015 memory_tracker.sh[80969]:      77277    1.7          145216      77276   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 19 08:19:28.031079 np0000045015 memory_tracker.sh[80969]:      79394    1.7          142280      79391   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 19 08:19:28.031079 np0000045015 memory_tracker.sh[80969]:      79393    1.7          141812      79391   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 19 08:19:28.031079 np0000045015 memory_tracker.sh[80969]:      46281    1.6          138188      46280   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
