Sep 09 10:55:20.261712 np0000044300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 10:55:20.269889 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:20.270698 np0000044300 memory_tracker.sh[44490]: Wed Sep  9 10:55:20 UTC 2026
Sep 09 10:55:20.270865 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:20.340569 np0000044300 memory_tracker.sh[44495]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30935)]=901128KB
Sep 09 10:55:20.347819 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:55:40.352711 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:40.353409 np0000044300 memory_tracker.sh[48002]: Wed Sep  9 10:55:40 UTC 2026
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 6066528
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemFree:          197320 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemAvailable:    6066528 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Buffers:          170644 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Cached:          5658508 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapCached:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active:          1399984 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive:        5374740 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(anon):    1119484 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(anon):      848 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(file):     280500 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(file):  5373892 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unevictable:      143600 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mlocked:          142400 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapFree:        8388336 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswap:               332 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswapped:             68 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Dirty:             77140 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Writeback:           900 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonPages:       1089044 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mapped:           186104 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Shmem:            154884 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Slab:             651368 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SUnreclaim:       126836 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KernelStack:        8828 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: PageTables:        10444 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SecPageTables:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Bounce:                0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Committed_AS:    2937680 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocUsed:       31280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Percpu:             4864 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FileHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unaccepted:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Total:       0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Free:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Surp:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugetlb:               0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap4k:      290668 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap2M:     8097792 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Sep 09 10:55:40.355270 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.366191 np0000044300 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:59:20.846096 np0000044300 memory_tracker.sh[88001]:      87633    4.4          359624          1   00:00:18       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 44cc4f5e-20bd-41a9-aa33-5bc84bc859ac -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=44cc4f5e-20bd-41a9-aa33-5bc84bc859ac,uuid=44cc4f5e-20bd-41a9-aa33-5bc84bc859ac,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/485ea8f96333f0e4f74c49bfe9aab59b0d493433","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/44cc4f5e-20bd-41a9-aa33-5bc84bc859ac/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/44cc4f5e-20bd-41a9-aa33-5bc84bc859ac/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e0:df:7a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      87830    4.4          357932          1   00:00:16       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f5416aac-8790-4718-bbe3-55deeb0e94dd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f5416aac-8790-4718-bbe3-55deeb0e94dd,uuid=f5416aac-8790-4718-bbe3-55deeb0e94dd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b1858f01b4148e9a45bac7f605bac5a52681d9af","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f5416aac-8790-4718-bbe3-55deeb0e94dd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7b:05:f1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      69317    3.0          246720      69315   00:00:22       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      69316    2.8          233456      69315   00:00:19       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      80170    2.3          192184      79389   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      77160    2.2          186224          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      71343    2.2          182924      70745   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      71222    2.0          168240      69798   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      66299    2.0          163880      66297   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      66298    2.0          162800      66297   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      78086    1.8          149120      78082   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      78087    1.8          147612      78082   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      79389    1.7          142812          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      80191    1.7          140896      80189   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      80190    1.7          140780      80189   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      74804    1.6          137808          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 10:59:20.846404 np0000044300 memory_tracker.sh[88001]:      78771    1.6          137600          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      74186    1.6          135556      74185   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      74187    1.6          132908      74185   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      77240    1.5          129212      75595   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      77238    1.5          129196      75595   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      75574    1.5          127648      73600   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      75576    1.5          127620      73600   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      69614    1.5          125528      68272   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      77223    1.5          125124      76107   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      77221    1.5          124676      76107   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      46837    1.4          119848      46835   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      46836    1.4          119616      46835   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      66996    1.4          119216          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      72317    1.4          118924          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz5e8ffau/privsep.sock
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      70826    1.4          118900      70272   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      87649    1.4          118444          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzg0_3l0k/privsep.sock
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      69903    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_880qzqk/privsep.sock
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      43056    1.3          112724          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      17535    1.1           97520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      71484    1.1           91980      71482   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      16489    1.1           90952          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      87433    1.0           84096      87432   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy1joxy5p
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      87431    1.0           83360      87430   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpptaw0omc
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      71483    1.0           81880      71482   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      87427    0.8           68380      87256   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      87556    0.6           51964          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpq9wcv2js/privsep.sock
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      87522    0.5           44792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjvxxm70f/privsep.sock
Sep 09 10:59:20.846678 np0000044300 memory_tracker.sh[88001]:      77280    0.3           31620          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      87256    0.3           31168      87255   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      45610    0.3           28820          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044300 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044300=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      87255    0.3           26860      87254   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      87767    0.2           24056      87766   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:       1363    0.2           19148          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      47240    0.2           18888          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      67743    0.2           18112          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      59940    0.2           17868      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      59939    0.2           17460      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      80189    0.2           17048          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      66297    0.2           16984          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      74185    0.2           16956          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      78082    0.2           16956          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      69315    0.2           16900          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      10910    0.2           16300      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:       2251    0.1           15792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:      39794    0.1           14040          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 10:59:20.847062 np0000044300 memory_tracker.sh[88001]:          1    0.1           14000          0   00:00:17        1 ep_poll                   /sbin/init nofb
