Aug 05 13:07:52.145334 np0000041045 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:07:52.153850 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:07:52.154595 np0000041045 memory_tracker.sh[48614]: Wed Aug  5 13:07:52 UTC 2026
Aug 05 13:07:52.155090 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:07:52.208831 np0000041045 memory_tracker.sh[48618]: [iscsid (pid:39516)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35065)]=901128KB
Aug 05 13:07:52.214509 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:08:12.219661 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:08:12.220333 np0000041045 memory_tracker.sh[52110]: Wed Aug  5 13:08:12 UTC 2026
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6248604
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemTotal:        8129356 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemFree:          140476 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemAvailable:    6248352 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Buffers:          193404 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Cached:          5860284 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapCached:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active:          1348340 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive:        5649788 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(anon):     993152 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(anon):   126008 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(file):     355188 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(file):  5523780 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unevictable:      143596 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mlocked:          142396 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapTotal:       8388604 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapFree:        8388336 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswap:               308 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswapped:             68 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Dirty:            155868 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Writeback:             4 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonPages:       1088108 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mapped:           183320 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Shmem:            154852 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Slab:             656236 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SUnreclaim:       117776 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KernelStack:        8496 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: PageTables:        10388 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SecPageTables:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: NFS_Unstable:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Bounce:                0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: WritebackTmp:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: CommitLimit:    12453280 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Committed_AS:    2916612 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocTotal:   13743895347199 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocUsed:       26796 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocChunk:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Percpu:             4800 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HardwareCorrupted:     0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemHugePages:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemPmdMapped:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FileHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FilePmdMapped:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unaccepted:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Total:       0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Free:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Rsvd:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Surp:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugepagesize:       2048 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugetlb:               0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap4k:      257900 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap2M:     8130560 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap1G:     2097152 kB
Aug 05 13:08:12.222060 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.234601 np0000041045 memory_tracker.sh[52113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      50974    1.7          145092      50973   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      83655    1.7          139296          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      78453    1.7          139180      77034   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      17686    1.7          138932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      87719    1.6          137716          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      83030    1.6          133676      83028   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      83029    1.6          133512      83028   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      88266    1.4          121348          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      86125    1.4          121112      84456   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      86123    1.4          121084      84456   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      86105    1.4          120676      84977   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      86107    1.4          120452      84977   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      84419    1.4          120120      82432   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      84435    1.4          120056      82432   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 13:11:52.641875 np0000041045 memory_tracker.sh[96969]:      75744    1.4          118424          1   00:00:00       13 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 13:11:52.642002 np0000041045 memory_tracker.sh[96969]:      78758    1.4          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp10v4efam/privsep.sock
Aug 05 13:11:52.642002 np0000041045 memory_tracker.sh[96969]:      47161    1.4          117780          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 13:11:52.642002 np0000041045 memory_tracker.sh[96969]:      81145    1.4          117640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpplrfz1tj/privsep.sock
Aug 05 13:11:52.642002 np0000041045 memory_tracker.sh[96969]:      80311    1.3          110712      80310   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 13:11:52.642002 np0000041045 memory_tracker.sh[96969]:      80312    1.3          110644      80310   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 13:11:52.642002 np0000041045 memory_tracker.sh[96969]:      16633    1.0           89136          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 13:11:52.642002 np0000041045 memory_tracker.sh[96969]:      96940    1.0           83480      96939   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8x4s72h2
Aug 05 13:11:52.642002 np0000041045 memory_tracker.sh[96969]:      96942    1.0           82812      96941   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpazvo3aao
Aug 05 13:11:52.642002 np0000041045 memory_tracker.sh[96969]:      96946    1.0           82636      96945   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk5t_fnss
Aug 05 13:11:52.642119 np0000041045 memory_tracker.sh[96969]:      96944    1.0           82300      96943   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpptp9yplm
Aug 05 13:11:52.642119 np0000041045 memory_tracker.sh[96969]:      74116    1.0           81508          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 13:11:52.642119 np0000041045 memory_tracker.sh[96969]:      74188    0.8           72504      74116   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 13:11:52.642119 np0000041045 memory_tracker.sh[96969]:      96935    0.8           68340      96809   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 13:11:52.642119 np0000041045 memory_tracker.sh[96969]:      73354    0.7           61588          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 13:11:52.642119 np0000041045 memory_tracker.sh[96969]:      71905    0.7           60112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 13:11:52.642119 np0000041045 memory_tracker.sh[96969]:      72376    0.7           59368          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 13:11:52.642119 np0000041045 memory_tracker.sh[96969]:      72846    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 13:11:52.642119 np0000041045 memory_tracker.sh[96969]:      72318    0.6           49548      71905   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 13:11:52.642255 np0000041045 memory_tracker.sh[96969]:      72319    0.6           49532      71905   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 13:11:52.642255 np0000041045 memory_tracker.sh[96969]:      72788    0.6           48868      72376   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 13:11:52.642255 np0000041045 memory_tracker.sh[96969]:      72789    0.6           48868      72376   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 13:11:52.642255 np0000041045 memory_tracker.sh[96969]:      73242    0.5           45244      72846   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 13:11:52.642255 np0000041045 memory_tracker.sh[96969]:      73241    0.5           43940      72846   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 13:11:52.642255 np0000041045 memory_tracker.sh[96969]:      11018    0.4           40600      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:11:52.642255 np0000041045 memory_tracker.sh[96969]:      86162    0.4           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 13:11:52.642255 np0000041045 memory_tracker.sh[96969]:      96809    0.3           30700      96808   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      49732    0.3           28848          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041045 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041045=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      96808    0.3           26928      96807   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:       2187    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:       1301    0.2           20624          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      80310    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      83028    0.2           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      75018    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      78100    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      89596    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      87005    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      50973    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      73616    0.2           18260      73609   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 13:11:52.642365 np0000041045 memory_tracker.sh[96969]:      73615    0.2           17432      73609   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:      76497    0.2           16764          1   00:00:00        5 -                         ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:      43898    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:      37445    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:      39516    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:      11016    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:        481    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:      76160    0.1           13096          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 13:11:52.642542 np0000041045 memory_tracker.sh[96969]:      71440    0.1           11476          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 13:11:52.642689 np0000041045 memory_tracker.sh[96969]:      76232    0.1           10584          1   00:00:00        3 -                         ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 13:11:52.642689 np0000041045 memory_tracker.sh[96969]:      76159    0.1           10408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 13:11:52.642689 np0000041045 memory_tracker.sh[96969]:      73609    0.1            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 13:11:52.642689 np0000041045 memory_tracker.sh[96969]:        435    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 13:11:52.642689 np0000041045 memory_tracker.sh[96969]:        537    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 13:11:52.642689 np0000041045 memory_tracker.sh[96969]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 13:11:52.642689 np0000041045 memory_tracker.sh[96969]:       2192    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 13:11:52.642689 np0000041045 memory_tracker.sh[96969]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:      75540    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:      37216    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:      83031    0.0            7768      83028   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:       2372    0.0            7304       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:      96806    0.0            6940      96805   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fzoqrlqaoypkfoojvdlqpcnilfganpkd ; /usr/bin/python3
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:      15016    0.0            6284          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:        527    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:      71466    0.0            4464          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:      96968    0.0            4384      48597   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 13:11:52.642818 np0000041045 memory_tracker.sh[96969]:      48597    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 13:11:52.643026 np0000041045 memory_tracker.sh[96969]:      49076    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 13:11:52.643026 np0000041045 memory_tracker.sh[96969]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 13:11:52.643026 np0000041045 memory_tracker.sh[96969]:      75826    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 13:11:52.643026 np0000041045 memory_tracker.sh[96969]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 13:11:52.643026 np0000041045 memory_tracker.sh[96969]:        711    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 13:11:52.643026 np0000041045 memory_tracker.sh[96969]:      17571    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
