Aug 14 05:04:43.959922 np0000041919 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:04:43.968345 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:04:43.969012 np0000041919 memory_tracker.sh[45302]: Fri Aug 14 05:04:43 UTC 2026
Aug 14 05:04:43.969136 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:04:44.024678 np0000041919 memory_tracker.sh[45306]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:31758)]=901128KB
Aug 14 05:04:44.029648 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:05:04.034229 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:05:04.034956 np0000041919 memory_tracker.sh[48962]: Fri Aug 14 05:05:04 UTC 2026
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 6222344
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemFree:          167728 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemAvailable:    6222344 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Buffers:          179824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Cached:          5821992 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active:          1421036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive:        5514644 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(anon):    1107824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(anon):      836 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(file):     313212 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(file):  5513808 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unevictable:      144652 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mlocked:          143452 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapFree:        8388080 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswap:               296 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswapped:             64 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Dirty:            156036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonPages:       1078672 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mapped:           182844 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Shmem:            154916 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Slab:             665740 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SUnreclaim:       128592 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KernelStack:        8684 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: PageTables:        10256 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Committed_AS:    2888884 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocUsed:       36024 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Percpu:             5056 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap4k:      268140 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap2M:     8120320 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 14 05:05:04.036712 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:       1725    0.0            3312       1724   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:       6037    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:       1424    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:      33927    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:      82749    0.0            2224      45285   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:       1432    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:       1431    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:      76732    0.0            2036      45764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:      71018    0.0            2028       6037   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:      47029    0.0            1976      43024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:      18339    0.0            1972      18263   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:       3064    0.0            1920       3063   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:       3066    0.0            1916       3065   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:      36207    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:       3062    0.0            1912       3029   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3' && sleep 0
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:      18343    0.0            1912      18263   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:      18263    0.0            1808      18253   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:      11860    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:      18340    0.0            1568      18339   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:07:04.306322 np0000041919 memory_tracker.sh[82749]:      33928    0.0            1300      33927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:07:04.306473 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:07:04.306473 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:07:24.311351 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:07:24.312101 np0000041919 memory_tracker.sh[86571]: Fri Aug 14 05:07:24 UTC 2026
Aug 14 05:07:24.312245 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:07:24.312245 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 2123508
Aug 14 05:07:24.312245 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: MemTotal:        8129364 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: MemFree:          145468 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: MemAvailable:    2124180 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Buffers:          179156 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Cached:          1833400 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: SwapCached:            0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Active:          5802144 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Inactive:        1198624 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Active(anon):    5040784 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Inactive(anon):   125524 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Active(file):     761360 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Inactive(file):  1073100 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Unevictable:      145828 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Mlocked:          144628 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: SwapTotal:       8388604 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: SwapFree:        8387824 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Zswap:               308 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Zswapped:             68 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Dirty:             41476 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Writeback:             0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: AnonPages:       5134116 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Mapped:           224052 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Shmem:            158176 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: KReclaimable:     453804 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Slab:             592412 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: SReclaimable:     453804 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: SUnreclaim:       138608 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: KernelStack:       13632 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: PageTables:        26640 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: SecPageTables:         0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: NFS_Unstable:          0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Bounce:                0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: WritebackTmp:          0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: CommitLimit:    12453284 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Committed_AS:   10196324 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: VmallocTotal:   13743895347199 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: VmallocUsed:       41112 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: VmallocChunk:          0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Percpu:             5344 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: HardwareCorrupted:     0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: AnonHugePages:         0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: ShmemHugePages:        0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: ShmemPmdMapped:        0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: FileHugePages:         0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: FilePmdMapped:         0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Unaccepted:            0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: HugePages_Total:       0
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: HugePages_Free:        0
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: HugePages_Rsvd:        0
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: HugePages_Surp:        0
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Hugepagesize:       2048 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: Hugetlb:               0 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: DirectMap4k:      288620 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: DirectMap2M:     8099840 kB
Aug 14 05:07:24.312962 np0000041919 memory_tracker.sh[86572]: DirectMap1G:     2097152 kB
Aug 14 05:07:24.313719 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      44643    9.2          755824          1   00:00:19      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      70164    2.7          224172      70161   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      70165    2.6          211688      70161   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      72181    2.2          183024      71616   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      78031    2.1          175388          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      71985    2.1          172252      70658   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      71938    2.0          167032      71141   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      67117    1.9          161824      67115   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      67116    1.9          160768      67115   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 05:07:24.324830 np0000041919 memory_tracker.sh[86574]:      80983    1.9          159012      80274   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      78955    1.8          148412      78948   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      78956    1.8          148300      78948   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      81032    1.8          147156      81030   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      81031    1.8          147040      81030   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      80274    1.7          145120          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      47676    1.7          143712      47675   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      47677    1.7          143032      47675   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      75663    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      70532    1.7          138904      69120   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 05:07:24.325109 np0000041919 memory_tracker.sh[86574]:      79655    1.6          137616          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      18253    1.6          137520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      75046    1.6          133692      75045   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      75047    1.6          133500      75045   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      78109    1.4          120976      76465   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      78111    1.4          120912      76465   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      78094    1.4          120180      76978   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      76385    1.4          120044      74462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      76390    1.4          120024      74462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      78092    1.4          118604      76978   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 05:07:24.325237 np0000041919 memory_tracker.sh[86574]:      70806    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr3_vtssc/privsep.sock
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      73195    1.4          117648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1yh076a6/privsep.sock
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      43855    1.4          117532          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      67814    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      72362    1.3          110656      72360   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      72361    1.3          110448      72360   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      86502    1.2          101700      86459   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      17211    0.8           69956          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      11003    0.5           40716      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      78143    0.4           32880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:      86459    0.3           30748       3068   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 14 05:07:24.325397 np0000041919 memory_tracker.sh[86574]:        483    0.3           28352          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:      46404    0.3           28276          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041919 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041919=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:       3065    0.3           26752       3064   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:       2830    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:       1881    0.2           20584          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:      75045    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:      72360    0.2           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:      81030    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:      78948    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:      67115    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 05:07:24.325551 np0000041919 memory_tracker.sh[86574]:      70161    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
