Aug 31 17:55:37.862581 np0000043335 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 17:55:37.870519 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:37.871247 np0000043335 memory_tracker.sh[44720]: Mon Aug 31 17:55:37 UTC 2026
Aug 31 17:55:37.872429 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:37.925507 np0000043335 memory_tracker.sh[44724]: [iscsid (pid:35638)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31210)]=901128KB
Aug 31 17:55:37.931505 np0000043335 memory_tracker.sh[44703]: ]]]
Aug 31 17:55:57.936188 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:57.936877 np0000043335 memory_tracker.sh[48171]: Mon Aug 31 17:55:57 UTC 2026
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: memory_tracker low_point: 6238908
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemTotal:        8129364 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemFree:          129732 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemAvailable:    6239156 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Buffers:          176560 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Cached:          5880808 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapCached:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active:          1287840 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive:        5714588 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(anon):     993972 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(anon):   125924 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(file):     293868 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(file):  5588664 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unevictable:      143596 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mlocked:          142396 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswap:               280 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswapped:             68 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Dirty:              3992 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Writeback:             0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonPages:       1088812 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mapped:           187088 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Shmem:            154952 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Slab:             670816 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SUnreclaim:       134372 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KernelStack:        8720 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: PageTables:        10488 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SecPageTables:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Bounce:                0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Committed_AS:    2939448 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocUsed:       29716 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Percpu:             5248 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FileHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unaccepted:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Total:       0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Free:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Surp:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugetlb:               0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap4k:      259948 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap2M:     8128512 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Aug 31 17:55:57.938681 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:      17872    0.0            1968      17796   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:      17876    0.0            1916      17796   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:       2408    0.0            1912       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:      35637    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:       2404    0.0            1908       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3' && sleep 0
Aug 31 17:57:38.102019 np0000043335 memory_tracker.sh[74564]:      17796    0.0            1804      17786   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 17:57:38.102019 np0000043335 memory_tracker.sh[74564]:      12011    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 17:57:38.102019 np0000043335 memory_tracker.sh[74564]:      17873    0.0            1564      17872   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 17:57:38.102019 np0000043335 memory_tracker.sh[74564]:      33441    0.0            1300      33440   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 17:57:38.102139 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:57:38.157827 np0000043335 memory_tracker.sh[74582]: [iscsid (pid:35638)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67273)]=902280KB
Aug 31 17:57:38.163793 np0000043335 memory_tracker.sh[44703]: ]]]
Aug 31 17:57:58.168163 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:57:58.168876 np0000043335 memory_tracker.sh[81775]: Mon Aug 31 17:57:58 UTC 2026
Aug 31 17:57:58.169107 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:57:58.169107 np0000043335 memory_tracker.sh[44703]: memory_tracker low_point: 2549148
Aug 31 17:57:58.169107 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: MemTotal:        8129364 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: MemFree:          145188 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: MemAvailable:    2549148 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Buffers:          161960 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Cached:          2264124 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: SwapCached:            0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Active:          5260860 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Inactive:        1779064 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Active(anon):    4665948 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Inactive(anon):   126140 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Active(file):     594912 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Inactive(file):  1652924 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Unevictable:      144772 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Mlocked:          143572 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: SwapTotal:       8388604 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: SwapFree:        8388336 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Zswap:               280 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Zswapped:             68 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Dirty:            103512 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Writeback:             0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: AnonPages:       4758944 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Mapped:           225880 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Shmem:            158156 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: KReclaimable:     465676 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Slab:             608672 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: SReclaimable:     465676 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: SUnreclaim:       142996 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: KernelStack:       13548 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: PageTables:        25676 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: SecPageTables:         0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: NFS_Unstable:          0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Bounce:                0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: WritebackTmp:          0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: CommitLimit:    12453284 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Committed_AS:    9799512 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: VmallocTotal:   13743895347199 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: VmallocUsed:       34596 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: VmallocChunk:          0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Percpu:             5536 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: HardwareCorrupted:     0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: AnonHugePages:         0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: ShmemHugePages:        0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: ShmemPmdMapped:        0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: FileHugePages:         0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: FilePmdMapped:         0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Unaccepted:            0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: HugePages_Total:       0
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: HugePages_Free:        0
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: HugePages_Rsvd:        0
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: HugePages_Surp:        0
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Hugepagesize:       2048 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: Hugetlb:               0 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: DirectMap4k:      282476 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: DirectMap2M:     8105984 kB
Aug 31 17:57:58.169699 np0000043335 memory_tracker.sh[81776]: DirectMap1G:     2097152 kB
Aug 31 17:57:58.170446 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      44042    8.9          728352          1   00:00:19      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      69590    2.7          220928      69588   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      69589    2.5          210128      69588   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      71699    2.2          182692      71027   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      77450    2.1          175156          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      71526    2.1          171684      70077   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      66530    1.9          160828      66528   00:00:02        9 futex_wait_queue          nova-apiuWSGI worker 2
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      66529    1.9          160288      66528   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      71418    1.9          158712      70554   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      78369    1.8          146828      78368   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 17:57:58.182077 np0000043335 memory_tracker.sh[81778]:      78370    1.8          146612      78368   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      47072    1.7          142308      47070   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      47071    1.7          141592      47070   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      80438    1.7          140432      80434   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      80439    1.7          140392      80434   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      75093    1.7          138884          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      17786    1.7          138216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      69832    1.6          137788      68536   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      79063    1.6          135864          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      74464    1.6          133644      74463   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      74465    1.6          133432      74463   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 17:57:58.182361 np0000043335 memory_tracker.sh[81778]:      77527    1.4          120196      75885   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      77529    1.4          120120      75885   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      75727    1.4          119312      73880   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      75738    1.4          119220      73880   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      77511    1.4          118608      76396   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      77513    1.4          117800      76396   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      70071    1.4          117448          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1p6rr694/privsep.sock
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      67273    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      72608    1.4          117112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpupfn9ncd/privsep.sock
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      43284    1.4          116100          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      71776    1.3          109464      71774   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 17:57:58.182571 np0000043335 memory_tracker.sh[81778]:      71775    1.3          109336      71774   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:      16740    0.8           70404          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:      11150    0.5           40772      11148   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:      77562    0.4           32980          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:      45845    0.3           28356          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043335 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043335=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:       2407    0.3           26684       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:       2184    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:       1252    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:      71774    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:      69588    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:      78368    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:      80434    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 17:57:58.182717 np0000043335 memory_tracker.sh[81778]:      74463    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      47070    0.2           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      66528    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      60208    0.2           17384      60202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      47480    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      60206    0.2           16628      60202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      33555    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      40019    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:          1    0.1           14192          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      35638    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      11148    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:        503    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:      68005    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 17:57:58.182933 np0000043335 memory_tracker.sh[81778]:       4622    0.1           12428       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902
Aug 31 17:57:58.183100 np0000043335 memory_tracker.sh[81778]:       4627    0.1           12312       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902.summary.2026-08-31-174902
