Aug 16 16:09:14.582600 np0000041997 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:09:14.591046 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:14.591761 np0000041997 memory_tracker.sh[44627]: Sun Aug 16 16:09:14 UTC 2026
Aug 16 16:09:14.591912 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:14.656217 np0000041997 memory_tracker.sh[44631]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31117)]=901128KB
Aug 16 16:09:14.662405 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:09:34.667736 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:34.669442 np0000041997 memory_tracker.sh[47612]: Sun Aug 16 16:09:34 UTC 2026
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 6265212
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemTotal:        8129360 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemFree:          212632 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemAvailable:    6264960 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Buffers:          176496 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Cached:          5814332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapCached:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active:          1320220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive:        5602388 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(anon):    1105544 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(anon):     1056 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(file):     214676 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(file):  5601332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unevictable:      143596 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mlocked:          142396 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapTotal:       8388604 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapFree:        8388336 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswap:               220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswapped:             48 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Dirty:            155888 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Writeback:             0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonPages:       1075500 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mapped:           183172 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Shmem:            154948 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Slab:             680612 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SUnreclaim:       134740 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KernelStack:        8556 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: PageTables:         9728 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SecPageTables:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: NFS_Unstable:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Bounce:                0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: WritebackTmp:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: CommitLimit:    12453284 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Committed_AS:    2846744 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocTotal:   13743895347199 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocUsed:       29508 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocChunk:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Percpu:             5344 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HardwareCorrupted:     0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemHugePages:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemPmdMapped:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FileHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FilePmdMapped:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unaccepted:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Total:       0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Free:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Rsvd:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Surp:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugepagesize:       2048 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugetlb:               0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap4k:      247660 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap2M:     8140800 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap1G:     2097152 kB
Aug 16 16:09:34.671177 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      17800    0.0            1572      17799   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      33349    0.0            1304      33348   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:10:14.720190 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:10:14.720190 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:10:34.725372 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:10:34.726254 np0000041997 memory_tracker.sh[62781]: Sun Aug 16 16:10:34 UTC 2026
Aug 16 16:10:34.726436 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:10:34.726436 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 5751076
Aug 16 16:10:34.726436 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: MemTotal:        8129360 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: MemFree:          215832 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: MemAvailable:    5750840 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Buffers:          183384 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Cached:          5304248 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: SwapCached:            0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Active:          1838788 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Inactive:        5094676 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Active(anon):    1619632 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Inactive(anon):     1068 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Active(file):     219156 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Inactive(file):  5093608 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Unevictable:      143596 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Mlocked:          142396 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: SwapTotal:       8388604 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: SwapFree:        8388336 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Zswap:               220 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Zswapped:             48 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Dirty:              8532 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Writeback:            20 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: AnonPages:       1589484 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Mapped:           188864 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Shmem:            154996 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: KReclaimable:     535892 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Slab:             670416 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: SReclaimable:     535892 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: SUnreclaim:       134524 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: KernelStack:        8636 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: PageTables:        11048 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: SecPageTables:         0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: NFS_Unstable:          0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Bounce:                0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: WritebackTmp:          0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: CommitLimit:    12453284 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Committed_AS:    3376940 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: VmallocTotal:   13743895347199 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: VmallocUsed:       29524 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: VmallocChunk:          0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Percpu:             5344 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: HardwareCorrupted:     0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: AnonHugePages:         0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: ShmemHugePages:        0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: ShmemPmdMapped:        0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: FileHugePages:         0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: FilePmdMapped:         0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Unaccepted:            0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: HugePages_Total:       0
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: HugePages_Free:        0
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: HugePages_Rsvd:        0
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: HugePages_Surp:        0
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Hugepagesize:       2048 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: Hugetlb:               0 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: DirectMap4k:      247660 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: DirectMap2M:     8140800 kB
Aug 16 16:10:34.727293 np0000041997 memory_tracker.sh[62782]: DirectMap1G:     2097152 kB
Aug 16 16:10:34.728513 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:10:34.740991 np0000041997 memory_tracker.sh[62784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:10:34.740991 np0000041997 memory_tracker.sh[62784]:      43971    5.6          461784          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:10:34.740991 np0000041997 memory_tracker.sh[62784]:      62639    2.3          188116      62492   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 16 16:10:34.740991 np0000041997 memory_tracker.sh[62784]:      62663    2.3          188048      62596   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 16 16:10:34.740991 np0000041997 memory_tracker.sh[62784]:      62666    2.3          187656       2558   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 16 16:10:34.740991 np0000041997 memory_tracker.sh[62784]:      47008    1.7          143296      47007   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 16:10:34.740991 np0000041997 memory_tracker.sh[62784]:      47009    1.7          142452      47007   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 16:10:34.740991 np0000041997 memory_tracker.sh[62784]:      17710    1.6          136900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:10:34.740991 np0000041997 memory_tracker.sh[62784]:      43184    1.4          116592          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:      31117    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:      10462    0.4           40560      10460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:      45755    0.3           28212          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041997 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041997=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:      39847    0.3           27188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:      16660    0.3           26932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:       2555    0.3           26060       2554   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:       2304    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:       1317    0.2           20504          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:      47007    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:10:34.741511 np0000041997 memory_tracker.sh[62784]:      60152    0.2           16328      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:      47411    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:      39884    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:      33464    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:          1    0.1           14416          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:      35501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:      60150    0.1           13980      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:      10460    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:        499    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:       4770    0.1           12400       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:       4775    0.1           12304       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210.summary.2026-08-16-160210
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:       1120    0.1           11868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:       2558    0.1           11360       2556   00:00:03        1 do_wait                   bash ./stack.sh
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:        807    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 16:10:34.741728 np0000041997 memory_tracker.sh[62784]:      60140    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 16:10:34.742005 np0000041997 memory_tracker.sh[62784]:        585    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 16:10:34.742005 np0000041997 memory_tracker.sh[62784]:      62492    0.1            9348       2558   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:10:34.742005 np0000041997 memory_tracker.sh[62784]:      62596    0.1            9348       2558   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:10:34.742005 np0000041997 memory_tracker.sh[62784]:      42308    0.1            9336       2558   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:10:34.742005 np0000041997 memory_tracker.sh[62784]:      31596    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 16:10:34.742005 np0000041997 memory_tracker.sh[62784]:      31672    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 16:10:34.742005 np0000041997 memory_tracker.sh[62784]:      31450    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:       1085    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:        501    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:       2309    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:      33238    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:      31793    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:      31064    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:        409    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:       2513    0.0            7244       2503   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:       2553    0.0            6936       2552   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:10:34.742207 np0000041997 memory_tracker.sh[62784]:        575    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:      15074    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:      62783    0.0            4348      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:      44613    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:      45093    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:      17594    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:        969    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:      31867    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:        739    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:       1121    0.0            3312       1120   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:       5503    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:10:34.742445 np0000041997 memory_tracker.sh[62784]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
