Sep 11 08:03:20.059857 np0000044494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:03:20.068074 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:20.068378 np0000044494 memory_tracker.sh[45365]: Fri Sep 11 08:03:20 UTC 2026
Sep 11 08:03:20.068500 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:20.134219 np0000044494 memory_tracker.sh[45369]: [iscsid (pid:36315)]=14176KB; [multipathd (pid:396)]=288936KB; [ovs-vswitchd (pid:31274)]=901132KB
Sep 11 08:03:20.140253 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:03:40.145084 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:40.145889 np0000044494 memory_tracker.sh[49016]: Fri Sep 11 08:03:40 UTC 2026
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 6250040
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemTotal:        8129360 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemFree:          160020 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemAvailable:    6250040 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Buffers:          181100 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Cached:          5866368 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapCached:            4 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active:          1218284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive:        5762116 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(anon):     981660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(anon):   126012 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(file):     236624 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(file):  5636104 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unevictable:      143604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mlocked:          142404 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapTotal:       8388604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapFree:        8388336 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswap:               364 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswapped:             68 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Dirty:              2696 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Writeback:             0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonPages:       1076668 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mapped:           184476 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Shmem:            154860 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Slab:             656440 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SUnreclaim:       129596 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KernelStack:        8588 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: PageTables:        10256 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SecPageTables:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: NFS_Unstable:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Bounce:                0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: WritebackTmp:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: CommitLimit:    12453284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Committed_AS:    2895852 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocTotal:   13743895347199 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocUsed:       29544 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocChunk:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Percpu:             4960 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HardwareCorrupted:     0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemHugePages:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemPmdMapped:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FileHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FilePmdMapped:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unaccepted:            0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Total:       0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Free:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Rsvd:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Surp:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugepagesize:       2048 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugetlb:               0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap4k:      247660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap2M:     8140800 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap1G:     2097152 kB
Sep 11 08:03:40.147531 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.158010 np0000044494 memory_tracker.sh[49019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:      14783    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:        548    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:      70883    0.0            4356      45351   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:      45351    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:      45830    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:      17310    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:      67935    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:        910    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:       1063    0.0            3332       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:       5263    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:        948    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:        950    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:      33774    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:      70884    0.0            2224      45351   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:        958    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:      64604    0.0            2036       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:      64351    0.0            2032      45830   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:      17511    0.0            1976      17435   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:      47061    0.0            1976      43126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 08:05:00.237900 np0000044494 memory_tracker.sh[70884]:       2309    0.0            1920       2308   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
Sep 11 08:05:00.238084 np0000044494 memory_tracker.sh[70884]:      36314    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 08:05:00.238084 np0000044494 memory_tracker.sh[70884]:       2307    0.0            1912       2274   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3' && sleep 0
Sep 11 08:05:00.238084 np0000044494 memory_tracker.sh[70884]:       2311    0.0            1912       2310   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 08:05:00.238084 np0000044494 memory_tracker.sh[70884]:      17515    0.0            1912      17435   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 08:05:00.238084 np0000044494 memory_tracker.sh[70884]:      17435    0.0            1804      17425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 08:05:00.238084 np0000044494 memory_tracker.sh[70884]:      11642    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:05:00.238084 np0000044494 memory_tracker.sh[70884]:      17512    0.0            1568      17511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:05:00.238084 np0000044494 memory_tracker.sh[70884]:      33775    0.0            1304      33774   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:05:00.238189 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:00.297823 np0000044494 memory_tracker.sh[70892]: [iscsid (pid:36315)]=14176KB; [multipathd (pid:396)]=288936KB; [ovs-vswitchd (pid:67853)]=901656KB
Sep 11 08:05:00.304769 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:05:20.310731 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:05:20.310976 np0000044494 memory_tracker.sh[76943]: Fri Sep 11 08:05:20 UTC 2026
Sep 11 08:05:20.312773 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:20.312773 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 3667812
Sep 11 08:05:20.312773 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: MemTotal:        8129360 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: MemFree:          129836 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: MemAvailable:    3662032 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Buffers:          175960 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Cached:          3367372 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: SwapCached:            4 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Active:          3851228 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Inactive:        3221520 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Active(anon):    3580548 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Inactive(anon):   125940 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Active(file):     270680 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Inactive(file):  3095580 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Unevictable:      144760 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Mlocked:          143560 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: SwapTotal:       8388604 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: SwapFree:        8388336 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Zswap:               364 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Zswapped:             68 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Dirty:             20792 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Writeback:             0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: AnonPages:       3674072 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Mapped:           206580 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Shmem:            157204 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: KReclaimable:     475488 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Slab:             610852 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: SReclaimable:     475488 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: SUnreclaim:       135364 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: KernelStack:       11452 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: PageTables:        20856 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: SecPageTables:         0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: NFS_Unstable:          0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Bounce:                0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: WritebackTmp:          0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: CommitLimit:    12453284 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Committed_AS:    7431072 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: VmallocTotal:   13743895347199 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: VmallocUsed:       32520 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: VmallocChunk:          0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Percpu:             5248 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: HardwareCorrupted:     0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: AnonHugePages:         0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: ShmemHugePages:        0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: ShmemPmdMapped:        0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: FileHugePages:         0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: FilePmdMapped:         0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Unaccepted:            0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: HugePages_Total:       0
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: HugePages_Free:        0
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: HugePages_Rsvd:        0
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: HugePages_Surp:        0
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Hugepagesize:       2048 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: Hugetlb:               0 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: DirectMap4k:      251756 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: DirectMap2M:     8136704 kB
Sep 11 08:05:20.313441 np0000044494 memory_tracker.sh[76944]: DirectMap1G:     2097152 kB
Sep 11 08:05:20.314323 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      44709    8.5          694812          1   00:00:18       83 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      70205    2.7          220724      70203   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      70204    2.5          210852      70203   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      72184    2.1          175084      71659   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      72167    2.1          171616      70697   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      72021    1.9          158896      71184   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      67155    1.9          158464      67154   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      67156    1.9          157092      67154   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      47728    1.7          142488      47727   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      47729    1.7          141976      47727   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 08:05:20.327033 np0000044494 memory_tracker.sh[76946]:      75701    1.7          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 08:05:20.327384 np0000044494 memory_tracker.sh[76946]:      70539    1.6          137952      69116   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 08:05:20.327384 np0000044494 memory_tracker.sh[76946]:      17425    1.6          137664          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:05:20.327384 np0000044494 memory_tracker.sh[76946]:      75085    1.6          130164      75083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 08:05:20.327384 np0000044494 memory_tracker.sh[76946]:      75084    1.6          130096      75083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 08:05:20.327384 np0000044494 memory_tracker.sh[76946]:      76418    1.4          118564      74500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 08:05:20.327384 np0000044494 memory_tracker.sh[76946]:      76414    1.4          118392      74500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 08:05:20.327384 np0000044494 memory_tracker.sh[76946]:      70822    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbf4s595f/privsep.sock
Sep 11 08:05:20.327384 np0000044494 memory_tracker.sh[76946]:      67853    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:      73234    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplupufgo6/privsep.sock
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:      43958    1.4          115660          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:      72401    1.2           99972      72399   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:      72400    1.2           99936      72399   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:      76493    0.8           66608          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:      16368    0.5           48640          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:      10789    0.5           40736      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:      46488    0.3           28908          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:        396    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 08:05:20.327524 np0000044494 memory_tracker.sh[76946]:       2310    0.3           26396       2309   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:      35715    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:       1204    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:      75083    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:      72399    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:      67154    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:      70203    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:      47727    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:      48130    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:      60833    0.2           16968      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:05:20.327751 np0000044494 memory_tracker.sh[76946]:      60834    0.1           15988      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
