Jul 03 12:21:40.339402 np0000038797 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:21:40.347860 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:21:40.348529 np0000038797 memory_tracker.sh[44358]: Fri Jul  3 12:21:40 UTC 2026
Jul 03 12:21:40.348656 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:21:40.403020 np0000038797 memory_tracker.sh[44362]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30897)]=901128KB
Jul 03 12:21:40.409091 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:22:00.413764 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:22:00.414731 np0000038797 memory_tracker.sh[48257]: Fri Jul  3 12:22:00 UTC 2026
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 6069032
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemTotal:        8129360 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemFree:          271148 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemAvailable:    6068532 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Buffers:          194368 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Cached:          5555024 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapCached:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active:          1239104 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive:        5446452 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(anon):     984836 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(anon):   126068 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(file):     254268 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(file):  5320384 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unevictable:      143596 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mlocked:          142396 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapTotal:       8388604 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapFree:        8388080 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswap:               336 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswapped:             68 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Dirty:             49304 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Writeback:             0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonPages:       1080048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mapped:           185792 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Shmem:            154880 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Slab:             660784 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SUnreclaim:       128500 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KernelStack:        8752 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: PageTables:        10052 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SecPageTables:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: NFS_Unstable:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Bounce:                0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: WritebackTmp:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: CommitLimit:    12453284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Committed_AS:    2859996 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocTotal:   13743895347199 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocUsed:       31228 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocChunk:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Percpu:             4960 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HardwareCorrupted:     0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemHugePages:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemPmdMapped:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FileHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FilePmdMapped:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unaccepted:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Total:       0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Free:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Rsvd:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Surp:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugepagesize:       2048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugetlb:               0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap4k:      282476 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap2M:     8105984 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap1G:     2097152 kB
Jul 03 12:22:00.416010 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: SwapCached:            0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Active:          1760744 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Inactive:        4967088 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Active(anon):    1502092 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Inactive(anon):   126072 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Active(file):     258652 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Inactive(file):  4841016 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Unevictable:      143596 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Mlocked:          142396 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: SwapTotal:       8388604 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: SwapFree:        8388080 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Zswap:               336 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Zswapped:             68 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Dirty:             12128 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Writeback:            16 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: AnonPages:       1597044 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Mapped:           191040 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Shmem:            154896 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: KReclaimable:     522724 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Slab:             650916 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: SReclaimable:     522724 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: SUnreclaim:       128192 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: KernelStack:        8828 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: PageTables:        11264 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: SecPageTables:         0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: NFS_Unstable:          0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Bounce:                0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: WritebackTmp:          0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: CommitLimit:    12453284 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Committed_AS:    3362476 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: VmallocTotal:   13743895347199 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: VmallocUsed:       31196 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: VmallocChunk:          0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Percpu:             4960 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: HardwareCorrupted:     0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: AnonHugePages:         0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: ShmemHugePages:        0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: ShmemPmdMapped:        0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: FileHugePages:         0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: FilePmdMapped:         0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Unaccepted:            0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: HugePages_Total:       0
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: HugePages_Free:        0
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: HugePages_Rsvd:        0
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: HugePages_Surp:        0
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Hugepagesize:       2048 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Hugetlb:               0 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: DirectMap4k:      282476 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: DirectMap2M:     8105984 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: DirectMap1G:     2097152 kB
Jul 03 12:23:00.475494 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:23:00.485649 np0000038797 memory_tracker.sh[62936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:23:00.485649 np0000038797 memory_tracker.sh[62936]:      43699    5.7          466536          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 12:23:00.485649 np0000038797 memory_tracker.sh[62936]:      62420    2.3          188020      62272   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 03 12:23:00.485649 np0000038797 memory_tracker.sh[62936]:      62443    2.3          187860      62376   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 03 12:23:00.485649 np0000038797 memory_tracker.sh[62936]:      62446    2.3          187384       2476   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 03 12:23:00.485649 np0000038797 memory_tracker.sh[62936]:      46725    1.7          143272      46723   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 12:23:00.485649 np0000038797 memory_tracker.sh[62936]:      46724    1.7          142348      46723   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 12:23:00.485649 np0000038797 memory_tracker.sh[62936]:      17543    1.6          135176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:23:00.485649 np0000038797 memory_tracker.sh[62936]:      42942    1.5          124620          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:      30897    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:      10919    0.4           40560      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:      45441    0.3           28632          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038797 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038797=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:      16497    0.3           28468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:      39654    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:       2473    0.3           26192       2472   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:       2251    0.2           20668          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:       1363    0.2           19952          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:      46723    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:23:00.486015 np0000038797 memory_tracker.sh[62936]:      59808    0.1           16248      59802   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:      47172    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:      33283    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:      39691    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:      59807    0.1           14096      59802   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:          1    0.1           13964          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:      10917    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:        504    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:       4688    0.1           12452       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-121739
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:       4693    0.1           12332       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-121739.summary.2026-07-03-121739
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:       1219    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:       2476    0.1           11304       2474   00:00:03        1 do_wait                   bash ./stack.sh
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:      59802    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:23:00.486162 np0000038797 memory_tracker.sh[62936]:        873    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:23:00.486640 np0000038797 memory_tracker.sh[62936]:        560    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 12:23:00.486640 np0000038797 memory_tracker.sh[62936]:      62272    0.1            9332       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:23:00.486640 np0000038797 memory_tracker.sh[62936]:      62376    0.1            9332       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:23:00.486640 np0000038797 memory_tracker.sh[62936]:      42117    0.1            9320       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:23:00.486640 np0000038797 memory_tracker.sh[62936]:      31380    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 12:23:00.486640 np0000038797 memory_tracker.sh[62936]:      31453    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 12:23:00.486640 np0000038797 memory_tracker.sh[62936]:      31230    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:       1192    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:       2256    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:      33054    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:      31574    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:      30838    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:        403    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:       2437    0.0            7188       2427   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:       2471    0.0            6912       2470   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xphmffcciasqegegzavdoeulpyzkmdmp ; /usr/bin/python3
Jul 03 12:23:00.486835 np0000038797 memory_tracker.sh[62936]:        549    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:      14911    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:      62935    0.0            4356      44341   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:      44341    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:      44820    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:      31648    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:        997    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:      17428    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:        730    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:       1220    0.0            3332       1219   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 12:23:00.487045 np0000038797 memory_tracker.sh[62936]:       5420    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 12:23:00.487495 np0000038797 memory_tracker.sh[62936]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 12:23:00.487495 np0000038797 memory_tracker.sh[62936]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 12:23:00.487495 np0000038797 memory_tracker.sh[62936]:      33168    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:23:00.487495 np0000038797 memory_tracker.sh[62936]:      62936    0.0            2228      44341   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 12:23:00.487495 np0000038797 memory_tracker.sh[62936]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 12:23:00.487495 np0000038797 memory_tracker.sh[62936]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 12:23:00.487495 np0000038797 memory_tracker.sh[62936]:      60967    0.0            2032      44820   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 12:23:00.487495 np0000038797 memory_tracker.sh[62936]:      61146    0.0            2032       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
