Aug 17 09:30:29.028059 np0000042096 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 09:30:29.037210 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:29.038359 np0000042096 memory_tracker.sh[44509]: Mon Aug 17 09:30:29 UTC 2026
Aug 17 09:30:29.038450 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:29.098086 np0000042096 memory_tracker.sh[44513]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31080)]=901128KB
Aug 17 09:30:29.104624 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:30:49.109357 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:49.110049 np0000042096 memory_tracker.sh[47971]: Mon Aug 17 09:30:49 UTC 2026
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 6205548
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemTotal:        8129364 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemFree:          135288 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemAvailable:    6203792 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Buffers:          184076 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Cached:          5836392 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapCached:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active:          1278708 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive:        5679856 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(anon):     986800 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(anon):   126004 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(file):     291908 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(file):  5553852 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unevictable:      143976 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mlocked:          142776 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapFree:        8388080 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswap:               336 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswapped:             68 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Dirty:            164108 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Writeback:             0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonPages:       1082280 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mapped:           183372 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Shmem:            154832 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Slab:             659316 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SUnreclaim:       127020 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KernelStack:        8732 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: PageTables:        10740 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SecPageTables:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Bounce:                0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: CommitLimit:    12453284 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Committed_AS:    2934448 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocUsed:       37612 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Percpu:             4960 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FileHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unaccepted:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Total:       0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Free:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Surp:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugetlb:               0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap4k:      264044 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap2M:     8124416 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Aug 17 09:30:49.111651 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.123049 np0000042096 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      70953    0.6           53012      70391   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      87644    0.6           51880          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyujv2qnw/privsep.sock
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      70957    0.5           46012      70391   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      87607    0.5           43628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy1t632io/privsep.sock
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      87864    0.5           43432      87863   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      78208    0.4           36408          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      87322    0.3           29744      87321   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      45597    0.3           28280          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042096 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042096=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:        385    0.3           27676          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      87321    0.3           26896      87320   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      67815    0.2           22160          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:       1248    0.2           20040          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      80241    0.2           19228          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      69432    0.2           19148          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      46949    0.2           19104          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      78106    0.2           19036          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      66379    0.2           18792          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      47360    0.2           17864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      59947    0.2           17684      59942   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      59946    0.2           16788      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      10128    0.1           16036      10126   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      39778    0.1           15652          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      33408    0.1           15044          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      67488    0.1           14848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:          1    0.1           14112          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      71609    0.1           13568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      10126    0.1           13396          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:        527    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 09:35:09.668721 np0000042096 memory_tracker.sh[88783]:      74338    0.1           12732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      67562    0.1           12520          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:       1104    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      67487    0.1           10736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:        435    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:        612    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:       1078    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      66895    0.1            8328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:        528    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      33181    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      59942    0.0            8072          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:       2333    0.0            7668       2323   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:        397    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:       2146    0.0            7288          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      87319    0.0            6912      87318   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ynbupraamjipgrdpllcvrmryqhkvrorg ; /usr/bin/python3
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      88032    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5f475e0d-191b-4301-a31a-6c7f6b12a2e5.conf
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      87863    0.0            6772      69551   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      87888    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f18d1fcc-a61e-48ae-81bf-3d0542971c61.conf
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      88313    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6a051b71-8a94-43c4-8e8c-23b08cc96c25.conf
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      14737    0.0            6264          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:        600    0.0            5716          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:        508    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      88675    0.0            4640        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      88678    0.0            4640        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      88782    0.0            4388      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      44494    0.0            3512          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      44976    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      67174    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:        755    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:      17258    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:        961    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:       1105    0.0            3332       1104   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 09:35:09.669147 np0000042096 memory_tracker.sh[88783]:       5261    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:        982    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      88783    0.0            2232      44494   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      88328    0.0            2032      44976   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      87781    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      17459    0.0            1956      17383   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      87320    0.0            1920      87319   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ynbupraamjipgrdpllcvrmryqhkvrorg ; /usr/bin/python3
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      87466    0.0            1920      87458   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi21lewyo
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      17463    0.0            1916      17383   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      87462    0.0            1916      87458   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfi74_wdc
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      87464    0.0            1916      87458   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdct68iml
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      87468    0.0            1916      87458   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpez2ctb_l
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      87318    0.0            1912       2333   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ynbupraamjipgrdpllcvrmryqhkvrorg ; /usr/bin/python3' && sleep 0
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      33292    0.0            1900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      17383    0.0            1760      17373   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      35371    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      74341    0.0            1648      74338   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      10985    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      17460    0.0            1524      17459   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 09:35:09.669617 np0000042096 memory_tracker.sh[88783]:      33293    0.0             808      33292   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:35:09.670839 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:35:09.744627 np0000042096 memory_tracker.sh[88785]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:67091)]=905396KB
Aug 17 09:35:09.751656 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:35:29.760835 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:35:29.761525 np0000042096 memory_tracker.sh[88966]: Mon Aug 17 09:35:29 UTC 2026
Aug 17 09:35:29.761658 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:35:29.761658 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 622168
Aug 17 09:35:29.761658 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: MemTotal:        8129364 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: MemFree:          218936 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: MemAvailable:     621668 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Buffers:           18572 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Cached:           429864 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: SwapCached:        55628 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Active:          3987684 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Inactive:        2664644 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Active(anon):    3857732 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Inactive(anon):  2382644 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Active(file):     129952 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Inactive(file):   282000 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Unevictable:      148752 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: Mlocked:          147552 kB
Aug 17 09:35:29.762438 np0000042096 memory_tracker.sh[88967]: SwapTotal:       8388604 kB
