Sep 04 06:47:09.225980 np0000043858 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:47:09.234674 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:09.235253 np0000043858 memory_tracker.sh[44297]: Fri Sep  4 06:47:09 UTC 2026
Sep 04 06:47:09.235433 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:09.296293 np0000043858 memory_tracker.sh[44303]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30818)]=901132KB
Sep 04 06:47:09.302025 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:47:29.306640 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:29.307312 np0000043858 memory_tracker.sh[47956]: Fri Sep  4 06:47:29 UTC 2026
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 6238796
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemTotal:        8129356 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemFree:          167192 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemAvailable:    6238544 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Buffers:          234216 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Cached:          5787008 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapCached:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active:          1276736 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive:        5672512 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(anon):     976744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(anon):   126012 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(file):     299992 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(file):  5546500 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unevictable:      143604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mlocked:          142404 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapTotal:       8388604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapFree:        8388080 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswap:               352 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswapped:             64 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Dirty:              7452 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Writeback:             0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonPages:       1071708 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mapped:           186200 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Shmem:            154860 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Slab:             665744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SUnreclaim:       131332 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KernelStack:        8700 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: PageTables:        10156 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SecPageTables:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: NFS_Unstable:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Bounce:                0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: WritebackTmp:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: CommitLimit:    12453280 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Committed_AS:    2903272 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocUsed:       29652 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocChunk:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Percpu:             4960 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HardwareCorrupted:     0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemHugePages:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemPmdMapped:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FileHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FilePmdMapped:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unaccepted:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Total:       0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Free:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Rsvd:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Surp:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugepagesize:       2048 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugetlb:               0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap4k:      247660 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap2M:     8140800 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap1G:     2097152 kB
Sep 04 06:47:29.308905 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3' && sleep 0
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:       2313    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:      17390    0.0            1800      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:      11606    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:      17467    0.0            1568      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:      32983    0.0            1308      32982   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:49:09.465609 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:49:09.521557 np0000043858 memory_tracker.sh[76662]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:66825)]=902280KB
Sep 04 06:49:09.527709 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:49:29.532472 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:49:29.533150 np0000043858 memory_tracker.sh[81560]: Fri Sep  4 06:49:29 UTC 2026
Sep 04 06:49:29.533278 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:49:29.533278 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 2567152
Sep 04 06:49:29.533278 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: MemTotal:        8129356 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: MemFree:          178396 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: MemAvailable:    2566648 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Buffers:          173432 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Cached:          2238364 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: SwapCached:            0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Active:          5180128 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Inactive:        1841132 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Active(anon):    4661704 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Inactive(anon):   125732 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Active(file):     518424 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Inactive(file):  1715400 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Unevictable:      144776 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Mlocked:          143576 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: SwapTotal:       8388604 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: SwapFree:        8387824 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Zswap:               364 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Zswapped:             68 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Dirty:             41252 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Writeback:             0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: AnonPages:       4754316 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Mapped:           224924 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Shmem:            158100 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: KReclaimable:     463980 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Slab:             604924 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: SReclaimable:     463980 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: SUnreclaim:       140944 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: KernelStack:       13532 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: PageTables:        25384 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: SecPageTables:         0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: NFS_Unstable:          0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Bounce:                0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: WritebackTmp:          0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: CommitLimit:    12453280 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Committed_AS:    9795468 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: VmallocTotal:   13743895347199 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: VmallocUsed:       34548 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: VmallocChunk:          0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Percpu:             5344 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: HardwareCorrupted:     0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: AnonHugePages:         0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: ShmemHugePages:        0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: ShmemPmdMapped:        0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: FileHugePages:         0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: FilePmdMapped:         0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Unaccepted:            0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: HugePages_Total:       0
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: HugePages_Free:        0
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: HugePages_Rsvd:        0
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: HugePages_Surp:        0
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Hugepagesize:       2048 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: Hugetlb:               0 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: DirectMap4k:      268140 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: DirectMap2M:     8120320 kB
Sep 04 06:49:29.533982 np0000043858 memory_tracker.sh[81561]: DirectMap1G:     2097152 kB
Sep 04 06:49:29.534740 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      43639    8.9          728244          1   00:00:18      120 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      69131    2.6          217928      69129   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      69130    2.5          210092      69129   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      71095    2.2          182932      70578   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      76997    2.1          177496          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      71059    2.1          172592      69616   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      66126    1.9          161528      66125   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      66127    1.9          160456      66125   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      70978    1.9          160056      70087   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      77909    1.8          148180      77907   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 04 06:49:29.545891 np0000043858 memory_tracker.sh[81563]:      77910    1.8          147940      77907   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      46658    1.7          142752      46657   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      46659    1.7          142104      46657   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      79975    1.7          140656      79967   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      79974    1.7          140536      79967   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      74629    1.7          138988          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      69403    1.6          138012      68086   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      78604    1.6          137024          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      17380    1.6          136288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      74013    1.6          133728      74011   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      74012    1.6          133444      74011   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 06:49:29.546193 np0000043858 memory_tracker.sh[81563]:      77077    1.4          120440      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      77075    1.4          120416      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      75400    1.4          119488      73428   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      75402    1.4          119416      73428   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      77058    1.4          118760      75932   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      77060    1.4          118024      75932   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      69617    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7okmorn9/privsep.sock
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      66825    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      72155    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg_vyr3c9/privsep.sock
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      42875    1.4          116312          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      71319    1.3          110352      71318   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 06:49:29.546361 np0000043858 memory_tracker.sh[81563]:      71320    1.3          109996      71318   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:      16333    0.8           68624          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:      10754    0.4           40540      10752   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:      77109    0.4           32796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:      45383    0.3           28308          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043858 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043858=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:       2312    0.3           26652       2311   00:00:00        2 futex_wait_queue          /usr/bin/python3
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:       2090    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:       1201    0.2           20584          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:      66125    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:      74011    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:      79967    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:      69129    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 06:49:29.546507 np0000043858 memory_tracker.sh[81563]:      77907    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      71318    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      46657    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      59764    0.2           17460      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      47061    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      59762    0.2           16624      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      39621    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      33099    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      35240    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      10752    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:        509    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:      67557    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:49:29.546684 np0000043858 memory_tracker.sh[81563]:       4527    0.1           12356          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959
Sep 04 06:49:29.546871 np0000043858 memory_tracker.sh[81563]:       4532    0.1           12300          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959.summary.2026-09-04-063959
Sep 04 06:49:29.546871 np0000043858 memory_tracker.sh[81563]:       1059    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:49:29.546871 np0000043858 memory_tracker.sh[81563]:      67229    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
