Jul 02 14:51:54.887496 np0000038675 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 14:51:54.896019 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:51:54.896734 np0000038675 memory_tracker.sh[44403]: Thu Jul  2 14:51:54 UTC 2026
Jul 02 14:51:54.896871 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:51:54.955338 np0000038675 memory_tracker.sh[44407]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:391)]=420096KB; [ovs-vswitchd (pid:30985)]=901120KB
Jul 02 14:51:54.962045 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:52:14.966523 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:52:14.967209 np0000038675 memory_tracker.sh[48104]: Thu Jul  2 14:52:14 UTC 2026
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 6208648
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemTotal:        8129356 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemFree:          170516 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemAvailable:    6208396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Buffers:          207544 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Cached:          5775480 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapCached:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active:          1497560 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive:        5427256 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(anon):    1115708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(anon):      860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(file):     381852 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(file):  5426396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unevictable:      144040 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mlocked:          142840 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapTotal:       8388604 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapFree:        8388336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswap:               336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswapped:             68 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Dirty:              4100 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Writeback:             0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonPages:       1085580 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mapped:           185076 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Shmem:            154892 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Slab:             668212 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SUnreclaim:       129028 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KernelStack:        8860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: PageTables:        10332 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SecPageTables:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: NFS_Unstable:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Bounce:                0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: WritebackTmp:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: CommitLimit:    12453280 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Committed_AS:    2883012 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocTotal:   13743895347199 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocUsed:       37708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocChunk:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Percpu:             4960 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HardwareCorrupted:     0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemHugePages:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemPmdMapped:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FileHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FilePmdMapped:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unaccepted:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Total:       0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Free:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Rsvd:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Surp:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugepagesize:       2048 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugetlb:               0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap4k:      272236 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap2M:     8116224 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap1G:     2097152 kB
Jul 02 14:52:14.968924 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.979620 np0000038675 memory_tracker.sh[48107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:53:55.123618 np0000038675 memory_tracker.sh[72779]:      11872    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 14:53:55.123618 np0000038675 memory_tracker.sh[72779]:      17734    0.0            1568      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:53:55.123618 np0000038675 memory_tracker.sh[72779]:      33158    0.0            1300      33157   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:53:55.123710 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:53:55.178742 np0000038675 memory_tracker.sh[72781]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:391)]=420096KB; [ovs-vswitchd (pid:66852)]=902160KB
Jul 02 14:53:55.184283 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:54:15.189352 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:54:15.190104 np0000038675 memory_tracker.sh[80794]: Thu Jul  2 14:54:15 UTC 2026
Jul 02 14:54:15.190359 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:54:15.190359 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 2347324
Jul 02 14:54:15.190359 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: MemTotal:        8129356 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: MemFree:          171980 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: MemAvailable:    2344844 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Buffers:          171860 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Cached:          2028080 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: SwapCached:            0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Active:          5385168 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Inactive:        1581008 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Active(anon):    4818820 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Inactive(anon):   125412 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Active(file):     566348 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Inactive(file):  1455596 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Unevictable:      145212 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Mlocked:          144012 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: SwapTotal:       8388604 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: SwapFree:        8388336 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Zswap:               336 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Zswapped:             68 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Dirty:            104060 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Writeback:             0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: AnonPages:       4911356 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Mapped:           225436 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Shmem:            158112 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: KReclaimable:     460472 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Slab:             598940 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: SReclaimable:     460472 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: SUnreclaim:       138468 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: KernelStack:       13484 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: PageTables:        26120 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: SecPageTables:         0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: NFS_Unstable:          0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Bounce:                0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: WritebackTmp:          0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: CommitLimit:    12453280 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Committed_AS:    9874336 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: VmallocTotal:   13743895347199 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: VmallocUsed:       42392 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: VmallocChunk:          0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Percpu:             5344 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: HardwareCorrupted:     0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: AnonHugePages:         0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: ShmemHugePages:        0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: ShmemPmdMapped:        0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: FileHugePages:         0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: FilePmdMapped:         0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Unaccepted:            0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: HugePages_Total:       0
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: HugePages_Free:        0
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: HugePages_Rsvd:        0
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: HugePages_Surp:        0
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Hugepagesize:       2048 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: Hugetlb:               0 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: DirectMap4k:      290668 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: DirectMap2M:     8097792 kB
Jul 02 14:54:15.190929 np0000038675 memory_tracker.sh[80795]: DirectMap1G:     2097152 kB
Jul 02 14:54:15.191699 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      43742    9.0          732756          1   00:00:21      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      69168    2.7          219800      69167   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      69169    2.5          211220      69167   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      79928    2.3          187148      79207   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      71093    2.2          182792      70602   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      77027    2.1          174440          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      71116    2.1          172396      69656   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      71202    2.0          167980      70129   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      66153    1.9          160412      66151   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 14:54:15.204189 np0000038675 memory_tracker.sh[80797]:      66152    1.9          160388      66151   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      77845    1.8          147244      77841   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      77844    1.8          147164      77841   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      80007    1.7          145928      80005   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      80006    1.7          145836      80005   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      79207    1.7          144636          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      46773    1.7          143640      46771   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      46772    1.7          142696      46771   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      17647    1.7          139108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      74671    1.7          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      69496    1.7          138536      68123   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 14:54:15.204517 np0000038675 memory_tracker.sh[80797]:      74047    1.6          133360      74046   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      74048    1.6          133232      74046   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      42862    1.5          124860          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      75389    1.4          120120      73463   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      75428    1.4          120096      73463   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      77107    1.4          120016      75463   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      77105    1.4          119992      75463   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      69920    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplpzbd0dj/privsep.sock
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      66852    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      72186    1.4          117280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuilj3e3m/privsep.sock
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      77090    1.4          117220      75974   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 14:54:15.204695 np0000038675 memory_tracker.sh[80797]:      77088    1.4          117024      75974   00:00:00       13 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:      71349    1.3          110176      71348   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:      71350    1.3          109580      71348   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:      16596    0.8           68572          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:      11018    0.4           40560      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:      77921    0.3           32316          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:      45488    0.3           29480          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038675 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038675=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:        391    0.3           27748          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:       2571    0.3           26508       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:       2346    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:       1439    0.2           19860          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:      80005    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:      74046    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 14:54:15.204849 np0000038675 memory_tracker.sh[80797]:      71348    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      69167    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      77841    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      66151    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      46771    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      59841    0.2           17488      59835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      47219    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      59839    0.2           16624      59835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      39728    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      33272    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:          1    0.1           14248          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      35342    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      11016    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:        718    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 14:54:15.205025 np0000038675 memory_tracker.sh[80797]:      67591    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 14:54:15.205220 np0000038675 memory_tracker.sh[80797]:       4786    0.1           12488       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-144754
Jul 02 14:54:15.205220 np0000038675 memory_tracker.sh[80797]:       4791    0.1           12376       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-144754.summary.2026-07-02-144754
Jul 02 14:54:15.205220 np0000038675 memory_tracker.sh[80797]:       1286    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 14:54:15.205220 np0000038675 memory_tracker.sh[80797]:       2574    0.1           11388       2572   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 02 14:54:15.205220 np0000038675 memory_tracker.sh[80797]:      67260    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
