Jul 31 10:57:49.251788 np0000040726 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 10:57:49.260428 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:57:49.261405 np0000040726 memory_tracker.sh[48441]: Fri Jul 31 10:57:49 UTC 2026
Jul 31 10:57:49.261481 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:57:49.315962 np0000040726 memory_tracker.sh[48445]: [iscsid (pid:39363)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34911)]=901124KB
Jul 31 10:57:49.321430 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 10:58:09.325699 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:58:09.326344 np0000040726 memory_tracker.sh[52290]: Fri Jul 31 10:58:09 UTC 2026
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 6268612
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemTotal:        8129352 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemFree:          160488 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemAvailable:    6268360 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Buffers:          232968 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Cached:          5814068 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapCached:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active:          1284288 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive:        5693896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(anon):     980020 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(anon):   125860 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(file):     304268 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(file):  5568036 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unevictable:      143592 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mlocked:          142392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapTotal:       8388604 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapFree:        8388080 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswap:               336 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswapped:             68 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Dirty:            158312 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Writeback:             0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonPages:       1074960 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mapped:           189228 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Shmem:            154864 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Slab:             663692 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SUnreclaim:       118408 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KernelStack:        8392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: PageTables:        10216 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SecPageTables:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: NFS_Unstable:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Bounce:                0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: WritebackTmp:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: CommitLimit:    12453280 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Committed_AS:    2888552 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocTotal:   13743895347199 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocUsed:       26844 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocChunk:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Percpu:             4896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HardwareCorrupted:     0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemHugePages:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemPmdMapped:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FileHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FilePmdMapped:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unaccepted:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Total:       0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Free:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Rsvd:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Surp:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugepagesize:       2048 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugetlb:               0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap4k:      249708 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap2M:     8138752 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap1G:     2097152 kB
Jul 31 10:58:09.328064 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.337858 np0000040726 memory_tracker.sh[52295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:      15026    0.0            6028          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:        529    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:      71301    0.0            4492          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:      90711    0.0            4368      48424   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:      48424    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:      48903    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:      17579    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:      75664    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:        973    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:        709    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 11:00:29.618312 np0000040726 memory_tracker.sh[90712]:       1168    0.0            3316       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:       5390    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:      37162    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:      90712    0.0            2224      48424   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:       1001    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:      75287    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:      84109    0.0            2024      48903   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:      17780    0.0            2016      17704   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:      50162    0.0            1976      46174   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bjuoihlqlkykvmkaytewxahkkznhxakd ; /usr/bin/python3
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:       2410    0.0            1916       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bjuoihlqlkykvmkaytewxahkkznhxakd ; /usr/bin/python3' && sleep 0
Jul 31 11:00:29.618534 np0000040726 memory_tracker.sh[90712]:       2414    0.0            1916       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 11:00:29.618771 np0000040726 memory_tracker.sh[90712]:      17784    0.0            1916      17704   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 11:00:29.618771 np0000040726 memory_tracker.sh[90712]:      17704    0.0            1800      17694   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 11:00:29.618771 np0000040726 memory_tracker.sh[90712]:      39362    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 11:00:29.618771 np0000040726 memory_tracker.sh[90712]:      11878    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 11:00:29.618771 np0000040726 memory_tracker.sh[90712]:      17781    0.0            1568      17780   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 11:00:29.618771 np0000040726 memory_tracker.sh[90712]:      37163    0.0            1300      37162   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 11:00:29.618864 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 11:00:29.618864 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 11:00:49.621070 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 11:00:49.621827 np0000040726 memory_tracker.sh[95011]: Fri Jul 31 11:00:49 UTC 2026
Jul 31 11:00:49.621959 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 11:00:49.621959 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 1726960
Jul 31 11:00:49.621959 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: MemTotal:        8129352 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: MemFree:          202264 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: MemAvailable:    1726708 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Buffers:          150328 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Cached:          1540484 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: SwapCached:            0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Active:          5120960 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Inactive:        1905280 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Active(anon):    4468576 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Inactive(anon):  1028724 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Active(file):     652384 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Inactive(file):   876556 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Unevictable:      144788 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Mlocked:          143588 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: SwapTotal:       8388604 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: SwapFree:        8371600 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Zswap:              1092 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Zswapped:          16368 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Dirty:             57560 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Writeback:             0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: AnonPages:       5480284 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Mapped:           231584 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Shmem:            142000 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: KReclaimable:     403524 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Slab:             538000 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: SReclaimable:     403524 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: SUnreclaim:       134476 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: KernelStack:       15052 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: PageTables:        29616 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: SecPageTables:         0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: NFS_Unstable:          0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Bounce:                0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: WritebackTmp:          0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: CommitLimit:    12453280 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Committed_AS:   11299396 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: VmallocTotal:   13743895347199 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: VmallocUsed:       35756 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: VmallocChunk:          0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Percpu:             5376 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: HardwareCorrupted:     0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: AnonHugePages:         0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: ShmemHugePages:        0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: ShmemPmdMapped:        0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: FileHugePages:         0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: FilePmdMapped:         0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Unaccepted:            0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: HugePages_Total:       0
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: HugePages_Free:        0
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: HugePages_Rsvd:        0
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: HugePages_Surp:        0
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Hugepagesize:       2048 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: Hugetlb:               0 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: DirectMap4k:      294764 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: DirectMap2M:     8093696 kB
Jul 31 11:00:49.622638 np0000040726 memory_tracker.sh[95012]: DirectMap1G:     2097152 kB
Jul 31 11:00:49.623429 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      47782    9.0          736868          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      77929    2.7          221220      77928   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      77930    2.5          211220      77928   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      79788    2.2          183084      79398   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      85924    2.1          175112          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      79816    2.1          172592      78420   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      79910    2.0          167932      78909   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      74859    1.9          161616      74857   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      74858    1.9          160628      74857   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 11:00:49.635678 np0000040726 memory_tracker.sh[95014]:      89291    1.9          157992      88630   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      86837    1.8          148708      86836   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      86838    1.8          148492      86836   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      89395    1.8          147476      89392   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      89394    1.8          147364      89392   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      88630    1.7          145176          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      50801    1.7          144948      50800   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      50802    1.7          144528      50800   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      17694    1.7          139620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      83527    1.7          139140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 11:00:49.636029 np0000040726 memory_tracker.sh[95014]:      78270    1.7          138884      76867   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      87534    1.6          137656          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      82901    1.6          133516      82900   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      82902    1.6          133324      82900   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      88080    1.4          121072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      86008    1.4          120984      84340   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      86006    1.4          120968      84340   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      84256    1.4          120272      82261   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      84258    1.4          120228      82261   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      85987    1.4          120224      84861   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      85985    1.4          118496      84861   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 11:00:49.636198 np0000040726 memory_tracker.sh[95014]:      78582    1.4          117932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmx0lioa7/privsep.sock
Jul 31 11:00:49.636344 np0000040726 memory_tracker.sh[95014]:      80986    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl1z8jmck/privsep.sock
Jul 31 11:00:49.636344 np0000040726 memory_tracker.sh[95014]:      75579    1.4          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 11:00:49.636344 np0000040726 memory_tracker.sh[95014]:      47012    1.4          117340          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 11:00:49.636344 np0000040726 memory_tracker.sh[95014]:      80153    1.3          110604      80151   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 11:00:49.636344 np0000040726 memory_tracker.sh[95014]:      80152    1.3          110332      80151   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 11:00:49.636344 np0000040726 memory_tracker.sh[95014]:      73956    1.0           81456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
