Sep 18 03:23:46.501824 np0000044926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:23:46.510991 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:23:46.511735 np0000044926 memory_tracker.sh[48484]: Fri Sep 18 03:23:46 UTC 2026
Sep 18 03:23:46.511889 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:23:46.568300 np0000044926 memory_tracker.sh[48489]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:34922)]=901132KB
Sep 18 03:23:46.574136 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:06.579069 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:06.580019 np0000044926 memory_tracker.sh[52860]: Fri Sep 18 03:24:06 UTC 2026
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6250028
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemTotal:        8129364 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemFree:          167484 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemAvailable:    6250028 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Buffers:          174876 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Cached:          5857568 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapCached:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active:          1299624 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive:        5675036 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(anon):     990916 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(anon):   126032 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(file):     308708 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(file):  5549004 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unevictable:      143604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mlocked:          142404 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapTotal:       8388604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapFree:        8388080 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswap:               308 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswapped:             68 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Dirty:            160316 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Writeback:             4 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonPages:       1086100 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mapped:           186436 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Shmem:            154860 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Slab:             651780 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SUnreclaim:       117396 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KernelStack:        8416 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: PageTables:        10408 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SecPageTables:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: NFS_Unstable:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Bounce:                0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: WritebackTmp:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: CommitLimit:    12453284 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Committed_AS:    2890256 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocUsed:       26768 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocChunk:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Percpu:             4864 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HardwareCorrupted:     0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemHugePages:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemPmdMapped:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FileHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FilePmdMapped:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unaccepted:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Total:       0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Free:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Rsvd:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Surp:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugepagesize:       2048 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugetlb:               0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap4k:      261996 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap2M:     8126464 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap1G:     2097152 kB
Sep 18 03:24:06.582203 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      50845    1.7          144908      50843   00:00:23        2 wait_woken                keystoneuWSGI worker 2
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      50844    1.7          143952      50843   00:00:21        2 -                         keystoneuWSGI worker 1
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      17709    1.7          142608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      89418    1.7          142032      89417   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      89419    1.7          141940      89417   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      83516    1.7          139308          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      78275    1.6          138172      76904   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      87538    1.6          137588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      82891    1.6          133612      82889   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      82890    1.6          133604      82889   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      88084    1.4          121104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      85999    1.4          120496      84329   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      85997    1.4          120448      84329   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      85977    1.4          120048      84850   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      85975    1.4          119756      84850   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      84245    1.4          119556      82295   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      84247    1.4          119540      82295   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 03:27:26.933188 np0000044926 memory_tracker.sh[96825]:      78631    1.4          117584          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpks0npwid/privsep.sock
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      75616    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      81018    1.4          117240          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbr7ygkq_/privsep.sock
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      47024    1.4          116208          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      80184    1.3          112132      80183   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      80185    1.3          112072      80183   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      16661    1.0           83792          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      96810    1.0           81344      96809   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2klxm2so
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      74001    0.9           81264          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      96808    0.9           81256      96807   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpidvlzvlg
Sep 18 03:27:26.933369 np0000044926 memory_tracker.sh[96825]:      96814    0.9           81248      96813   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpupt228qt
Sep 18 03:27:26.933513 np0000044926 memory_tracker.sh[96825]:      96812    0.9           80880      96811   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5dzy7jug
Sep 18 03:27:26.933513 np0000044926 memory_tracker.sh[96825]:      74072    0.8           71292      74001   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 18 03:27:26.933513 np0000044926 memory_tracker.sh[96825]:      96804    0.8           68684      96633   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 18 03:27:26.933513 np0000044926 memory_tracker.sh[96825]:      73241    0.7           61364          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 18 03:27:26.933513 np0000044926 memory_tracker.sh[96825]:      71786    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:27:26.933513 np0000044926 memory_tracker.sh[96825]:      72258    0.7           59180          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:27:26.933513 np0000044926 memory_tracker.sh[96825]:      72730    0.6           56100          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:27:26.933513 np0000044926 memory_tracker.sh[96825]:      72200    0.6           49564      71786   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:27:26.933513 np0000044926 memory_tracker.sh[96825]:      72201    0.6           49548      71786   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:27:26.933648 np0000044926 memory_tracker.sh[96825]:      72656    0.6           48868      72258   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:27:26.933648 np0000044926 memory_tracker.sh[96825]:      72665    0.6           48868      72258   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:27:26.933648 np0000044926 memory_tracker.sh[96825]:      73124    0.5           45248      72730   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:27:26.933648 np0000044926 memory_tracker.sh[96825]:      73122    0.5           45120      72730   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:27:26.933648 np0000044926 memory_tracker.sh[96825]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:27:26.933648 np0000044926 memory_tracker.sh[96825]:      86034    0.3           32184          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 03:27:26.933648 np0000044926 memory_tracker.sh[96825]:      96633    0.3           31220      96632   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 18 03:27:26.933648 np0000044926 memory_tracker.sh[96825]:      49606    0.3           30116          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044926=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 18 03:27:26.933648 np0000044926 memory_tracker.sh[96825]:        370    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      96632    0.3           26844      96631   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:       2219    0.2           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:       1334    0.2           20056          1   00:01:32        3 inet_csk_accept           /usr/bin/python3
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      74902    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      86827    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      89417    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      82889    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      77964    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      80183    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      50843    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      73503    0.2           18036      73494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      73502    0.2           16848      73494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      37293    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      43810    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:          1    0.1           14212          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      39429    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 03:27:26.933771 np0000044926 memory_tracker.sh[96825]:      11033    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:27:26.933988 np0000044926 memory_tracker.sh[96825]:      76367    0.1           13016          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 03:27:26.933988 np0000044926 memory_tracker.sh[96825]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 03:27:26.933988 np0000044926 memory_tracker.sh[96825]:      71319    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 03:27:26.933988 np0000044926 memory_tracker.sh[96825]:       1192    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 03:27:26.933988 np0000044926 memory_tracker.sh[96825]:      76030    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 03:27:26.933988 np0000044926 memory_tracker.sh[96825]:      76029    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 03:27:26.933988 np0000044926 memory_tracker.sh[96825]:      73494    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:        534    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:        848    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:      76107    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:       1144    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:       2224    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:      75414    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:      37063    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:      82892    0.0            7752      82889   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:        389    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 03:27:26.934123 np0000044926 memory_tracker.sh[96825]:       2399    0.0            7304       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:      96630    0.0            6952      96629   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rsoccedwmiymydhqeuxcziaozaipduxp ; /usr/bin/python3
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:      15037    0.0            6656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:        524    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:        470    0.0            5072          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:      71345    0.0            4504          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:      96824    0.0            4384      48468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:      48949    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:      48468    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:      75698    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 03:27:26.934265 np0000044926 memory_tracker.sh[96825]:        974    0.0            3404          1   00:00:00        1 do_select                 dhclient
