Jul 21 23:16:41.852935 np0000040050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 23:16:41.860968 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:16:41.861696 np0000040050 memory_tracker.sh[44839]: Tue Jul 21 23:16:41 UTC 2026
Jul 21 23:16:41.861855 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:16:41.922769 np0000040050 memory_tracker.sh[44843]: [iscsid (pid:35782)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:31306)]=901128KB
Jul 21 23:16:41.928925 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:17:01.933837 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:17:01.934733 np0000040050 memory_tracker.sh[48503]: Tue Jul 21 23:17:01 UTC 2026
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 6070876
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemTotal:        8129352 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemFree:          142588 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemAvailable:    6070876 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Buffers:          218428 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Cached:          5653348 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapCached:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active:          1310760 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive:        5499696 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(anon):     987396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(anon):   126028 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(file):     323364 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(file):  5373668 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unevictable:      143596 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mlocked:          142396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapTotal:       8388604 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapFree:        8388336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswap:               336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswapped:             68 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Dirty:              7660 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Writeback:             0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonPages:       1082420 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mapped:           185232 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Shmem:            154884 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Slab:             669264 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SUnreclaim:       128292 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KernelStack:        8752 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: PageTables:        10368 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SecPageTables:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: NFS_Unstable:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Bounce:                0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: WritebackTmp:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: CommitLimit:    12453280 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Committed_AS:    2901984 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocTotal:   13743895347199 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocUsed:       31148 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocChunk:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Percpu:             4960 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HardwareCorrupted:     0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemHugePages:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemPmdMapped:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FileHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FilePmdMapped:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unaccepted:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Total:       0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Free:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Rsvd:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Surp:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugepagesize:       2048 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugetlb:               0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap4k:      284524 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap2M:     8103936 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap1G:     2097152 kB
Jul 21 23:17:01.936448 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: FilePmdMapped:         0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Unaccepted:            0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: HugePages_Total:       0
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: HugePages_Free:        0
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: HugePages_Rsvd:        0
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: HugePages_Surp:        0
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Hugepagesize:       2048 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Hugetlb:               0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: DirectMap4k:      284524 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: DirectMap2M:     8103936 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: DirectMap1G:     2097152 kB
Jul 21 23:20:22.235506 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      44180    9.5          772488          1   00:00:26      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      69711    2.8          235700      69709   00:00:20       12 -                         neutron-apiuWSGI worker 2
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      69710    2.8          230916      69709   00:00:16       12 -                         neutron-apiuWSGI worker 1
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      71749    2.2          183256      71152   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      77608    2.2          182780          1   00:00:03       20 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      80581    2.2          181780      79835   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      71605    2.1          172760      70199   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      66701    2.0          163152      66700   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      66702    1.9          162428      66700   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 21 23:20:22.247341 np0000040050 memory_tracker.sh[87975]:      71233    1.9          162100      70674   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      78529    1.8          150712      78527   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      78528    1.8          148964      78527   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      80589    1.8          147304      80587   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      80588    1.8          147036      80587   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      79835    1.7          144920          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      47246    1.7          144520      47245   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      47247    1.7          143800      47245   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      17860    1.7          143084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      70001    1.7          139064      68668   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 23:20:22.247986 np0000040050 memory_tracker.sh[87975]:      75208    1.7          139012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      79222    1.7          138940          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      74591    1.6          133536      74590   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      74592    1.6          133336      74590   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      77686    1.5          126980      75999   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      75922    1.5          124732      74006   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      77669    1.5          122800      76511   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      77671    1.5          122392      76511   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      77688    1.4          120792      75999   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      75920    1.4          120224      74006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      67406    1.4          118836          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 23:20:22.248294 np0000040050 memory_tracker.sh[87975]:      70297    1.4          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4i9krwf0/privsep.sock
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      72727    1.4          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9x_39is1/privsep.sock
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      43428    1.4          116508          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      71895    1.3          111348      71893   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      71896    1.3          110516      71893   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      16812    1.0           84884          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      87861    0.9           79968      87860   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphz6700tm
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      87863    0.9           78944      87862   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgbswazb9
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      87857    0.8           68416      87729   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      87933    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3p84bpfr/privsep.sock
Jul 21 23:20:22.248608 np0000040050 memory_tracker.sh[87975]:      11236    0.4           40640      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      77729    0.4           32824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      87729    0.3           30536      87728   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      45962    0.3           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040050=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      87728    0.3           26780      87727   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:       2523    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:       1633    0.2           20644          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      80587    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      74590    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      78527    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      71893    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      69709    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 23:20:22.248895 np0000040050 memory_tracker.sh[87975]:      66700    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:      47245    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:      87967    0.2           18768      87966   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmptsuszisc/privsep.sock
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:      60309    0.2           18332      60305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:      47649    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:      68141    0.2           17660          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:      60311    0.2           17428      60305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:      33651    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:      40163    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:      35782    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 23:20:22.249251 np0000040050 memory_tracker.sh[87975]:          1    0.1           14136          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 21 23:20:22.249511 np0000040050 memory_tracker.sh[87975]:      67812    0.1           13368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 23:20:22.249511 np0000040050 memory_tracker.sh[87975]:      11234    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:20:22.249511 np0000040050 memory_tracker.sh[87975]:        511    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 23:20:22.249511 np0000040050 memory_tracker.sh[87975]:      87968    0.1           12140      87967   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmptsuszisc/privsep.sock
Jul 21 23:20:22.249511 np0000040050 memory_tracker.sh[87975]:       1489    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 23:20:22.249511 np0000040050 memory_tracker.sh[87975]:      67887    0.1           10868          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 23:20:22.249735 np0000040050 memory_tracker.sh[87975]:      67811    0.1           10452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 23:20:22.249735 np0000040050 memory_tracker.sh[87975]:        873    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 23:20:22.249735 np0000040050 memory_tracker.sh[87975]:      60305    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 23:20:22.249735 np0000040050 memory_tracker.sh[87975]:        565    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 23:20:22.249735 np0000040050 memory_tracker.sh[87975]:       1190    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 23:20:22.249735 np0000040050 memory_tracker.sh[87975]:      67207    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 23:20:22.249735 np0000040050 memory_tracker.sh[87975]:        513    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 23:20:22.249735 np0000040050 memory_tracker.sh[87975]:      33421    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 23:20:22.249735 np0000040050 memory_tracker.sh[87975]:       2528    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 23:20:22.250007 np0000040050 memory_tracker.sh[87975]:      74593    0.0            7700      74590   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 23:20:22.250007 np0000040050 memory_tracker.sh[87975]:        409    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 23:20:22.250007 np0000040050 memory_tracker.sh[87975]:       2705    0.0            7232       2695   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 23:20:22.250007 np0000040050 memory_tracker.sh[87975]:      87726    0.0            6928      87725   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dftdwiyxbwwtewwztdfozdhbpwadamyd ; /usr/bin/python3
Jul 21 23:20:22.250007 np0000040050 memory_tracker.sh[87975]:      87966    0.0            6788      77608   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmptsuszisc/privsep.sock
Jul 21 23:20:22.250007 np0000040050 memory_tracker.sh[87975]:      15226    0.0            6156          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
