Aug 07 09:37:08.768028 np0000041246 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 09:37:08.776875 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:08.777810 np0000041246 memory_tracker.sh[47007]: Fri Aug  7 09:37:08 UTC 2026
Aug 07 09:37:08.777892 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:08.839322 np0000041246 memory_tracker.sh[47011]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:33319)]=901132KB
Aug 07 09:37:08.845674 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:37:28.850221 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:28.850915 np0000041246 memory_tracker.sh[50512]: Fri Aug  7 09:37:28 UTC 2026
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 6076352
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemTotal:        8129364 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemFree:          212468 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemAvailable:    6076352 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Buffers:          199652 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Cached:          5611848 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapCached:            4 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active:          1330648 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive:        5425512 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(anon):     993560 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(anon):   125852 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(file):     337088 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(file):  5299660 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unevictable:      143600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mlocked:          142400 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapTotal:       8388604 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapFree:        8388080 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswap:               336 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswapped:             68 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Dirty:            145600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Writeback:             0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonPages:       1088356 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mapped:           184736 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Shmem:            154876 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Slab:             664572 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SUnreclaim:       127884 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KernelStack:        8772 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: PageTables:        10076 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SecPageTables:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: NFS_Unstable:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Bounce:                0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: WritebackTmp:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: CommitLimit:    12453284 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Committed_AS:    2913124 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocTotal:   13743895347199 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocUsed:       31196 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocChunk:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Percpu:             4960 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HardwareCorrupted:     0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemHugePages:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemPmdMapped:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FileHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FilePmdMapped:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unaccepted:            0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Total:       0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Free:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Rsvd:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Surp:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugepagesize:       2048 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugetlb:               0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap4k:      294764 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap2M:     7045120 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap1G:     3145728 kB
Aug 07 09:37:28.852508 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.863092 np0000041246 memory_tracker.sh[50515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Active(file):     263892 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Inactive(file):   436732 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Unevictable:      147768 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Mlocked:          146568 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: SwapTotal:       8388604 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: SwapFree:        6850688 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Zswap:            467672 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Zswapped:        1478396 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Dirty:              2756 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Writeback:             0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: AnonPages:       5506320 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Mapped:           242372 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Shmem:              9620 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: KReclaimable:     355916 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Slab:             582520 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: SReclaimable:     355916 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: SUnreclaim:       226604 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: KernelStack:       21104 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: PageTables:        34796 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: SecPageTables:         0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: NFS_Unstable:          0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Bounce:                0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: WritebackTmp:          0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: CommitLimit:    12453284 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Committed_AS:   15789096 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: VmallocTotal:   13743895347199 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: VmallocUsed:       43644 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: VmallocChunk:          0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Percpu:             5632 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: HardwareCorrupted:     0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: AnonHugePages:     94208 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: ShmemHugePages:        0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: ShmemPmdMapped:        0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: FileHugePages:         0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: FilePmdMapped:         0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Unaccepted:            0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: HugePages_Total:       0
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: HugePages_Free:        0
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: HugePages_Rsvd:        0
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: HugePages_Surp:        0
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Hugepagesize:       2048 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Hugetlb:               0 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: DirectMap4k:      296812 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: DirectMap2M:     7043072 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: DirectMap1G:     3145728 kB
Aug 07 09:45:30.125071 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:45:30.152247 np0000041246 memory_tracker.sh[94246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:45:30.152247 np0000041246 memory_tracker.sh[94246]:      46347    7.0          575292          1   00:00:56      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 09:45:30.152247 np0000041246 memory_tracker.sh[94246]:      93965    4.4          364152          1   00:00:24       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 423ac8cb-2b57-41ae-a64f-3b02176a9933 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=423ac8cb-2b57-41ae-a64f-3b02176a9933,uuid=423ac8cb-2b57-41ae-a64f-3b02176a9933,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d95e58b797c5bf52f22e79d85f800c6f231cf654","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/423ac8cb-2b57-41ae-a64f-3b02176a9933/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e2:78:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      94082    4.4          357880          1   00:00:20       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cf668ea1-3edc-4880-a1de-91edff39d547 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cf668ea1-3edc-4880-a1de-91edff39d547,uuid=cf668ea1-3edc-4880-a1de-91edff39d547,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n8","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-2a9660e7-83c0-4fe8-b8ed-7574ec2661cc","bootindex":1,"write-cache":"on","serial":"2a9660e7-83c0-4fe8-b8ed-7574ec2661cc"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9e:30:0b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      71862    3.2          262956      71861   00:01:23       12 -                         neutron-apiuWSGI worker 1
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      71863    3.2          262472      71861   00:01:23       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      79710    2.8          228320          1   00:00:25      141 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      82667    2.3          187208      81929   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      18829    2.1          175368          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      68797    2.0          162924      68796   00:00:10       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      68798    2.0          162700      68796   00:00:11       15 ep_poll                   nova-apiuWSGI worker 2
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      73719    1.9          160084      72343   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      80625    1.8          151276      80623   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      80626    1.8          150328      80623   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      81929    1.7          142348          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      82683    1.7          141596      82674   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      82682    1.7          141388      82674   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      73874    1.7          141004      72817   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      79773    1.6          136288      78655   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      79771    1.6          135812      78655   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 09:45:30.152541 np0000041246 memory_tracker.sh[94246]:      76737    1.6          132512      76736   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      76738    1.6          132320      76736   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      79789    1.6          131472      78144   00:00:01       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      79787    1.6          130628      78144   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      81315    1.5          126564          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      77353    1.5          124212          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      69499    1.4          120408          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      90160    1.4          119912          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpr0juwjww/privsep.sock
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      74035    1.3          109992      74033   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      74034    1.3          109868      74033   00:00:02        2 ep_poll                   placementuWSGI worker 1
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      78067    1.2          102880      76151   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      78065    1.2          101252      76151   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      73940    1.1           96844      73290   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      45555    1.0           86412          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      89947    0.9           81020      89946   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxl1_1615
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      89949    0.9           75252      89948   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp60vy2d0_
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      49373    0.8           69828      49372   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      49374    0.8           69712      49372   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      90113    0.6           52556          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwatv29ub/privsep.sock
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      90077    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp01pe8rbt/privsep.sock
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      90899    0.5           42800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwjr3zhcj/privsep.sock
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      90597    0.5           40752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp7tb3_mhc/privsep.sock
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      90914    0.4           40416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeqaruhxc/privsep.sock
Aug 07 09:45:30.152843 np0000041246 memory_tracker.sh[94246]:      74867    0.4           40208          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt0uuke7y/privsep.sock
Aug 07 09:45:30.153252 np0000041246 memory_tracker.sh[94246]:      19869    0.4           38884          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 09:45:30.153252 np0000041246 memory_tracker.sh[94246]:      72160    0.4           38392      70776   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 09:45:30.153252 np0000041246 memory_tracker.sh[94246]:      89943    0.3           29376      89816   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 07 09:45:30.153252 np0000041246 memory_tracker.sh[94246]:      79831    0.3           28276          1   00:00:02       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
