Sep 07 17:58:27.739999 np0000044128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 17:58:27.747980 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:27.748673 np0000044128 memory_tracker.sh[44357]: Mon Sep  7 17:58:27 UTC 2026
Sep 07 17:58:27.748827 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:27.814831 np0000044128 memory_tracker.sh[44361]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30858)]=901128KB
Sep 07 17:58:27.821944 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:58:47.826837 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:47.827519 np0000044128 memory_tracker.sh[47836]: Mon Sep  7 17:58:47 UTC 2026
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6272796
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemTotal:        8129336 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemFree:          243028 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemAvailable:    6275672 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Buffers:          199108 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Cached:          5787512 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapCached:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active:          1488892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive:        5440724 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(anon):    1116920 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(anon):      832 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(file):     371972 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(file):  5439892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unevictable:      143600 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mlocked:          142400 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapTotal:       8388604 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapFree:        8388080 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswap:               308 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswapped:             68 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Dirty:            154916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Writeback:             0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonPages:       1086692 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mapped:           186140 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Shmem:            154852 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Slab:             647916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SUnreclaim:       117420 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KernelStack:        8448 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: PageTables:        10704 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SecPageTables:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: NFS_Unstable:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Bounce:                0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: WritebackTmp:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: CommitLimit:    12453272 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Committed_AS:    2965888 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocTotal:   13743895347199 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocUsed:       26848 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocChunk:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Percpu:             4800 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HardwareCorrupted:     0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemHugePages:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemPmdMapped:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FileHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FilePmdMapped:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unaccepted:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Total:       0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Free:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Rsvd:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Surp:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugepagesize:       2048 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugetlb:               0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap4k:      259948 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap2M:     6031360 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap1G:     4194304 kB
Sep 07 17:58:47.829307 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      87295    1.0           81360      87294   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb05vkv37
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      87297    0.9           81240      87296   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8tgux2mo
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      87287    0.8           68228      87159   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      10844    0.4           40580      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      77174    0.4           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      87159    0.3           31196      87153   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      45493    0.3           28856          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044128=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      87153    0.3           26828      87152   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:       2179    0.2           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:       1291    0.2           20648          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      74075    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      71390    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      80051    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      66189    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 18:01:48.151656 np0000044128 memory_tracker.sh[87315]:      77978    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      46722    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      69201    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      47126    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      59824    0.2           17752      59818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      59823    0.2           17432      59818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      67629    0.1           15980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      33230    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      39681    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      35301    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:          1    0.1           14148          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:      10842    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:01:48.151852 np0000044128 memory_tracker.sh[87315]:        478    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 18:01:48.152003 np0000044128 memory_tracker.sh[87315]:      67299    0.1           12620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 18:01:48.152003 np0000044128 memory_tracker.sh[87315]:       1150    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 18:01:48.152003 np0000044128 memory_tracker.sh[87315]:      67298    0.1           10440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 18:01:48.152003 np0000044128 memory_tracker.sh[87315]:      67375    0.1           10084          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 18:01:48.152003 np0000044128 memory_tracker.sh[87315]:        534    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 18:01:48.152003 np0000044128 memory_tracker.sh[87315]:        841    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 18:01:48.152003 np0000044128 memory_tracker.sh[87315]:      59818    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:       1124    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:       2184    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:      66696    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:      33001    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:      74078    0.0            7752      74075   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:        393    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:       2367    0.0            7312       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:      87151    0.0            6924      87150   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yytaahyujhcnlztjxguxgkhlmqsumjfp ; /usr/bin/python3
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:      14835    0.0            6700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:        525    0.0            5940          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 18:01:48.152138 np0000044128 memory_tracker.sh[87315]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:      87314    0.0            4368      44344   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:      44344    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:      44858    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:      66975    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:      17352    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:       1151    0.0            3324       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:       5350    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 18:01:48.152294 np0000044128 memory_tracker.sh[87315]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      33115    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      87315    0.0            2224      44344   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      86501    0.0            2032      44858   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      87136    0.0            2032       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      17553    0.0            2012      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      35300    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      87152    0.0            1920      87151   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yytaahyujhcnlztjxguxgkhlmqsumjfp ; /usr/bin/python3
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      87294    0.0            1920      87287   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb05vkv37
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      87290    0.0            1916      87287   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqnt0q21m
Sep 07 18:01:48.152440 np0000044128 memory_tracker.sh[87315]:      87296    0.0            1916      87287   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8tgux2mo
Sep 07 18:01:48.152603 np0000044128 memory_tracker.sh[87315]:      87150    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yytaahyujhcnlztjxguxgkhlmqsumjfp ; /usr/bin/python3' && sleep 0
Sep 07 18:01:48.152603 np0000044128 memory_tracker.sh[87315]:      87292    0.0            1912      87287   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6snbm1fg
Sep 07 18:01:48.152603 np0000044128 memory_tracker.sh[87315]:      17477    0.0            1804      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 18:01:48.152603 np0000044128 memory_tracker.sh[87315]:      11697    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 18:01:48.152603 np0000044128 memory_tracker.sh[87315]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:01:48.152603 np0000044128 memory_tracker.sh[87315]:      33116    0.0            1304      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:01:48.152681 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:01:48.211139 np0000044128 memory_tracker.sh[87317]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:66893)]=903156KB
Sep 07 18:01:48.218120 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 18:02:08.229917 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 18:02:08.232414 np0000044128 memory_tracker.sh[88132]: Mon Sep  7 18:02:08 UTC 2026
Sep 07 18:02:08.232812 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:02:08.232812 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 924356
Sep 07 18:02:08.232812 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: MemTotal:        8129336 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: MemFree:          233904 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: MemAvailable:     924080 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Buffers:           53816 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Cached:           661624 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: SwapCached:         2160 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Active:          3151948 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Inactive:        3747416 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Active(anon):    3044348 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Inactive(anon):  3192204 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Active(file):     107600 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Inactive(file):   555212 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Unevictable:      147384 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Mlocked:          146184 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: SwapTotal:       8388604 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: SwapFree:        7982784 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Zswap:            138772 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Zswapped:         397352 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Dirty:              2820 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Writeback:            32 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: AnonPages:       6329536 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Mapped:           255728 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Shmem:             32984 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: KReclaimable:     365752 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Slab:             510560 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: SReclaimable:     365752 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: SUnreclaim:       144808 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: KernelStack:       18336 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: PageTables:        33780 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: SecPageTables:         0 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: NFS_Unstable:          0 kB
Sep 07 18:02:08.233473 np0000044128 memory_tracker.sh[88133]: Bounce:                0 kB
