Aug 16 16:26:41.227040 np0000042012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:26:41.235008 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:26:41.236125 np0000042012 memory_tracker.sh[44486]: Sun Aug 16 16:26:41 UTC 2026
Aug 16 16:26:41.236206 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:26:41.291899 np0000042012 memory_tracker.sh[44491]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30918)]=901132KB
Aug 16 16:26:41.296800 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:27:01.301686 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:27:01.302476 np0000042012 memory_tracker.sh[48139]: Sun Aug 16 16:27:01 UTC 2026
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 6063340
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemTotal:        8129360 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemFree:          152300 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemAvailable:    6062588 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Buffers:          176288 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Cached:          5684428 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapCached:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active:          1392240 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive:        5404660 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(anon):    1109908 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(anon):     1032 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(file):     282332 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(file):  5403628 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unevictable:      143600 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mlocked:          142400 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapTotal:       8388604 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapFree:        8388336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswap:               336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswapped:             68 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Dirty:            155244 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Writeback:             0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonPages:       1079704 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mapped:           183652 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Shmem:            154888 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Slab:             660940 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SUnreclaim:       127060 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KernelStack:        8668 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: PageTables:        10256 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SecPageTables:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: NFS_Unstable:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Bounce:                0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: WritebackTmp:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: CommitLimit:    12453284 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Committed_AS:    2877044 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocTotal:   13743895347199 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocUsed:       31084 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocChunk:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Percpu:             4960 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HardwareCorrupted:     0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemHugePages:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemPmdMapped:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FileHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FilePmdMapped:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unaccepted:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Total:       0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Free:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Rsvd:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Surp:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugepagesize:       2048 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugetlb:               0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap4k:      302956 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap2M:     7036928 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap1G:     3145728 kB
Aug 16 16:27:01.304454 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:30:41.812332 np0000042012 memory_tracker.sh[88102]:      87862    4.4          362768          1   00:00:19       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5308e569-251b-4a39-ad58-31adbc25f6c7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5308e569-251b-4a39-ad58-31adbc25f6c7,uuid=5308e569-251b-4a39-ad58-31adbc25f6c7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fec351369ca8e96ba6b7be1ef9fe388731ca8464","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5308e569-251b-4a39-ad58-31adbc25f6c7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c0:75:ce","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      87636    4.4          358708          1   00:00:23       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 654a8135-7c38-478b-9c9d-41b39121f772 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=654a8135-7c38-478b-9c9d-41b39121f772,uuid=654a8135-7c38-478b-9c9d-41b39121f772,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d31203610e153ba0f247eaa80808930f20a8a085","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/654a8135-7c38-478b-9c9d-41b39121f772/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/654a8135-7c38-478b-9c9d-41b39121f772/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:e7:b2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      69323    3.0          247264      69320   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      69324    2.9          242304      69320   00:00:18       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      80156    2.3          187164      79409   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      77183    2.2          180200          1   00:00:04       33 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      71412    2.1          177672      70761   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      71215    1.9          162196      69811   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      70845    1.9          156504      70286   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      66305    1.8          153292      66304   00:00:03       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      66306    1.8          152700      66304   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      78100    1.8          147928      78094   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      78099    1.8          147780      78094   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 16:30:41.812723 np0000042012 memory_tracker.sh[88102]:      80164    1.8          146428      80162   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      80163    1.7          146292      80162   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      46847    1.7          143992      46846   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      79409    1.7          143992          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      46848    1.7          143220      46846   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      74815    1.6          137916          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      69567    1.6          137152      68270   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      78797    1.6          136756          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      74199    1.6          135944      74197   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      74198    1.6          133312      74197   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      77261    1.6          130840      75617   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      77263    1.5          129760      75617   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      77244    1.5          124904      76130   00:00:00       52 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      77246    1.5          124696      76130   00:00:00       53 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      67005    1.4          119344          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      72340    1.4          119204          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4h22cu8_/privsep.sock
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      87647    1.4          118752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpg8rlvdnd/privsep.sock
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      69819    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptzf5balp/privsep.sock
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      43035    1.3          113432          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      71506    1.2          105352      71505   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      71507    1.2          105144      71505   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      75598    1.1           96592      73614   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      75586    1.1           96568      73614   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      17590    1.1           94492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      16542    1.1           90304          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      87414    1.0           85112      87413   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5xcch8my
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      87416    1.0           84360      87415   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnk8s7o1i
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      87410    0.8           67908      87284   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 16 16:30:41.813246 np0000042012 memory_tracker.sh[88102]:      87578    0.6           51860          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpv8a240so/privsep.sock
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      87547    0.5           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvi6pntz0/privsep.sock
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      88036    0.4           40296          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpi2ma9fbf/privsep.sock
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      77295    0.3           32444          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      87284    0.3           30516      87281   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      45588    0.3           27892          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042012 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042012=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      87281    0.3           26836      87280   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      87784    0.2           24236      87782   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:       1357    0.2           19868          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      47249    0.2           19116          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      67741    0.2           18156          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      59947    0.2           17716      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      80162    0.2           17464          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      69320    0.2           17264          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      46846    0.2           17204          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      74197    0.2           17152          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      59946    0.2           16780      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:       2248    0.2           16600          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      10349    0.1           16168      10347   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      39777    0.1           14412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:      35394    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:30:41.814258 np0000042012 memory_tracker.sh[88102]:          1    0.1           14164          0   00:00:16        1 -                         /sbin/init nofb
