Sep 09 15:24:20.616396 np0000044347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:24:20.623928 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:20.624629 np0000044347 memory_tracker.sh[44325]: Wed Sep  9 15:24:20 UTC 2026
Sep 09 15:24:20.624864 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:20.678367 np0000044347 memory_tracker.sh[44329]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:30849)]=901132KB
Sep 09 15:24:20.684176 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:24:40.689345 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:40.690063 np0000044347 memory_tracker.sh[47958]: Wed Sep  9 15:24:40 UTC 2026
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 6261676
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemTotal:        8129360 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemFree:          187492 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemAvailable:    6261676 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Buffers:          196444 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Cached:          5837872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapCached:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active:          1330680 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive:        5638880 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(anon):     983924 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(anon):   126072 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(file):     346756 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(file):  5512808 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unevictable:      143604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mlocked:          142404 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapTotal:       8388604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapFree:        8388336 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswap:               220 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswapped:             48 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Dirty:            165916 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Writeback:             0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonPages:       1079204 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mapped:           183828 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Shmem:            154872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Slab:             641672 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SUnreclaim:       117500 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KernelStack:        8576 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: PageTables:        10480 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SecPageTables:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: NFS_Unstable:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Bounce:                0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: WritebackTmp:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: CommitLimit:    12453284 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Committed_AS:    2879752 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocTotal:   13743895347199 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocUsed:       26832 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocChunk:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Percpu:             4864 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HardwareCorrupted:     0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemHugePages:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemPmdMapped:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FileHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FilePmdMapped:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unaccepted:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Total:       0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Free:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Rsvd:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Surp:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugepagesize:       2048 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugetlb:               0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap4k:      235372 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap2M:     8153088 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap1G:     2097152 kB
Sep 09 15:24:40.692304 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      70954    2.1          172636      69619   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      80003    2.1          171560      79256   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      66128    1.9          161168      66127   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      66129    1.9          158292      66127   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      77907    1.8          148120      77905   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      77906    1.8          147992      77905   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      79256    1.7          145188          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      46667    1.7          142616      46665   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      46666    1.7          142144      46665   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      17465    1.7          141668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      80010    1.7          141548      80009   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      80011    1.7          141524      80009   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      74624    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 15:27:20.980452 np0000044347 memory_tracker.sh[85877]:      69494    1.6          138164      68095   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      78592    1.6          137508          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      74008    1.6          133812      74007   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      74009    1.6          133576      74007   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      77057    1.4          120392      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      77059    1.4          120332      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      75336    1.4          119540      73422   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      75334    1.4          119456      73422   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      77041    1.4          118768      75926   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      77043    1.4          118064      75926   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      69832    1.4          117608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpggczgu58/privsep.sock
Sep 09 15:27:20.980874 np0000044347 memory_tracker.sh[85877]:      66833    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      72145    1.4          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl2f9p29v/privsep.sock
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      42897    1.4          116488          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      71311    1.3          109560      71309   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      71310    1.3          109340      71309   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      16423    0.8           70176          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      85858    0.6           53268      85821   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpo_ho9hm_
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      85821    0.5           41740      85773   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      10841    0.4           40628      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      77100    0.4           32792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:27:20.981058 np0000044347 memory_tracker.sh[85877]:      85773    0.3           31388       2401   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.TaqhQ2BGQr
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      45443    0.3           28364          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044347=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:       2398    0.3           27524       2397   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:        377    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:       2180    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:       1291    0.2           20636          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      74007    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      71309    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      80009    0.2           19592          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      69134    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      77905    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      66127    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      46665    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      59769    0.2           17360      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:27:20.981193 np0000044347 memory_tracker.sh[85877]:      59770    0.2           17332      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:      47068    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:      33178    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:      39631    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:      35250    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:          1    0.1           14012          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:      10839    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:      67568    0.1           13024          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:        502    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:       4613    0.1           12424       2401   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-151806
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:       4618    0.1           12260       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-151806.summary.2026-09-09-151806
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:       2401    0.1           11620       2399   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 15:27:20.981405 np0000044347 memory_tracker.sh[85877]:       1150    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:27:20.981558 np0000044347 memory_tracker.sh[85877]:      67240    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:27:20.981558 np0000044347 memory_tracker.sh[85877]:      67239    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:27:20.981558 np0000044347 memory_tracker.sh[85877]:        444    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:27:20.981558 np0000044347 memory_tracker.sh[85877]:      59765    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:27:20.981558 np0000044347 memory_tracker.sh[85877]:        563    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:27:20.981558 np0000044347 memory_tracker.sh[85877]:      67311    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:27:20.981558 np0000044347 memory_tracker.sh[85877]:       1123    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:       2185    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:      66637    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:        505    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:      32949    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:      74010    0.0            7624      74007   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:        390    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:       2362    0.0            7236       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:       2396    0.0            6908       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:      14831    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:        546    0.0            5764          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:        496    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:27:20.981682 np0000044347 memory_tracker.sh[85877]:      85876    0.0            4384      44310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:      44310    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:      44808    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:      66918    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:      17350    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:        721    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:        720    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:       1151    0.0            3320       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:       5345    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:27:20.981834 np0000044347 memory_tracker.sh[85877]:      33062    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:27:20.981981 np0000044347 memory_tracker.sh[85877]:      85877    0.0            2232      44310   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:27:20.981981 np0000044347 memory_tracker.sh[85877]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:27:20.981981 np0000044347 memory_tracker.sh[85877]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
