Aug 13 14:03:57.421303 np0000041828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:03:57.429785 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:03:57.430509 np0000041828 memory_tracker.sh[44974]: Thu Aug 13 14:03:57 UTC 2026
Aug 13 14:03:57.430622 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:03:57.486089 np0000041828 memory_tracker.sh[44979]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:31324)]=901124KB
Aug 13 14:03:57.491821 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:04:17.496715 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:04:17.497416 np0000041828 memory_tracker.sh[48475]: Thu Aug 13 14:04:17 UTC 2026
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 6230528
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemTotal:        8129364 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemFree:          153212 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemAvailable:    6230528 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Buffers:          183372 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Cached:          5846320 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapCached:            4 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active:          1408868 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive:        5570036 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(anon):    1123112 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(anon):      848 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(file):     285756 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(file):  5569188 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unevictable:      144080 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mlocked:          142880 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapTotal:       8388604 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapFree:        8388336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswap:               336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswapped:             68 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Dirty:            155960 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Writeback:             0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonPages:       1093452 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mapped:           183800 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Shmem:            154872 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Slab:             655248 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SUnreclaim:       123324 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KernelStack:        8732 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: PageTables:        10428 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SecPageTables:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: NFS_Unstable:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Bounce:                0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: WritebackTmp:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: CommitLimit:    12453284 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Committed_AS:    2927572 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocTotal:   13743895347199 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocUsed:       33596 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocChunk:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Percpu:             5024 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HardwareCorrupted:     0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemHugePages:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemPmdMapped:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FileHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FilePmdMapped:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unaccepted:            0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Total:       0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Free:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Rsvd:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Surp:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugepagesize:       2048 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugetlb:               0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap4k:      261996 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap2M:     7077888 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap1G:     3145728 kB
Aug 13 14:04:17.499313 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.510436 np0000041828 memory_tracker.sh[48478]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:07:57.965326 np0000041828 memory_tracker.sh[88945]:      88263    4.2          348420          1   00:00:12       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 71915293-8c2b-4c63-9ba0-c8e9793888c5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=71915293-8c2b-4c63-9ba0-c8e9793888c5,uuid=71915293-8c2b-4c63-9ba0-c8e9793888c5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aca7a9e3afa561a662b1b396b3c0f8ce081fb4ba","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/71915293-8c2b-4c63-9ba0-c8e9793888c5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9a:21:24","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      88666    4.1          335016          1   00:00:10       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6de38269-9cb3-488a-b3f5-c5e7e66ec8ae -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6de38269-9cb3-488a-b3f5-c5e7e66ec8ae,uuid=6de38269-9cb3-488a-b3f5-c5e7e66ec8ae,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aca7a9e3afa561a662b1b396b3c0f8ce081fb4ba","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6de38269-9cb3-488a-b3f5-c5e7e66ec8ae/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3b:8d:00","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      69828    3.0          251884      69826   00:00:28       12 -                         neutron-apiuWSGI worker 2
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      69827    3.0          245920      69826   00:00:31       13 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      77720    2.4          195344          1   00:00:06       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      80700    2.3          190780      79952   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      71834    2.1          178696      71264   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      71671    2.0          167920      70313   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      78643    1.8          152680      78639   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      78641    1.8          152296      78639   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      80709    1.8          146332      80707   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      80708    1.7          146296      80707   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      79952    1.7          144148          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      66809    1.7          142972      66808   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      66810    1.7          141820      66808   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      70099    1.7          140152      68783   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      79333    1.6          136840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      77797    1.6          131012      76154   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:07:57.965428 np0000041828 memory_tracker.sh[88945]:      77799    1.5          129944      76154   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      77781    1.5          127908      76667   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      77783    1.5          126436      76667   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      71572    1.5          125976      70791   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      47382    1.4          121276      47380   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      47381    1.4          121268      47380   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      76033    1.4          121180      74118   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      76035    1.4          121032      74118   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      67510    1.4          120240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      72840    1.4          119348          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpect7ktvp/privsep.sock
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      88277    1.4          119044          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpw1dq7owq/privsep.sock
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      70339    1.4          117984          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7d7l0_8o/privsep.sock
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      74704    1.3          113572      74702   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      74703    1.3          113540      74702   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      43528    1.3          113380          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      72008    1.3          111744      72007   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      72009    1.3          111524      72007   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      75320    1.2          103180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      17984    1.2          102056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      16939    1.2           97920          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      87975    1.0           84572      87974   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt8ti7mwc
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      87979    1.0           84172      87978   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc7dbpqwu
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      87973    1.0           83628      87972   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpao6l3mk0
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      87977    1.0           83544      87976   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjslbcybj
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      87969    0.8           68536      87830   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      88162    0.6           52108          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpc8flwk6o/privsep.sock
Aug 13 14:07:57.965761 np0000041828 memory_tracker.sh[88945]:      88049    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_tgc09ei/privsep.sock
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      88626    0.4           40460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2heevg_6/privsep.sock
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      77836    0.4           33552          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      87830    0.3           30552      87829   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      46094    0.3           28960          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041828 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041828=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:        381    0.3           27868          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      87829    0.3           26832      87828   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      88376    0.2           24076      88375   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      68252    0.2           21160          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:       1716    0.2           19824          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      47784    0.2           17868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      78639    0.2           17140          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      60441    0.2           17132      60435   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      80707    0.2           17088          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      69826    0.2           17060          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      72007    0.2           17052          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      60440    0.2           16804      60435   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      10739    0.2           16364      10737   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:       2624    0.1           15664          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:07:57.966234 np0000041828 memory_tracker.sh[88945]:      67915    0.1           14308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
