Aug 26 09:09:38.359264 np0000042892 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 09:09:38.366865 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:38.367848 np0000042892 memory_tracker.sh[44863]: Wed Aug 26 09:09:38 UTC 2026
Aug 26 09:09:38.367929 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:38.421636 np0000042892 memory_tracker.sh[44868]: [iscsid (pid:35717)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31394)]=901124KB
Aug 26 09:09:38.427523 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:09:58.432011 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:58.433518 np0000042892 memory_tracker.sh[49444]: Wed Aug 26 09:09:58 UTC 2026
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 6265688
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemTotal:        8129360 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemFree:          236060 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemAvailable:    6265688 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Buffers:          177636 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Cached:          5797772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapCached:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active:          1407124 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive:        5511020 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(anon):    1116468 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(anon):     1008 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(file):     290656 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(file):  5510012 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unevictable:      143592 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mlocked:          142392 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapTotal:       8388604 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapFree:        8388336 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswap:               308 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswapped:             68 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Dirty:            105832 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Writeback:             0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonPages:       1086496 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mapped:           195168 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Shmem:            154872 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Slab:             656576 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SUnreclaim:       118064 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KernelStack:        8508 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: PageTables:        10176 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SecPageTables:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: NFS_Unstable:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Bounce:                0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: WritebackTmp:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: CommitLimit:    12453284 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Committed_AS:    2903772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocTotal:   13743895347199 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocUsed:       26796 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocChunk:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Percpu:             4864 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HardwareCorrupted:     0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemHugePages:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemPmdMapped:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FileHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FilePmdMapped:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unaccepted:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Total:       0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Free:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Rsvd:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Surp:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugepagesize:       2048 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugetlb:               0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap4k:      280428 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap2M:     8108032 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap1G:     2097152 kB
Aug 26 09:09:58.435164 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:      33719    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:      40124    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:          1    0.1           14200          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:      35717    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:      10987    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:        489    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:      68154    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:      87778    0.1           11712      87774   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:       1262    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:      67825    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 09:12:58.754340 np0000042892 memory_tracker.sh[87785]:      67824    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 09:12:58.754340 np0000042892 memory_tracker.sh[87785]:        848    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 09:12:58.754340 np0000042892 memory_tracker.sh[87785]:      60291    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:12:58.754340 np0000042892 memory_tracker.sh[87785]:        542    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 09:12:58.754340 np0000042892 memory_tracker.sh[87785]:      67899    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 09:12:58.754340 np0000042892 memory_tracker.sh[87785]:       1124    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 09:12:58.754340 np0000042892 memory_tracker.sh[87785]:       2295    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 09:12:58.754340 np0000042892 memory_tracker.sh[87785]:        490    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:      67228    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:      33490    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:      74655    0.0            7584      74652   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:        383    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:       2476    0.0            7204       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:      87626    0.0            6920      87625   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fyetuxitrkqujundexnjuzzfnmgzsnbo ; /usr/bin/python3
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:      15071    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:        524    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:      87784    0.0            4356      44848   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:      44848    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 09:12:58.754454 np0000042892 memory_tracker.sh[87785]:      45327    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:      17646    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:      67509    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:        975    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:       1263    0.0            3312       1262   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:       5574    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:      33603    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:      87785    0.0            2220      44848   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 09:12:58.754614 np0000042892 memory_tracker.sh[87785]:       1011    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      86278    0.0            2028       5574   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      86369    0.0            2028      45327   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      17847    0.0            1980      17771   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      87627    0.0            1920      87626   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fyetuxitrkqujundexnjuzzfnmgzsnbo ; /usr/bin/python3
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      17851    0.0            1916      17771   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      87625    0.0            1916       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fyetuxitrkqujundexnjuzzfnmgzsnbo ; /usr/bin/python3' && sleep 0
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      35716    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      17771    0.0            1808      17761   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      11926    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      17848    0.0            1568      17847   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 09:12:58.754766 np0000042892 memory_tracker.sh[87785]:      33604    0.0            1300      33603   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:12:58.754929 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:12:58.754929 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:13:18.758335 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:13:18.759039 np0000042892 memory_tracker.sh[87839]: Wed Aug 26 09:13:18 UTC 2026
Aug 26 09:13:18.759511 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:13:18.759587 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 1962728
Aug 26 09:13:18.759623 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: MemTotal:        8129360 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: MemFree:          126244 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: MemAvailable:    1962480 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Buffers:          185948 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Cached:          1668124 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: SwapCached:           12 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Active:          5933424 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Inactive:        1152272 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Active(anon):    5284376 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Inactive(anon):   125304 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Active(file):     649048 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Inactive(file):  1026968 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Unevictable:      146936 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Mlocked:          145736 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: SwapTotal:       8388604 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: SwapFree:        8388336 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Zswap:               308 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Zswapped:             68 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Dirty:             74560 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Writeback:           100 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: AnonPages:       5378684 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Mapped:           255016 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Shmem:            158180 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: KReclaimable:     469772 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Slab:             600772 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: SReclaimable:     469772 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: SUnreclaim:       131000 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: KernelStack:       13264 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: PageTables:        28420 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: SecPageTables:         0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: NFS_Unstable:          0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Bounce:                0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: WritebackTmp:          0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: CommitLimit:    12453284 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Committed_AS:   10623980 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: VmallocTotal:   13743895347199 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: VmallocUsed:       31580 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: VmallocChunk:          0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Percpu:             5248 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: HardwareCorrupted:     0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: AnonHugePages:         0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: ShmemHugePages:        0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: ShmemPmdMapped:        0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: FileHugePages:         0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: FilePmdMapped:         0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Unaccepted:            0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: HugePages_Total:       0
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: HugePages_Free:        0
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: HugePages_Rsvd:        0
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: HugePages_Surp:        0
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Hugepagesize:       2048 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: Hugetlb:               0 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: DirectMap4k:      280428 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: DirectMap2M:     8108032 kB
Aug 26 09:13:18.760334 np0000042892 memory_tracker.sh[87840]: DirectMap1G:     2097152 kB
Aug 26 09:13:18.761633 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:13:18.775842 np0000042892 memory_tracker.sh[87842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:13:18.775842 np0000042892 memory_tracker.sh[87842]:      44206    9.4          770132          1   00:00:24      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:13:18.775842 np0000042892 memory_tracker.sh[87842]:      69777    2.7          222928      69776   00:00:22       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 26 09:13:18.775842 np0000042892 memory_tracker.sh[87842]:      69778    2.7          219724      69776   00:00:20       12 -                         neutron-apiuWSGI worker 2
Aug 26 09:13:18.775842 np0000042892 memory_tracker.sh[87842]:      77638    2.2          181520          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:13:18.775842 np0000042892 memory_tracker.sh[87842]:      71736    2.1          175656      71227   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:13:18.775842 np0000042892 memory_tracker.sh[87842]:      80466    2.0          168224      79794   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 09:13:18.775842 np0000042892 memory_tracker.sh[87842]:      71722    2.0          167668      70263   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:13:18.775842 np0000042892 memory_tracker.sh[87842]:      71887    2.0          164560      70750   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:13:18.776241 np0000042892 memory_tracker.sh[87842]:      71894    2.0          164536      70750   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:13:18.776241 np0000042892 memory_tracker.sh[87842]:      71862    2.0          163004      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
