Jul 21 05:04:09.342050 np0000039950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:04:09.351817 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:09.352581 np0000039950 memory_tracker.sh[44545]: Tue Jul 21 05:04:09 UTC 2026
Jul 21 05:04:09.352741 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:09.412455 np0000039950 memory_tracker.sh[44549]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31063)]=901128KB
Jul 21 05:04:09.419006 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:04:29.426766 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:29.427926 np0000039950 memory_tracker.sh[47416]: Tue Jul 21 05:04:29 UTC 2026
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 6100336
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemTotal:        8129360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemFree:          246652 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemAvailable:    6099876 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Buffers:          180712 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Cached:          5614372 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapCached:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active:          1230100 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive:        5451448 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(anon):     935072 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(anon):   126060 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(file):     295028 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(file):  5325388 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unevictable:      143596 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mlocked:          142396 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapTotal:       8388604 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapFree:        8388080 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswap:               336 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswapped:             68 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Dirty:            161204 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Writeback:             0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonPages:       1030172 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mapped:           181856 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Shmem:            154804 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Slab:             670776 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SUnreclaim:       128416 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KernelStack:        8524 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: PageTables:         9480 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SecPageTables:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: NFS_Unstable:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Bounce:                0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: WritebackTmp:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: CommitLimit:    12453284 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Committed_AS:    2787696 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocTotal:   13743895347199 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocUsed:       30940 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocChunk:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Percpu:             4864 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HardwareCorrupted:     0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemHugePages:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemPmdMapped:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FileHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FilePmdMapped:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unaccepted:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Total:       0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Free:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Rsvd:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Surp:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugepagesize:       2048 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugetlb:               0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap4k:      294764 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap2M:     7045120 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap1G:     3145728 kB
Jul 21 05:04:29.430672 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.447751 np0000039950 memory_tracker.sh[47419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:       2513    0.0            1916       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:       2509    0.0            1908       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hpofyzvhtxqsfxbtbudiwjnzxkmgqclj ; /usr/bin/python3' && sleep 0
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:      17631    0.0            1800      17621   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:      11851    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 05:05:09.493087 np0000039950 memory_tracker.sh[55454]:      17708    0.0            1568      17707   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:05:09.493087 np0000039950 memory_tracker.sh[55454]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:05:09.493137 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:05:09.493137 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:05:29.498522 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:05:29.500033 np0000039950 memory_tracker.sh[61452]: Tue Jul 21 05:05:29 UTC 2026
Jul 21 05:05:29.500475 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:05:29.500475 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 5887180
Jul 21 05:05:29.500530 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: MemTotal:        8129360 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: MemFree:          268076 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: MemAvailable:    5886484 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Buffers:          186260 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Cached:          5375996 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: SwapCached:            0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Active:          1471316 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Inactive:        5205856 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Active(anon):    1163600 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Inactive(anon):   126060 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Active(file):     307716 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Inactive(file):  5079796 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Unevictable:      143596 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Mlocked:          142396 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: SwapTotal:       8388604 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: SwapFree:        8388080 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Zswap:               336 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Zswapped:             68 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Dirty:             12064 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Writeback:            24 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: AnonPages:       1258556 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Mapped:           187960 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Shmem:            154884 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: KReclaimable:     540448 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Slab:             670068 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: SReclaimable:     540448 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: SUnreclaim:       129620 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: KernelStack:        8736 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: PageTables:        10632 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: SecPageTables:         0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: NFS_Unstable:          0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Bounce:                0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: WritebackTmp:          0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: CommitLimit:    12453284 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Committed_AS:    3079804 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: VmallocTotal:   13743895347199 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: VmallocUsed:       31148 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: VmallocChunk:          0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Percpu:             4864 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: HardwareCorrupted:     0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: AnonHugePages:         0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: ShmemHugePages:        0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: ShmemPmdMapped:        0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: FileHugePages:         0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: FilePmdMapped:         0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Unaccepted:            0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: HugePages_Total:       0
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: HugePages_Free:        0
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: HugePages_Rsvd:        0
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: HugePages_Surp:        0
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Hugepagesize:       2048 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: Hugetlb:               0 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: DirectMap4k:      294764 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: DirectMap2M:     7045120 kB
Jul 21 05:05:29.501405 np0000039950 memory_tracker.sh[61453]: DirectMap1G:     3145728 kB
Jul 21 05:05:29.502320 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:05:29.521366 np0000039950 memory_tracker.sh[61455]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:05:29.521366 np0000039950 memory_tracker.sh[61455]:      43887    5.4          445772          1   00:00:12       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:05:29.521366 np0000039950 memory_tracker.sh[61455]:      60374    1.9          157016      60230   00:00:03        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 21 05:05:29.521366 np0000039950 memory_tracker.sh[61455]:      46952    1.7          143588      46951   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 05:05:29.521366 np0000039950 memory_tracker.sh[61455]:      46953    1.7          142704      46951   00:00:16        2 wait_woken                keystoneuWSGI worker 2
Jul 21 05:05:29.521366 np0000039950 memory_tracker.sh[61455]:      17621    1.6          136868          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:05:29.521366 np0000039950 memory_tracker.sh[61455]:      31063    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:05:29.521366 np0000039950 memory_tracker.sh[61455]:      43129    1.4          116152          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:05:29.521366 np0000039950 memory_tracker.sh[61455]:      10997    0.5           40728      10995   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:      45667    0.3           28320          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039950 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039950=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:      39833    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:       2512    0.3           26608       2511   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:      16576    0.3           26368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:       2278    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:       1387    0.2           20588          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:      46951    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:      47356    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:      60084    0.1           15936      60078   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:      33412    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:      39869    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:05:29.522048 np0000039950 memory_tracker.sh[61455]:      60085    0.1           15128      60078   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:      35484    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:          1    0.1           13936          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:      10995    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:        512    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:       4727    0.1           12428       2515   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-045657
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:       4732    0.1           12304       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-045657.summary.2026-07-21-045657
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:      61439    0.1           11700      61422   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.109/placement --region RegionOne -f value -c id
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:       1243    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:       2515    0.1           11384       2513   00:00:04        1 wait_for_partner          bash ./stack.sh
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:        876    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:      60078    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:      60469    0.1            9492       2515   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:05:29.522383 np0000039950 memory_tracker.sh[61455]:        569    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:05:29.522741 np0000039950 memory_tracker.sh[61455]:      60230    0.1            9368       2515   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:05:29.522741 np0000039950 memory_tracker.sh[61455]:      60599    0.1            9368       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:05:29.522741 np0000039950 memory_tracker.sh[61455]:      55336    0.1            9364       2515   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:05:29.522741 np0000039950 memory_tracker.sh[61455]:      42296    0.1            9356       2515   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:05:29.522741 np0000039950 memory_tracker.sh[61455]:      61422    0.1            9120      61374   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:05:29.522741 np0000039950 memory_tracker.sh[61455]:      61374    0.1            9056      60599   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:05:29.522741 np0000039950 memory_tracker.sh[61455]:      31548    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:05:29.522741 np0000039950 memory_tracker.sh[61455]:      31621    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:05:29.522741 np0000039950 memory_tracker.sh[61455]:       1195    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:      31397    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:       2283    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:      33182    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:        513    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:      31742    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:      31010    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:        416    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:       2476    0.0            7200       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:       2510    0.0            6912       2509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hpofyzvhtxqsfxbtbudiwjnzxkmgqclj ; /usr/bin/python3
Jul 21 05:05:29.523015 np0000039950 memory_tracker.sh[61455]:      14989    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:05:29.523241 np0000039950 memory_tracker.sh[61455]:        551    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:05:29.523241 np0000039950 memory_tracker.sh[61455]:        504    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:05:29.523241 np0000039950 memory_tracker.sh[61455]:      61454    0.0            4360      44530   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 05:05:29.523241 np0000039950 memory_tracker.sh[61455]:      44530    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 05:05:29.523241 np0000039950 memory_tracker.sh[61455]:      45009    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
