Jul 01 04:18:12.742675 np0000038506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 04:18:12.750730 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:12.751405 np0000038506 memory_tracker.sh[46076]: Wed Jul  1 04:18:12 UTC 2026
Jul 01 04:18:12.751627 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:12.812876 np0000038506 memory_tracker.sh[46080]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:32590)]=901132KB
Jul 01 04:18:12.818929 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:18:32.823480 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:32.824406 np0000038506 memory_tracker.sh[50446]: Wed Jul  1 04:18:32 UTC 2026
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 6047932
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemTotal:        8129368 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemFree:          198960 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemAvailable:    6047932 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Buffers:          181560 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Cached:          5620160 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapCached:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active:          1291440 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive:        5458316 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(anon):     996900 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(anon):   125880 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(file):     294540 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(file):  5332436 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unevictable:      143600 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mlocked:          142400 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapTotal:       8388604 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapFree:        8388080 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswap:               336 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswapped:             68 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Dirty:             32504 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Writeback:             0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonPages:       1091760 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mapped:           186520 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Shmem:            154884 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Slab:             658964 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SUnreclaim:       127416 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KernelStack:        8700 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: PageTables:         9908 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SecPageTables:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: NFS_Unstable:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Bounce:                0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: WritebackTmp:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: CommitLimit:    12453288 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Committed_AS:    2872148 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocTotal:   13743895347199 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocUsed:       31204 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocChunk:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Percpu:             4992 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HardwareCorrupted:     0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemHugePages:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemPmdMapped:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FileHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FilePmdMapped:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unaccepted:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Total:       0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Free:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Rsvd:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Surp:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugepagesize:       2048 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugetlb:               0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap4k:      302956 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap2M:     7036928 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap1G:     3145728 kB
Jul 01 04:18:32.826175 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:20:53.140979 np0000038506 memory_tracker.sh[87211]:      68335    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 04:20:53.140979 np0000038506 memory_tracker.sh[87211]:        510    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:       3922    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:      34708    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:      75739    0.0            7624      75733   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:        408    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:       4097    0.0            7212       4087   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:       4131    0.0            6916       4130   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:      16606    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:        556    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:      87210    0.0            4384      46062   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:      46062    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:      46542    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 04:20:53.141091 np0000038506 memory_tracker.sh[87211]:      68624    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:       1006    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:      19123    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:        736    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:       2875    0.0            3312       2874   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:       7086    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:       1024    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:       1026    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:      34822    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:      87211    0.0            2228      46062   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:       1033    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:       1032    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:      82174    0.0            2032      46542   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 04:20:53.141292 np0000038506 memory_tracker.sh[87211]:      80295    0.0            2028       7086   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:      19324    0.0            1980      19248   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:       4132    0.0            1924       4131   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:       4134    0.0            1920       4133   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:      37006    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:       4130    0.0            1912       4097   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3' && sleep 0
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:      19328    0.0            1912      19248   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:      19248    0.0            1804      19238   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:      13470    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:      19325    0.0            1568      19324   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:20:53.141476 np0000038506 memory_tracker.sh[87211]:      34823    0.0            1300      34822   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:20:53.141602 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:20:53.141602 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:21:13.146267 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:21:13.146934 np0000038506 memory_tracker.sh[87616]: Wed Jul  1 04:21:13 UTC 2026
Jul 01 04:21:13.147078 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:21:13.147078 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 1937508
Jul 01 04:21:13.147078 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: MemTotal:        8129368 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: MemFree:          152560 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: MemAvailable:    1937004 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Buffers:          175292 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Cached:          1642632 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: SwapCached:            4 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Active:          5748628 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Inactive:        1045468 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Active(anon):    5028704 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Inactive(anon):   125492 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Active(file):     719924 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Inactive(file):   919976 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Unevictable:      144764 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Mlocked:          143564 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: SwapTotal:       8388604 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: SwapFree:        8388080 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Zswap:               336 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Zswapped:             68 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Dirty:              7264 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Writeback:            16 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: AnonPages:       5120996 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Mapped:           234048 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Shmem:            158156 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: KReclaimable:     454096 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Slab:             592312 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: SReclaimable:     454096 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: SUnreclaim:       138216 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: KernelStack:       13900 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: PageTables:        26680 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: SecPageTables:         0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: NFS_Unstable:          0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Bounce:                0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: WritebackTmp:          0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: CommitLimit:    12453288 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Committed_AS:   10241952 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: VmallocTotal:   13743895347199 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: VmallocUsed:       36352 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: VmallocChunk:          0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Percpu:             5376 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: HardwareCorrupted:     0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: AnonHugePages:         0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: ShmemHugePages:        0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: ShmemPmdMapped:        0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: FileHugePages:         0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: FilePmdMapped:         0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Unaccepted:            0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: HugePages_Total:       0
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: HugePages_Free:        0
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: HugePages_Rsvd:        0
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: HugePages_Surp:        0
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Hugepagesize:       2048 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: Hugetlb:               0 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: DirectMap4k:      323436 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: DirectMap2M:     7016448 kB
Jul 01 04:21:13.147791 np0000038506 memory_tracker.sh[87617]: DirectMap1G:     3145728 kB
Jul 01 04:21:13.148442 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      45420    9.2          751904          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      70853    2.6          218312      70851   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      70852    2.5          211272      70851   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      81595    2.2          183964      80913   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      72762    2.2          182772      72282   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      78710    2.1          175340          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      72857    2.1          174520      71805   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      72743    2.1          172448      71336   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      67832    1.9          161684      67831   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 01 04:21:13.160524 np0000038506 memory_tracker.sh[87619]:      67833    1.9          160696      67831   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      79535    1.8          148140      79533   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      79534    1.8          148088      79533   00:00:02        3 wait_woken                cinder-apiuWSGI worker 1
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      81674    1.8          146584      81673   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      81675    1.7          146136      81673   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      80913    1.7          144772          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      48448    1.7          143892      48446   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      48447    1.7          143224      48446   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      19238    1.7          141068          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      76354    1.7          138896          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 04:21:13.160846 np0000038506 memory_tracker.sh[87619]:      71146    1.7          138624      69804   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      80292    1.6          137460          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      75738    1.6          133400      75733   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      75737    1.6          133276      75733   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      44666    1.5          124812          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      78787    1.4          120880      77146   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      78789    1.4          120784      77146   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      77067    1.4          120140      75144   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      77069    1.4          120132      75144   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      78771    1.4          119844      77657   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      78773    1.4          118368      77657   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 04:21:13.161019 np0000038506 memory_tracker.sh[87619]:      71550    1.4          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxvo6n22q/privsep.sock
