Aug 13 03:21:30.633230 np0000041750 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:21:30.642099 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:30.642842 np0000041750 memory_tracker.sh[44341]: Thu Aug 13 03:21:30 UTC 2026
Aug 13 03:21:30.643027 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:30.702446 np0000041750 memory_tracker.sh[44346]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Aug 13 03:21:30.708044 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:21:50.713327 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:50.714125 np0000041750 memory_tracker.sh[47352]: Thu Aug 13 03:21:50 UTC 2026
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6261724
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemTotal:        8129356 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemFree:          179244 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemAvailable:    6261724 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Buffers:          191892 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Cached:          5842504 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapCached:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active:          1287272 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive:        5676888 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(anon):     978464 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(anon):   126140 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(file):     308808 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(file):  5550748 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unevictable:      143592 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mlocked:          142392 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapFree:        8388336 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswap:               324 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswapped:             64 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Dirty:              7108 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Writeback:             0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonPages:       1073448 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mapped:           185124 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Shmem:            154940 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Slab:             665732 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SUnreclaim:       133092 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KernelStack:        8544 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: PageTables:         9688 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SecPageTables:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Bounce:                0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: CommitLimit:    12453280 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Committed_AS:    2843912 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocUsed:       29572 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Percpu:             5344 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FileHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unaccepted:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Total:       0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Free:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Surp:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugetlb:               0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap4k:      255852 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap2M:     6035456 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap1G:     4194304 kB
Aug 13 03:21:50.717295 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:       5361    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:        967    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:        969    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:      32996    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:      70382    0.0            2228      44325   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:        978    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:        977    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:      63643    0.0            2028      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:      66245    0.0            2028       5361   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:      17579    0.0            1984      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:      46091    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:       2413    0.0            1924       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:      35248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:      17583    0.0            1916      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:23:30.830839 np0000041750 memory_tracker.sh[70382]:       2415    0.0            1912       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:23:30.830839 np0000041750 memory_tracker.sh[70382]:       2411    0.0            1908       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3' && sleep 0
Aug 13 03:23:30.830839 np0000041750 memory_tracker.sh[70382]:      17503    0.0            1800      17493   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:23:30.830839 np0000041750 memory_tracker.sh[70382]:      11711    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:23:30.830839 np0000041750 memory_tracker.sh[70382]:      17580    0.0            1572      17579   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:23:30.830839 np0000041750 memory_tracker.sh[70382]:      32997    0.0            1296      32996   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:23:30.831005 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:30.936915 np0000041750 memory_tracker.sh[70391]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66876)]=901644KB
Aug 13 03:23:30.947323 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:23:50.953089 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:23:50.953780 np0000041750 memory_tracker.sh[74654]: Thu Aug 13 03:23:50 UTC 2026
Aug 13 03:23:50.953930 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:50.953930 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 3999784
Aug 13 03:23:50.953930 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: MemTotal:        8129356 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: MemFree:          175588 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: MemAvailable:    3998780 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Buffers:          200008 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Cached:          3613416 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: SwapCached:            0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Active:          3728188 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Inactive:        3289816 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Active(anon):    3255792 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Inactive(anon):   126164 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Active(file):     472396 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Inactive(file):  3163652 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Unevictable:      144772 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Mlocked:          143572 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: SwapTotal:       8388604 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: SwapFree:        8388336 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Zswap:               324 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Zswapped:             64 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Dirty:             12436 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Writeback:             0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: AnonPages:       3349372 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Mapped:           199244 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Shmem:            157516 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: KReclaimable:     496860 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Slab:             635688 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: SReclaimable:     496860 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: SUnreclaim:       138828 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: KernelStack:       10632 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: PageTables:        18464 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: SecPageTables:         0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: NFS_Unstable:          0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Bounce:                0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: WritebackTmp:          0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: CommitLimit:    12453280 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Committed_AS:    6302872 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: VmallocTotal:   13743895347199 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: VmallocUsed:       31684 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: VmallocChunk:          0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Percpu:             5536 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: HardwareCorrupted:     0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: AnonHugePages:         0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: ShmemHugePages:        0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: ShmemPmdMapped:        0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: FileHugePages:         0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: FilePmdMapped:         0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Unaccepted:            0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: HugePages_Total:       0
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: HugePages_Free:        0
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: HugePages_Rsvd:        0
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: HugePages_Surp:        0
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Hugepagesize:       2048 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: Hugetlb:               0 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: DirectMap4k:      278380 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: DirectMap2M:     6012928 kB
Aug 13 03:23:50.954626 np0000041750 memory_tracker.sh[74655]: DirectMap1G:     4194304 kB
Aug 13 03:23:50.955405 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      43682    8.0          655568          1   00:00:24       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      69177    2.7          221732      69176   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      69178    2.5          210908      69176   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      71299    2.1          175000      70626   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      70960    2.1          173188      69669   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      66175    1.9          158720      66174   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      66176    1.9          158292      66174   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      70706    1.9          156188      70138   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      46747    1.7          143600      46746   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      46748    1.7          142904      46746   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 03:23:50.967875 np0000041750 memory_tracker.sh[74657]:      69346    1.7          138700      68142   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 03:23:50.968250 np0000041750 memory_tracker.sh[74657]:      17493    1.6          136268          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:23:50.968250 np0000041750 memory_tracker.sh[74657]:      73512    1.5          129964          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 13 03:23:50.968250 np0000041750 memory_tracker.sh[74657]:      69659    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp09t_poc5/privsep.sock
Aug 13 03:23:50.968250 np0000041750 memory_tracker.sh[74657]:      72244    1.4          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2lzgslhj/privsep.sock
Aug 13 03:23:50.968250 np0000041750 memory_tracker.sh[74657]:      66876    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:23:50.968250 np0000041750 memory_tracker.sh[74657]:      42894    1.4          117396          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:23:50.968250 np0000041750 memory_tracker.sh[74657]:      71368    1.2          100440      71366   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:      71367    1.2          100368      71366   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:      74098    0.9           80108      74096   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:      74097    0.9           78304      74096   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:      16439    0.5           46616          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:      10858    0.4           40628      10856   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:      45426    0.3           28500          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041750 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041750=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:       2414    0.3           27028       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:       2188    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:      74096    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:       1259    0.2           19724          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:      66174    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 03:23:50.968391 np0000041750 memory_tracker.sh[74657]:      71366    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      69176    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      46746    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      59818    0.2           17052      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      47150    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      59816    0.1           16048      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      33156    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      39630    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:          1    0.1           14496          0   00:00:20        1 -                         /sbin/init nofb
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      10856    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:        499    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:      67607    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:23:50.968587 np0000041750 memory_tracker.sh[74657]:       4629    0.1           12392       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612
Aug 13 03:23:50.968784 np0000041750 memory_tracker.sh[74657]:       4634    0.1           12304       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612.summary.2026-08-13-031612
Aug 13 03:23:50.968784 np0000041750 memory_tracker.sh[74657]:       1075    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:23:50.968784 np0000041750 memory_tracker.sh[74657]:      67280    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:23:50.968784 np0000041750 memory_tracker.sh[74657]:       2417    0.1           11340       2415   00:00:04        1 do_wait                   bash ./stack.sh
