Aug 06 00:50:03.907937 np0000041144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:50:03.915680 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:03.916375 np0000041144 memory_tracker.sh[48367]: Thu Aug  6 00:50:03 UTC 2026
Aug 06 00:50:03.916490 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:03.971436 np0000041144 memory_tracker.sh[48371]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34887)]=901128KB
Aug 06 00:50:03.977013 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:50:23.981931 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:23.982689 np0000041144 memory_tracker.sh[52028]: Thu Aug  6 00:50:23 UTC 2026
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 6222436
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemTotal:        8129368 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemFree:          217476 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemAvailable:    6221932 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Buffers:          226760 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Cached:          5731176 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapCached:            4 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active:          1219276 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive:        5674508 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(anon):     984616 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(anon):   125940 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(file):     234660 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(file):  5548568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unevictable:      143596 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mlocked:          142396 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapTotal:       8388604 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapFree:        8388336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswap:               336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswapped:             68 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Dirty:            167568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Writeback:             0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonPages:       1079172 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mapped:           183216 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Shmem:            154848 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Slab:             648320 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SUnreclaim:       117540 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KernelStack:        8464 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: PageTables:        10348 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SecPageTables:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: NFS_Unstable:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Bounce:                0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: WritebackTmp:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: CommitLimit:    12453288 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Committed_AS:    2873228 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocTotal:   13743895347199 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocUsed:       26844 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocChunk:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Percpu:             4800 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HardwareCorrupted:     0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemHugePages:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemPmdMapped:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FileHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FilePmdMapped:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unaccepted:            0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Total:       0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Free:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Rsvd:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Surp:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugepagesize:       2048 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugetlb:               0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap4k:      243564 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap2M:     8144896 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap1G:     2097152 kB
Aug 06 00:50:23.984437 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      79783    2.0          169008      78336   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      74773    1.9          161264      74772   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      74774    1.9          161116      74772   00:00:02        8 ep_poll                   nova-apiuWSGI worker 2
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      89246    1.9          158276      88575   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      86767    1.8          148480      86760   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      86768    1.8          148416      86760   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      89349    1.8          147436      89348   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      89350    1.8          147296      89348   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      50601    1.7          145792      50600   00:00:23        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      50602    1.7          145372      50600   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      88575    1.7          145156          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      78195    1.7          139272      76782   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      83449    1.7          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 00:54:24.351630 np0000041144 memory_tracker.sh[96788]:      17676    1.6          137968          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      87474    1.6          137700          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      82777    1.6          133660      82775   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      82778    1.6          133468      82775   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      88025    1.4          121440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      85926    1.4          121024      84256   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      85924    1.4          121020      84256   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      85909    1.4          120664      84783   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      85907    1.4          120376      84783   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      84241    1.4          120148      82181   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      84239    1.4          120116      82181   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 00:54:24.351899 np0000041144 memory_tracker.sh[96788]:      75494    1.4          118416          1   00:00:00       13 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:54:24.352076 np0000041144 memory_tracker.sh[96788]:      78490    1.4          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpohfx3k59/privsep.sock
Aug 06 00:54:24.352076 np0000041144 memory_tracker.sh[96788]:      46920    1.4          117780          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:54:24.352076 np0000041144 memory_tracker.sh[96788]:      80907    1.4          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnplokqm6/privsep.sock
Aug 06 00:54:24.352076 np0000041144 memory_tracker.sh[96788]:      80074    1.3          110568      80072   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 00:54:24.352076 np0000041144 memory_tracker.sh[96788]:      80073    1.3          110340      80072   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 00:54:24.352076 np0000041144 memory_tracker.sh[96788]:      16629    1.0           88396          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:54:24.352076 np0000041144 memory_tracker.sh[96788]:      96723    1.0           83620      96722   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbg9rr4lz
Aug 06 00:54:24.352076 np0000041144 memory_tracker.sh[96788]:      96725    1.0           83024      96724   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp66m77uho
Aug 06 00:54:24.352076 np0000041144 memory_tracker.sh[96788]:      96727    1.0           82772      96726   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp04j4z2f
Aug 06 00:54:24.352216 np0000041144 memory_tracker.sh[96788]:      96721    1.0           82124      96720   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqxjoovpj
Aug 06 00:54:24.352216 np0000041144 memory_tracker.sh[96788]:      73871    1.0           81564          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 00:54:24.352216 np0000041144 memory_tracker.sh[96788]:      73942    0.8           73020      73871   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 00:54:24.352216 np0000041144 memory_tracker.sh[96788]:      96716    0.8           68260      96584   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 00:54:24.352216 np0000041144 memory_tracker.sh[96788]:      73111    0.7           61640          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 06 00:54:24.352216 np0000041144 memory_tracker.sh[96788]:      71663    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 00:54:24.352216 np0000041144 memory_tracker.sh[96788]:      72133    0.7           59348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 00:54:24.352216 np0000041144 memory_tracker.sh[96788]:      72603    0.6           56244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 00:54:24.352216 np0000041144 memory_tracker.sh[96788]:      72076    0.6           49548      71663   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 00:54:24.352378 np0000041144 memory_tracker.sh[96788]:      72077    0.6           49532      71663   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 00:54:24.352378 np0000041144 memory_tracker.sh[96788]:      72545    0.5           48764      72133   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 00:54:24.352378 np0000041144 memory_tracker.sh[96788]:      72546    0.5           48764      72133   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 00:54:24.352378 np0000041144 memory_tracker.sh[96788]:      72994    0.5           45328      72603   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 00:54:24.352378 np0000041144 memory_tracker.sh[96788]:      72993    0.5           45264      72603   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 00:54:24.352378 np0000041144 memory_tracker.sh[96788]:      11013    0.5           40676      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:54:24.352378 np0000041144 memory_tracker.sh[96788]:      85965    0.3           32384          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:54:24.352378 np0000041144 memory_tracker.sh[96788]:      96584    0.3           30720      96583   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      49450    0.3           29552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041144=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      96583    0.3           26760      96582   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:       2191    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:       1304    0.2           20592          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      89348    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      82775    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      77842    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      74772    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      80072    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      50600    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      86760    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      73371    0.2           18448      73364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:54:24.352496 np0000041144 memory_tracker.sh[96788]:      73370    0.2           17500      73364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:      76245    0.2           16808          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:      43660    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:      37209    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:      39279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:      11011    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:      75908    0.1           13048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:      71200    0.1           11488          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:54:24.352705 np0000041144 memory_tracker.sh[96788]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:54:24.352890 np0000041144 memory_tracker.sh[96788]:      75980    0.1           10520          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:54:24.352890 np0000041144 memory_tracker.sh[96788]:      75907    0.1           10384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:54:24.352890 np0000041144 memory_tracker.sh[96788]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:54:24.352890 np0000041144 memory_tracker.sh[96788]:      73364    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:54:24.352890 np0000041144 memory_tracker.sh[96788]:        539    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:54:24.352890 np0000041144 memory_tracker.sh[96788]:       1134    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:54:24.352890 np0000041144 memory_tracker.sh[96788]:      75290    0.1            8228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:54:24.352890 np0000041144 memory_tracker.sh[96788]:       2196    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:54:24.353025 np0000041144 memory_tracker.sh[96788]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:54:24.353025 np0000041144 memory_tracker.sh[96788]:      36978    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:54:24.353025 np0000041144 memory_tracker.sh[96788]:      82779    0.0            7692      82775   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 00:54:24.353025 np0000041144 memory_tracker.sh[96788]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:54:24.353025 np0000041144 memory_tracker.sh[96788]:       2373    0.0            7232       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:54:24.353025 np0000041144 memory_tracker.sh[96788]:      96581    0.0            6956      96580   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cwwkzddeydnwwvllcdmjgdvrtpbbhxas ; /usr/bin/python3
Aug 06 00:54:24.353025 np0000041144 memory_tracker.sh[96788]:      15011    0.0            6056          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:54:24.353025 np0000041144 memory_tracker.sh[96788]:        522    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:54:24.353025 np0000041144 memory_tracker.sh[96788]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
